[(412,6),(443,5),(412,4),(379,0),(347,7),(380,7),(413,1),(445,3),(446,4),(413,6),(444,4),(411,6),(442,1),(474,6),(505,1),(537,7),(570,5),(539,6),(570,4),(537,2),(536,7),(569,4),(536,0),(504,7),(537,0),(505,2),(504,6),(535,1),(567,1),(599,1),(631,6),(662,3),(663,0),(631,0),(599,1),(631,0),(599,2),(598,3),(599,0),(567,3),(568,6),(599,4),(566,6),(597,3),(598,0),(566,5),(535,3),(536,1),(568,3),(569,0),(537,5),(506,6),(537,7),(570,7),(603,6),(634,0),(602,2),(601,6),(632,6),(663,5),(632,3),(633,1),(665,5),(634,1),(666,6),(697,7),(730,2),(729,7),(762,3),(763,3),(764,2),(763,5),(732,1),(764,5),(733,2),(732,1),(764,0),(732,7),(765,4),(732,0),(700,0),(668,3),(669,3),(670,2),(669,3),(670,6),(701,4),(668,2),]
[(412,0),(380,4),(347,1),(379,6),(410,2),(409,4),(376,1),(408,3),(409,0),(377,4),(344,2),(343,4),(310,0),(278,7),(311,0),(279,3),(280,2),(279,3),(280,0),(248,6),(279,4),(246,1),(278,0),(246,1),(278,7),(311,0),(279,1),(311,5),(280,5),(249,4),(216,7),(249,1),(281,2),(280,1),(312,5),(281,6),(312,6),(343,2),(342,2),(341,3),(342,1),(374,0),(342,4),(309,2),(308,7),(341,6),(372,2),(371,6),(402,1),(434,5),(403,1),(435,0),(403,0),(371,1),(403,1),(435,2),(434,3),(435,3),(436,1),(468,5),(437,1),(469,4),(436,0),(404,5),(373,3),(374,1),(406,4),(373,1),(405,5),(374,3),(375,2),(374,0),(342,5),(311,5),(280,5),(249,0),(217,3),(218,0),(186,3),(187,2),(186,7),(219,2),(218,2),(217,2),(216,4),(183,5),(152,7),(185,6),]
[(412,0),(380,2),(379,1),(411,6),(442,2),(441,0),(409,1),(441,6),(472,5),(441,5),(410,5),(379,7),(412,1),(444,5),(413,3),(414,2),(413,6),(444,1),(476,4),(443,0),(411,1),(443,3),(444,0),(412,4),(379,2),(378,3),(379,7),(412,6),(443,3),(444,6),(475,1),(507,1),(539,1),(571,5),(540,5),(509,6),(540,1),(572,4),(539,4),(506,0),(474,3),(475,1),(507,0),(475,5),(444,0),(412,0),(380,4),(347,0),(315,2),(314,5),(283,0),(251,6),(282,7),(315,1),(347,0),(315,6),(346,7),(379,4),(346,1),(378,0),(346,2),(345,5),(314,1),(346,4),(313,7),(346,4),(313,4),(280,0),(248,5),(217,7),(250,4),(217,4),(184,6),(215,4),(182,6),(213,7),(246,7),(279,4),(246,7),(279,2),(278,2),(277,3),(278,5),(247,6),(278,1),(310,5),(279,1),(311,6),]
[(304,3),(305,6),(336,5),(305,4),(272,5),(241,2),(240,5),(209,1),(241,5),(210,5),(179,4),(146,3),(147,3),(148,2),(147,1),(179,6),(210,5),(179,0),(147,1),(179,2),(178,0),(146,5),(115,7),(148,1),(180,3),(181,5),(150,4),(117,5),(86,7),(119,2),(118,4),(85,3),(86,5),(55,2),(54,6),(85,7),(118,3),(119,2),(118,1),(150,4),(117,4),(84,6),(115,4),(82,1),(114,1),(146,3),(147,5),(116,0),(84,1),(116,2),(115,5),(84,6),(115,0),(83,0),(51,5),(20,6),(51,7),(84,6),(115,7),(148,7),(181,5),(150,4),(117,7),(150,3),(151,3),(152,6),(183,3),(184,3),(185,5),(154,1),(186,1),(218,3),(219,5),(188,3),(189,5),(158,0),(126,3),(127,6),(158,4),(125,5),(94,7),(127,1),(159,4),(126,4),(93,2),(92,6),(123,1),(155,2),]
[(273,1),(305,6),(336,7),(369,7),(402,6),(433,3),(434,0),(402,0),(370,3),(371,5),(340,2),(339,5),(308,2),(307,7),(340,3),(341,7),(374,5),(343,0),(311,0),(279,5),(248,6),(279,1),(311,0),(279,0),(247,6),(278,1),(310,4),(277,4),(244,3),(245,1),(277,6),(308,2),(307,3),(308,6),(339,1),(371,2),(370,6),(401,2),(400,4),(367,3),(368,6),(399,3),(400,6),(431,7),(464,3),(465,1),(497,7),(530,5),(499,6),(530,2),(529,3),(530,4),(497,4),(464,5),(433,6),(464,4),(431,2),(430,4),(397,7),(430,4),(397,6),(428,6),(459,3),(460,2),(459,4),(426,2),(425,7),(458,4),(425,0),(393,4),(360,1),(392,6),(423,6),(454,3),(455,6),(486,1),(518,1),(550,5),(519,0),(487,5),(456,1),(488,0),(456,2),(455,3),(456,7),(489,1),(521,0),(489,3),]
[(273,0),(241,0),(209,6),(240,6),(271,5),(240,1),(272,0),(240,6),(271,1),(303,7),(336,6),(367,3),(368,3),(369,1),(401,1),(433,3),(434,5),(403,3),(404,7),(437,6),(468,0),(436,3),(437,0),(405,1),(437,2),(436,3),(437,6),(468,6),(499,5),(468,1),(500,1),(532,5),(501,2),(500,5),(469,4),(436,6),(467,0),(435,5),(404,0),(372,2),(371,5),(340,3),(341,7),(374,5),(343,2),(342,4),(309,4),(276,4),(243,1),(275,2),(274,4),(241,2),(240,0),(208,6),(239,6),(270,4),(237,2),(236,4),(203,2),(202,0),(170,3),(171,6),(202,7),(235,2),(234,5),(203,4),(170,2),(169,5),(138,6),(169,4),(136,0),(104,4),(71,6),(102,4),(69,1),(101,5),(70,7),(103,3),(104,2),(103,0),(71,0),(39,3),(40,4),(7,1),(39,2),(38,2),(37,2),(36,7),]
[(304,6),(335,0),(303,5),(272,1),(304,7),(337,1),(369,2),(368,3),(369,4),(336,1),(368,2),(367,2),(366,6),(397,5),(366,5),(335,0),(303,2),(302,7),(335,7),(368,2),(367,3),(368,0),(336,2),(335,5),(304,5),(273,1),(305,0),(273,6),(304,4),(271,2),(270,3),(271,0),(239,2),(238,4),(205,6),(236,3),(237,0),(205,7),(238,4),(205,7),(238,0),(206,1),(238,1),(270,3),(271,2),(270,2),(269,5),(238,7),(271,2),(270,3),(271,2),(270,7),(303,1),(335,6),(366,0),(334,2),(333,5),(302,4),(269,5),(238,1),(270,4),(237,4),(204,6),(235,0),(203,2),(202,1),(234,5),(203,4),(170,1),(202,1),(234,2),(233,3),(234,4),(201,7),(234,4),(201,0),(169,2),(168,6),(199,0),(167,6),(198,2),(197,2),(196,7),(229,5),(198,2),(197,0),(165,0),(133,0),]
[(338,2),(337,3),(338,2),(337,5),(306,2),(305,4),(272,0),(240,7),(273,2),(272,7),(305,4),(272,5),(241,1),(273,1),(305,6),(336,1),(368,6),(399,3),(400,4),(367,0),(335,3),(336,2),(335,4),(302,4),(269,3),(270,1),(302,3),(303,0),(271,6),(302,1),(334,6),(365,7),(398,7),(431,7),(464,0),(432,6),(463,4),(430,1),(462,4),(429,0),(397,0),(365,7),(398,5),(367,3),(368,0),(336,4),(303,1),(335,0),(303,6),(334,6),(365,0),(333,6),(364,2),(363,5),(332,7),(365,2),(364,0),(332,3),(333,0),(301,0),(269,7),(302,7),(335,7),(368,1),(400,7),(433,7),(466,3),(467,3),(468,6),(499,6),(530,3),(531,7),(564,6),(595,7),(628,6),(659,0),(627,5),(596,5),(565,0),(533,2),(532,3),(533,1),(565,5),(534,4),(501,0),(469,1),(501,3),(502,4),]
[(412,0),(380,4),(347,1),(379,0),(347,4),(314,2),(313,7),(346,3),(347,0),(315,0),(283,6),(314,6),(345,0),(313,6),(344,6),(375,7),(408,1),(440,6),(471,3),(472,2),(471,6),(502,2),(501,2),(500,3),(501,1),(533,5),(502,0),(470,4),(437,4),(404,6),(435,1),(467,1),(499,7),(532,4),(499,6),(530,3),(531,3),(532,6),(563,5),(532,0),(500,6),(531,4),(498,0),(466,3),(467,0),(435,6),(466,7),(499,1),(531,1),(563,0),(531,5),(500,5),(469,4),(436,5),(405,5),(374,3),(375,7),(408,7),(441,4),(408,4),(375,6),(406,3),(407,7),(440,4),(407,4),(374,6),(405,6),(436,4),(403,0),(371,4),(338,6),(369,0),(337,7),(370,6),(401,0),(369,7),(402,1),(434,0),(402,4),(369,2),(368,4),(335,2),(334,4),(301,7),(334,6),(365,2),(364,7),(397,4),]
[(338,2),(337,5),(306,5),(275,4),(242,5),(211,3),(212,1),(244,2),(243,2),(242,6),(273,5),(242,0),(210,4),(177,5),(146,0),(114,4),(81,7),(114,2),(113,0),(81,3),(82,5),(51,4),(18,7),(51,6),(82,2),(81,0),(49,0),(17,7),(50,4),(17,7),(50,7),(83,3),(84,2),(83,5),(52,4),(19,7),(52,5),(21,3),(22,6),(53,0),(21,3),(22,7),(55,6),(86,0),(54,4),(21,3),(22,7),(55,3),(56,0),(24,7),(57,2),(56,2),(55,2),(54,6),(85,5),(54,6),(85,7),(118,5),(87,6),(118,2),(117,3),(118,6),(149,4),(116,0),(84,3),(85,7),(118,6),(149,6),(180,6),(211,4),(178,7),(211,5),(180,0),(148,6),(179,2),(178,4),(145,6),(176,7),(209,6),(240,3),(241,5),(210,7),(243,2),(242,6),(273,5),(242,4),(209,1),(241,5),]
[(304,5),(273,4),(240,4),(207,3),(208,7),(241,4),(208,2),(207,5),(176,0),(144,2),(143,4),(110,5),(79,1),(111,3),(112,6),(143,5),(112,7),(145,2),(144,4),(111,7),(144,7),(177,4),(144,0),(112,1),(144,3),(145,3),(146,0),(114,1),(146,2),(145,1),(177,5),(146,0),(114,3),(115,2),(114,5),(83,6),(114,5),(83,6),(114,4),(81,1),(113,5),(82,5),(51,3),(52,0),(20,7),(53,6),(84,1),(116,4),(83,2),(82,0),(50,3),(51,2),(50,6),(81,5),(50,6),(81,3),(82,6),(113,6),(144,5),(113,5),(82,5),(51,0),(19,3),(20,6),(51,2),(50,4),(17,2),(16,1),(48,7),(81,4),(48,2),(47,0),(15,3),(16,1),(48,4),(15,7),(48,2),(47,3),(48,6),(79,3),(80,0),(48,3),(49,7),(82,3),(83,6),(114,5),(83,2),(82,6),]
[(273,6),(304,5),(273,6),(304,3),(305,0),(273,0),(241,0),(209,5),(178,4),(145,6),(176,5),(145,1),(177,5),(146,1),(178,5),(147,2),(146,3),(147,2),(146,6),(177,2),(176,7),(209,2),(208,4),(175,3),(176,2),(175,4),(142,3),(143,4),(110,5),(79,1),(111,7),(144,5),(113,7),(146,4),(113,4),(80,4),(47,5),(16,2),(15,3),(16,7),(49,0),(17,1),(49,5),(18,2),(17,7),(50,7),(83,6),(114,1),(146,1),(178,1),(210,7),(243,1),(275,5),(244,3),(245,1),(277,4),(244,5),(213,5),(182,6),(213,7),(246,4),(213,5),(182,3),(183,4),(150,3),(151,6),(182,1),(214,6),(245,4),(212,4),(179,1),(211,6),(242,1),(274,2),(273,5),(242,5),(211,2),(210,4),(177,0),(145,4),(112,7),(145,7),(178,3),(179,5),(148,6),(179,1),(211,2),(210,3),]
[(338,1),(370,0),(338,7),(371,4),(338,5),(307,3),(308,1),(340,3),(341,7),(374,5),(343,1),(375,3),(376,2),(375,5),(344,7),(377,3),(378,7),(411,5),(380,2),(379,5),(348,1),(380,5),(349,0),(317,1),(349,5),(318,7),(351,0),(319,6),(350,6),(381,5),(350,4),(317,1),(349,7),(382,3),(383,2),(382,0),(350,2),(349,5),(318,5),(287,2),(286,7),(319,0),(287,4),(254,3),(255,1),(287,4),(254,3),(255,1),(287,6),(318,7),(351,2),(350,1),(382,3),(383,4),(350,3),(351,4),(318,3),(319,4),(286,5),(255,1),(287,1),(319,1),(351,2),(350,5),(319,2),(318,3),(319,6),(350,0),(318,6),(349,5),(318,3),(319,6),(350,1),(382,4),(349,6),(380,3),(381,6),(412,6),(443,2),(442,6),(473,4),(440,7),(473,3),(474,6),(505,3),(506,2),(505,2),(504,5),]
[(273,6),(304,2),(303,3),(304,1),(336,4),(303,6),(334,5),(303,1),(335,6),(366,7),(399,5),(368,3),(369,7),(402,0),(370,1),(402,5),(371,7),(404,7),(437,4),(404,6),(435,6),(466,7),(499,0),(467,6),(498,3),(499,7),(532,3),(533,4),(500,2),(499,4),(466,6),(497,5),(466,1),(498,3),(499,7),(532,3),(533,2),(532,1),(564,7),(597,1),(629,0),(597,0),(565,2),(564,4),(531,1),(563,4),(530,1),(562,4),(529,4),(496,3),(497,0),(465,0),(433,0),(401,0),(369,7),(402,0),(370,7),(403,3),(404,4),(371,6),(402,1),(434,0),(402,4),(369,3),(370,0),(338,2),(337,4),(304,3),(305,6),(336,3),(337,7),(370,7),(403,0),(371,1),(403,3),(404,2),(403,0),(371,7),(404,0),(372,6),(403,0),(371,5),(340,6),(371,0),(339,1),(371,6),(402,0),(370,6),]
[(304,7),(337,0),(305,3),(306,7),(339,4),(306,4),(273,0),(241,1),(273,1),(305,1),(337,0),(305,5),(274,0),(242,0),(210,7),(243,3),(244,5),(213,6),(244,3),(245,1),(277,3),(278,2),(277,1),(309,5),(278,1),(310,6),(341,0),(309,0),(277,7),(310,7),(343,2),(342,6),(373,7),(406,0),(374,7),(407,4),(374,5),(343,2),(342,3),(343,0),(311,4),(278,5),(247,7),(280,6),(311,2),(310,1),(342,6),(373,0),(341,1),(373,3),(374,6),(405,5),(374,2),(373,5),(342,0),(310,6),(341,2),(340,4),(307,6),(338,2),(337,2),(336,2),(335,1),(367,2),(366,5),(335,1),(367,5),(336,6),(367,5),(336,7),(369,3),(370,1),(402,3),(403,7),(436,1),(468,7),(501,4),(468,0),(436,4),(403,3),(404,5),(373,0),(341,7),(374,0),(342,5),(311,7),(344,7),(377,1),]
[(338,6),(369,7),(402,4),(369,2),(368,6),(399,0),(367,0),(335,3),(336,7),(369,3),(370,4),(337,5),(306,3),(307,0),(275,7),(308,7),(341,1),(373,7),(406,4),(373,2),(372,3),(373,4),(340,0),(308,5),(277,4),(244,1),(276,3),(277,2),(276,4),(243,1),(275,5),(244,0),(212,4),(179,6),(210,2),(209,7),(242,0),(210,4),(177,0),(145,7),(178,4),(145,5),(114,0),(82,6),(113,5),(82,2),(81,4),(48,4),(15,7),(48,2),(47,3),(48,2),(47,5),(16,7),(49,0),(17,7),(50,3),(51,3),(52,7),(85,1),(117,2),(116,1),(148,1),(180,5),(149,0),(117,7),(150,0),(118,0),(86,3),(87,4),(54,2),(53,1),(85,2),(84,4),(51,3),(52,1),(84,5),(53,6),(84,6),(115,2),(114,2),(113,3),(114,3),(115,0),(83,5),(52,0),(20,3),(21,6),]
[(373,0),(341,6),(372,4),(339,1),(371,1),(403,6),(434,3),(435,0),(403,3),(404,3),(405,5),(374,1),(406,0),(374,2),(373,6),(404,6),(435,4),(402,0),(370,3),(371,7),(404,3),(405,4),(372,1),(404,3),(405,4),(372,3),(373,6),(404,4),(371,5),(340,4),(307,2),(306,1),(338,2),(337,5),(306,4),(273,6),(304,3),(305,1),(337,7),(370,4),(337,2),(336,1),(368,3),(369,2),(368,4),(335,1),(367,2),(366,1),(398,6),(429,7),(462,1),(494,6),(525,3),(526,3),(527,2),(526,5),(495,5),(464,2),(463,1),(495,6),(526,3),(527,7),(560,5),(529,0),(497,0),(465,3),(466,7),(499,5),(468,1),(500,2),(499,6),(530,4),(497,4),(464,6),(495,5),(464,2),(463,0),(431,4),(398,6),(429,3),(430,2),(429,0),(397,3),(398,0),(366,5),(335,7),(368,1),(400,7),]
[(273,5),(242,7),(275,2),(274,3),(275,3),(276,3),(277,1),(309,5),(278,0),(246,7),(279,7),(312,2),(311,4),(278,3),(279,1),(311,0),(279,5),(248,7),(281,1),(313,1),(345,4),(312,6),(343,7),(376,6),(407,1),(439,0),(407,5),(376,1),(408,6),(439,1),(471,5),(440,4),(407,0),(375,4),(342,4),(309,5),(278,1),(310,3),(311,7),(344,6),(375,7),(408,1),(440,2),(439,5),(408,7),(441,4),(408,5),(377,3),(378,5),(347,4),(314,2),(313,6),(344,7),(377,2),(376,1),(408,6),(439,3),(440,2),(439,0),(407,1),(439,4),(406,5),(375,7),(408,6),(439,6),(470,4),(437,3),(438,0),(406,4),(373,3),(374,3),(375,4),(342,7),(375,7),(408,1),(440,1),(472,5),(441,0),(409,7),(442,7),(475,5),(444,2),(443,6),(474,1),(506,7),(539,0),(507,3),(508,6),]
[(304,3),(305,0),(273,1),(305,5),(274,0),(242,0),(210,4),(177,6),(208,5),(177,6),(208,7),(241,5),(210,6),(241,2),(240,0),(208,5),(177,6),(208,7),(241,0),(209,7),(242,1),(274,7),(307,1),(339,5),(308,4),(275,2),(274,3),(275,4),(242,7),(275,6),(306,1),(338,0),(306,3),(307,4),(274,7),(307,5),(276,4),(243,2),(242,2),(241,2),(240,2),(239,3),(240,4),(207,5),(176,7),(209,4),(176,0),(144,7),(177,5),(146,0),(114,5),(83,7),(116,0),(84,0),(52,1),(84,5),(53,3),(54,7),(87,2),(86,3),(87,6),(118,6),(149,1),(181,2),(180,7),(213,0),(181,0),(149,4),(116,5),(85,2),(84,0),(52,0),(20,2),(19,2),(18,3),(19,2),(18,2),(17,1),(49,2),(48,0),(16,6),(47,1),(79,0),(47,5),(16,7),(49,2),(48,3),(49,2),]
[(338,7),(371,4),(338,0),(306,4),(273,6),(304,2),(303,5),(272,6),(303,2),(302,3),(303,2),(302,0),(270,3),(271,5),(240,4),(207,6),(238,0),(206,5),(175,7),(208,5),(177,0),(145,0),(113,3),(114,6),(145,6),(176,6),(207,6),(238,1),(270,1),(302,5),(271,3),(272,0),(240,6),(271,5),(240,7),(273,0),(241,1),(273,5),(242,0),(210,5),(179,4),(146,4),(113,2),(112,6),(143,6),(174,5),(143,6),(174,0),(142,6),(173,6),(204,5),(173,3),(174,0),(142,6),(173,6),(204,6),(235,0),(203,1),(235,5),(204,1),(236,2),(235,7),(268,3),(269,7),(302,3),(303,3),(304,7),(337,1),(369,5),(338,0),(306,4),(273,3),(274,5),(243,5),(212,6),(243,4),(210,6),(241,5),(210,4),(177,0),(145,3),(146,6),(177,1),(209,0),(177,1),(209,1),(241,0),(209,1),]
[(273,5),(242,5),(211,6),(242,0),(210,4),(177,4),(144,5),(113,4),(80,5),(49,0),(17,3),(18,2),(17,7),(50,7),(83,0),(51,2),(50,6),(81,4),(48,1),(80,3),(81,2),(80,2),(79,3),(80,5),(49,5),(18,6),(49,0),(17,2),(16,6),(47,1),(79,3),(80,0),(48,7),(81,6),(112,5),(81,4),(48,0),(16,2),(15,6),(46,7),(79,7),(112,6),(143,1),(175,5),(144,5),(113,2),(112,6),(143,2),(142,1),(174,3),(175,0),(143,4),(110,4),(77,1),(109,2),(108,2),(107,7),(140,2),(139,3),(140,5),(109,7),(142,2),(141,5),(110,1),(142,7),(175,7),(208,3),(209,4),(176,7),(209,7),(242,3),(243,7),(276,5),(245,7),(278,0),(246,3),(247,3),(248,3),(249,0),(217,5),(186,5),(155,4),(122,2),(121,1),(153,6),(184,6),(215,7),(248,6),]
[(412,7),(445,4),(412,1),(444,2),(443,1),(475,4),(442,3),(443,1),(475,4),(442,0),(410,0),(378,3),(379,5),(348,2),(347,6),(378,1),(410,5),(379,1),(411,5),(380,4),(347,6),(378,3),(379,6),(410,0),(378,7),(411,1),(443,3),(444,7),(477,1),(509,6),(540,6),(571,1),(603,0),(571,5),(540,1),(572,6),(603,3),(604,5),(573,5),(542,4),(509,7),(542,2),(541,1),(573,0),(541,3),(542,1),(574,2),(573,6),(604,2),(603,0),(571,4),(538,2),(537,3),(538,0),(506,2),(505,0),(473,1),(505,4),(472,0),(440,3),(441,0),(409,3),(410,1),(442,0),(410,5),(379,4),(346,0),(314,5),(283,2),(282,5),(251,2),(250,3),(251,1),(283,7),(316,3),(317,5),(286,0),(254,2),(253,3),(254,5),(223,0),(191,1),(223,4),(190,1),(222,1),(254,4),(221,3),(222,5),]
[(412,3),(413,6),(444,2),(443,3),(444,5),(413,3),(414,7),(447,1),(479,2),(478,3),(479,6),(510,6),(541,0),(509,6),(540,3),(541,7),(574,3),(575,6),(606,4),(573,3),(574,3),(575,6),(606,4),(573,1),(605,4),(572,3),(573,2),(572,7),(605,3),(606,4),(573,1),(605,2),(604,7),(637,4),(604,4),(571,0),(539,1),(571,2),(570,3),(571,7),(604,0),(572,6),(603,4),(570,4),(537,6),(568,7),(601,4),(568,1),(600,5),(569,7),(602,7),(635,5),(604,1),(636,4),(603,7),(636,7),(669,4),(636,6),(667,5),(636,4),(603,0),(571,7),(604,5),(573,0),(541,5),(510,3),(511,1),(543,0),(511,6),(542,1),(574,7),(607,6),(638,5),(607,4),(574,5),(543,2),(542,3),(543,2),(542,6),(573,4),(540,7),(573,5),(542,2),(541,0),(509,6),(540,6),(571,0),(539,4),]
[(412,2),(411,6),(442,6),(473,2),(472,5),(441,3),(442,0),(410,4),(377,1),(409,6),(440,3),(441,2),(440,4),(407,0),(375,1),(407,6),(438,7),(471,7),(504,1),(536,6),(567,1),(599,0),(567,4),(534,4),(501,3),(502,7),(535,7),(568,1),(600,0),(568,4),(535,4),(502,3),(503,2),(502,0),(470,7),(503,4),(470,0),(438,4),(405,5),(374,1),(406,7),(439,6),(470,6),(501,3),(502,3),(503,1),(535,1),(567,6),(598,0),(566,5),(535,6),(566,3),(567,5),(536,0),(504,4),(471,6),(502,0),(470,2),(469,5),(438,4),(405,1),(437,6),(468,0),(436,5),(405,7),(438,4),(405,1),(437,0),(405,1),(437,4),(404,2),(403,0),(371,0),(339,7),(372,1),(404,5),(373,4),(340,5),(309,5),(278,6),(309,6),(340,2),(339,1),(371,5),(340,5),(309,6),(340,2),(339,1),]
[(304,4),(271,3),(272,5),(241,0),(209,0),(177,3),(178,4),(145,6),(176,5),(145,4),(112,3),(113,2),(112,5),(81,1),(113,4),(80,0),(48,2),(47,6),(78,6),(109,0),(77,3),(78,0),(46,7),(79,4),(46,3),(47,5),(16,7),(49,6),(80,0),(48,2),(47,7),(80,7),(113,7),(146,3),(147,2),(146,0),(114,2),(113,3),(114,3),(115,6),(146,1),(178,3),(179,7),(212,7),(245,5),(214,2),(213,0),(181,6),(212,2),(211,6),(242,7),(275,0),(243,0),(211,7),(244,4),(211,3),(212,3),(213,3),(214,2),(213,1),(245,0),(213,1),(245,0),(213,4),(180,2),(179,4),(146,5),(115,3),(116,1),(148,6),(179,1),(211,2),(210,6),(241,1),(273,3),(274,5),(243,7),(276,3),(277,3),(278,1),(310,3),(311,6),(342,2),(341,3),(342,6),(373,0),(341,4),(308,6),]
[(304,3),(305,0),(273,1),(305,1),(337,1),(369,7),(402,6),(433,6),(464,5),(433,6),(464,0),(432,3),(433,3),(434,5),(403,1),(435,2),(434,6),(465,0),(433,1),(465,2),(464,3),(465,5),(434,2),(433,3),(434,0),(402,0),(370,6),(401,6),(432,5),(401,1),(433,3),(434,4),(401,1),(433,5),(402,0),(370,3),(371,0),(339,6),(370,2),(369,5),(338,0),(306,3),(307,4),(274,1),(306,6),(337,3),(338,6),(369,0),(337,0),(305,0),(273,5),(242,1),(274,7),(307,0),(275,5),(244,2),(243,6),(274,4),(241,7),(274,2),(273,7),(306,6),(337,5),(306,0),(274,3),(275,7),(308,5),(277,3),(278,7),(311,4),(278,6),(309,0),(277,1),(309,2),(308,6),(339,1),(371,2),(370,6),(401,6),(432,4),(399,7),(432,2),(431,7),(464,7),(497,5),(466,3),(467,6),(498,2),]
[(412,6),(443,0),(411,4),(378,0),(346,7),(379,7),(412,1),(444,2),(443,0),(411,7),(444,1),(476,6),(507,5),(476,6),(507,1),(539,1),(571,6),(602,3),(603,1),(635,0),(603,2),(602,7),(635,0),(603,6),(634,5),(603,2),(602,5),(571,7),(604,7),(637,1),(669,4),(636,5),(605,2),(604,5),(573,1),(605,6),(636,1),(668,2),(667,5),(636,2),(635,1),(667,4),(634,5),(603,0),(571,2),(570,2),(569,1),(601,7),(634,0),(602,3),(603,7),(636,2),(635,6),(666,2),(665,2),(664,3),(665,7),(698,0),(666,6),(697,7),(730,3),(731,0),(699,3),(700,7),(733,2),(732,7),(765,2),(764,4),(731,2),(730,5),(699,3),(700,7),(733,6),(764,2),(763,2),(762,2),(761,3),(762,0),(730,5),(699,3),(700,1),(732,0),(700,2),(699,0),(667,4),(634,6),(665,5),(634,4),]
[(373,5),(342,3),(343,6),(374,5),(343,5),(312,7),(345,4),(312,0),(280,5),(249,2),(248,3),(249,6),(280,2),(279,6),(310,1),(342,1),(374,5),(343,0),(311,5),(280,2),(279,5),(248,5),(217,4),(184,7),(217,6),(248,7),(281,5),(250,4),(217,3),(218,6),(249,4),(216,6),(247,6),(278,0),(246,3),(247,2),(246,7),(279,6),(310,4),(277,5),(246,5),(215,0),(183,3),(184,1),(216,3),(217,2),(216,5),(185,6),(216,3),(217,7),(250,1),(282,7),(315,1),(347,0),(315,2),(314,3),(315,7),(348,0),(316,1),(348,0),(316,7),(349,6),(380,7),(413,6),(444,7),(477,3),(478,7),(511,6),(542,6),(573,3),(574,0),(542,4),(509,5),(478,1),(510,7),(543,6),(574,5),(543,2),(542,5),(511,4),(478,3),(479,0),(447,4),(414,7),(447,0),(415,0),(383,2),(382,0),]
[(304,1),(336,0),(304,6),(335,5),(304,0),(272,0),(240,3),(241,0),(209,0),(177,7),(210,3),(211,5),(180,4),(147,1),(179,0),(147,6),(178,1),(210,7),(243,3),(244,2),(243,3),(244,0),(212,0),(180,0),(148,7),(181,2),(180,1),(212,2),(211,2),(210,1),(242,7),(275,6),(306,3),(307,4),(274,3),(275,3),(276,6),(307,4),(274,5),(243,6),(274,4),(241,6),(272,5),(241,1),(273,0),(241,5),(210,3),(211,1),(243,3),(244,2),(243,6),(274,3),(275,5),(244,7),(277,5),(246,0),(214,1),(246,7),(279,4),(246,6),(277,4),(244,4),(211,6),(242,1),(274,5),(243,1),(275,1),(307,2),(306,3),(307,7),(340,2),(339,4),(306,5),(275,4),(242,3),(243,7),(276,1),(308,5),(277,1),(309,2),(308,0),(276,0),(244,0),(212,2),(211,7),(244,1),(276,4),(243,1),]
[(338,6),(369,0),(337,7),(370,2),(369,6),(400,6),(431,4),(398,5),(367,3),(368,5),(337,7),(370,3),(371,4),(338,4),(305,6),(336,5),(305,4),(272,4),(239,4),(206,1),(238,7),(271,3),(272,2),(271,7),(304,0),(272,3),(273,7),(306,2),(305,0),(273,0),(241,5),(210,2),(209,4),(176,5),(145,3),(146,0),(114,2),(113,1),(145,2),(144,7),(177,2),(176,2),(175,3),(176,0),(144,3),(145,6),(176,7),(209,1),(241,2),(240,4),(207,2),(206,2),(205,4),(172,0),(140,2),(139,6),(170,0),(138,6),(169,5),(138,4),(105,7),(138,3),(139,5),(108,4),(75,5),(44,6),(75,7),(108,0),(76,3),(77,1),(109,4),(76,2),(75,6),(106,0),(74,4),(41,1),(73,7),(106,2),(105,3),(106,2),(105,0),(73,0),(41,7),(74,6),(105,0),(73,6),(104,1),(136,1),]
[(412,2),(411,3),(412,4),(379,4),(346,4),(313,5),(282,1),(314,0),(282,5),(251,3),(252,0),(220,0),(188,0),(156,2),(155,6),(186,1),(218,0),(186,0),(154,6),(185,4),(152,5),(121,7),(154,7),(187,1),(219,1),(251,5),(220,2),(219,5),(188,2),(187,5),(156,2),(155,3),(156,4),(123,3),(124,0),(92,2),(91,6),(122,3),(123,2),(122,3),(123,2),(122,3),(123,0),(91,4),(58,4),(25,3),(26,1),(58,1),(90,0),(58,6),(89,7),(122,2),(121,5),(90,1),(122,4),(89,0),(57,0),(25,3),(26,7),(59,4),(26,2),(25,6),(56,1),(88,2),(87,6),(118,3),(119,3),(120,4),(87,2),(86,2),(85,1),(117,3),(118,0),(86,2),(85,4),(52,4),(19,2),(18,1),(50,7),(83,4),(50,0),(18,3),(19,3),(20,2),(19,7),(52,4),(19,3),(20,3),]
