[(600,5),(569,6),(600,2),(599,5),(568,1),(600,4),(567,7),(600,3),(601,2),(600,5),(569,1),(601,0),(569,3),(570,3),(571,0),(539,6),(570,4),(537,3),(538,1),(570,7),(603,3),(604,1),(636,3),(637,4),(604,4),(571,4),(538,1),(570,5),(539,6),(570,6),(601,0),(569,1),(601,6),(632,3),(633,7),(666,3),(667,5),(636,5),(605,3),(606,6),(637,0),(605,2),(604,6),(635,3),(636,0),(604,0),(572,7),(605,6),(636,5),(605,4),(572,4),(539,4),(506,3),(507,1),(539,2),(538,6),(569,0),(537,5),(506,3),(507,6),(538,5),(507,5),(476,3),(477,2),(476,6),(507,3),(508,4),(475,2),(474,5),(443,6),(474,7),(507,5),(476,7),(509,5),(478,6),(509,7),(542,7),(575,6),(606,5),(575,0),(543,0),(511,2),]
[(636,4),(603,5),(572,1),(604,7),(637,7),(670,0),(638,3),(639,4),(606,7),(639,1),(671,1),(703,2),(702,0),(670,6),(701,4),(668,5),(637,4),(604,0),(572,0),(540,2),(539,7),(572,7),(605,7),(638,1),(670,1),(702,1),(734,0),(702,2),(701,7),(734,5),(703,1),(735,0),(703,2),(702,2),(701,3),(702,7),(735,4),(702,4),(669,5),(638,0),(606,2),(605,3),(606,0),(574,4),(541,2),(540,4),(507,6),(538,3),(539,7),(572,3),(573,7),(606,5),(575,2),(574,1),(606,0),(574,1),(606,3),(607,1),(639,1),(671,2),(670,0),(638,3),(639,0),(607,2),(606,2),(605,5),(574,0),(542,4),(509,6),(540,1),(572,6),(603,7),(636,5),(605,7),(638,2),(637,1),(669,5),(638,2),(637,5),(606,3),(607,0),(575,0),]
[(206,3),(207,2),(206,6),(237,7),(270,0),(238,1),(270,5),(239,3),(240,1),(272,4),(239,1),(271,1),(303,5),(272,7),(305,1),(337,3),(338,6),(369,4),(336,1),(368,6),(399,2),(398,4),(365,1),(397,5),(366,2),(365,6),(396,7),(429,7),(462,1),(494,0),(462,4),(429,3),(430,2),(429,4),(396,3),(397,3),(398,6),(429,5),(398,3),(399,0),(367,2),(366,7),(399,1),(431,6),(462,7),(495,5),(464,6),(495,5),(464,6),(495,1),(527,2),(526,5),(495,3),(496,7),(529,7),(562,7),(595,6),(626,6),(657,7),(690,1),(722,7),(755,4),(722,5),(691,6),(722,1),(754,4),(721,1),(753,0),(721,3),(722,7),(755,5),(724,4),(691,1),(723,4),(690,7),(723,0),(691,6),(722,6),(753,2),(752,4),(719,3),(720,3),]
[(178,5),(147,7),(180,0),(148,3),(149,6),(180,7),(213,0),(181,3),(182,1),(214,5),(183,5),(152,3),(153,2),(152,3),(153,2),(152,5),(121,3),(122,1),(154,7),(187,5),(156,5),(125,3),(126,0),(94,7),(127,6),(158,7),(191,2),(190,4),(157,3),(158,2),(157,4),(124,4),(91,2),(90,5),(59,6),(90,5),(59,1),(91,6),(122,5),(91,2),(90,3),(91,3),(92,0),(60,2),(59,2),(58,2),(57,1),(89,0),(57,7),(90,0),(58,1),(90,5),(59,1),(91,2),(90,3),(91,4),(58,6),(89,2),(88,7),(121,3),(122,3),(123,3),(124,4),(91,2),(90,6),(121,7),(154,1),(186,0),(154,5),(123,7),(156,4),(123,4),(90,3),(91,5),(60,5),(29,3),(30,1),(62,4),(29,6),(60,4),(27,7),(60,0),]
[(561,3),(562,3),(563,2),(562,4),(529,2),(528,3),(529,4),(496,7),(529,3),(530,0),(498,4),(465,0),(433,0),(401,5),(370,6),(401,5),(370,3),(371,6),(402,6),(433,1),(465,6),(496,2),(495,2),(494,7),(527,5),(496,5),(465,5),(434,3),(435,3),(436,5),(405,1),(437,3),(438,7),(471,6),(502,1),(534,2),(533,6),(564,6),(595,6),(626,6),(657,3),(658,0),(626,7),(659,5),(628,5),(597,6),(628,7),(661,4),(628,0),(596,6),(627,7),(660,0),(628,2),(627,2),(626,0),(594,0),(562,4),(529,1),(561,1),(593,1),(625,2),(624,2),(623,1),(655,2),(654,1),(686,0),(654,6),(685,5),(654,3),(655,1),(687,3),(688,3),(689,6),(720,3),(721,6),(752,4),(719,2),(718,5),(687,2),(686,5),(655,4),(622,3),]
[(657,3),(658,0),(626,1),(658,0),(626,6),(657,4),(624,6),(655,0),(623,3),(624,7),(657,5),(626,0),(594,1),(626,2),(625,7),(658,7),(691,7),(724,4),(691,0),(659,3),(660,0),(628,5),(597,6),(628,7),(661,0),(629,4),(596,6),(627,1),(659,1),(691,2),(690,0),(658,1),(690,3),(691,2),(690,3),(691,6),(722,0),(690,7),(723,6),(754,4),(721,7),(754,4),(721,1),(753,0),(721,1),(753,0),(721,4),(688,0),(656,6),(687,6),(718,0),(686,3),(687,3),(688,7),(721,6),(752,0),(720,4),(687,6),(718,2),(717,7),(750,4),(717,2),(716,1),(748,5),(717,7),(750,4),(717,0),(685,7),(718,1),(750,3),(751,3),(752,0),(720,7),(753,2),(752,2),(751,0),(719,2),(718,2),(717,6),(748,2),(747,3),(748,2),]
[(496,7),(529,7),(562,6),(593,0),(561,2),(560,0),(528,2),(527,2),(526,7),(559,0),(527,5),(496,5),(465,0),(433,3),(434,7),(467,0),(435,5),(404,7),(437,1),(469,1),(501,7),(534,4),(501,1),(533,0),(501,5),(470,7),(503,6),(534,3),(535,1),(567,4),(534,1),(566,4),(533,4),(500,5),(469,5),(438,1),(470,5),(439,1),(471,5),(440,0),(408,6),(439,6),(470,5),(439,6),(470,2),(469,1),(501,0),(469,4),(436,1),(468,6),(499,3),(500,0),(468,7),(501,1),(533,4),(500,3),(501,0),(469,2),(468,2),(467,6),(498,5),(467,7),(500,7),(533,3),(534,3),(535,1),(567,5),(536,7),(569,3),(570,6),(601,2),(600,2),(599,6),(630,1),(662,2),(661,5),(630,3),(631,2),(630,3),(631,5),(600,5),(569,3),]
[(206,0),(174,5),(143,3),(144,5),(113,6),(144,0),(112,5),(81,5),(50,2),(49,5),(18,6),(49,7),(82,6),(113,4),(80,0),(48,5),(17,6),(48,0),(16,7),(49,4),(16,3),(17,3),(18,6),(49,7),(82,4),(49,1),(81,6),(112,6),(143,2),(142,1),(174,7),(207,4),(174,0),(142,0),(110,3),(111,2),(110,0),(78,6),(109,1),(141,5),(110,2),(109,2),(108,1),(140,2),(139,5),(108,2),(107,0),(75,7),(108,2),(107,6),(138,4),(105,0),(73,2),(72,1),(104,7),(137,0),(105,5),(74,4),(41,3),(42,4),(9,1),(41,7),(74,2),(73,0),(41,7),(74,7),(107,5),(76,4),(43,7),(76,2),(75,1),(107,1),(139,0),(107,2),(106,4),(73,5),(42,3),(43,6),(74,1),(106,7),(139,6),(170,7),]
[(527,1),(559,7),(592,2),(591,1),(623,3),(624,0),(592,1),(624,1),(656,5),(625,0),(593,6),(624,6),(655,4),(622,6),(653,4),(620,5),(589,4),(556,3),(557,7),(590,0),(558,5),(527,2),(526,6),(557,0),(525,2),(524,4),(491,6),(522,2),(521,7),(554,6),(585,3),(586,0),(554,1),(586,4),(553,3),(554,7),(587,6),(618,2),(617,1),(649,3),(650,4),(617,3),(618,2),(617,5),(586,1),(618,3),(619,7),(652,0),(620,5),(589,7),(622,0),(590,7),(623,2),(622,7),(655,4),(622,3),(623,4),(590,0),(558,4),(525,4),(492,6),(523,4),(490,7),(523,5),(492,7),(525,6),(556,3),(557,4),(524,1),(556,1),(588,4),(555,3),(556,7),(589,5),(558,5),(527,1),(559,5),(528,5),(497,6),(528,3),(529,0),(497,6),]
[(176,4),(143,7),(176,4),(143,4),(110,2),(109,4),(76,1),(108,5),(77,0),(45,3),(46,0),(14,7),(47,7),(80,7),(113,6),(144,5),(113,1),(145,6),(176,2),(175,1),(207,4),(174,0),(142,0),(110,6),(141,7),(174,1),(206,4),(173,7),(206,2),(205,4),(172,7),(205,0),(173,0),(141,4),(108,6),(139,4),(106,1),(138,1),(170,7),(203,2),(202,1),(234,7),(267,5),(236,1),(268,5),(237,1),(269,0),(237,0),(205,3),(206,3),(207,2),(206,0),(174,5),(143,3),(144,7),(177,0),(145,7),(178,4),(145,4),(112,1),(144,5),(113,4),(80,2),(79,1),(111,1),(143,1),(175,7),(208,4),(175,4),(142,7),(175,0),(143,6),(174,1),(206,7),(239,1),(271,0),(239,4),(206,3),(207,6),(238,0),(206,0),(174,1),]
[(465,6),(496,7),(529,4),(496,3),(497,1),(529,1),(561,0),(529,2),(528,0),(496,6),(527,0),(495,3),(496,0),(464,1),(496,0),(464,5),(433,7),(466,7),(499,1),(531,7),(564,1),(596,4),(563,1),(595,6),(626,6),(657,5),(626,0),(594,7),(627,1),(659,3),(660,6),(691,5),(660,6),(691,2),(690,4),(657,3),(658,1),(690,6),(721,0),(689,3),(690,4),(657,4),(624,3),(625,6),(656,0),(624,4),(591,3),(592,0),(560,3),(561,7),(594,7),(627,5),(596,4),(563,6),(594,5),(563,2),(562,5),(531,5),(500,2),(499,0),(467,6),(498,1),(530,1),(562,0),(530,6),(561,3),(562,0),(530,1),(562,3),(563,4),(530,5),(499,1),(531,5),(500,6),(531,1),(563,5),(532,2),(531,7),(564,1),(596,7),(629,5),(598,1),]
[(561,2),(560,5),(529,7),(562,3),(563,7),(596,1),(628,2),(627,4),(594,3),(595,6),(626,3),(627,1),(659,0),(627,2),(626,1),(658,2),(657,0),(625,6),(656,4),(623,2),(622,5),(591,7),(624,4),(591,3),(592,6),(623,2),(622,5),(591,6),(622,1),(654,4),(621,0),(589,4),(556,7),(589,0),(557,0),(525,7),(558,2),(557,4),(524,2),(523,0),(491,2),(490,7),(523,6),(554,4),(521,2),(520,3),(521,0),(489,5),(458,3),(459,6),(490,0),(458,6),(489,5),(458,5),(427,6),(458,4),(425,6),(456,5),(425,7),(458,0),(426,2),(425,0),(393,5),(362,1),(394,4),(361,7),(394,0),(362,5),(331,3),(332,5),(301,5),(270,0),(238,3),(239,4),(206,6),(237,4),(204,6),(235,7),(268,1),(300,6),(331,4),(298,6),]
[(600,2),(599,4),(566,3),(567,3),(568,7),(601,6),(632,0),(600,7),(633,1),(665,4),(632,5),(601,3),(602,7),(635,0),(603,1),(635,3),(636,1),(668,0),(636,7),(669,2),(668,5),(637,0),(605,1),(637,6),(668,6),(699,1),(731,3),(732,1),(764,3),(765,3),(766,3),(767,2),(766,0),(734,4),(701,4),(668,7),(701,2),(700,4),(667,2),(666,5),(635,5),(604,4),(571,6),(602,1),(634,7),(667,5),(636,1),(668,1),(700,7),(733,1),(765,0),(733,3),(734,1),(766,3),(767,4),(734,0),(702,1),(734,1),(766,3),(767,4),(734,4),(701,2),(700,6),(731,6),(762,3),(763,3),(764,4),(731,4),(698,4),(665,4),(632,2),(631,3),(632,2),(631,7),(664,5),(633,7),(666,5),(635,0),(603,4),(570,0),(538,6),(569,7),]
[(234,1),(266,7),(299,1),(331,1),(363,0),(331,4),(298,6),(329,2),(328,2),(327,5),(296,7),(329,1),(361,7),(394,6),(425,4),(392,5),(361,4),(328,7),(361,0),(329,1),(361,1),(393,4),(360,0),(328,6),(359,6),(390,0),(358,7),(391,6),(422,3),(423,7),(456,2),(455,4),(422,5),(391,7),(424,3),(425,2),(424,3),(425,6),(456,2),(455,0),(423,5),(392,1),(424,3),(425,0),(393,1),(425,0),(393,5),(362,3),(363,7),(396,6),(427,4),(394,6),(425,3),(426,5),(395,0),(363,1),(395,7),(428,4),(395,5),(364,6),(395,2),(394,0),(362,4),(329,6),(360,0),(328,4),(295,7),(328,1),(360,0),(328,6),(359,1),(391,1),(423,1),(455,5),(424,2),(423,4),(390,2),(389,1),(421,0),(389,2),(388,4),(355,5),]
[(527,1),(559,3),(560,2),(559,4),(526,6),(557,5),(526,1),(558,6),(589,4),(556,3),(557,0),(525,4),(492,1),(524,4),(491,3),(492,7),(525,7),(558,1),(590,4),(557,0),(525,4),(492,3),(493,2),(492,5),(461,2),(460,7),(493,1),(525,3),(526,3),(527,0),(495,5),(464,7),(497,5),(466,6),(497,2),(496,5),(465,3),(466,7),(499,3),(500,1),(532,3),(533,3),(534,7),(567,4),(534,6),(565,3),(566,3),(567,4),(534,5),(503,6),(534,6),(565,3),(566,6),(597,2),(596,5),(565,6),(596,6),(627,0),(595,3),(596,1),(628,1),(660,7),(693,1),(725,2),(724,0),(692,5),(661,0),(629,5),(598,5),(567,5),(536,2),(535,4),(502,6),(533,2),(532,2),(531,1),(563,7),(596,2),(595,7),(628,5),(597,7),(630,6),]
[(371,4),(338,1),(370,3),(371,4),(338,3),(339,5),(308,0),(276,7),(309,2),(308,3),(309,4),(276,6),(307,0),(275,2),(274,3),(275,1),(307,0),(275,5),(244,6),(275,7),(308,4),(275,5),(244,1),(276,7),(309,3),(310,4),(277,7),(310,5),(279,3),(280,5),(249,3),(250,1),(282,0),(250,2),(249,0),(217,4),(184,4),(151,1),(183,2),(182,3),(183,1),(215,5),(184,2),(183,3),(184,0),(152,4),(119,5),(88,6),(119,7),(152,4),(119,4),(86,3),(87,1),(119,6),(150,0),(118,5),(87,4),(54,7),(87,3),(88,1),(120,1),(152,3),(153,4),(120,6),(151,0),(119,6),(150,3),(151,7),(184,1),(216,0),(184,3),(185,2),(184,1),(216,4),(183,0),(151,2),(150,5),(119,7),(152,1),(184,0),(152,2),(151,3),]
[(404,4),(371,3),(372,5),(341,3),(342,0),(310,1),(342,4),(309,2),(308,4),(275,6),(306,5),(275,0),(243,6),(274,3),(275,0),(243,4),(210,5),(179,5),(148,5),(117,1),(149,3),(150,4),(117,6),(148,4),(115,2),(114,5),(83,2),(82,4),(49,0),(17,3),(18,7),(51,5),(20,2),(19,6),(50,6),(81,4),(48,0),(16,2),(15,6),(46,5),(15,6),(46,7),(79,5),(48,0),(16,7),(49,1),(81,6),(112,5),(81,0),(49,0),(17,2),(16,6),(47,5),(16,6),(47,2),(46,1),(78,3),(79,7),(112,7),(145,0),(113,2),(112,6),(143,7),(176,3),(177,4),(144,4),(111,0),(79,5),(48,5),(17,2),(16,7),(49,6),(80,1),(112,4),(79,0),(47,3),(48,0),(16,2),(15,6),(46,1),(78,7),(111,5),]
[(404,5),(373,7),(406,2),(405,2),(404,6),(435,1),(467,3),(468,3),(469,5),(438,6),(469,6),(500,5),(469,2),(468,4),(435,7),(468,1),(500,6),(531,1),(563,5),(532,1),(564,0),(532,1),(564,1),(596,1),(628,3),(629,4),(596,3),(597,5),(566,2),(565,5),(534,1),(566,4),(533,5),(502,5),(471,0),(439,2),(438,4),(405,5),(374,0),(342,6),(373,2),(372,7),(405,4),(372,3),(373,4),(340,4),(307,5),(276,7),(309,3),(310,6),(341,4),(308,3),(309,1),(341,7),(374,1),(406,7),(439,4),(406,1),(438,3),(439,3),(440,0),(408,2),(407,4),(374,5),(343,0),(311,6),(342,6),(373,6),(404,2),(403,7),(436,0),(404,0),(372,7),(405,6),(436,3),(437,2),(436,0),(404,6),(435,6),(466,3),(467,6),(498,0),]
[(600,4),(567,0),(535,0),(503,3),(504,4),(471,2),(470,5),(439,4),(406,3),(407,0),(375,2),(374,5),(343,1),(375,7),(408,2),(407,0),(375,3),(376,2),(375,1),(407,3),(408,6),(439,0),(407,4),(374,1),(406,0),(374,4),(341,1),(373,1),(405,7),(438,1),(470,7),(503,5),(472,1),(504,7),(537,1),(569,0),(537,6),(568,6),(599,5),(568,7),(601,7),(634,1),(666,3),(667,1),(699,4),(666,4),(633,1),(665,1),(697,0),(665,3),(666,5),(635,6),(666,5),(635,3),(636,5),(605,1),(637,0),(605,6),(636,2),(635,4),(602,0),(570,2),(569,6),(600,2),(599,6),(630,2),(629,3),(630,1),(662,2),(661,7),(694,6),(725,1),(757,5),(726,2),(725,4),(692,3),(693,0),(661,7),(694,5),(663,1),(695,0),(663,7),]
[(174,1),(206,3),(207,6),(238,4),(205,0),(173,6),(204,1),(236,4),(203,3),(204,5),(173,7),(206,2),(205,4),(172,3),(173,0),(141,3),(142,7),(175,7),(208,1),(240,5),(209,0),(177,1),(209,7),(242,1),(274,7),(307,1),(339,2),(338,4),(305,2),(304,2),(303,2),(302,4),(269,2),(268,2),(267,1),(299,4),(266,5),(235,2),(234,1),(266,5),(235,0),(203,1),(235,1),(267,6),(298,5),(267,6),(298,6),(329,5),(298,6),(329,0),(297,2),(296,0),(264,1),(296,2),(295,6),(326,6),(357,4),(324,5),(293,7),(326,0),(294,4),(261,2),(260,6),(291,5),(260,6),(291,0),(259,1),(291,2),(290,2),(289,4),(256,1),(288,5),(257,7),(290,2),(289,3),(290,5),(259,7),(292,2),(291,7),(324,5),(293,2),(292,3),]
[(296,7),(329,2),(328,5),(297,0),(265,1),(297,0),(265,0),(233,2),(232,6),(263,2),(262,5),(231,2),(230,7),(263,7),(296,7),(329,3),(330,3),(331,2),(330,5),(299,4),(266,1),(298,6),(329,1),(361,4),(328,7),(361,6),(392,4),(359,5),(328,2),(327,0),(295,4),(262,5),(231,4),(198,3),(199,2),(198,6),(229,3),(230,0),(198,4),(165,3),(166,5),(135,3),(136,7),(169,1),(201,6),(232,7),(265,4),(232,6),(263,6),(294,3),(295,0),(263,5),(232,2),(231,6),(262,1),(294,6),(325,1),(357,7),(390,3),(391,4),(358,4),(325,0),(293,6),(324,5),(293,3),(294,7),(327,4),(294,5),(263,0),(231,1),(263,4),(230,2),(229,7),(262,5),(231,0),(199,5),(168,0),(136,5),(105,3),(106,6),(137,6),(168,3),]
[(174,1),(206,2),(205,2),(204,0),(172,5),(141,2),(140,3),(141,1),(173,3),(174,1),(206,1),(238,7),(271,7),(304,5),(273,3),(274,0),(242,3),(243,7),(276,1),(308,6),(339,1),(371,3),(372,0),(340,4),(307,3),(308,7),(341,0),(309,3),(310,5),(279,5),(248,4),(215,2),(214,6),(245,3),(246,2),(245,4),(212,4),(179,5),(148,4),(115,1),(147,6),(178,2),(177,0),(145,6),(176,6),(207,5),(176,6),(207,1),(239,0),(207,4),(174,5),(143,3),(144,1),(176,2),(175,0),(143,1),(175,1),(207,1),(239,2),(238,2),(237,2),(236,3),(237,7),(270,7),(303,5),(272,2),(271,4),(238,1),(270,5),(239,4),(206,3),(207,2),(206,3),(207,5),(176,2),(175,2),(174,7),(207,1),(239,6),(270,0),(238,3),(239,3),]
[(206,1),(238,7),(271,2),(270,5),(239,6),(270,1),(302,0),(270,5),(239,1),(271,5),(240,5),(209,1),(241,7),(274,4),(241,7),(274,6),(305,1),(337,3),(338,1),(370,7),(403,4),(370,0),(338,1),(370,1),(402,2),(401,4),(368,0),(336,3),(337,1),(369,5),(338,2),(337,3),(338,1),(370,4),(337,6),(368,3),(369,3),(370,3),(371,5),(340,2),(339,5),(308,3),(309,5),(278,5),(247,4),(214,3),(215,4),(182,3),(183,4),(150,3),(151,3),(152,6),(183,0),(151,7),(184,4),(151,3),(152,2),(151,4),(118,2),(117,5),(86,6),(117,3),(118,6),(149,3),(150,6),(181,0),(149,4),(116,1),(148,5),(117,6),(148,5),(117,3),(118,1),(150,2),(149,4),(116,3),(117,2),(116,1),(148,5),(117,5),(86,5),(55,6),]
[(176,1),(208,5),(177,0),(145,7),(178,0),(146,1),(178,2),(177,2),(176,4),(143,5),(112,1),(144,1),(176,7),(209,7),(242,7),(275,4),(242,0),(210,6),(241,2),(240,3),(241,1),(273,7),(306,6),(337,5),(306,2),(305,5),(274,0),(242,0),(210,0),(178,6),(209,1),(241,2),(240,2),(239,6),(270,6),(301,5),(270,5),(239,5),(208,0),(176,6),(207,1),(239,7),(272,0),(240,6),(271,2),(270,7),(303,0),(271,4),(238,5),(207,2),(206,1),(238,7),(271,3),(272,5),(241,1),(273,0),(241,6),(272,2),(271,1),(303,6),(334,5),(303,3),(304,1),(336,6),(367,6),(398,4),(365,5),(334,2),(333,6),(364,5),(333,7),(366,5),(335,1),(367,0),(335,2),(334,6),(365,2),(364,3),(365,2),(364,1),(396,4),(363,5),]
[(174,5),(143,7),(176,5),(145,1),(177,6),(208,4),(175,4),(142,6),(173,3),(174,4),(141,3),(142,6),(173,0),(141,4),(108,2),(107,5),(76,4),(43,6),(74,0),(42,2),(41,5),(10,1),(42,0),(10,3),(11,6),(42,5),(11,1),(43,7),(76,2),(75,1),(107,7),(140,4),(107,5),(76,3),(77,3),(78,5),(47,1),(79,6),(110,2),(109,1),(141,7),(174,2),(173,5),(142,4),(109,1),(141,4),(108,6),(139,3),(140,0),(108,6),(139,0),(107,1),(139,0),(107,6),(138,7),(171,5),(140,3),(141,2),(140,1),(172,0),(140,6),(171,5),(140,5),(109,5),(78,5),(47,6),(78,6),(109,4),(76,1),(108,1),(140,6),(171,4),(138,7),(171,3),(172,1),(204,5),(173,1),(205,5),(174,7),(207,1),(239,2),(238,2),]
[(186,4),(153,5),(122,2),(121,3),(122,6),(153,7),(186,6),(217,6),(248,7),(281,3),(282,4),(249,3),(250,7),(283,4),(250,6),(281,3),(282,6),(313,1),(345,3),(346,4),(313,0),(281,2),(280,6),(311,2),(310,4),(277,4),(244,1),(276,0),(244,1),(276,6),(307,4),(274,7),(307,2),(306,1),(338,3),(339,7),(372,1),(404,6),(435,5),(404,0),(372,2),(371,3),(372,0),(340,3),(341,0),(309,3),(310,2),(309,0),(277,5),(246,7),(279,4),(246,7),(279,2),(278,0),(246,1),(278,1),(310,5),(279,3),(280,1),(312,2),(311,1),(343,6),(374,1),(406,7),(439,3),(440,7),(473,5),(442,2),(441,4),(408,0),(376,3),(377,0),(345,0),(313,5),(282,3),(283,6),(314,5),(283,4),(250,6),(281,7),(314,4),(281,0),]
[(296,1),(328,4),(295,2),(294,2),(293,6),(324,0),(292,5),(261,7),(294,6),(325,4),(292,1),(324,6),(355,6),(386,0),(354,5),(323,5),(292,5),(261,1),(293,5),(262,7),(295,3),(296,3),(297,0),(265,2),(264,4),(231,6),(262,5),(231,4),(198,7),(231,7),(264,3),(265,0),(233,3),(234,2),(233,5),(202,2),(201,5),(170,6),(201,1),(233,4),(200,0),(168,3),(169,2),(168,7),(201,0),(169,0),(137,3),(138,7),(171,3),(172,6),(203,5),(172,4),(139,3),(140,1),(172,2),(171,0),(139,5),(108,6),(139,5),(108,3),(109,4),(76,5),(45,1),(77,0),(45,1),(77,0),(45,3),(46,0),(14,7),(47,7),(80,4),(47,3),(48,7),(81,3),(82,6),(113,6),(144,1),(176,3),(177,5),(146,7),(179,3),(180,0),]
[(176,2),(175,2),(174,7),(207,3),(208,0),(176,4),(143,7),(176,1),(208,1),(240,4),(207,4),(174,2),(173,0),(141,5),(110,4),(77,0),(45,0),(13,3),(14,6),(45,0),(13,7),(46,7),(79,6),(110,6),(141,0),(109,2),(108,4),(75,4),(42,2),(41,4),(8,3),(9,3),(10,1),(42,7),(75,4),(42,1),(74,4),(41,2),(40,2),(39,3),(40,1),(72,0),(40,2),(39,1),(71,6),(102,5),(71,6),(102,6),(133,4),(100,2),(99,6),(130,0),(98,3),(99,6),(130,3),(131,5),(100,1),(132,0),(100,1),(132,6),(163,5),(132,1),(164,1),(196,7),(229,0),(197,6),(228,4),(195,6),(226,2),(225,5),(194,6),(225,4),(192,7),(225,7),(258,7),(291,5),(260,3),(261,6),(292,3),(293,1),(325,5),(294,3),]
[(465,7),(498,1),(530,2),(529,3),(530,4),(497,4),(464,1),(496,0),(464,6),(495,2),(494,3),(495,6),(526,5),(495,2),(494,0),(462,3),(463,6),(494,1),(526,2),(525,0),(493,4),(460,1),(492,0),(460,1),(492,2),(491,7),(524,7),(557,4),(524,1),(556,6),(587,1),(619,0),(587,1),(619,5),(588,3),(589,6),(620,1),(652,1),(684,0),(652,5),(621,7),(654,3),(655,4),(622,1),(654,7),(687,5),(656,4),(623,7),(656,0),(624,5),(593,2),(592,5),(561,2),(560,3),(561,0),(529,6),(560,6),(591,2),(590,4),(557,5),(526,7),(559,7),(592,5),(561,0),(529,5),(498,5),(467,0),(435,0),(403,0),(371,0),(339,2),(338,0),(306,3),(307,0),(275,1),(307,7),(340,2),(339,3),(340,1),(372,3),(373,4),(340,6),]
[(234,1),(266,1),(298,6),(329,3),(330,5),(299,7),(332,1),(364,6),(395,1),(427,0),(395,3),(396,3),(397,2),(396,6),(427,3),(428,2),(427,3),(428,0),(396,0),(364,0),(332,3),(333,0),(301,2),(300,0),(268,1),(300,7),(333,2),(332,4),(299,5),(268,5),(237,7),(270,7),(303,0),(271,6),(302,3),(303,2),(302,6),(333,1),(365,1),(397,5),(366,2),(365,7),(398,4),(365,7),(398,4),(365,1),(397,2),(396,6),(427,6),(458,2),(457,3),(458,2),(457,5),(426,7),(459,5),(428,6),(459,7),(492,0),(460,4),(427,3),(428,2),(427,2),(426,3),(427,5),(396,7),(429,3),(430,0),(398,7),(431,7),(464,6),(495,0),(463,6),(494,4),(461,7),(494,6),(525,2),(524,4),(491,1),(523,7),(556,0),(524,7),(557,6),]
[(435,5),(404,5),(373,4),(340,3),(341,5),(310,6),(341,0),(309,5),(278,7),(311,5),(280,7),(313,3),(314,4),(281,3),(282,0),(250,0),(218,2),(217,3),(218,1),(250,7),(283,1),(315,1),(347,4),(314,6),(345,3),(346,0),(314,5),(283,3),(284,0),(252,5),(221,3),(222,1),(254,6),(285,5),(254,5),(223,4),(190,3),(191,6),(222,6),(253,7),(286,0),(254,7),(287,2),(286,1),(318,6),(349,1),(381,2),(380,5),(349,5),(318,7),(351,2),(350,4),(317,0),(285,6),(316,2),(315,0),(283,6),(314,1),(346,1),(378,6),(409,7),(442,7),(475,3),(476,6),(507,0),(475,7),(508,2),(507,5),(476,1),(508,2),(507,5),(476,2),(475,1),(507,5),(476,6),(507,0),(475,7),(508,1),(540,7),(573,1),(605,5),(574,3),]
[(404,1),(436,6),(467,2),(466,3),(467,1),(499,4),(466,1),(498,5),(467,3),(468,1),(500,7),(533,1),(565,1),(597,5),(566,7),(599,2),(598,0),(566,1),(598,1),(630,3),(631,2),(630,4),(597,6),(628,4),(595,4),(562,4),(529,2),(528,6),(559,7),(592,2),(591,6),(622,1),(654,7),(687,4),(654,7),(687,0),(655,1),(687,1),(719,1),(751,2),(750,3),(751,0),(719,6),(750,4),(717,2),(716,4),(683,1),(715,2),(714,3),(715,5),(684,4),(651,0),(619,1),(651,0),(619,4),(586,6),(617,6),(648,1),(680,6),(711,4),(678,6),(709,0),(677,0),(645,5),(614,7),(647,4),(614,1),(646,6),(677,6),(708,4),(675,5),(644,6),(675,7),(708,4),(675,4),(642,1),(674,1),(706,0),(674,6),(705,7),(738,2),(737,2),]
[(266,0),(234,0),(202,0),(170,0),(138,7),(171,2),(170,6),(201,5),(170,1),(202,6),(233,5),(202,7),(235,6),(266,1),(298,1),(330,4),(297,1),(329,7),(362,6),(393,5),(362,5),(331,4),(298,2),(297,0),(265,6),(296,5),(265,7),(298,7),(331,3),(332,7),(365,6),(396,3),(397,2),(396,2),(395,3),(396,3),(397,6),(428,2),(427,4),(394,0),(362,2),(361,3),(362,2),(361,1),(393,2),(392,5),(361,7),(394,5),(363,4),(330,7),(363,6),(394,2),(393,2),(392,2),(391,5),(360,7),(393,0),(361,4),(328,5),(297,3),(298,3),(299,2),(298,4),(265,4),(232,6),(263,4),(230,0),(198,6),(229,3),(230,7),(263,6),(294,4),(261,7),(294,7),(327,6),(358,6),(389,4),(356,5),(325,2),(324,1),(356,5),(325,7),]
