[(123,2),(122,1),(154,6),(185,2),(184,6),(215,7),(248,7),(281,3),(282,2),(281,4),(248,7),(281,2),(280,3),(281,2),(280,2),(279,3),(280,3),(281,5),(250,5),(219,5),(188,2),(187,4),(154,0),(122,5),(91,2),(90,6),(121,1),(153,7),(186,1),(218,3),(219,6),(250,1),(282,3),(283,5),(252,7),(285,1),(317,0),(285,5),(254,2),(253,2),(252,2),(251,2),(250,3),(251,7),(284,6),(315,7),(348,3),(349,1),(381,1),(413,0),(381,0),(349,1),(381,6),(412,1),(444,3),(445,5),(414,4),(381,5),(350,0),(318,2),(317,7),(350,3),(351,6),(382,2),(381,7),(414,7),(447,6),(478,0),(446,3),(447,1),(479,4),(446,4),(413,7),(446,5),(415,0),(383,4),(350,5),(319,0),(287,0),(255,0),(223,1),(255,4),(222,6),(253,4),(220,7),(253,6),(284,3),(285,4),(252,4),]
[(122,5),(91,4),(58,6),(89,1),(121,0),(89,5),(58,0),(26,1),(58,7),(91,4),(58,6),(89,0),(57,2),(56,4),(23,6),(54,3),(55,2),(54,7),(87,1),(119,3),(120,0),(88,0),(56,6),(87,7),(120,6),(151,4),(118,7),(151,5),(120,7),(153,0),(121,0),(89,1),(121,5),(90,6),(121,2),(120,7),(153,5),(122,4),(89,2),(88,0),(56,6),(87,7),(120,0),(88,7),(121,4),(88,1),(120,7),(153,0),(121,1),(153,4),(120,1),(152,6),(183,6),(214,3),(215,7),(248,0),(216,1),(248,0),(216,2),(215,5),(184,4),(151,3),(152,0),(120,3),(121,3),(122,4),(89,6),(120,5),(89,1),(121,7),(154,4),(121,5),(90,5),(59,5),(28,3),(29,7),(62,0),(30,3),(31,1),(63,1),(95,1),(127,1),(159,1),(191,2),(190,7),(223,0),(191,1),(223,4),(190,6),]
[(140,3),(141,3),(142,7),(175,7),(208,0),(176,7),(209,0),(177,1),(209,2),(208,2),(207,5),(176,4),(143,0),(111,3),(112,3),(113,5),(82,3),(83,0),(51,5),(20,3),(21,7),(54,7),(87,7),(120,1),(152,0),(120,1),(152,1),(184,1),(216,0),(184,0),(152,4),(119,2),(118,0),(86,2),(85,7),(118,0),(86,1),(118,0),(86,0),(54,7),(87,2),(86,7),(119,3),(120,5),(89,7),(122,6),(153,6),(184,3),(185,2),(184,4),(151,4),(118,2),(117,5),(86,3),(87,0),(55,2),(54,2),(53,3),(54,4),(21,2),(20,6),(51,5),(20,2),(19,7),(52,0),(20,2),(19,3),(20,3),(21,2),(20,3),(21,7),(54,3),(55,0),(23,2),(22,6),(53,0),(21,7),(54,4),(21,1),(53,6),(84,2),(83,5),(52,7),(85,1),(117,6),(148,1),(180,4),(147,2),(146,3),]
[(140,3),(141,4),(108,4),(75,2),(74,7),(107,4),(74,1),(106,3),(107,5),(76,6),(107,4),(74,0),(42,1),(74,5),(43,2),(42,7),(75,7),(108,2),(107,4),(74,7),(107,4),(74,0),(42,1),(74,3),(75,6),(106,5),(75,0),(43,2),(42,0),(10,1),(42,6),(73,5),(42,4),(9,3),(10,1),(42,4),(9,1),(41,3),(42,4),(9,2),(8,7),(41,5),(10,1),(42,3),(43,3),(44,3),(45,3),(46,7),(79,6),(110,4),(77,7),(110,5),(79,6),(110,0),(78,6),(109,4),(76,2),(75,3),(76,5),(45,5),(14,6),(45,3),(46,6),(77,3),(78,7),(111,6),(142,0),(110,4),(77,6),(108,7),(141,0),(109,3),(110,5),(79,6),(110,4),(77,5),(46,6),(77,6),(108,4),(75,1),(107,2),(106,3),(107,0),(75,7),(108,5),(77,3),(78,4),(45,5),(14,3),]
[(130,6),(161,6),(192,7),(225,0),(193,1),(225,1),(257,0),(225,3),(226,3),(227,6),(258,2),(257,1),(289,2),(288,0),(256,0),(224,0),(192,7),(225,3),(226,3),(227,0),(195,2),(194,0),(162,1),(194,3),(195,2),(194,3),(195,4),(162,0),(130,4),(97,4),(64,3),(65,0),(33,0),(1,2),(0,7),(33,1),(65,1),(97,6),(128,7),(161,1),(193,6),(224,1),(256,5),(225,5),(194,0),(162,1),(194,2),(193,3),(194,7),(227,2),(226,5),(195,6),(226,2),(225,7),(258,2),(257,0),(225,3),(226,0),(194,0),(162,1),(194,1),(226,0),(194,6),(225,6),(256,0),(224,0),(192,5),(161,6),(192,0),(160,0),(128,5),(97,6),(128,3),(129,7),(162,3),(163,0),(131,1),(163,0),(131,5),(100,4),(67,2),(66,0),(34,2),(33,0),(1,2),(0,7),(33,0),(1,2),(0,7),]
[(123,0),(91,0),(59,3),(60,0),(28,3),(29,3),(30,7),(63,4),(30,7),(63,1),(95,6),(126,3),(127,0),(95,6),(126,3),(127,4),(94,0),(62,1),(94,5),(63,1),(95,6),(126,0),(94,1),(126,2),(125,5),(94,6),(125,7),(158,1),(190,6),(221,4),(188,6),(219,0),(187,7),(220,5),(189,5),(158,3),(159,4),(126,7),(159,0),(127,0),(95,4),(62,7),(95,0),(63,6),(94,7),(127,1),(159,2),(158,7),(191,2),(190,4),(157,6),(188,3),(189,7),(222,3),(223,6),(254,0),(222,2),(221,1),(253,3),(254,5),(223,2),(222,5),(191,1),(223,2),(222,6),(253,6),(284,2),(283,4),(250,7),(283,3),(284,5),(253,4),(220,3),(221,2),(220,2),(219,0),(187,4),(154,3),(155,2),(154,0),(122,4),(89,5),(58,5),(27,1),(59,6),(90,1),(122,4),(89,1),(121,2),]
[(123,6),(154,0),(122,1),(154,0),(122,0),(90,1),(122,0),(90,4),(57,7),(90,0),(58,1),(90,0),(58,4),(25,7),(58,4),(25,6),(56,6),(87,1),(119,5),(88,7),(121,2),(120,6),(151,0),(119,4),(86,7),(119,7),(152,6),(183,5),(152,5),(121,7),(154,7),(187,4),(154,4),(121,5),(90,6),(121,5),(90,0),(58,0),(26,3),(27,2),(26,1),(58,5),(27,1),(59,5),(28,6),(59,7),(92,7),(125,0),(93,0),(61,3),(62,2),(61,4),(28,3),(29,1),(61,2),(60,2),(59,0),(27,2),(26,7),(59,1),(91,5),(60,4),(27,3),(28,2),(27,3),(28,7),(61,5),(30,3),(31,6),(62,4),(29,1),(61,7),(94,6),(125,5),(94,5),(63,6),(94,4),(61,3),(62,4),(29,7),(62,5),(31,2),(30,2),(29,7),(62,0),(30,7),(63,1),(95,0),(63,4),]
[(140,0),(108,0),(76,4),(43,3),(44,0),(12,1),(44,1),(76,2),(75,5),(44,5),(13,3),(14,6),(45,1),(77,2),(76,2),(75,7),(108,3),(109,5),(78,0),(46,0),(14,3),(15,2),(14,6),(45,7),(78,1),(110,1),(142,7),(175,3),(176,0),(144,4),(111,3),(112,5),(81,7),(114,6),(145,5),(114,4),(81,3),(82,0),(50,3),(51,4),(18,7),(51,4),(18,3),(19,1),(51,5),(20,2),(19,6),(50,4),(17,3),(18,6),(49,7),(82,4),(49,5),(18,1),(50,5),(19,2),(18,3),(19,3),(20,2),(19,6),(50,1),(82,0),(50,6),(81,1),(113,3),(114,2),(113,6),(144,4),(111,5),(80,1),(112,5),(81,0),(49,3),(50,4),(17,6),(48,5),(17,6),(48,6),(79,3),(80,6),(111,4),(78,6),(109,2),(108,2),(107,3),(108,0),(76,1),(108,2),(107,4),]
[(130,5),(99,3),(100,2),(99,3),(100,2),(99,0),(67,4),(34,5),(3,6),(34,1),(66,0),(34,3),(35,3),(36,0),(4,1),(36,4),(3,7),(36,7),(69,4),(36,5),(5,6),(36,7),(69,5),(38,1),(70,1),(102,4),(69,2),(68,3),(69,5),(38,1),(70,7),(103,2),(102,5),(71,6),(102,3),(103,0),(71,3),(72,4),(39,2),(38,4),(5,3),(6,3),(7,6),(38,3),(39,5),(8,2),(7,7),(40,4),(7,7),(40,6),(71,2),(70,4),(37,7),(70,1),(102,6),(133,0),(101,6),(132,7),(165,1),(197,1),(229,0),(197,0),(165,0),(133,5),(102,3),(103,0),(71,3),(72,3),(73,6),(104,2),(103,7),(136,1),(168,3),(169,2),(168,1),(200,7),(233,2),(232,5),(201,2),(200,1),(232,5),(201,0),(169,2),(168,3),(169,6),(200,1),(232,0),(200,0),(168,1),]
[(140,4),(107,5),(76,2),(75,3),(76,3),(77,0),(45,5),(14,6),(45,1),(77,2),(76,5),(45,3),(46,1),(78,5),(47,0),(15,6),(46,0),(14,3),(15,7),(48,4),(15,7),(48,4),(15,6),(46,5),(15,1),(47,7),(80,0),(48,1),(80,4),(47,1),(79,4),(46,0),(14,3),(15,6),(46,5),(15,6),(46,1),(78,6),(109,1),(141,0),(109,1),(141,3),(142,5),(111,4),(78,1),(110,6),(141,4),(108,2),(107,2),(106,4),(73,0),(41,5),(10,2),(9,2),(8,2),(7,3),(8,2),(7,2),(6,2),(5,3),(6,1),(38,2),(37,4),(4,6),(35,1),(67,1),(99,1),(131,4),(98,3),(99,5),(68,5),(37,2),(36,6),(67,2),(66,3),(67,5),(36,5),(5,2),(4,1),(36,0),(4,6),(35,6),(66,2),(65,4),(32,1),(64,5),(33,5),(2,1),(34,5),]
[(123,4),(90,2),(89,0),(57,1),(89,4),(56,6),(87,5),(56,0),(24,2),(23,7),(56,1),(88,1),(120,5),(89,5),(58,4),(25,2),(24,2),(23,3),(24,6),(55,4),(22,6),(53,0),(21,1),(53,4),(20,7),(53,6),(84,2),(83,3),(84,7),(117,4),(84,5),(53,5),(22,1),(54,2),(53,2),(52,1),(84,5),(53,1),(85,6),(116,5),(85,3),(86,5),(55,2),(54,5),(23,2),(22,6),(53,0),(21,2),(20,6),(51,2),(50,3),(51,3),(52,2),(51,3),(52,0),(20,7),(53,2),(52,3),(53,2),(52,6),(83,6),(114,1),(146,0),(114,3),(115,4),(82,3),(83,1),(115,2),(114,5),(83,3),(84,6),(115,5),(84,7),(117,4),(84,0),(52,7),(85,3),(86,0),(54,1),(86,4),(53,0),(21,2),(20,1),(52,3),(53,0),(21,2),(20,2),(19,3),(20,3),]
[(122,6),(153,6),(184,5),(153,3),(154,6),(185,5),(154,4),(121,4),(88,5),(57,2),(56,4),(23,3),(24,7),(57,0),(25,7),(58,6),(89,2),(88,6),(119,3),(120,5),(89,0),(57,0),(25,6),(56,7),(89,5),(58,5),(27,6),(58,4),(25,6),(56,7),(89,0),(57,5),(26,6),(57,5),(26,6),(57,0),(25,3),(26,3),(27,6),(58,6),(89,7),(122,6),(153,2),(152,4),(119,2),(118,7),(151,0),(119,3),(120,6),(151,0),(119,7),(152,3),(153,1),(185,3),(186,7),(219,2),(218,5),(187,1),(219,3),(220,3),(221,3),(222,3),(223,1),(255,1),(287,6),(318,4),(285,6),(316,1),(348,3),(349,0),(317,5),(286,7),(319,0),(287,0),(255,4),(222,3),(223,0),(191,4),(158,4),(125,1),(157,7),(190,2),(189,6),(220,0),(188,2),(187,6),(218,3),(219,1),(251,2),]
[(140,5),(109,0),(77,1),(109,4),(76,6),(107,0),(75,1),(107,5),(76,6),(107,2),(106,2),(105,4),(72,1),(104,3),(105,6),(136,3),(137,4),(104,7),(137,5),(106,5),(75,6),(106,0),(74,4),(41,0),(9,7),(42,5),(11,7),(44,5),(13,2),(12,2),(11,3),(12,2),(11,2),(10,6),(41,3),(42,7),(75,5),(44,7),(77,0),(45,4),(12,6),(43,4),(10,7),(43,4),(10,1),(42,1),(74,0),(42,5),(11,1),(43,2),(42,0),(10,2),(9,1),(41,5),(10,1),(42,7),(75,0),(43,0),(11,6),(42,2),(41,0),(9,6),(40,2),(39,2),(38,1),(70,0),(38,2),(37,4),(4,2),(3,3),(4,7),(37,1),(69,5),(38,5),(7,3),(8,7),(41,7),(74,0),(42,2),(41,4),(8,1),(40,5),(9,3),(10,6),(41,6),(72,5),(41,3),(42,7),(75,7),]
[(140,7),(173,2),(172,3),(173,3),(174,7),(207,1),(239,3),(240,2),(239,6),(270,0),(238,0),(206,5),(175,6),(206,1),(238,6),(269,2),(268,3),(269,1),(301,2),(300,4),(267,2),(266,1),(298,1),(330,7),(363,7),(396,1),(428,4),(395,7),(428,5),(397,3),(398,5),(367,1),(399,2),(398,4),(365,1),(397,2),(396,3),(397,5),(366,3),(367,3),(368,1),(400,3),(401,4),(368,5),(337,1),(369,2),(368,0),(336,1),(368,6),(399,5),(368,6),(399,5),(368,7),(401,4),(368,4),(335,7),(368,7),(401,2),(400,7),(433,0),(401,0),(369,0),(337,6),(368,4),(335,7),(368,3),(369,5),(338,3),(339,2),(338,6),(369,2),(368,1),(400,5),(369,0),(337,2),(336,7),(369,5),(338,4),(305,0),(273,4),(240,7),(273,2),(272,2),(271,5),(240,4),(207,6),(238,0),(206,5),(175,4),]
[(130,5),(99,6),(130,4),(97,4),(64,3),(65,4),(32,1),(64,5),(33,4),(0,1),(32,1),(64,0),(32,1),(64,3),(65,6),(96,1),(128,1),(160,3),(161,3),(162,3),(163,6),(194,7),(227,4),(194,5),(163,1),(195,1),(227,0),(195,7),(228,0),(196,1),(228,1),(260,1),(292,0),(260,0),(228,3),(229,1),(261,4),(228,5),(197,7),(230,6),(261,1),(293,4),(260,3),(261,4),(228,1),(260,6),(291,4),(258,3),(259,2),(258,0),(226,4),(193,5),(162,4),(129,1),(161,3),(162,6),(193,4),(160,0),(128,5),(97,5),(66,2),(65,0),(33,0),(1,6),(32,1),(64,3),(65,7),(98,7),(131,5),(100,5),(69,6),(100,4),(67,2),(66,3),(67,2),(66,4),(33,2),(32,5),(1,7),(34,6),(65,1),(97,0),(65,4),(32,3),(33,1),(65,4),(32,7),(65,3),(66,6),]
[(140,0),(108,2),(107,2),(106,6),(137,0),(105,4),(72,6),(103,0),(71,5),(40,5),(9,2),(8,6),(39,1),(71,6),(102,0),(70,6),(101,0),(69,3),(70,2),(69,3),(70,3),(71,6),(102,3),(103,4),(70,1),(102,2),(101,1),(133,1),(165,0),(133,1),(165,2),(164,5),(133,5),(102,7),(135,4),(102,6),(133,3),(134,2),(133,3),(134,4),(101,0),(69,6),(100,2),(99,2),(98,1),(130,3),(131,1),(163,3),(164,4),(131,6),(162,3),(163,4),(130,4),(97,5),(66,5),(35,3),(36,1),(68,1),(100,6),(131,1),(163,4),(130,1),(162,0),(130,6),(161,0),(129,4),(96,1),(128,5),(97,0),(65,5),(34,2),(33,1),(65,5),(34,6),(65,7),(98,2),(97,2),(96,1),(128,7),(161,0),(129,0),(97,0),(65,4),(32,1),(64,1),(96,3),(97,6),(128,0),(96,7),]
[(130,6),(161,2),(160,7),(193,6),(224,7),(257,4),(224,5),(193,5),(162,1),(194,6),(225,3),(226,6),(257,0),(225,5),(194,1),(226,4),(193,1),(225,5),(194,7),(227,4),(194,5),(163,0),(131,6),(162,3),(163,7),(196,0),(164,5),(133,0),(101,4),(68,3),(69,1),(101,0),(69,0),(37,7),(70,0),(38,2),(37,2),(36,5),(5,7),(38,6),(69,3),(70,2),(69,0),(37,1),(69,1),(101,5),(70,6),(101,3),(102,4),(69,6),(100,1),(132,2),(131,3),(132,0),(100,2),(99,6),(130,1),(162,5),(131,0),(99,0),(67,4),(34,3),(35,4),(2,7),(35,6),(66,7),(99,1),(131,5),(100,0),(68,4),(35,5),(4,6),(35,0),(3,2),(2,2),(1,7),(34,5),(3,2),(2,3),(3,3),(4,7),(37,4),(4,2),(3,7),(36,5),(5,7),(38,0),(6,1),(38,0),]
[(124,0),(92,4),(59,1),(91,2),(90,0),(58,1),(90,1),(122,1),(154,7),(187,1),(219,0),(187,1),(219,7),(252,4),(219,0),(187,3),(188,5),(157,7),(190,2),(189,3),(190,6),(221,5),(190,4),(157,5),(126,2),(125,7),(158,0),(126,5),(95,2),(94,4),(61,2),(60,6),(91,2),(90,6),(121,5),(90,2),(89,0),(57,7),(90,6),(121,2),(120,6),(151,3),(152,6),(183,6),(214,6),(245,7),(278,1),(310,7),(343,6),(374,4),(341,2),(340,5),(309,3),(310,4),(277,7),(310,7),(343,6),(374,4),(341,0),(309,7),(342,4),(309,7),(342,5),(311,5),(280,5),(249,3),(250,5),(219,1),(251,7),(284,4),(251,6),(282,7),(315,5),(284,1),(316,4),(283,2),(282,0),(250,4),(217,6),(248,6),(279,4),(246,7),(279,0),(247,6),(278,5),(247,4),(214,1),(246,7),(279,5),]
[(123,5),(92,3),(93,1),(125,0),(93,4),(60,4),(27,1),(59,7),(92,3),(93,0),(61,3),(62,3),(63,6),(94,7),(127,4),(94,2),(93,2),(92,7),(125,3),(126,2),(125,5),(94,1),(126,1),(158,3),(159,2),(158,7),(191,4),(158,6),(189,2),(188,2),(187,4),(154,6),(185,3),(186,7),(219,3),(220,4),(187,1),(219,3),(220,4),(187,1),(219,5),(188,6),(219,6),(250,3),(251,0),(219,2),(218,4),(185,2),(184,7),(217,3),(218,6),(249,6),(280,2),(279,5),(248,1),(280,0),(248,0),(216,2),(215,7),(248,4),(215,3),(216,3),(217,7),(250,4),(217,3),(218,0),(186,4),(153,4),(120,3),(121,2),(120,2),(119,7),(152,4),(119,7),(152,7),(185,5),(154,6),(185,2),(184,6),(215,7),(248,0),(216,0),(184,4),(151,4),(118,5),(87,3),(88,7),(121,3),(122,0),]
[(122,5),(91,0),(59,6),(90,1),(122,0),(90,3),(91,6),(122,6),(153,1),(185,3),(186,7),(219,4),(186,7),(219,4),(186,3),(187,1),(219,1),(251,2),(250,1),(282,3),(283,5),(252,3),(253,1),(285,6),(316,1),(348,3),(349,1),(381,4),(348,4),(315,6),(346,6),(377,2),(376,3),(377,5),(346,1),(378,1),(410,4),(377,3),(378,7),(411,7),(444,2),(443,6),(474,4),(441,6),(472,2),(471,5),(440,4),(407,1),(439,7),(472,3),(473,1),(505,3),(506,2),(505,5),(474,2),(473,5),(442,7),(475,6),(506,1),(538,2),(537,6),(568,4),(535,2),(534,3),(535,3),(536,3),(537,6),(568,4),(535,4),(502,4),(469,4),(436,5),(405,7),(438,1),(470,6),(501,1),(533,4),(500,0),(468,3),(469,2),(468,0),(436,2),(435,0),(403,1),(435,4),(402,5),(371,3),(372,7),(405,5),]
[(123,2),(122,4),(89,3),(90,6),(121,0),(89,3),(90,3),(91,0),(59,1),(91,0),(59,5),(28,2),(27,6),(58,5),(27,6),(58,1),(90,4),(57,3),(58,2),(57,1),(89,2),(88,2),(87,7),(120,5),(89,1),(121,2),(120,3),(121,5),(90,3),(91,4),(58,0),(26,1),(58,2),(57,1),(89,2),(88,2),(87,7),(120,0),(88,2),(87,1),(119,0),(87,1),(119,0),(87,2),(86,2),(85,2),(84,4),(51,5),(20,3),(21,1),(53,2),(52,3),(53,5),(22,7),(55,7),(88,0),(56,7),(89,6),(120,1),(152,3),(153,4),(120,2),(119,0),(87,3),(88,6),(119,4),(86,0),(54,4),(21,6),(52,4),(19,2),(18,2),(17,1),(49,0),(17,7),(50,4),(17,6),(48,0),(16,7),(49,1),(81,6),(112,6),(143,1),(175,0),(143,2),(142,5),(111,4),(78,3),(79,5),]
[(140,3),(141,3),(142,3),(143,4),(110,0),(78,1),(110,2),(109,1),(141,5),(110,1),(142,7),(175,6),(206,0),(174,0),(142,4),(109,3),(110,4),(77,1),(109,0),(77,3),(78,4),(45,0),(13,7),(46,3),(47,4),(14,3),(15,2),(14,7),(47,2),(46,0),(14,1),(46,3),(47,4),(14,1),(46,7),(79,5),(48,3),(49,1),(81,7),(114,6),(145,0),(113,7),(146,6),(177,5),(146,0),(114,2),(113,4),(80,4),(47,6),(78,7),(111,4),(78,2),(77,7),(110,3),(111,2),(110,3),(111,2),(110,6),(141,5),(110,3),(111,3),(112,3),(113,3),(114,1),(146,4),(113,7),(146,2),(145,0),(113,5),(82,2),(81,0),(49,6),(80,3),(81,7),(114,4),(81,3),(82,3),(83,2),(82,6),(113,1),(145,5),(114,0),(82,6),(113,7),(146,0),(114,1),(146,3),(147,4),(114,5),]
[(124,0),(92,7),(125,1),(157,1),(189,0),(157,5),(126,5),(95,0),(63,2),(62,0),(30,6),(61,3),(62,7),(95,1),(127,0),(95,0),(63,2),(62,5),(31,2),(30,6),(61,7),(94,2),(93,2),(92,2),(91,5),(60,4),(27,1),(59,2),(58,5),(27,2),(26,7),(59,2),(58,7),(91,5),(60,5),(29,1),(61,7),(94,3),(95,4),(62,2),(61,0),(29,3),(30,1),(62,0),(30,7),(63,0),(31,1),(63,4),(30,6),(61,4),(28,1),(60,1),(92,5),(61,2),(60,4),(27,6),(58,4),(25,2),(24,1),(56,6),(87,7),(120,6),(151,7),(184,5),(153,4),(120,5),(89,1),(121,3),(122,5),(91,3),(92,0),(60,2),(59,4),(26,1),(58,2),(57,7),(90,4),(57,1),(89,5),(58,3),(59,0),(27,2),(26,2),(25,7),(58,7),(91,4),(58,2),(57,3),(58,2),]
[(140,3),(141,3),(142,2),(141,5),(110,5),(79,0),(47,5),(16,1),(48,5),(17,1),(49,1),(81,5),(50,2),(49,6),(80,2),(79,0),(47,6),(78,0),(46,6),(77,3),(78,1),(110,6),(141,5),(110,1),(142,0),(110,5),(79,7),(112,5),(81,6),(112,6),(143,5),(112,6),(143,5),(112,5),(81,4),(48,0),(16,2),(15,7),(48,6),(79,5),(48,3),(49,3),(50,0),(18,2),(17,7),(50,3),(51,2),(50,4),(17,6),(48,5),(17,6),(48,0),(16,3),(17,6),(48,6),(79,1),(111,2),(110,4),(77,7),(110,1),(142,0),(110,5),(79,3),(80,6),(111,3),(112,5),(81,0),(49,3),(50,4),(17,7),(50,7),(83,4),(50,1),(82,7),(115,2),(114,1),(146,3),(147,0),(115,2),(114,7),(147,5),(116,6),(147,2),(146,6),(177,6),(208,5),(177,0),(145,1),(177,6),]
[(140,4),(107,3),(108,5),(77,5),(46,3),(47,7),(80,0),(48,3),(49,7),(82,5),(51,3),(52,5),(21,7),(54,7),(87,1),(119,7),(152,0),(120,5),(89,7),(122,5),(91,0),(59,5),(28,3),(29,1),(61,5),(30,2),(29,2),(28,2),(27,2),(26,7),(59,2),(58,5),(27,3),(28,7),(61,3),(62,7),(95,4),(62,0),(30,1),(62,2),(61,2),(60,3),(61,6),(92,4),(59,7),(92,3),(93,4),(60,2),(59,5),(28,6),(59,1),(91,6),(122,2),(121,5),(90,2),(89,5),(58,1),(90,5),(59,1),(91,4),(58,5),(27,2),(26,3),(27,1),(59,4),(26,6),(57,2),(56,1),(88,5),(57,4),(24,2),(23,1),(55,0),(23,7),(56,6),(87,2),(86,1),(118,3),(119,3),(120,0),(88,1),(120,5),(89,7),(122,1),(154,0),(122,6),(153,4),(120,1),(152,1),]
[(123,6),(154,7),(187,4),(154,3),(155,0),(123,6),(154,4),(121,3),(122,1),(154,2),(153,4),(120,0),(88,4),(55,7),(88,3),(89,2),(88,7),(121,5),(90,0),(58,6),(89,7),(122,6),(153,4),(120,1),(152,1),(184,4),(151,5),(120,6),(151,7),(184,3),(185,1),(217,2),(216,0),(184,2),(183,7),(216,5),(185,6),(216,5),(185,6),(216,5),(185,4),(152,0),(120,1),(152,1),(184,7),(217,1),(249,7),(282,5),(251,4),(218,7),(251,1),(283,3),(284,6),(315,6),(346,7),(379,1),(411,4),(378,0),(346,1),(378,3),(379,1),(411,3),(412,4),(379,3),(380,0),(348,5),(317,4),(284,3),(285,7),(318,0),(286,5),(255,2),(254,4),(221,0),(189,7),(222,5),(191,2),(190,5),(159,6),(190,0),(158,5),(127,1),(159,4),(126,5),(95,1),(127,4),(94,7),(127,6),(158,1),]
[(123,0),(91,4),(58,5),(27,6),(58,0),(26,2),(25,7),(58,6),(89,6),(120,4),(87,7),(120,3),(121,1),(153,3),(154,4),(121,1),(153,4),(120,4),(87,7),(120,5),(89,7),(122,5),(91,4),(58,5),(27,2),(26,2),(25,7),(58,7),(91,6),(122,5),(91,0),(59,7),(92,7),(125,7),(158,5),(127,0),(95,1),(127,4),(94,3),(95,1),(127,2),(126,7),(159,6),(190,5),(159,2),(158,0),(126,0),(94,6),(125,7),(158,7),(191,4),(158,5),(127,1),(159,1),(191,2),(190,5),(159,4),(126,1),(158,5),(127,0),(95,2),(94,2),(93,4),(60,2),(59,0),(27,7),(60,0),(28,7),(61,2),(60,0),(28,6),(59,7),(92,0),(60,3),(61,5),(30,1),(62,0),(30,6),(61,6),(92,7),(125,5),(94,0),(62,5),(31,1),(63,1),(95,4),(62,7),(95,6),(126,0),]
[(124,4),(91,3),(92,4),(59,6),(90,0),(58,6),(89,4),(56,6),(87,0),(55,5),(24,2),(23,7),(56,5),(25,2),(24,7),(57,7),(90,0),(58,2),(57,5),(26,1),(58,2),(57,4),(24,1),(56,1),(88,7),(121,7),(154,7),(187,1),(219,7),(252,4),(219,7),(252,4),(219,1),(251,1),(283,2),(282,7),(315,0),(283,4),(250,5),(219,1),(251,7),(284,0),(252,4),(219,3),(220,4),(187,0),(155,2),(154,5),(123,0),(91,6),(122,7),(155,2),(154,4),(121,2),(120,5),(89,3),(90,3),(91,5),(60,5),(29,1),(61,6),(92,6),(123,1),(155,0),(123,4),(90,7),(123,2),(122,6),(153,3),(154,1),(186,0),(154,2),(153,6),(184,7),(217,4),(184,0),(152,7),(185,1),(217,2),(216,2),(215,1),(247,1),(279,0),(247,6),(278,6),(309,1),(341,6),(372,3),(373,4),]
[(140,4),(107,2),(106,0),(74,3),(75,2),(74,6),(105,3),(106,0),(74,4),(41,4),(8,7),(41,6),(72,0),(40,3),(41,5),(10,7),(43,0),(11,6),(42,5),(11,3),(12,7),(45,7),(78,7),(111,1),(143,4),(110,1),(142,5),(111,4),(78,7),(111,1),(143,1),(175,0),(143,1),(175,6),(206,3),(207,1),(239,6),(270,5),(239,2),(238,2),(237,1),(269,1),(301,5),(270,3),(271,5),(240,3),(241,1),(273,6),(304,6),(335,7),(368,3),(369,0),(337,2),(336,6),(367,3),(368,0),(336,5),(305,6),(336,6),(367,0),(335,4),(302,4),(269,1),(301,2),(300,5),(269,1),(301,6),(332,3),(333,0),(301,1),(333,0),(301,1),(333,0),(301,7),(334,5),(303,1),(335,7),(368,2),(367,6),(398,5),(367,2),(366,2),(365,2),(364,6),(395,7),(428,7),(461,3),(462,0),(430,5),]
[(140,5),(109,3),(110,0),(78,3),(79,0),(47,7),(80,7),(113,3),(114,2),(113,7),(146,2),(145,3),(146,6),(177,6),(208,7),(241,3),(242,2),(241,2),(240,3),(241,4),(208,1),(240,2),(239,3),(240,4),(207,7),(240,0),(208,5),(177,1),(209,7),(242,3),(243,5),(212,0),(180,7),(213,2),(212,1),(244,4),(211,6),(242,5),(211,5),(180,6),(211,1),(243,3),(244,7),(277,3),(278,2),(277,1),(309,7),(342,2),(341,7),(374,0),(342,3),(343,4),(310,2),(309,5),(278,4),(245,7),(278,5),(247,1),(279,6),(310,2),(309,1),(341,0),(309,1),(341,7),(374,2),(373,0),(341,5),(310,6),(341,6),(372,5),(341,5),(310,4),(277,1),(309,0),(277,5),(246,2),(245,0),(213,6),(244,7),(277,1),(309,1),(341,2),(340,2),(339,7),(372,0),(340,3),(341,5),(310,7),(343,7),]
[(123,0),(91,5),(60,4),(27,7),(60,5),(29,7),(62,7),(95,1),(127,4),(94,1),(126,4),(93,7),(126,7),(159,0),(127,0),(95,4),(62,3),(63,0),(31,2),(30,2),(29,3),(30,6),(61,7),(94,2),(93,3),(94,0),(62,0),(30,7),(63,2),(62,7),(95,6),(126,0),(94,1),(126,5),(95,2),(94,2),(93,2),(92,3),(93,2),(92,5),(61,1),(93,3),(94,1),(126,5),(95,0),(63,6),(94,7),(127,4),(94,4),(61,1),(93,0),(61,5),(30,1),(62,0),(30,1),(62,0),(30,1),(62,4),(29,7),(62,1),(94,4),(61,5),(30,3),(31,2),(30,3),(31,1),(63,2),(62,0),(30,6),(61,7),(94,6),(125,0),(93,3),(94,0),(62,1),(94,5),(63,0),(31,6),(62,3),(63,4),(30,6),(61,1),(93,1),(125,5),(94,6),(125,7),(158,7),(191,0),(159,4),]
