[(164,1),(196,4),(163,6),(194,4),(161,4),(128,0),(96,5),(65,2),(64,5),(33,4),(0,3),(1,6),(32,7),(65,6),(96,7),(129,1),(161,2),(160,1),(192,0),(160,1),(192,7),(225,0),(193,1),(225,6),(256,1),(288,7),(321,3),(322,5),(291,4),(258,4),(225,3),(226,6),(257,7),(290,3),(291,7),(324,2),(323,0),(291,3),(292,0),(260,2),(259,6),(290,1),(322,0),(290,6),(321,3),(322,0),(290,5),(259,0),(227,3),(228,2),(227,6),(258,3),(259,3),(260,5),(229,6),(260,2),(259,1),(291,1),(323,1),(355,6),(386,3),(387,1),(419,0),(387,7),(420,5),(389,4),(356,2),(355,7),(388,6),(419,4),(386,6),(417,1),(449,6),(480,3),(481,3),(482,3),(483,5),(452,7),(485,0),(453,7),(486,1),(518,3),(519,6),(550,7),(583,7),(616,1),(648,1),(680,0),]
[(166,3),(167,6),(198,4),(165,5),(134,0),(102,3),(103,3),(104,4),(71,0),(39,0),(7,2),(6,6),(37,3),(38,5),(7,3),(8,6),(39,6),(70,3),(71,3),(72,4),(39,5),(8,7),(41,0),(9,2),(8,1),(40,7),(73,5),(42,7),(75,5),(44,7),(77,5),(46,4),(13,6),(44,6),(75,2),(74,7),(107,2),(106,4),(73,0),(41,2),(40,6),(71,4),(38,4),(5,7),(38,2),(37,1),(69,0),(37,5),(6,2),(5,3),(6,3),(7,7),(40,6),(71,3),(72,0),(40,0),(8,1),(40,7),(73,0),(41,5),(10,7),(43,5),(12,3),(13,1),(45,2),(44,0),(12,3),(13,3),(14,6),(45,4),(12,2),(11,1),(43,7),(76,5),(45,7),(78,6),(109,2),(108,0),(76,4),(43,2),(42,0),(10,7),(43,5),(12,3),(13,7),(46,5),(15,1),(47,6),]
[(164,0),(132,5),(101,3),(102,2),(101,4),(68,0),(36,3),(37,6),(68,5),(37,3),(38,3),(39,2),(38,0),(6,7),(39,6),(70,7),(103,0),(71,1),(103,2),(102,6),(133,0),(101,7),(134,6),(165,6),(196,3),(197,3),(198,5),(167,6),(198,3),(199,5),(168,0),(136,1),(168,6),(199,3),(200,0),(168,0),(136,1),(168,0),(136,7),(169,3),(170,1),(202,3),(203,4),(170,1),(202,1),(234,0),(202,6),(233,2),(232,6),(263,1),(295,1),(327,3),(328,3),(329,5),(298,1),(330,3),(331,4),(298,4),(265,2),(264,1),(296,1),(328,3),(329,7),(362,0),(330,5),(299,4),(266,4),(233,3),(234,7),(267,5),(236,1),(268,1),(300,5),(269,1),(301,3),(302,7),(335,6),(366,1),(398,2),(397,6),(428,4),(395,4),(362,5),(331,4),(298,2),(297,4),(264,1),(296,3),]
[(164,4),(131,2),(130,7),(163,4),(130,2),(129,4),(96,7),(129,0),(97,7),(130,2),(129,0),(97,3),(98,0),(66,1),(98,4),(65,3),(66,7),(99,4),(66,6),(97,6),(128,0),(96,0),(64,7),(97,7),(130,7),(163,3),(164,1),(196,4),(163,5),(132,2),(131,2),(130,3),(131,6),(162,6),(193,1),(225,1),(257,0),(225,4),(192,3),(193,2),(192,5),(161,2),(160,7),(193,1),(225,5),(194,5),(163,2),(162,0),(130,3),(131,5),(100,3),(101,3),(102,7),(135,7),(168,3),(169,2),(168,6),(199,6),(230,3),(231,5),(200,7),(233,2),(232,6),(263,5),(232,7),(265,3),(266,0),(234,4),(201,4),(168,2),(167,3),(168,6),(199,0),(167,0),(135,5),(104,1),(136,5),(105,4),(72,2),(71,4),(38,2),(37,2),(36,6),(67,1),(99,6),(130,1),(162,6),(193,6),]
[(169,3),(170,4),(137,3),(138,7),(171,6),(202,6),(233,2),(232,3),(233,7),(266,3),(267,0),(235,2),(234,5),(203,3),(204,2),(203,5),(172,7),(205,7),(238,2),(237,2),(236,3),(237,1),(269,3),(270,2),(269,5),(238,2),(237,7),(270,4),(237,5),(206,6),(237,1),(269,5),(238,0),(206,2),(205,5),(174,0),(142,2),(141,1),(173,0),(141,2),(140,2),(139,1),(171,7),(204,0),(172,1),(204,3),(205,6),(236,0),(204,7),(237,3),(238,5),(207,3),(208,7),(241,4),(208,7),(241,0),(209,0),(177,2),(176,4),(143,5),(112,2),(111,0),(79,3),(80,5),(49,5),(18,6),(49,5),(18,1),(50,7),(83,7),(116,2),(115,1),(147,4),(114,6),(145,2),(144,6),(175,2),(174,2),(173,3),(174,2),(173,7),(206,5),(175,2),(174,7),(207,2),(206,3),(207,7),(240,2),]
[(166,4),(133,6),(164,3),(165,7),(198,2),(197,0),(165,3),(166,0),(134,2),(133,3),(134,4),(101,1),(133,2),(132,3),(133,6),(164,7),(197,2),(196,1),(228,2),(227,3),(228,2),(227,7),(260,6),(291,1),(323,6),(354,5),(323,4),(290,2),(289,1),(321,1),(353,2),(352,0),(320,5),(289,7),(322,7),(355,4),(322,4),(289,3),(290,6),(321,3),(322,5),(291,2),(290,7),(323,0),(291,0),(259,5),(228,0),(196,3),(197,0),(165,2),(164,2),(163,4),(130,3),(131,2),(130,6),(161,2),(160,1),(192,3),(193,6),(224,5),(193,6),(224,5),(193,4),(160,3),(161,1),(193,5),(162,5),(131,7),(164,5),(133,3),(134,3),(135,6),(166,7),(199,6),(230,3),(231,2),(230,4),(197,5),(166,0),(134,7),(167,6),(198,4),(165,2),(164,1),(196,5),(165,1),(197,4),(164,2),]
[(162,7),(195,2),(194,5),(163,1),(195,6),(226,1),(258,3),(259,4),(226,2),(225,6),(256,1),(288,7),(321,1),(353,5),(322,2),(321,0),(289,6),(320,3),(321,7),(354,5),(323,5),(292,5),(261,7),(294,2),(293,4),(260,6),(291,4),(258,3),(259,7),(292,5),(261,7),(294,7),(327,4),(294,4),(261,4),(228,0),(196,0),(164,0),(132,5),(101,2),(100,3),(101,4),(68,3),(69,2),(68,2),(67,3),(68,4),(35,5),(4,6),(35,2),(34,3),(35,1),(67,4),(34,7),(67,5),(36,7),(69,6),(100,7),(133,6),(164,6),(195,3),(196,6),(227,5),(196,6),(227,2),(226,2),(225,7),(258,4),(225,5),(194,5),(163,3),(164,5),(133,1),(165,4),(132,0),(100,4),(67,6),(98,5),(67,3),(68,7),(101,4),(68,4),(35,6),(66,7),(99,5),(68,4),(35,5),(4,2),]
[(169,3),(170,1),(202,2),(201,2),(200,6),(231,1),(263,6),(294,2),(293,1),(325,7),(358,4),(325,7),(358,0),(326,1),(358,1),(390,7),(423,2),(422,3),(423,6),(454,0),(422,5),(391,5),(360,6),(391,6),(422,4),(389,7),(422,2),(421,5),(390,3),(391,6),(422,5),(391,4),(358,3),(359,1),(391,3),(392,3),(393,4),(360,2),(359,0),(327,6),(358,3),(359,4),(326,6),(357,5),(326,3),(327,5),(296,5),(265,2),(264,5),(233,3),(234,4),(201,3),(202,6),(233,4),(200,1),(232,7),(265,2),(264,6),(295,0),(263,4),(230,6),(261,7),(294,5),(263,2),(262,4),(229,6),(260,7),(293,1),(325,2),(324,0),(292,5),(261,7),(294,5),(263,5),(232,1),(264,4),(231,0),(199,2),(198,5),(167,7),(200,7),(233,3),(234,7),(267,6),(298,4),(265,6),(296,5),(265,5),]
[(169,1),(201,1),(233,6),(264,0),(232,0),(200,1),(232,6),(263,0),(231,1),(263,1),(295,2),(294,6),(325,0),(293,2),(292,0),(260,7),(293,5),(262,7),(295,7),(328,1),(360,0),(328,1),(360,1),(392,3),(393,0),(361,3),(362,1),(394,7),(427,4),(394,2),(393,0),(361,3),(362,7),(395,0),(363,5),(332,7),(365,1),(397,3),(398,7),(431,4),(398,7),(431,2),(430,3),(431,2),(430,7),(463,0),(431,2),(430,5),(399,2),(398,6),(429,7),(462,4),(429,1),(461,0),(429,1),(461,2),(460,0),(428,3),(429,2),(428,6),(459,0),(427,2),(426,6),(457,0),(425,2),(424,4),(391,2),(390,7),(423,6),(454,3),(455,2),(454,4),(421,7),(454,4),(421,5),(390,2),(389,4),(356,6),(387,0),(355,3),(356,4),(323,2),(322,4),(289,3),(290,4),(257,7),(290,7),(323,6),]
[(168,1),(200,4),(167,5),(136,7),(169,0),(137,1),(169,6),(200,7),(233,1),(265,6),(296,4),(263,7),(296,7),(329,2),(328,1),(360,2),(359,1),(391,6),(422,0),(390,0),(358,6),(389,5),(358,4),(325,7),(358,3),(359,1),(391,3),(392,1),(424,4),(391,1),(423,2),(422,7),(455,0),(423,0),(391,7),(424,1),(456,2),(455,6),(486,0),(454,5),(423,0),(391,6),(422,0),(390,7),(423,5),(392,3),(393,6),(424,2),(423,2),(422,3),(423,3),(424,1),(456,5),(425,1),(457,4),(424,4),(391,3),(392,1),(424,0),(392,0),(360,5),(329,4),(296,0),(264,6),(295,7),(328,0),(296,0),(264,6),(295,6),(326,1),(358,4),(325,6),(356,0),(324,7),(357,7),(390,1),(422,3),(423,5),(392,6),(423,7),(456,6),(487,1),(519,0),(487,4),(454,5),(423,6),(454,7),(487,4),]
[(166,2),(165,6),(196,6),(227,1),(259,3),(260,4),(227,0),(195,0),(163,6),(194,3),(195,6),(226,3),(227,4),(194,6),(225,3),(226,4),(193,5),(162,7),(195,0),(163,2),(162,5),(131,7),(164,1),(196,0),(164,4),(131,6),(162,5),(131,7),(164,5),(133,2),(132,0),(100,1),(132,1),(164,3),(165,2),(164,2),(163,1),(195,5),(164,2),(163,0),(131,6),(162,7),(195,3),(196,0),(164,5),(133,5),(102,4),(69,6),(100,0),(68,5),(37,1),(69,7),(102,0),(70,4),(37,7),(70,4),(37,0),(5,7),(38,4),(5,6),(36,4),(3,7),(36,4),(3,1),(35,3),(36,1),(68,2),(67,5),(36,0),(4,7),(37,5),(6,7),(39,7),(72,5),(41,7),(74,3),(75,7),(108,3),(109,2),(108,0),(76,6),(107,4),(74,2),(73,6),(104,7),(137,2),(136,0),(104,7),]
[(162,7),(195,1),(227,6),(258,6),(289,0),(257,2),(256,1),(288,1),(320,7),(353,2),(352,3),(353,6),(384,0),(352,1),(384,0),(352,3),(353,0),(321,1),(353,3),(354,5),(323,5),(292,1),(324,3),(325,2),(324,6),(355,2),(354,6),(385,5),(354,5),(323,6),(354,7),(387,5),(356,0),(324,1),(356,3),(357,1),(389,5),(358,1),(390,3),(391,5),(360,6),(391,7),(424,2),(423,4),(390,6),(421,3),(422,0),(390,3),(391,2),(390,5),(359,7),(392,0),(360,7),(393,6),(424,2),(423,4),(390,2),(389,7),(422,3),(423,1),(455,5),(424,3),(425,7),(458,7),(491,1),(523,6),(554,4),(521,0),(489,1),(521,1),(553,5),(522,3),(523,6),(554,0),(522,4),(489,0),(457,1),(489,1),(521,5),(490,4),(457,4),(424,3),(425,6),(456,2),(455,6),(486,1),(518,5),(487,7),]
[(169,7),(202,0),(170,2),(169,6),(200,4),(167,6),(198,2),(197,7),(230,2),(229,4),(196,6),(227,4),(194,6),(225,6),(256,0),(224,3),(225,0),(193,0),(161,2),(160,1),(192,5),(161,3),(162,7),(195,5),(164,6),(195,2),(194,4),(161,5),(130,6),(161,4),(128,3),(129,4),(96,5),(65,7),(98,7),(131,2),(130,4),(97,3),(98,6),(129,5),(98,1),(130,6),(161,3),(162,3),(163,0),(131,3),(132,5),(101,0),(69,1),(101,0),(69,3),(70,2),(69,1),(101,6),(132,1),(164,5),(133,2),(132,0),(100,7),(133,7),(166,4),(133,2),(132,2),(131,2),(130,6),(161,3),(162,7),(195,0),(163,0),(131,6),(162,1),(194,6),(225,0),(193,7),(226,3),(227,6),(258,6),(289,5),(258,3),(259,5),(228,7),(261,3),(262,0),(230,4),(197,3),(198,3),(199,1),(231,0),]
[(164,6),(195,7),(228,4),(195,1),(227,6),(258,5),(227,5),(196,2),(195,3),(196,5),(165,3),(166,3),(167,0),(135,3),(136,3),(137,0),(105,4),(72,2),(71,7),(104,2),(103,2),(102,3),(103,1),(135,7),(168,1),(200,3),(201,3),(202,7),(235,2),(234,3),(235,6),(266,5),(235,7),(268,0),(236,0),(204,7),(237,1),(269,5),(238,1),(270,7),(303,0),(271,2),(270,3),(271,0),(239,2),(238,4),(205,4),(172,3),(173,0),(141,4),(108,7),(141,2),(140,6),(171,6),(202,3),(203,5),(172,6),(203,4),(170,3),(171,5),(140,4),(107,2),(106,0),(74,5),(43,2),(42,0),(10,3),(11,7),(44,2),(43,1),(75,1),(107,2),(106,7),(139,1),(171,2),(170,2),(169,7),(202,1),(234,0),(202,0),(170,3),(171,2),(170,5),(139,1),(171,7),(204,6),(235,7),(268,4),]
[(164,3),(165,3),(166,3),(167,7),(200,3),(201,4),(168,2),(167,5),(136,6),(167,5),(136,4),(103,1),(135,0),(103,3),(104,0),(72,6),(103,0),(71,3),(72,6),(103,2),(102,0),(70,3),(71,7),(104,4),(71,5),(40,1),(72,3),(73,2),(72,1),(104,6),(135,7),(168,1),(200,1),(232,3),(233,0),(201,7),(234,6),(265,2),(264,0),(232,0),(200,1),(232,6),(263,6),(294,6),(325,2),(324,6),(355,1),(387,3),(388,3),(389,5),(358,0),(326,3),(327,5),(296,2),(295,1),(327,3),(328,5),(297,1),(329,2),(328,4),(295,5),(264,2),(263,6),(294,0),(262,4),(229,3),(230,7),(263,7),(296,4),(263,0),(231,4),(198,3),(199,7),(232,3),(233,6),(264,2),(263,3),(264,5),(233,7),(266,2),(265,3),(266,4),(233,0),(201,5),(170,5),(139,1),(171,6),(202,3),]
[(169,1),(201,4),(168,7),(201,6),(232,7),(265,7),(298,7),(331,0),(299,1),(331,2),(330,4),(297,2),(296,5),(265,0),(233,1),(265,4),(232,3),(233,5),(202,4),(169,5),(138,5),(107,5),(76,5),(45,2),(44,1),(76,3),(77,0),(45,3),(46,6),(77,0),(45,5),(14,6),(45,4),(12,6),(43,3),(44,5),(13,3),(14,3),(15,6),(46,7),(79,0),(47,1),(79,6),(110,5),(79,6),(110,5),(79,7),(112,3),(113,3),(114,4),(81,4),(48,4),(15,7),(48,2),(47,5),(16,6),(47,0),(15,6),(46,6),(77,3),(78,1),(110,5),(79,4),(46,0),(14,7),(47,1),(79,5),(48,6),(79,2),(78,7),(111,4),(78,3),(79,4),(46,0),(14,2),(13,1),(45,5),(14,6),(45,0),(13,6),(44,2),(43,6),(74,2),(73,6),(104,7),(137,0),(105,2),(104,2),]
[(162,7),(195,7),(228,1),(260,3),(261,5),(230,1),(262,2),(261,4),(228,0),(196,7),(229,3),(230,7),(263,5),(232,3),(233,4),(200,5),(169,3),(170,1),(202,7),(235,4),(202,7),(235,3),(236,1),(268,7),(301,7),(334,3),(335,1),(367,2),(366,0),(334,6),(365,7),(398,2),(397,7),(430,1),(462,0),(430,1),(462,0),(430,3),(431,6),(462,4),(429,0),(397,6),(428,2),(427,5),(396,2),(395,1),(427,6),(458,7),(491,5),(460,5),(429,5),(398,3),(399,4),(366,7),(399,3),(400,5),(369,3),(370,2),(369,6),(400,3),(401,1),(433,5),(402,0),(370,1),(402,7),(435,6),(466,2),(465,2),(464,2),(463,5),(432,5),(401,2),(400,4),(367,6),(398,4),(365,3),(366,3),(367,2),(366,7),(399,4),(366,1),(398,1),(430,1),(462,6),(493,0),(461,1),(493,5),(462,5),]
[(166,2),(165,7),(198,3),(199,0),(167,0),(135,7),(168,0),(136,6),(167,7),(200,4),(167,7),(200,0),(168,2),(167,6),(198,4),(165,5),(134,0),(102,6),(133,5),(102,3),(103,5),(72,6),(103,7),(136,0),(104,5),(73,5),(42,4),(9,1),(41,3),(42,2),(41,7),(74,7),(107,5),(76,3),(77,0),(45,1),(77,6),(108,4),(75,1),(107,5),(76,2),(75,0),(43,7),(76,6),(107,7),(140,3),(141,3),(142,2),(141,2),(140,7),(173,0),(141,4),(108,6),(139,7),(172,5),(141,2),(140,5),(109,2),(108,5),(77,4),(44,6),(75,3),(76,4),(43,5),(12,3),(13,6),(44,2),(43,7),(76,3),(77,6),(108,3),(109,7),(142,7),(175,3),(176,6),(207,7),(240,4),(207,3),(208,2),(207,0),(175,6),(206,4),(173,6),(204,1),(236,4),(203,4),(170,4),(137,6),]
[(169,3),(170,0),(138,3),(139,2),(138,5),(107,6),(138,7),(171,0),(139,7),(172,5),(141,3),(142,4),(109,7),(142,3),(143,2),(142,0),(110,6),(141,2),(140,5),(109,2),(108,7),(141,1),(173,5),(142,2),(141,0),(109,0),(77,0),(45,5),(14,2),(13,3),(14,7),(47,6),(78,5),(47,2),(46,5),(15,2),(14,6),(45,1),(77,3),(78,0),(46,2),(45,3),(46,5),(15,3),(16,3),(17,7),(50,3),(51,7),(84,5),(53,7),(86,6),(117,0),(85,0),(53,4),(20,6),(51,1),(83,5),(52,5),(21,1),(53,3),(54,6),(85,7),(118,1),(150,3),(151,2),(150,7),(183,2),(182,4),(149,4),(116,2),(115,5),(84,5),(53,7),(86,3),(87,6),(118,6),(149,1),(181,3),(182,6),(213,4),(180,6),(211,4),(178,6),(209,0),(177,5),(146,7),(179,2),(178,6),]
[(168,3),(169,2),(168,3),(169,3),(170,4),(137,2),(136,7),(169,5),(138,6),(169,5),(138,1),(170,1),(202,3),(203,0),(171,0),(139,2),(138,0),(106,3),(107,7),(140,3),(141,1),(173,2),(172,3),(173,0),(141,7),(174,3),(175,5),(144,5),(113,7),(146,5),(115,2),(114,0),(82,1),(114,7),(147,3),(148,7),(181,1),(213,7),(246,0),(214,0),(182,3),(183,2),(182,1),(214,3),(215,5),(184,3),(185,0),(153,4),(120,4),(87,0),(55,7),(88,0),(56,4),(23,7),(56,0),(24,3),(25,3),(26,2),(25,6),(56,6),(87,1),(119,0),(87,6),(118,2),(117,7),(150,3),(151,6),(182,4),(149,6),(180,2),(179,7),(212,3),(213,0),(181,1),(213,4),(180,5),(149,5),(118,5),(87,0),(55,3),(56,2),(55,7),(88,3),(89,0),(57,7),(90,3),(91,3),(92,1),]
[(169,5),(138,1),(170,1),(202,5),(171,1),(203,5),(172,5),(141,5),(110,4),(77,3),(78,5),(47,1),(79,6),(110,6),(141,1),(173,5),(142,2),(141,4),(108,0),(76,6),(107,6),(138,0),(106,5),(75,5),(44,3),(45,1),(77,5),(46,5),(15,7),(48,2),(47,1),(79,0),(47,4),(14,6),(45,5),(14,3),(15,7),(48,3),(49,1),(81,0),(49,3),(50,3),(51,1),(83,2),(82,6),(113,4),(80,4),(47,7),(80,5),(49,7),(82,4),(49,2),(48,7),(81,3),(82,6),(113,0),(81,7),(114,2),(113,7),(146,6),(177,3),(178,1),(210,6),(241,1),(273,7),(306,4),(273,1),(305,1),(337,4),(304,0),(272,6),(303,1),(335,3),(336,4),(303,6),(334,6),(365,1),(397,4),(364,4),(331,7),(364,2),(363,7),(396,3),(397,3),(398,7),(431,2),(430,3),(431,2),]
[(166,3),(167,4),(134,2),(133,5),(102,4),(69,5),(38,3),(39,5),(8,2),(7,3),(8,2),(7,1),(39,7),(72,4),(39,4),(6,3),(7,2),(6,2),(5,6),(36,5),(5,3),(6,7),(39,0),(7,3),(8,2),(7,1),(39,6),(70,6),(101,5),(70,7),(103,6),(134,5),(103,3),(104,5),(73,3),(74,0),(42,7),(75,5),(44,7),(77,2),(76,4),(43,1),(75,3),(76,2),(75,3),(76,1),(108,7),(141,0),(109,0),(77,5),(46,1),(78,5),(47,7),(80,6),(111,4),(78,1),(110,3),(111,0),(79,1),(111,4),(78,2),(77,3),(78,2),(77,0),(45,5),(14,2),(13,7),(46,5),(15,1),(47,4),(14,7),(47,7),(80,7),(113,2),(112,1),(144,3),(145,5),(114,1),(146,0),(114,5),(83,2),(82,1),(114,3),(115,2),(114,5),(83,4),(50,7),(83,6),]
[(162,0),(130,7),(163,7),(196,3),(197,3),(198,2),(197,7),(230,7),(263,5),(232,3),(233,0),(201,2),(200,2),(199,7),(232,2),(231,6),(262,6),(293,7),(326,2),(325,3),(326,4),(293,6),(324,0),(292,0),(260,6),(291,3),(292,5),(261,0),(229,6),(260,3),(261,7),(294,0),(262,0),(230,2),(229,0),(197,3),(198,7),(231,0),(199,3),(200,5),(169,3),(170,1),(202,1),(234,2),(233,1),(265,5),(234,7),(267,5),(236,1),(268,6),(299,5),(268,6),(299,1),(331,7),(364,6),(395,0),(363,2),(362,3),(363,0),(331,1),(363,4),(330,4),(297,2),(296,6),(327,0),(295,2),(294,1),(326,0),(294,2),(293,7),(326,7),(359,4),(326,1),(358,4),(325,5),(294,3),(295,1),(327,5),(296,7),(329,4),(296,3),(297,4),(264,7),(297,2),(296,2),(295,5),(264,2),(263,7),]
[(168,4),(135,6),(166,2),(165,7),(198,5),(167,5),(136,0),(104,1),(136,4),(103,4),(70,7),(103,4),(70,4),(37,4),(4,2),(3,6),(34,1),(66,0),(34,0),(2,1),(34,7),(67,4),(34,0),(2,3),(3,3),(4,1),(36,0),(4,7),(37,3),(38,2),(37,0),(5,7),(38,5),(7,3),(8,6),(39,0),(7,7),(40,7),(73,1),(105,0),(73,3),(74,1),(106,5),(75,1),(107,6),(138,5),(107,7),(140,5),(109,7),(142,0),(110,1),(142,7),(175,1),(207,2),(206,6),(237,2),(236,3),(237,0),(205,5),(174,3),(175,3),(176,5),(145,2),(144,6),(175,6),(206,5),(175,3),(176,1),(208,0),(176,1),(208,6),(239,5),(208,3),(209,4),(176,7),(209,1),(241,2),(240,2),(239,4),(206,6),(237,2),(236,7),(269,4),(236,7),(269,6),(300,4),(267,6),(298,6),]
[(166,0),(134,2),(133,6),(164,6),(195,6),(226,6),(257,1),(289,3),(290,1),(322,3),(323,6),(354,3),(355,3),(356,2),(355,4),(322,1),(354,3),(355,0),(323,5),(292,7),(325,5),(294,4),(261,2),(260,3),(261,2),(260,6),(291,2),(290,3),(291,1),(323,1),(355,6),(386,1),(418,4),(385,1),(417,5),(386,4),(353,3),(354,7),(387,4),(354,1),(386,0),(354,3),(355,7),(388,4),(355,2),(354,4),(321,7),(354,7),(387,4),(354,5),(323,7),(356,2),(355,1),(387,6),(418,0),(386,4),(353,1),(385,5),(354,6),(385,3),(386,7),(419,1),(451,7),(484,5),(453,3),(454,0),(422,1),(454,2),(453,0),(421,3),(422,4),(389,0),(357,3),(358,4),(325,7),(358,0),(326,1),(358,7),(391,7),(424,3),(425,0),(393,1),(425,0),(393,2),(392,1),(424,4),(391,1),(423,2),]
[(164,3),(165,0),(133,6),(164,7),(197,2),(196,3),(197,6),(228,2),(227,1),(259,1),(291,3),(292,7),(325,0),(293,1),(325,7),(358,5),(327,4),(294,2),(293,6),(324,4),(291,2),(290,6),(321,4),(288,7),(321,6),(352,5),(321,0),(289,0),(257,2),(256,5),(225,3),(226,0),(194,5),(163,3),(164,2),(163,4),(130,2),(129,1),(161,3),(162,6),(193,4),(160,5),(129,5),(98,4),(65,7),(98,1),(130,2),(129,4),(96,0),(64,7),(97,1),(129,1),(161,7),(194,7),(227,0),(195,6),(226,1),(258,1),(290,7),(323,4),(290,7),(323,0),(291,5),(260,3),(261,3),(262,0),(230,4),(197,0),(165,3),(166,1),(198,7),(231,0),(199,2),(198,1),(230,7),(263,6),(294,3),(295,1),(327,2),(326,1),(358,6),(389,4),(356,2),(355,4),(322,4),(289,4),(256,7),(289,3),]
[(162,6),(193,4),(160,5),(129,3),(130,3),(131,7),(164,4),(131,5),(100,2),(99,5),(68,4),(35,5),(4,1),(36,7),(69,0),(37,1),(69,7),(102,3),(103,6),(134,1),(166,2),(165,0),(133,0),(101,5),(70,3),(71,4),(38,3),(39,4),(6,1),(38,3),(39,4),(6,3),(7,7),(40,6),(71,7),(104,5),(73,4),(40,3),(41,7),(74,1),(106,6),(137,5),(106,0),(74,6),(105,5),(74,4),(41,5),(10,3),(11,7),(44,0),(12,6),(43,7),(76,0),(44,1),(76,3),(77,5),(46,7),(79,5),(48,3),(49,3),(50,1),(82,0),(50,2),(49,5),(18,7),(51,6),(82,7),(115,4),(82,2),(81,7),(114,6),(145,1),(177,5),(146,7),(179,5),(148,6),(179,4),(146,3),(147,6),(178,2),(177,5),(146,5),(115,1),(147,2),(146,7),(179,7),(212,4),(179,7),]
[(169,0),(137,7),(170,4),(137,1),(169,6),(200,1),(232,3),(233,1),(265,6),(296,1),(328,7),(361,7),(394,5),(363,1),(395,3),(396,5),(365,0),(333,6),(364,6),(395,1),(427,1),(459,7),(492,6),(523,7),(556,1),(588,1),(620,7),(653,6),(684,3),(685,1),(717,4),(684,5),(653,1),(685,5),(654,7),(687,5),(656,3),(657,0),(625,0),(593,7),(626,2),(625,2),(624,5),(593,4),(560,6),(591,4),(558,1),(590,6),(621,0),(589,5),(558,3),(559,2),(558,5),(527,0),(495,1),(527,2),(526,2),(525,7),(558,7),(591,4),(558,1),(590,2),(589,6),(620,2),(619,4),(586,6),(617,1),(649,1),(681,0),(649,6),(680,4),(647,2),(646,7),(679,3),(680,3),(681,4),(648,6),(679,2),(678,4),(645,3),(646,4),(613,4),(580,2),(579,6),(610,4),(577,1),(609,7),(642,5),]
[(164,5),(133,6),(164,2),(163,5),(132,1),(164,6),(195,1),(227,0),(195,1),(227,5),(196,1),(228,3),(229,2),(228,4),(195,7),(228,2),(227,6),(258,3),(259,5),(228,1),(260,0),(228,6),(259,6),(290,6),(321,1),(353,4),(320,0),(288,5),(257,5),(226,1),(258,6),(289,7),(322,5),(291,1),(323,3),(324,7),(357,5),(326,2),(325,0),(293,7),(326,4),(293,6),(324,6),(355,3),(356,7),(389,6),(420,0),(388,5),(357,2),(356,7),(389,0),(357,5),(326,5),(295,7),(328,2),(327,7),(360,4),(327,5),(296,3),(297,6),(328,0),(296,6),(327,5),(296,5),(265,4),(232,6),(263,3),(264,1),(296,1),(328,0),(296,1),(328,2),(327,3),(328,5),(297,4),(264,7),(297,3),(298,5),(267,5),(236,2),(235,3),(236,5),(205,0),(173,7),(206,5),(175,4),(142,1),(174,3),]
[(166,2),(165,1),(197,4),(164,6),(195,0),(163,1),(195,2),(194,7),(227,2),(226,6),(257,1),(289,4),(256,3),(257,5),(226,0),(194,5),(163,1),(195,0),(163,1),(195,0),(163,7),(196,4),(163,1),(195,1),(227,6),(258,4),(225,2),(224,0),(192,1),(224,7),(257,5),(226,6),(257,6),(288,1),(320,5),(289,7),(322,5),(291,1),(323,7),(356,0),(324,3),(325,6),(356,7),(389,4),(356,2),(355,7),(388,1),(420,7),(453,4),(420,5),(389,2),(388,3),(389,3),(390,7),(423,1),(455,2),(454,7),(487,6),(518,3),(519,6),(550,6),(581,7),(614,4),(581,4),(548,4),(515,2),(514,4),(481,1),(513,0),(481,3),(482,2),(481,5),(450,2),(449,1),(481,6),(512,7),(545,4),(512,5),(481,6),(512,7),(545,6),(576,7),(609,7),(642,1),(674,5),(643,1),(675,5),(644,0),]
[(169,6),(200,3),(201,3),(202,4),(169,4),(136,4),(103,7),(136,3),(137,7),(170,4),(137,1),(169,6),(200,0),(168,2),(167,5),(136,6),(167,5),(136,5),(105,0),(73,6),(104,5),(73,4),(40,6),(71,5),(40,3),(41,3),(42,0),(10,2),(9,2),(8,1),(40,3),(41,6),(72,5),(41,2),(40,2),(39,6),(70,5),(39,6),(70,2),(69,3),(70,0),(38,4),(5,3),(6,7),(39,5),(8,7),(41,5),(10,2),(9,1),(41,7),(74,6),(105,2),(104,3),(105,1),(137,0),(105,4),(72,2),(71,0),(39,2),(38,1),(70,1),(102,4),(69,0),(37,2),(36,1),(68,4),(35,7),(68,0),(36,0),(4,3),(5,6),(36,4),(3,7),(36,0),(4,3),(5,3),(6,1),(38,5),(7,3),(8,7),(41,5),(10,2),(9,6),(40,5),(9,6),(40,2),(39,1),(71,0),]
