[(161,4),(128,0),(96,3),(97,3),(98,7),(131,2),(130,2),(129,3),(130,0),(98,5),(67,6),(98,0),(66,4),(33,5),(2,1),(34,5),(3,3),(4,1),(36,3),(37,0),(5,7),(38,4),(5,6),(36,3),(37,4),(4,2),(3,2),(2,2),(1,7),(34,0),(2,2),(1,7),(34,4),(1,2),(0,7),(33,4),(0,7),(33,7),(66,4),(33,7),(66,3),(67,0),(35,4),(2,7),(35,1),(67,5),(36,2),(35,2),(34,7),(67,0),(35,2),(34,0),(2,6),(33,6),(64,1),(96,7),(129,5),(98,0),(66,7),(99,0),(67,6),(98,5),(67,3),(68,0),(36,0),(4,7),(37,5),(6,1),(38,1),(70,3),(71,4),(38,2),(37,3),(38,1),(70,5),(39,2),(38,0),(6,7),(39,6),(70,0),(38,6),(69,5),(38,6),]
[(157,2),(156,0),(124,3),(125,1),(157,4),(124,6),(155,2),(154,7),(187,4),(154,2),(153,2),(152,1),(184,7),(217,6),(248,3),(249,0),(217,1),(249,0),(217,2),(216,5),(185,2),(184,6),(215,0),(183,5),(152,5),(121,3),(122,1),(154,5),(123,5),(92,3),(93,1),(125,6),(156,3),(157,5),(126,5),(95,1),(127,4),(94,4),(61,4),(28,2),(27,3),(28,6),(59,1),(91,6),(122,2),(121,5),(90,3),(91,4),(58,7),(91,4),(58,2),(57,6),(88,3),(89,3),(90,2),(89,5),(58,5),(27,1),(59,2),(58,6),(89,1),(121,5),(90,1),(122,1),(154,3),(155,2),(154,3),(155,4),(122,3),(123,1),(155,2),(154,1),(186,7),(219,6),(250,1),(282,7),(315,2),(314,5),(283,3),(284,6),(315,7),(348,2),(347,1),]
[(156,0),(124,4),(91,1),(123,4),(90,7),(123,4),(90,1),(122,2),(121,6),(152,7),(185,4),(152,7),(185,6),(216,1),(248,5),(217,2),(216,4),(183,1),(215,1),(247,3),(248,3),(249,0),(217,7),(250,5),(219,6),(250,0),(218,0),(186,1),(218,2),(217,7),(250,1),(282,5),(251,4),(218,7),(251,1),(283,1),(315,4),(282,2),(281,3),(282,0),(250,2),(249,1),(281,0),(249,5),(218,2),(217,7),(250,1),(282,5),(251,5),(220,3),(221,4),(188,5),(157,3),(158,5),(127,2),(126,2),(125,5),(94,3),(95,0),(63,1),(95,1),(127,6),(158,7),(191,2),(190,7),(223,6),(254,5),(223,4),(190,7),(223,4),(190,5),(159,1),(191,6),(222,2),(221,2),(220,3),(221,2),(220,6),(251,4),(218,4),(185,2),(184,2),(183,3),]
[(161,1),(193,2),(192,3),(193,0),(161,0),(129,4),(96,1),(128,3),(129,3),(130,6),(161,2),(160,0),(128,5),(97,0),(65,1),(97,3),(98,7),(131,0),(99,6),(130,1),(162,5),(131,7),(164,7),(197,0),(165,7),(198,4),(165,5),(134,1),(166,5),(135,6),(166,7),(199,2),(198,2),(197,7),(230,0),(198,3),(199,2),(198,3),(199,2),(198,0),(166,6),(197,5),(166,6),(197,0),(165,3),(166,3),(167,1),(199,7),(232,1),(264,5),(233,5),(202,7),(235,4),(202,0),(170,6),(201,2),(200,7),(233,5),(202,7),(235,3),(236,2),(235,4),(202,3),(203,7),(236,2),(235,0),(203,7),(236,4),(203,2),(202,7),(235,1),(267,1),(299,5),(268,0),(236,7),(269,6),(300,1),(332,5),(301,0),(269,7),(302,1),(334,2),(333,1),]
[(157,4),(124,3),(125,2),(124,2),(123,6),(154,5),(123,2),(122,6),(153,2),(152,0),(120,7),(153,6),(184,4),(151,7),(184,2),(183,0),(151,5),(120,5),(89,2),(88,2),(87,1),(119,7),(152,5),(121,7),(154,5),(123,5),(92,5),(61,3),(62,1),(94,3),(95,1),(127,6),(158,5),(127,6),(158,1),(190,2),(189,0),(157,6),(188,6),(219,6),(250,7),(283,1),(315,6),(346,0),(314,0),(282,5),(251,4),(218,5),(187,7),(220,5),(189,4),(156,1),(188,5),(157,1),(189,1),(221,3),(222,0),(190,4),(157,3),(158,1),(190,4),(157,2),(156,1),(188,5),(157,6),(188,2),(187,4),(154,7),(187,7),(220,3),(221,7),(254,7),(287,1),(319,0),(287,2),(286,1),(318,2),(317,5),(286,4),(253,3),(254,3),(255,4),(222,5),]
[(163,0),(131,4),(98,7),(131,0),(99,5),(68,6),(99,3),(100,1),(132,1),(164,5),(133,2),(132,5),(101,6),(132,1),(164,5),(133,5),(102,1),(134,3),(135,5),(104,0),(72,1),(104,0),(72,6),(103,5),(72,2),(71,0),(39,6),(70,2),(69,1),(101,5),(70,6),(101,6),(132,1),(164,4),(131,3),(132,2),(131,0),(99,2),(98,7),(131,7),(164,6),(195,2),(194,0),(162,0),(130,4),(97,5),(66,7),(99,3),(100,6),(131,0),(99,0),(67,1),(99,6),(130,0),(98,4),(65,7),(98,4),(65,7),(98,1),(130,3),(131,0),(99,5),(68,1),(100,2),(99,2),(98,1),(130,7),(163,2),(162,6),(193,7),(226,6),(257,4),(224,1),(256,7),(289,7),(322,7),(355,6),(386,5),(355,7),(388,4),(355,7),(388,4),(355,7),]
[(163,6),(194,7),(227,0),(195,6),(226,2),(225,2),(224,7),(257,5),(226,6),(257,1),(289,4),(256,5),(225,2),(224,0),(192,0),(160,7),(193,2),(192,1),(224,5),(193,5),(162,1),(194,7),(227,1),(259,7),(292,1),(324,6),(355,6),(386,5),(355,7),(388,3),(389,7),(422,7),(455,3),(456,1),(488,1),(520,3),(521,7),(554,7),(587,0),(555,7),(588,5),(557,5),(526,1),(558,7),(591,6),(622,5),(591,7),(624,5),(593,5),(562,2),(561,0),(529,2),(528,6),(559,2),(558,3),(559,3),(560,5),(529,0),(497,0),(465,1),(497,5),(466,1),(498,6),(529,4),(496,6),(527,4),(494,1),(526,4),(493,5),(462,6),(493,4),(460,0),(428,4),(395,7),(428,4),(395,2),(394,1),(426,3),(427,6),(458,6),(489,2),(488,0),(456,2),]
[(161,2),(160,7),(193,6),(224,0),(192,0),(160,3),(161,6),(192,5),(161,1),(193,5),(162,6),(193,3),(194,7),(227,4),(194,4),(161,0),(129,3),(130,1),(162,6),(193,4),(160,5),(129,7),(162,5),(131,2),(130,3),(131,5),(100,1),(132,7),(165,5),(134,6),(165,5),(134,6),(165,4),(132,2),(131,3),(132,6),(163,0),(131,6),(162,3),(163,1),(195,4),(162,7),(195,6),(226,3),(227,2),(226,3),(227,5),(196,2),(195,7),(228,2),(227,1),(259,3),(260,3),(261,0),(229,2),(228,2),(227,1),(259,6),(290,3),(291,0),(259,1),(291,1),(323,7),(356,3),(357,6),(388,7),(421,6),(452,6),(483,6),(514,1),(546,5),(515,7),(548,0),(516,0),(484,6),(515,1),(547,5),(516,4),(483,7),(516,0),(484,5),(453,0),(421,1),]
[(157,5),(126,6),(157,6),(188,2),(187,1),(219,1),(251,4),(218,2),(217,4),(184,5),(153,2),(152,1),(184,7),(217,5),(186,2),(185,6),(216,7),(249,4),(216,4),(183,4),(150,6),(181,4),(148,7),(181,3),(182,5),(151,7),(184,0),(152,7),(185,0),(153,2),(152,5),(121,1),(153,5),(122,2),(121,6),(152,2),(151,7),(184,2),(183,6),(214,4),(181,2),(180,4),(147,4),(114,3),(115,7),(148,3),(149,6),(180,2),(179,1),(211,0),(179,5),(148,0),(116,5),(85,5),(54,1),(86,3),(87,3),(88,2),(87,3),(88,3),(89,7),(122,7),(155,2),(154,3),(155,3),(156,5),(125,2),(124,6),(155,1),(187,7),(220,4),(187,5),(156,4),(123,3),(124,6),(155,4),(122,4),(89,4),(56,5),(25,7),(58,4),(25,3),(26,1),]
[(157,4),(124,6),(155,4),(122,6),(153,7),(186,1),(218,7),(251,4),(218,4),(185,4),(152,4),(119,1),(151,4),(118,5),(87,3),(88,7),(121,0),(89,4),(56,5),(25,2),(24,7),(57,3),(58,2),(57,6),(88,1),(120,6),(151,6),(182,7),(215,6),(246,1),(278,3),(279,2),(278,5),(247,1),(279,5),(248,3),(249,4),(216,6),(247,4),(214,5),(183,0),(151,1),(183,4),(150,5),(119,4),(86,4),(53,0),(21,6),(52,6),(83,6),(114,2),(113,2),(112,7),(145,0),(113,2),(112,4),(79,7),(112,5),(81,5),(50,6),(81,4),(48,4),(15,2),(14,3),(15,3),(16,6),(47,2),(46,4),(13,3),(14,7),(47,3),(48,3),(49,5),(18,1),(50,5),(19,7),(52,6),(83,7),(116,7),(149,3),(150,1),(182,6),(213,0),]
[(161,0),(129,4),(96,5),(65,7),(98,3),(99,6),(130,4),(97,0),(65,0),(33,4),(0,3),(1,1),(33,6),(64,0),(32,1),(64,1),(96,1),(128,1),(160,5),(129,2),(128,3),(129,3),(130,7),(163,1),(195,1),(227,1),(259,7),(292,1),(324,1),(356,1),(388,6),(419,5),(388,1),(420,2),(419,5),(388,5),(357,7),(390,7),(423,7),(456,7),(489,3),(490,3),(491,5),(460,5),(429,6),(460,0),(428,3),(429,0),(397,2),(396,1),(428,1),(460,7),(493,3),(494,2),(493,6),(524,6),(555,1),(587,5),(556,3),(557,7),(590,5),(559,1),(591,4),(558,3),(559,6),(590,2),(589,6),(620,4),(587,1),(619,4),(586,1),(618,1),(650,4),(617,3),(618,3),(619,7),(652,3),(653,5),(622,0),(590,4),(557,3),(558,7),(591,2),]
[(161,2),(160,5),(129,0),(97,1),(129,7),(162,0),(130,6),(161,5),(130,2),(129,0),(97,5),(66,7),(99,2),(98,2),(97,1),(129,4),(96,0),(64,0),(32,0),(0,3),(1,1),(33,1),(65,2),(64,1),(96,7),(129,4),(96,1),(128,7),(161,5),(130,7),(163,1),(195,0),(163,5),(132,3),(133,6),(164,3),(165,5),(134,4),(101,6),(132,6),(163,1),(195,2),(194,5),(163,5),(132,7),(165,7),(198,1),(230,4),(197,2),(196,3),(197,5),(166,4),(133,5),(102,0),(70,7),(103,3),(104,6),(135,1),(167,2),(166,3),(167,7),(200,2),(199,3),(200,5),(169,7),(202,3),(203,6),(234,1),(266,1),(298,4),(265,3),(266,3),(267,0),(235,4),(202,4),(169,0),(137,2),(136,0),(104,5),(73,3),(74,3),(75,6),(106,4),]
[(159,0),(127,0),(95,1),(127,6),(158,7),(191,2),(190,6),(221,2),(220,3),(221,2),(220,0),(188,6),(219,2),(218,5),(187,1),(219,4),(186,2),(185,4),(152,1),(184,2),(183,1),(215,6),(246,2),(245,1),(277,3),(278,1),(310,1),(342,5),(311,1),(343,7),(376,3),(377,5),(346,6),(377,5),(346,0),(314,2),(313,7),(346,0),(314,3),(315,5),(284,3),(285,3),(286,6),(317,7),(350,3),(351,2),(350,4),(317,7),(350,6),(381,6),(412,2),(411,3),(412,1),(444,0),(412,3),(413,7),(446,3),(447,1),(479,2),(478,5),(447,4),(414,2),(413,2),(412,4),(379,7),(412,5),(381,5),(350,7),(383,4),(350,5),(319,1),(351,4),(318,6),(349,1),(381,5),(350,1),(382,1),(414,2),(413,1),(445,5),(414,7),(447,4),(414,7),]
[(163,6),(194,6),(225,5),(194,1),(226,3),(227,6),(258,2),(257,7),(290,1),(322,0),(290,2),(289,6),(320,5),(289,7),(322,4),(289,0),(257,2),(256,7),(289,7),(322,7),(355,5),(324,1),(356,1),(388,3),(389,4),(356,7),(389,7),(422,3),(423,4),(390,4),(357,7),(390,0),(358,7),(391,5),(360,6),(391,0),(359,2),(358,7),(391,7),(424,3),(425,3),(426,3),(427,0),(395,6),(426,1),(458,1),(490,7),(523,6),(554,7),(587,7),(620,4),(587,2),(586,7),(619,2),(618,0),(586,4),(553,5),(522,6),(553,5),(522,2),(521,0),(489,3),(490,7),(523,7),(556,5),(525,5),(494,0),(462,0),(430,4),(397,7),(430,3),(431,4),(398,0),(366,0),(334,3),(335,2),(334,2),(333,3),(334,1),(366,5),(335,1),(367,3),(368,1),]
[(159,6),(190,6),(221,6),(252,4),(219,1),(251,4),(218,7),(251,4),(218,4),(185,2),(184,0),(152,2),(151,6),(182,6),(213,4),(180,7),(213,6),(244,0),(212,4),(179,5),(148,4),(115,2),(114,1),(146,5),(115,6),(146,4),(113,3),(114,4),(81,4),(48,5),(17,3),(18,3),(19,6),(50,3),(51,5),(20,2),(19,1),(51,1),(83,1),(115,7),(148,1),(180,3),(181,1),(213,5),(182,3),(183,6),(214,1),(246,6),(277,7),(310,4),(277,7),(310,5),(279,7),(312,6),(343,6),(374,6),(405,7),(438,1),(470,4),(437,5),(406,4),(373,6),(404,1),(436,1),(468,6),(499,3),(500,7),(533,7),(566,6),(597,5),(566,4),(533,1),(565,6),(596,3),(597,7),(630,6),(661,6),(692,4),(659,6),(690,6),(721,4),(688,4),(655,2),]
[(161,7),(194,2),(193,5),(162,7),(195,4),(162,2),(161,3),(162,2),(161,5),(130,7),(163,6),(194,7),(227,6),(258,1),(290,6),(321,7),(354,3),(355,0),(323,1),(355,7),(388,3),(389,1),(421,5),(390,2),(389,3),(390,7),(423,1),(455,0),(423,2),(422,7),(455,7),(488,3),(489,7),(522,1),(554,7),(587,1),(619,4),(586,3),(587,3),(588,5),(557,5),(526,6),(557,1),(589,1),(621,3),(622,3),(623,4),(590,0),(558,5),(527,6),(558,5),(527,5),(496,2),(495,7),(528,1),(560,6),(591,7),(624,3),(625,0),(593,1),(625,7),(658,0),(626,7),(659,6),(690,1),(722,7),(755,3),(756,3),(757,5),(726,0),(694,2),(693,5),(662,7),(695,4),(662,0),(630,0),(598,0),(566,1),(598,4),(565,2),(564,0),(532,2),(531,6),]
[(159,2),(158,0),(126,5),(95,6),(126,5),(95,6),(126,6),(157,1),(189,2),(188,5),(157,0),(125,7),(158,1),(190,4),(157,0),(125,4),(92,1),(124,2),(123,7),(156,4),(123,1),(155,4),(122,6),(153,2),(152,3),(153,0),(121,5),(90,5),(59,5),(28,2),(27,1),(59,4),(26,1),(58,1),(90,4),(57,6),(88,4),(55,0),(23,6),(54,5),(23,2),(22,6),(53,6),(84,5),(53,3),(54,6),(85,1),(117,1),(149,7),(182,1),(214,2),(213,4),(180,1),(212,4),(179,0),(147,0),(115,2),(114,5),(83,7),(116,4),(83,1),(115,7),(148,2),(147,7),(180,0),(148,3),(149,6),(180,1),(212,1),(244,2),(243,4),(210,4),(177,6),(208,7),(241,1),(273,6),(304,6),(335,4),(302,2),(301,5),(270,3),(271,2),(270,2),]
[(157,1),(189,5),(158,0),(126,1),(158,3),(159,6),(190,3),(191,1),(223,4),(190,7),(223,0),(191,6),(222,7),(255,1),(287,1),(319,0),(287,6),(318,7),(351,6),(382,4),(349,6),(380,5),(349,2),(348,5),(317,6),(348,6),(379,0),(347,5),(316,7),(349,2),(348,3),(349,7),(382,0),(350,3),(351,0),(319,2),(318,3),(319,0),(287,4),(254,5),(223,0),(191,6),(222,5),(191,6),(222,6),(253,1),(285,5),(254,1),(286,4),(253,6),(284,3),(285,1),(317,4),(284,2),(283,2),(282,0),(250,2),(249,3),(250,3),(251,2),(250,2),(249,2),(248,5),(217,0),(185,4),(152,0),(120,4),(87,2),(86,1),(118,3),(119,1),(151,6),(182,7),(215,0),(183,6),(214,7),(247,4),(214,2),(213,4),(180,4),(147,2),(146,0),(114,7),]
[(159,0),(127,2),(126,2),(125,4),(92,2),(91,2),(90,5),(59,0),(27,3),(28,2),(27,6),(58,2),(57,1),(89,7),(122,2),(121,6),(152,7),(185,7),(218,4),(185,2),(184,0),(152,0),(120,1),(152,5),(121,4),(88,0),(56,0),(24,1),(56,1),(88,0),(56,2),(55,7),(88,3),(89,7),(122,5),(91,4),(58,2),(57,5),(26,7),(59,2),(58,1),(90,2),(89,3),(90,7),(123,7),(156,5),(125,6),(156,2),(155,1),(187,6),(218,7),(251,1),(283,7),(316,5),(285,3),(286,3),(287,1),(319,0),(287,4),(254,4),(221,1),(253,1),(285,5),(254,2),(253,6),(284,6),(315,0),(283,1),(315,3),(316,7),(349,1),(381,7),(414,2),(413,6),(444,5),(413,2),(412,4),(379,3),(380,7),(413,1),(445,3),(446,6),(477,2),]
[(156,3),(157,2),(156,5),(125,7),(158,4),(125,3),(126,3),(127,6),(158,2),(157,4),(124,6),(155,5),(124,2),(123,2),(122,0),(90,3),(91,2),(90,6),(121,6),(152,3),(153,6),(184,1),(216,3),(217,7),(250,7),(283,2),(282,1),(314,3),(315,2),(314,5),(283,4),(250,0),(218,1),(250,6),(281,2),(280,7),(313,3),(314,0),(282,5),(251,6),(282,7),(315,4),(282,0),(250,2),(249,1),(281,1),(313,7),(346,4),(313,0),(281,7),(314,4),(281,3),(282,1),(314,1),(346,0),(314,5),(283,6),(314,1),(346,4),(313,1),(345,4),(312,6),(343,2),(342,7),(375,6),(406,6),(437,1),(469,1),(501,0),(469,4),(436,4),(403,7),(436,6),(467,6),(498,2),(497,0),(465,3),(466,3),(467,6),(498,0),(466,7),(499,3),(500,7),]
[(159,6),(190,1),(222,7),(255,4),(222,5),(191,2),(190,0),(158,1),(190,2),(189,4),(156,0),(124,5),(93,2),(92,2),(91,7),(124,4),(91,2),(90,5),(59,5),(28,7),(61,6),(92,3),(93,3),(94,6),(125,2),(124,7),(157,0),(125,2),(124,3),(125,1),(157,4),(124,6),(155,4),(122,2),(121,6),(152,1),(184,4),(151,7),(184,2),(183,0),(151,2),(150,3),(151,7),(184,3),(185,7),(218,1),(250,3),(251,2),(250,1),(282,4),(249,2),(248,1),(280,0),(248,2),(247,3),(248,3),(249,2),(248,0),(216,2),(215,2),(214,2),(213,4),(180,4),(147,2),(146,0),(114,0),(82,7),(115,7),(148,6),(179,6),(210,0),(178,1),(210,2),(209,7),(242,5),(211,3),(212,1),(244,6),(275,5),(244,4),(211,2),(210,6),(241,6),]
[(163,2),(162,3),(163,1),(195,1),(227,2),(226,5),(195,5),(164,0),(132,3),(133,4),(100,5),(69,1),(101,4),(68,0),(36,1),(68,4),(35,3),(36,6),(67,6),(98,0),(66,6),(97,4),(64,5),(33,5),(2,1),(34,0),(2,3),(3,6),(34,6),(65,2),(64,1),(96,5),(65,2),(64,3),(65,5),(34,0),(2,7),(35,7),(68,4),(35,1),(67,4),(34,1),(66,5),(35,2),(34,2),(33,7),(66,3),(67,0),(35,6),(66,3),(67,6),(98,6),(129,1),(161,3),(162,2),(161,6),(192,3),(193,7),(226,7),(259,2),(258,6),(289,7),(322,5),(291,7),(324,6),(355,7),(388,2),(387,1),(419,6),(450,3),(451,3),(452,4),(419,7),(452,6),(483,3),(484,3),(485,5),(454,3),(455,6),(486,2),(485,0),(453,2),(452,5),]
[(159,6),(190,6),(221,1),(253,0),(221,6),(252,5),(221,2),(220,6),(251,6),(282,5),(251,4),(218,4),(185,4),(152,3),(153,3),(154,4),(121,4),(88,4),(55,4),(22,6),(53,7),(86,6),(117,4),(84,2),(83,6),(114,1),(146,0),(114,2),(113,6),(144,2),(143,5),(112,5),(81,5),(50,0),(18,2),(17,1),(49,4),(16,3),(17,7),(50,4),(17,2),(16,3),(17,3),(18,3),(19,1),(51,2),(50,1),(82,5),(51,1),(83,7),(116,3),(117,0),(85,4),(52,1),(84,5),(53,3),(54,4),(21,2),(20,1),(52,2),(51,6),(82,1),(114,1),(146,3),(147,2),(146,0),(114,3),(115,3),(116,5),(85,2),(84,1),(116,3),(117,0),(85,1),(117,4),(84,4),(51,7),(84,6),(115,2),(114,0),(82,5),(51,2),(50,1),]
[(156,4),(123,2),(122,0),(90,6),(121,6),(152,4),(119,4),(86,1),(118,3),(119,6),(150,5),(119,2),(118,3),(119,6),(150,4),(117,4),(84,2),(83,6),(114,6),(145,2),(144,1),(176,7),(209,5),(178,0),(146,5),(115,0),(83,6),(114,3),(115,5),(84,3),(85,7),(118,1),(150,0),(118,4),(85,4),(52,3),(53,5),(22,2),(21,6),(52,7),(85,7),(118,0),(86,6),(117,0),(85,6),(116,7),(149,6),(180,5),(149,7),(182,0),(150,6),(181,1),(213,2),(212,2),(211,3),(212,4),(179,3),(180,1),(212,0),(180,1),(212,2),(211,4),(178,5),(147,3),(148,5),(117,6),(148,4),(115,3),(116,7),(149,3),(150,7),(183,1),(215,3),(216,4),(183,1),(215,6),(246,4),(213,3),(214,5),(183,4),(150,0),(118,2),(117,0),]
[(159,2),(158,3),(159,4),(126,0),(94,2),(93,2),(92,6),(123,6),(154,2),(153,2),(152,2),(151,6),(182,1),(214,0),(182,6),(213,4),(180,0),(148,4),(115,2),(114,0),(82,7),(115,6),(146,3),(147,5),(116,1),(148,6),(179,2),(178,3),(179,7),(212,3),(213,1),(245,6),(276,2),(275,2),(274,7),(307,6),(338,3),(339,6),(370,6),(401,5),(370,6),(401,1),(433,7),(466,1),(498,7),(531,5),(500,7),(533,5),(502,7),(535,2),(534,0),(502,3),(503,5),(472,5),(441,4),(408,4),(375,5),(344,0),(312,1),(344,5),(313,3),(314,3),(315,2),(314,0),(282,4),(249,3),(250,7),(283,0),(251,7),(284,7),(317,5),(286,4),(253,3),(254,1),(286,2),(285,7),(318,4),(285,6),(316,7),(349,0),(317,5),(286,4),(253,5),]
[(159,2),(158,6),(189,5),(158,1),(190,3),(191,6),(222,7),(255,2),(254,7),(287,2),(286,0),(254,2),(253,6),(284,4),(251,4),(218,6),(249,1),(281,0),(249,3),(250,3),(251,4),(218,7),(251,2),(250,1),(282,6),(313,3),(314,3),(315,5),(284,1),(316,4),(283,1),(315,4),(282,4),(249,7),(282,0),(250,0),(218,2),(217,5),(186,5),(155,6),(186,6),(217,6),(248,1),(280,1),(312,3),(313,5),(282,4),(249,3),(250,4),(217,4),(184,0),(152,2),(151,2),(150,4),(117,2),(116,6),(147,4),(114,4),(81,3),(82,2),(81,2),(80,7),(113,1),(145,0),(113,6),(144,1),(176,1),(208,1),(240,4),(207,3),(208,5),(177,0),(145,7),(178,5),(147,7),(180,0),(148,6),(179,1),(211,5),(180,5),(149,0),(117,6),(148,1),]
[(161,0),(129,4),(96,7),(129,1),(161,7),(194,2),(193,5),(162,6),(193,6),(224,7),(257,2),(256,1),(288,0),(256,1),(288,5),(257,7),(290,1),(322,7),(355,7),(388,1),(420,0),(388,2),(387,1),(419,3),(420,6),(451,2),(450,4),(417,3),(418,5),(387,7),(420,0),(388,7),(421,4),(388,0),(356,4),(323,3),(324,3),(325,1),(357,7),(390,7),(423,1),(455,7),(488,7),(521,7),(554,7),(587,7),(620,2),(619,6),(650,6),(681,1),(713,0),(681,3),(682,6),(713,2),(712,2),(711,1),(743,3),(744,5),(713,5),(682,6),(713,3),(714,5),(683,4),(650,1),(682,1),(714,5),(683,7),(716,7),(749,0),(717,1),(749,3),(750,5),(719,4),(686,1),(718,7),(751,5),(720,5),(689,5),(658,1),(690,4),(657,4),(624,2),(623,5),]
[(163,6),(194,1),(226,7),(259,6),(290,4),(257,3),(258,0),(226,4),(193,7),(226,1),(258,3),(259,6),(290,4),(257,7),(290,5),(259,4),(226,0),(194,0),(162,0),(130,6),(161,6),(192,7),(225,4),(192,5),(161,0),(129,6),(160,7),(193,5),(162,7),(195,4),(162,1),(194,5),(163,0),(131,0),(99,4),(66,4),(33,1),(65,6),(96,7),(129,4),(96,5),(65,7),(98,7),(131,5),(100,7),(133,4),(100,6),(131,7),(164,4),(131,3),(132,7),(165,0),(133,6),(164,2),(163,6),(194,3),(195,6),(226,7),(259,7),(292,6),(323,3),(324,4),(291,4),(258,1),(290,6),(321,5),(290,2),(289,3),(290,5),(259,6),(290,6),(321,6),(352,7),(385,1),(417,3),(418,5),(387,3),(388,7),(421,5),(390,1),(422,3),(423,2),(422,7),]
[(157,0),(125,1),(157,2),(156,2),(155,4),(122,6),(153,2),(152,6),(183,2),(182,6),(213,3),(214,5),(183,4),(150,2),(149,6),(180,6),(211,6),(242,5),(211,4),(178,0),(146,2),(145,0),(113,3),(114,6),(145,0),(113,0),(81,7),(114,0),(82,3),(83,7),(116,2),(115,0),(83,4),(50,7),(83,4),(50,5),(19,1),(51,7),(84,3),(85,5),(54,6),(85,4),(52,7),(85,4),(52,5),(21,2),(20,6),(51,0),(19,1),(51,1),(83,7),(116,0),(84,2),(83,1),(115,3),(116,3),(117,6),(148,3),(149,3),(150,3),(151,7),(184,4),(151,3),(152,2),(151,2),(150,1),(182,1),(214,5),(183,1),(215,1),(247,6),(278,1),(310,3),(311,7),(344,3),(345,6),(376,5),(345,4),(312,0),(280,7),(313,7),(346,1),(378,0),]
[(161,6),(192,0),(160,7),(193,0),(161,3),(162,0),(130,1),(162,3),(163,4),(130,7),(163,2),(162,5),(131,0),(99,6),(130,6),(161,3),(162,3),(163,4),(130,5),(99,5),(68,2),(67,4),(34,3),(35,1),(67,7),(100,0),(68,0),(36,7),(69,0),(37,4),(4,7),(37,6),(68,4),(35,5),(4,1),(36,6),(67,7),(100,1),(132,1),(164,2),(163,0),(131,6),(162,4),(129,4),(96,0),(64,0),(32,0),(0,7),(33,5),(2,2),(1,1),(33,1),(65,5),(34,0),(2,3),(3,3),(4,7),(37,3),(38,7),(71,1),(103,0),(71,4),(38,1),(70,7),(103,2),(102,6),(133,6),(164,6),(195,2),(194,3),(195,6),(226,1),(258,2),(257,4),(224,3),(225,1),(257,5),(226,1),(258,2),(257,2),(256,0),(224,5),(193,5),]
[(159,6),(190,4),(157,6),(188,4),(155,0),(123,6),(154,3),(155,6),(186,2),(185,4),(152,6),(183,6),(214,4),(181,0),(149,1),(181,6),(212,4),(179,0),(147,4),(114,6),(145,6),(176,4),(143,3),(144,2),(143,6),(174,0),(142,7),(175,3),(176,1),(208,5),(177,7),(210,0),(178,1),(210,7),(243,6),(274,2),(273,5),(242,3),(243,7),(276,1),(308,0),(276,4),(243,5),(212,5),(181,6),(212,7),(245,5),(214,3),(215,4),(182,6),(213,1),(245,7),(278,0),(246,2),(245,1),(277,3),(278,3),(279,1),(311,3),(312,7),(345,0),(313,3),(314,0),(282,7),(315,5),(284,0),(252,7),(285,4),(252,3),(253,1),(285,6),(316,3),(317,3),(318,3),(319,6),(350,6),(381,0),(349,4),(316,2),(315,4),(282,4),(249,7),(282,2),]
[(157,5),(126,6),(157,1),(189,7),(222,1),(254,2),(253,6),(284,5),(253,0),(221,7),(254,2),(253,3),(254,7),(287,2),(286,4),(253,3),(254,7),(287,0),(255,4),(222,0),(190,0),(158,4),(125,6),(156,0),(124,2),(123,7),(156,4),(123,5),(92,7),(125,1),(157,2),(156,1),(188,3),(189,5),(158,0),(126,5),(95,1),(127,0),(95,6),(126,6),(157,7),(190,3),(191,1),(223,6),(254,4),(221,3),(222,0),(190,2),(189,0),(157,7),(190,2),(189,6),(220,2),(219,2),(218,4),(185,4),(152,2),(151,4),(118,1),(150,6),(181,3),(182,5),(151,3),(152,3),(153,0),(121,1),(153,6),(184,6),(215,1),(247,7),(280,5),(249,0),(217,3),(218,2),(217,4),(184,4),(151,4),(118,4),(85,5),(54,4),(21,2),(20,6),(51,7),]
[(156,7),(189,2),(188,4),(155,6),(186,4),(153,2),(152,4),(119,5),(88,1),(120,1),(152,7),(185,6),(216,2),(215,6),(246,3),(247,6),(278,4),(245,4),(212,1),(244,5),(213,1),(245,0),(213,3),(214,7),(247,2),(246,7),(279,5),(248,7),(281,5),(250,7),(283,0),(251,0),(219,6),(250,2),(249,3),(250,3),(251,2),(250,1),(282,6),(313,5),(282,2),(281,6),(312,7),(345,3),(346,0),(314,0),(282,1),(314,7),(347,2),(346,1),(378,4),(345,7),(378,7),(411,6),(442,2),(441,1),(473,5),(442,4),(409,1),(441,3),(442,6),(473,3),(474,5),(443,4),(410,7),(443,4),(410,1),(442,6),(473,6),(504,6),(535,6),(566,2),(565,2),(564,3),(565,7),(598,0),(566,4),(533,4),(500,2),(499,0),(467,5),(436,4),(403,2),]
