[(163,5),(132,5),(101,2),(100,6),(131,4),(98,5),(67,0),(35,7),(68,6),(99,7),(132,6),(163,3),(164,2),(163,2),(162,3),(163,3),(164,2),(163,4),(130,3),(131,5),(100,4),(67,6),(98,3),(99,3),(100,4),(67,0),(35,3),(36,4),(3,3),(4,3),(5,7),(38,1),(70,1),(102,1),(134,1),(166,6),(197,0),(165,2),(164,7),(197,3),(198,1),(230,5),(199,2),(198,6),(229,0),(197,4),(164,3),(165,5),(134,5),(103,4),(70,6),(101,3),(102,7),(135,3),(136,4),(103,4),(70,5),(39,1),(71,2),(70,1),(102,5),(71,5),(40,3),(41,0),(9,1),(41,7),(74,7),(107,1),(139,1),(171,5),(140,1),(172,3),(173,6),(204,7),(237,1),(269,0),(237,2),(236,1),(268,5),(237,0),(205,7),(238,2),(237,5),(206,7),(239,0),(207,1),(239,4),(206,5),]
[(371,0),(339,4),(306,6),(337,7),(370,4),(337,7),(370,0),(338,4),(305,1),(337,6),(368,6),(399,7),(432,1),(464,6),(495,6),(526,0),(494,1),(526,6),(557,5),(526,4),(493,1),(525,1),(557,4),(524,6),(555,3),(556,5),(525,7),(558,1),(590,1),(622,1),(654,1),(686,3),(687,0),(655,5),(624,0),(592,4),(559,0),(527,0),(495,7),(528,7),(561,0),(529,5),(498,7),(531,1),(563,4),(530,1),(562,2),(561,7),(594,1),(626,3),(627,4),(594,4),(561,5),(530,5),(499,7),(532,5),(501,7),(534,2),(533,0),(501,6),(532,4),(499,2),(498,6),(529,4),(496,4),(463,6),(494,7),(527,7),(560,7),(593,1),(625,7),(658,7),(691,0),(659,1),(691,1),(723,5),(692,5),(661,5),(630,5),(599,0),(567,5),(536,1),(568,4),(535,3),(536,2),(535,3),(536,6),(567,7),]
[(208,6),(239,5),(208,4),(175,3),(176,0),(144,3),(145,0),(113,6),(144,3),(145,0),(113,7),(146,2),(145,2),(144,7),(177,3),(178,7),(211,4),(178,6),(209,5),(178,2),(177,2),(176,1),(208,0),(176,4),(143,0),(111,5),(80,5),(49,0),(17,3),(18,7),(51,4),(18,3),(19,2),(18,3),(19,2),(18,1),(50,7),(83,0),(51,2),(50,3),(51,4),(18,3),(19,1),(51,1),(83,3),(84,3),(85,1),(117,1),(149,6),(180,2),(179,4),(146,7),(179,6),(210,6),(241,5),(210,6),(241,2),(240,3),(241,6),(272,6),(303,1),(335,0),(303,2),(302,1),(334,2),(333,6),(364,6),(395,2),(394,6),(425,2),(424,4),(391,4),(358,7),(391,1),(423,3),(424,7),(457,7),(490,1),(522,3),(523,6),(554,1),(586,1),(618,5),(587,3),(588,0),(556,6),(587,5),(556,2),]
[(163,5),(132,2),(131,4),(98,1),(130,7),(163,7),(196,6),(227,6),(258,7),(291,7),(324,0),(292,1),(324,3),(325,6),(356,1),(388,5),(357,1),(389,1),(421,3),(422,0),(390,7),(423,6),(454,1),(486,4),(453,0),(421,5),(390,7),(423,7),(456,2),(455,2),(454,1),(486,4),(453,7),(486,3),(487,3),(488,7),(521,7),(554,3),(555,4),(522,6),(553,5),(522,6),(553,0),(521,6),(552,0),(520,2),(519,4),(486,2),(485,5),(454,0),(422,2),(421,5),(390,3),(391,5),(360,3),(361,5),(330,3),(331,1),(363,2),(362,2),(361,4),(328,6),(359,5),(328,4),(295,6),(326,5),(295,2),(294,1),(326,0),(294,5),(263,0),(231,2),(230,4),(197,1),(229,5),(198,6),(229,7),(262,2),(261,5),(230,4),(197,4),(164,6),(195,6),(226,0),(194,4),(161,1),(193,1),(225,0),]
[(159,6),(190,3),(191,4),(158,6),(189,1),(221,6),(252,1),(284,0),(252,4),(219,2),(218,4),(185,3),(186,4),(153,4),(120,4),(87,3),(88,3),(89,4),(56,6),(87,2),(86,6),(117,4),(84,3),(85,1),(117,7),(150,1),(182,6),(213,5),(182,4),(149,7),(182,6),(213,4),(180,3),(181,3),(182,0),(150,1),(182,1),(214,5),(183,6),(214,0),(182,6),(213,4),(180,0),(148,4),(115,5),(84,6),(115,4),(82,2),(81,7),(114,0),(82,6),(113,6),(144,5),(113,3),(114,3),(115,5),(84,1),(116,1),(148,2),(147,3),(148,1),(180,1),(212,4),(179,1),(211,5),(180,4),(147,2),(146,0),(114,3),(115,2),(114,4),(81,6),(112,0),(80,6),(111,0),(79,3),(80,4),(47,5),(16,2),(15,6),(46,7),(79,1),(111,2),(110,5),(79,7),(112,4),(79,7),(112,4),]
[(233,2),(232,1),(264,6),(295,1),(327,3),(328,2),(327,0),(295,6),(326,0),(294,6),(325,6),(356,3),(357,7),(390,6),(421,4),(388,4),(355,6),(386,4),(353,2),(352,0),(320,3),(321,0),(289,2),(288,7),(321,3),(322,6),(353,1),(385,0),(353,4),(320,3),(321,0),(289,0),(257,7),(290,6),(321,2),(320,7),(353,2),(352,0),(320,0),(288,3),(289,6),(320,7),(353,0),(321,6),(352,1),(384,5),(353,4),(320,0),(288,5),(257,3),(258,4),(225,7),(258,5),(227,1),(259,7),(292,6),(323,5),(292,1),(324,3),(325,6),(356,7),(389,0),(357,0),(325,1),(357,3),(358,4),(325,0),(293,0),(261,7),(294,5),(263,2),(262,7),(295,5),(264,2),(263,6),(294,2),(293,1),(325,2),(324,4),(291,7),(324,0),(292,2),(291,7),(324,7),(357,6),(388,1),(420,5),(389,3),]
[(157,4),(124,2),(123,2),(122,6),(153,4),(120,5),(89,6),(120,7),(153,1),(185,2),(184,1),(216,0),(184,7),(217,1),(249,7),(282,2),(281,3),(282,3),(283,4),(250,0),(218,4),(185,5),(154,1),(186,5),(155,5),(124,4),(91,2),(90,2),(89,1),(121,0),(89,3),(90,0),(58,3),(59,2),(58,7),(91,1),(123,4),(90,1),(122,4),(89,3),(90,5),(59,3),(60,1),(92,5),(61,5),(30,1),(62,6),(93,6),(124,0),(92,0),(60,0),(28,7),(61,1),(93,2),(92,2),(91,4),(58,3),(59,0),(27,3),(28,3),(29,1),(61,4),(28,3),(29,1),(61,1),(93,2),(92,6),(123,3),(124,5),(93,4),(60,3),(61,7),(94,0),(62,7),(95,4),(62,2),(61,2),(60,3),(61,7),(94,4),(61,0),(29,1),(61,0),(29,2),(28,3),(29,3),(30,3),(31,1),]
[(176,0),(144,0),(112,4),(79,5),(48,5),(17,7),(50,7),(83,4),(50,6),(81,7),(114,3),(115,7),(148,3),(149,6),(180,4),(147,7),(180,5),(149,5),(118,3),(119,5),(88,3),(89,1),(121,4),(88,0),(56,1),(88,5),(57,5),(26,2),(25,6),(56,6),(87,0),(55,7),(88,3),(89,7),(122,0),(90,5),(59,6),(90,4),(57,2),(56,0),(24,1),(56,7),(89,4),(56,6),(87,6),(118,5),(87,4),(54,2),(53,2),(52,1),(84,1),(116,2),(115,0),(83,3),(84,4),(51,6),(82,5),(51,1),(83,7),(116,2),(115,5),(84,2),(83,6),(114,5),(83,2),(82,6),(113,3),(114,5),(83,0),(51,0),(19,3),(20,2),(19,1),(51,3),(52,4),(19,3),(20,7),(53,7),(86,4),(53,1),(85,0),(53,6),(84,6),(115,4),(82,1),(114,0),(82,4),(49,2),]
[(169,5),(138,7),(171,4),(138,1),(170,6),(201,2),(200,4),(167,4),(134,0),(102,2),(101,7),(134,4),(101,7),(134,5),(103,1),(135,3),(136,6),(167,6),(198,3),(199,5),(168,7),(201,7),(234,7),(267,6),(298,6),(329,5),(298,1),(330,7),(363,2),(362,1),(394,1),(426,0),(394,6),(425,3),(426,1),(458,4),(425,4),(392,6),(423,4),(390,4),(357,2),(356,5),(325,1),(357,6),(388,7),(421,3),(422,3),(423,6),(454,2),(453,0),(421,7),(454,7),(487,2),(486,7),(519,5),(488,1),(520,0),(488,7),(521,3),(522,1),(554,6),(585,2),(584,4),(551,3),(552,4),(519,7),(552,0),(520,5),(489,4),(456,7),(489,7),(522,3),(523,3),(524,5),(493,2),(492,6),(523,7),(556,3),(557,5),(526,5),(495,0),(463,0),(431,0),(399,3),(400,4),(367,7),(400,7),(433,7),]
[(163,3),(164,7),(197,4),(164,7),(197,3),(198,0),(166,3),(167,6),(198,6),(229,5),(198,0),(166,4),(133,4),(100,1),(132,0),(100,6),(131,6),(162,0),(130,4),(97,6),(128,1),(160,3),(161,7),(194,2),(193,1),(225,3),(226,3),(227,1),(259,2),(258,6),(289,0),(257,2),(256,1),(288,1),(320,1),(352,1),(384,3),(385,2),(384,5),(353,5),(322,1),(354,5),(323,7),(356,7),(389,4),(356,3),(357,6),(388,7),(421,0),(389,7),(422,6),(453,1),(485,3),(486,7),(519,5),(488,5),(457,7),(490,7),(523,1),(555,6),(586,5),(555,3),(556,1),(588,2),(587,5),(556,5),(525,1),(557,6),(588,4),(555,3),(556,3),(557,0),(525,1),(557,2),(556,3),(557,7),(590,2),(589,5),(558,5),(527,2),(526,5),(495,0),(463,6),(494,5),(463,7),(496,4),(463,3),(464,7),]
[(161,1),(193,1),(225,0),(193,1),(225,0),(193,4),(160,0),(128,3),(129,2),(128,7),(161,0),(129,7),(162,7),(195,1),(227,6),(258,2),(257,1),(289,5),(258,7),(291,5),(260,0),(228,6),(259,0),(227,6),(258,1),(290,1),(322,7),(355,7),(388,5),(357,5),(326,7),(359,4),(326,0),(294,7),(327,6),(358,1),(390,4),(357,7),(390,4),(357,3),(358,5),(327,7),(360,3),(361,5),(330,0),(298,6),(329,4),(296,2),(295,4),(262,4),(229,1),(261,5),(230,3),(231,1),(263,7),(296,1),(328,2),(327,5),(296,3),(297,6),(328,3),(329,6),(360,7),(393,5),(362,6),(393,6),(424,7),(457,0),(425,6),(456,1),(488,1),(520,4),(487,3),(488,5),(457,1),(489,1),(521,5),(490,3),(491,6),(522,7),(555,6),(586,2),(585,3),(586,5),(555,4),(522,7),(555,2),(554,1),]
[(261,4),(228,3),(229,1),(261,3),(262,3),(263,6),(294,2),(293,2),(292,7),(325,5),(294,1),(326,3),(327,6),(358,6),(389,4),(356,2),(355,5),(324,1),(356,5),(325,6),(356,4),(323,7),(356,3),(357,3),(358,6),(389,1),(421,5),(390,7),(423,7),(456,7),(489,3),(490,0),(458,3),(459,7),(492,1),(524,6),(555,7),(588,5),(557,0),(525,4),(492,7),(525,2),(524,1),(556,0),(524,5),(493,7),(526,4),(493,3),(494,1),(526,1),(558,1),(590,7),(623,1),(655,2),(654,7),(687,5),(656,4),(623,4),(590,3),(591,0),(559,5),(528,5),(497,1),(529,5),(498,5),(467,2),(466,3),(467,3),(468,7),(501,7),(534,6),(565,5),(534,5),(503,4),(470,2),(469,0),(437,4),(404,3),(405,5),(374,7),(407,2),(406,2),(405,1),(437,5),(406,6),(437,1),(469,3),(470,0),]
[(163,5),(132,6),(163,0),(131,7),(164,0),(132,7),(165,5),(134,4),(101,3),(102,5),(71,2),(70,1),(102,2),(101,1),(133,0),(101,5),(70,5),(39,0),(7,7),(40,6),(71,2),(70,4),(37,1),(69,3),(70,3),(71,0),(39,2),(38,2),(37,0),(5,3),(6,7),(39,5),(8,3),(9,3),(10,6),(41,2),(40,3),(41,7),(74,5),(43,2),(42,3),(43,4),(10,1),(42,0),(10,2),(9,6),(40,1),(72,5),(41,7),(74,5),(43,3),(44,6),(75,2),(74,5),(43,2),(42,4),(9,6),(40,6),(71,3),(72,5),(41,1),(73,2),(72,0),(40,6),(71,7),(104,1),(136,1),(168,7),(201,0),(169,2),(168,7),(201,1),(233,1),(265,3),(266,2),(265,6),(296,6),(327,4),(294,2),(293,7),(326,2),(325,0),(293,6),(324,7),(357,5),(326,1),(358,2),(357,3),]
[(162,2),(161,7),(194,7),(227,7),(260,4),(227,5),(196,6),(227,6),(258,0),(226,6),(257,3),(258,5),(227,5),(196,5),(165,7),(198,1),(230,4),(197,6),(228,1),(260,7),(293,1),(325,1),(357,3),(358,7),(391,2),(390,6),(421,5),(390,4),(357,7),(390,1),(422,1),(454,3),(455,1),(487,3),(488,2),(487,1),(519,6),(550,7),(583,5),(552,7),(585,5),(554,1),(586,2),(585,3),(586,3),(587,3),(588,2),(587,5),(556,4),(523,1),(555,1),(587,3),(588,2),(587,5),(556,6),(587,2),(586,4),(553,3),(554,5),(523,3),(524,6),(555,7),(588,0),(556,5),(525,3),(526,2),(525,7),(558,1),(590,6),(621,5),(590,5),(559,4),(526,6),(557,4),(524,5),(493,3),(494,1),(526,1),(558,5),(527,7),(560,3),(561,0),(529,6),(560,2),(559,1),(591,6),(622,3),(623,0),]
[(190,5),(159,4),(126,1),(158,4),(125,1),(157,2),(156,4),(123,7),(156,2),(155,0),(123,4),(90,1),(122,6),(153,7),(186,1),(218,4),(185,4),(152,5),(121,6),(152,6),(183,0),(151,6),(182,2),(181,4),(148,4),(115,6),(146,3),(147,2),(146,7),(179,0),(147,2),(146,4),(113,1),(145,6),(176,6),(207,3),(208,7),(241,0),(209,6),(240,6),(271,6),(302,4),(269,5),(238,0),(206,3),(207,6),(238,6),(269,1),(301,5),(270,1),(302,1),(334,6),(365,0),(333,5),(302,4),(269,7),(302,5),(271,4),(238,6),(269,5),(238,4),(205,7),(238,6),(269,6),(300,6),(331,3),(332,7),(365,1),(397,6),(428,7),(461,1),(493,2),(492,7),(525,6),(556,2),(555,3),(556,6),(587,2),(586,7),(619,0),(587,5),(556,5),(525,2),(524,7),(557,3),(558,3),(559,5),(528,5),]
[(157,5),(126,6),(157,6),(188,5),(157,0),(125,1),(157,3),(158,1),(190,6),(221,5),(190,2),(189,4),(156,6),(187,7),(220,5),(189,1),(221,3),(222,6),(253,3),(254,4),(221,4),(188,0),(156,2),(155,6),(186,4),(153,4),(120,3),(121,1),(153,2),(152,4),(119,2),(118,4),(85,0),(53,6),(84,6),(115,4),(82,1),(114,1),(146,4),(113,0),(81,0),(49,3),(50,6),(81,6),(112,3),(113,2),(112,1),(144,5),(113,1),(145,5),(114,1),(146,0),(114,2),(113,4),(80,0),(48,3),(49,7),(82,3),(83,2),(82,6),(113,6),(144,6),(175,0),(143,0),(111,6),(142,6),(173,3),(174,3),(175,1),(207,0),(175,5),(144,1),(176,1),(208,4),(175,1),(207,1),(239,0),(207,7),(240,7),(273,2),(272,1),(304,1),(336,4),(303,4),(270,6),(301,4),(268,6),(299,6),]
[(176,5),(145,5),(114,4),(81,2),(80,6),(111,5),(80,7),(113,1),(145,5),(114,0),(82,2),(81,5),(50,5),(19,2),(18,1),(50,6),(81,5),(50,1),(82,3),(83,1),(115,1),(147,0),(115,2),(114,2),(113,4),(80,1),(112,2),(111,7),(144,3),(145,5),(114,4),(81,4),(48,7),(81,6),(112,1),(144,6),(175,4),(142,0),(110,0),(78,1),(110,4),(77,4),(44,4),(11,3),(12,3),(13,6),(44,2),(43,1),(75,0),(43,2),(42,2),(41,6),(72,3),(73,7),(106,7),(139,5),(108,1),(140,2),(139,0),(107,5),(76,0),(44,5),(13,7),(46,4),(13,1),(45,3),(46,2),(45,5),(14,7),(47,4),(14,2),(13,7),(46,1),(78,5),(47,7),(80,6),(111,6),(142,6),(173,0),(141,6),(172,7),(205,2),(204,1),(236,6),(267,3),(268,6),(299,5),(268,1),]
[(208,5),(177,6),(208,7),(241,3),(242,6),(273,5),(242,0),(210,2),(209,0),(177,5),(146,4),(113,1),(145,6),(176,4),(143,0),(111,2),(110,3),(111,6),(142,7),(175,2),(174,3),(175,6),(206,1),(238,2),(237,1),(269,5),(238,0),(206,3),(207,6),(238,7),(271,4),(238,3),(239,7),(272,5),(241,5),(210,5),(179,6),(210,5),(179,4),(146,0),(114,0),(82,2),(81,7),(114,0),(82,3),(83,7),(116,3),(117,5),(86,7),(119,3),(120,0),(88,6),(119,2),(118,1),(150,7),(183,5),(152,2),(151,0),(119,4),(86,1),(118,0),(86,7),(119,7),(152,2),(151,3),(152,3),(153,6),(184,3),(185,7),(218,0),(186,3),(187,6),(218,2),(217,6),(248,2),(247,4),(214,6),(245,3),(246,1),(278,6),(309,4),(276,2),(275,1),(307,0),(275,5),(244,0),(212,5),(181,1),]
[(156,2),(155,4),(122,6),(153,4),(120,2),(119,7),(152,7),(185,0),(153,4),(120,6),(151,7),(184,7),(217,1),(249,6),(280,1),(312,5),(281,7),(314,3),(315,3),(316,6),(347,7),(380,1),(412,2),(411,1),(443,3),(444,4),(411,0),(379,5),(348,1),(380,1),(412,0),(380,4),(347,6),(378,6),(409,0),(377,7),(410,7),(443,7),(476,2),(475,2),(474,7),(507,1),(539,1),(571,4),(538,5),(507,4),(474,6),(505,3),(506,6),(537,2),(536,2),(535,4),(502,2),(501,0),(469,0),(437,0),(405,5),(374,4),(341,7),(374,7),(407,7),(440,2),(439,5),(408,6),(439,2),(438,5),(407,5),(376,1),(408,0),(376,4),(343,6),(374,2),(373,0),(341,1),(373,5),(342,7),(375,7),(408,0),(376,7),(409,6),(440,5),(409,3),(410,4),(377,0),(345,5),(314,4),(281,1),(313,6),]
[(176,0),(144,6),(175,5),(144,3),(145,4),(112,0),(80,0),(48,7),(81,3),(82,6),(113,4),(80,4),(47,4),(14,6),(45,4),(12,7),(45,6),(76,3),(77,6),(108,3),(109,0),(77,4),(44,5),(13,6),(44,5),(13,2),(12,2),(11,3),(12,1),(44,7),(77,5),(46,5),(15,2),(14,1),(46,7),(79,3),(80,1),(112,7),(145,7),(178,0),(146,5),(115,4),(82,5),(51,7),(84,1),(116,3),(117,7),(150,5),(119,5),(88,5),(57,7),(90,5),(59,7),(92,3),(93,3),(94,1),(126,3),(127,6),(158,7),(191,0),(159,6),(190,3),(191,2),(190,5),(159,4),(126,1),(158,5),(127,6),(158,6),(189,5),(158,4),(125,0),(93,6),(124,2),(123,2),(122,3),(123,4),(90,6),(121,6),(152,1),(184,0),(152,5),(121,3),(122,4),(89,6),(120,3),(121,3),(122,6),]
[(168,7),(201,7),(234,7),(267,2),(266,2),(265,3),(266,4),(233,6),(264,7),(297,4),(264,4),(231,3),(232,7),(265,4),(232,7),(265,6),(296,1),(328,0),(296,7),(329,5),(298,7),(331,1),(363,1),(395,5),(364,1),(396,3),(397,2),(396,7),(429,2),(428,1),(460,6),(491,6),(522,7),(555,7),(588,6),(619,4),(586,2),(585,2),(584,4),(551,2),(550,4),(517,5),(486,7),(519,3),(520,3),(521,1),(553,2),(552,5),(521,2),(520,1),(552,3),(553,1),(585,4),(552,6),(583,7),(616,1),(648,6),(679,1),(711,1),(743,2),(742,4),(709,5),(678,6),(709,3),(710,3),(711,4),(678,6),(709,0),(677,5),(646,2),(645,3),(646,6),(677,0),(645,3),(646,6),(677,5),(646,2),(645,2),(644,0),(612,6),(643,5),(612,3),(613,1),(645,3),(646,7),(679,0),(647,5),(616,4),]
[(162,2),(161,5),(130,6),(161,6),(192,3),(193,6),(224,1),(256,3),(257,0),(225,3),(226,5),(195,4),(162,4),(129,4),(96,7),(129,4),(96,0),(64,0),(32,5),(1,3),(2,1),(34,3),(35,6),(66,0),(34,7),(67,1),(99,7),(132,4),(99,4),(66,4),(33,1),(65,1),(97,6),(128,3),(129,3),(130,7),(163,7),(196,7),(229,7),(262,4),(229,7),(262,1),(294,1),(326,2),(325,6),(356,3),(357,5),(326,3),(327,0),(295,6),(326,2),(325,1),(357,3),(358,1),(390,6),(421,6),(452,2),(451,6),(482,7),(515,1),(547,0),(515,0),(483,2),(482,3),(483,5),(452,2),(451,7),(484,0),(452,6),(483,7),(516,5),(485,4),(452,3),(453,6),(484,5),(453,2),(452,3),(453,7),(486,7),(519,3),(520,7),(553,3),(554,6),(585,1),(617,7),(650,4),(617,5),(586,2),]
[(233,5),(202,4),(169,5),(138,5),(107,0),(75,4),(42,7),(75,2),(74,4),(41,0),(9,6),(40,2),(39,5),(8,3),(9,1),(41,5),(10,7),(43,3),(44,4),(11,7),(44,0),(12,7),(45,0),(13,6),(44,4),(11,3),(12,3),(13,7),(46,1),(78,7),(111,1),(143,7),(176,3),(177,3),(178,3),(179,4),(146,4),(113,3),(114,0),(82,6),(113,5),(82,2),(81,1),(113,0),(81,3),(82,6),(113,5),(82,6),(113,3),(114,3),(115,0),(83,5),(52,7),(85,6),(116,3),(117,3),(118,7),(151,2),(150,7),(183,0),(151,3),(152,1),(184,7),(217,4),(184,5),(153,3),(154,6),(185,7),(218,4),(185,3),(186,6),(217,6),(248,7),(281,0),(249,6),(280,0),(248,3),(249,3),(250,6),(281,4),(248,4),(215,3),(216,3),(217,2),(216,2),(215,2),(214,4),(181,1),]
[(161,7),(194,6),(225,3),(226,4),(193,6),(224,0),(192,7),(225,1),(257,3),(258,2),(257,6),(288,3),(289,6),(320,0),(288,3),(289,2),(288,7),(321,3),(322,0),(290,2),(289,3),(290,1),(322,1),(354,5),(323,7),(356,6),(387,3),(388,1),(420,7),(453,5),(422,5),(391,7),(424,1),(456,7),(489,1),(521,3),(522,7),(555,0),(523,4),(490,6),(521,4),(488,0),(456,2),(455,7),(488,5),(457,7),(490,1),(522,3),(523,7),(556,6),(587,0),(555,2),(554,5),(523,1),(555,3),(556,2),(555,5),(524,3),(525,1),(557,0),(525,7),(558,3),(559,7),(592,0),(560,6),(591,5),(560,2),(559,6),(590,7),(623,4),(590,6),(621,3),(622,6),(653,5),(622,3),(623,0),(591,0),(559,2),(558,5),(527,0),(495,4),(462,6),(493,2),(492,0),(460,4),(427,2),(426,4),(393,7),]
[(163,2),(162,0),(130,3),(131,4),(98,0),(66,3),(67,0),(35,1),(67,0),(35,7),(68,4),(35,7),(68,7),(101,1),(133,5),(102,0),(70,1),(102,5),(71,0),(39,4),(6,2),(5,7),(38,3),(39,1),(71,5),(40,0),(8,1),(40,1),(72,6),(103,4),(70,3),(71,1),(103,4),(70,4),(37,2),(36,5),(5,1),(37,3),(38,0),(6,7),(39,0),(7,7),(40,0),(8,1),(40,0),(8,6),(39,4),(6,7),(39,0),(7,2),(6,1),(38,3),(39,4),(6,1),(38,1),(70,2),(69,1),(101,6),(132,6),(163,0),(131,7),(164,3),(165,2),(164,5),(133,0),(101,3),(102,2),(101,6),(132,5),(101,3),(102,3),(103,7),(136,2),(135,1),(167,2),(166,2),(165,4),(132,3),(133,7),(166,4),(133,3),(134,0),(102,0),(70,0),(38,4),(5,3),(6,6),(37,3),]
[(157,4),(124,5),(93,6),(124,4),(91,0),(59,2),(58,5),(27,1),(59,7),(92,7),(125,7),(158,3),(159,0),(127,1),(159,6),(190,1),(222,4),(189,3),(190,6),(221,4),(188,3),(189,0),(157,4),(124,0),(92,4),(59,6),(90,6),(121,0),(89,2),(88,6),(119,3),(120,1),(152,3),(153,6),(184,6),(215,5),(184,2),(183,2),(182,2),(181,7),(214,2),(213,1),(245,7),(278,2),(277,3),(278,7),(311,7),(344,4),(311,0),(279,4),(246,7),(279,5),(248,7),(281,4),(248,2),(247,7),(280,2),(279,1),(311,4),(278,0),(246,5),(215,0),(183,1),(215,6),(246,3),(247,5),(216,3),(217,0),(185,6),(216,0),(184,2),(183,5),(152,7),(185,2),(184,6),(215,3),(216,3),(217,5),(186,4),(153,5),(122,2),(121,4),(88,7),(121,1),(153,1),(185,1),(217,6),(248,6),]
[(405,3),(406,3),(407,1),(439,1),(471,7),(504,0),(472,7),(505,0),(473,1),(505,2),(504,6),(535,1),(567,3),(568,5),(537,1),(569,4),(536,2),(535,5),(504,0),(472,1),(504,2),(503,7),(536,7),(569,0),(537,5),(506,1),(538,7),(571,2),(570,5),(539,5),(508,0),(476,5),(445,4),(412,2),(411,6),(442,3),(443,5),(412,7),(445,5),(414,6),(445,1),(477,5),(446,1),(478,2),(477,6),(508,2),(507,3),(508,2),(507,1),(539,1),(571,7),(604,5),(573,0),(541,5),(510,7),(543,1),(575,0),(543,4),(510,6),(541,5),(510,0),(478,3),(479,2),(478,6),(509,4),(476,3),(477,2),(476,1),(508,7),(541,4),(508,1),(540,6),(571,6),(602,3),(603,5),(572,1),(604,0),(572,5),(541,5),(510,6),(541,0),(509,3),(510,4),(477,4),(444,7),(477,2),(476,3),(477,0),]
[(261,3),(262,7),(295,6),(326,5),(295,7),(328,0),(296,1),(328,3),(329,3),(330,5),(299,3),(300,6),(331,7),(364,1),(396,5),(365,7),(398,5),(367,2),(366,0),(334,6),(365,5),(334,6),(365,2),(364,6),(395,2),(394,5),(363,4),(330,2),(329,5),(298,5),(267,1),(299,6),(330,1),(362,3),(363,2),(362,3),(363,1),(395,7),(428,1),(460,6),(491,1),(523,1),(555,0),(523,3),(524,0),(492,1),(524,3),(525,4),(492,5),(461,0),(429,0),(397,2),(396,3),(397,3),(398,5),(367,7),(400,5),(369,2),(368,6),(399,3),(400,1),(432,4),(399,1),(431,7),(464,0),(432,7),(465,0),(433,2),(432,6),(463,5),(432,1),(464,7),(497,3),(498,7),(531,7),(564,3),(565,5),(534,3),(535,4),(502,3),(503,3),(504,4),(471,0),(439,3),(440,4),(407,5),(376,3),(377,5),]
[(163,6),(194,5),(163,3),(164,3),(165,0),(133,6),(164,1),(196,7),(229,0),(197,4),(164,6),(195,1),(227,3),(228,5),(197,5),(166,2),(165,4),(132,5),(101,5),(70,4),(37,2),(36,6),(67,1),(99,0),(67,6),(98,7),(131,5),(100,5),(69,3),(70,0),(38,0),(6,2),(5,2),(4,3),(5,3),(6,1),(38,3),(39,7),(72,0),(40,3),(41,4),(8,7),(41,7),(74,4),(41,2),(40,5),(9,6),(40,5),(9,1),(41,6),(72,6),(103,3),(104,1),(136,3),(137,5),(106,1),(138,7),(171,6),(202,7),(235,7),(268,3),(269,2),(268,7),(301,3),(302,4),(269,0),(237,0),(205,1),(237,0),(205,0),(173,1),(205,5),(174,7),(207,1),(239,2),(238,2),(237,3),(238,5),(207,0),(175,5),(144,5),(113,3),(114,0),(82,2),(81,3),(82,1),(114,5),(83,3),]
[(163,5),(132,0),(100,7),(133,6),(164,0),(132,7),(165,7),(198,0),(166,0),(134,4),(101,4),(68,0),(36,3),(37,2),(36,0),(4,2),(3,7),(36,4),(3,1),(35,4),(2,2),(1,6),(32,1),(64,7),(97,7),(130,5),(99,3),(100,4),(67,6),(98,5),(67,3),(68,5),(37,5),(6,1),(38,2),(37,7),(70,7),(103,2),(102,0),(70,0),(38,3),(39,6),(70,0),(38,5),(7,6),(38,6),(69,0),(37,4),(4,1),(36,0),(4,7),(37,7),(70,7),(103,3),(104,5),(73,1),(105,5),(74,7),(107,3),(108,5),(77,3),(78,3),(79,3),(80,6),(111,5),(80,7),(113,4),(80,3),(81,6),(112,4),(79,5),(48,3),(49,2),(48,1),(80,0),(48,1),(80,5),(49,6),(80,7),(113,1),(145,3),(146,1),(178,6),(209,6),(240,5),(209,3),(210,0),(178,3),]
[(168,3),(169,6),(200,2),(199,5),(168,1),(200,6),(231,6),(262,5),(231,7),(264,2),(263,0),(231,5),(200,5),(169,3),(170,1),(202,0),(170,1),(202,2),(201,2),(200,3),(201,2),(200,5),(169,4),(136,1),(168,2),(167,2),(166,3),(167,0),(135,4),(102,3),(103,3),(104,4),(71,2),(70,0),(38,7),(71,5),(40,6),(71,7),(104,2),(103,7),(136,6),(167,3),(168,3),(169,0),(137,2),(136,7),(169,0),(137,7),(170,6),(201,4),(168,6),(199,2),(198,1),(230,4),(197,0),(165,6),(196,3),(197,5),(166,3),(167,4),(134,6),(165,4),(132,7),(165,1),(197,4),(164,1),(196,7),(229,4),(196,1),(228,6),(259,4),(226,2),(225,7),(258,6),(289,5),(258,3),(259,5),(228,7),(261,6),(292,4),(259,3),(260,6),(291,3),(292,7),(325,6),(356,5),(325,5),(294,2),]
