[(709,7),(742,3),(743,3),(744,2),(743,3),(744,3),(745,2),(744,2),(743,2),(742,0),(710,0),(678,5),(647,7),(680,2),(679,3),(680,2),(679,0),(647,2),(646,6),(677,3),(678,2),(677,3),(678,3),(679,2),(678,5),(647,6),(678,6),(709,4),(676,5),(645,4),(612,1),(644,0),(612,1),(644,2),(643,0),(611,1),(643,7),(676,0),(644,0),(612,5),(581,0),(549,1),(581,4),(548,2),(547,7),(580,0),(548,3),(549,2),(548,4),(515,1),(547,0),(515,5),(484,7),(517,0),(485,6),(516,5),(485,0),(453,0),(421,3),(422,2),(421,7),(454,1),(486,2),(485,4),(452,4),(419,4),(386,6),(417,5),(386,5),(355,0),(323,0),(291,1),(323,3),(324,4),(291,6),(322,7),(355,6),(386,1),(418,3),(419,4),(386,1),(418,3),(419,3),(420,5),]
[(692,5),(661,0),(629,4),(596,2),(595,3),(596,0),(564,6),(595,5),(564,5),(533,4),(500,3),(501,5),(470,0),(438,4),(405,0),(373,1),(405,6),(436,2),(435,1),(467,7),(500,1),(532,6),(563,7),(596,4),(563,1),(595,4),(562,3),(563,1),(595,0),(563,5),(532,0),(500,1),(532,5),(501,7),(534,5),(503,4),(470,4),(437,4),(404,3),(405,1),(437,7),(470,4),(437,4),(404,2),(403,7),(436,5),(405,5),(374,4),(341,1),(373,4),(340,5),(309,3),(310,7),(343,0),(311,1),(343,4),(310,4),(277,6),(308,3),(309,7),(342,2),(341,3),(342,1),(374,1),(406,0),(374,4),(341,7),(374,4),(341,1),(373,3),(374,6),(405,4),(372,0),(340,4),(307,5),(276,4),(243,3),(244,3),(245,6),(276,1),(308,0),(276,2),(275,7),(308,2),]
[(688,4),(655,0),(623,3),(624,0),(592,5),(561,3),(562,3),(563,7),(596,5),(565,6),(596,6),(627,6),(658,4),(625,2),(624,5),(593,1),(625,7),(658,2),(657,3),(658,3),(659,0),(627,4),(594,2),(593,0),(561,7),(594,6),(625,4),(592,3),(593,5),(562,3),(563,6),(594,1),(626,5),(595,2),(594,1),(626,3),(627,7),(660,7),(693,1),(725,0),(693,4),(660,1),(692,6),(723,2),(722,1),(754,3),(755,2),(754,4),(721,7),(754,5),(723,1),(755,0),(723,7),(756,2),(755,5),(724,2),(723,5),(692,7),(725,0),(693,3),(694,3),(695,6),(726,1),(758,2),(757,4),(724,5),(693,7),(726,5),(695,4),(662,1),(694,5),(663,2),(662,2),(661,4),(628,3),(629,7),(662,0),(630,1),(662,5),(631,4),(598,0),(566,7),(599,6),(630,4),]
[(692,0),(660,4),(627,4),(594,0),(562,5),(531,1),(563,0),(531,5),(500,0),(468,0),(436,3),(437,7),(470,7),(503,1),(535,2),(534,6),(565,0),(533,0),(501,1),(533,5),(502,3),(503,1),(535,5),(504,2),(503,7),(536,2),(535,4),(502,1),(534,2),(533,7),(566,6),(597,3),(598,3),(599,5),(568,1),(600,1),(632,6),(663,2),(662,3),(663,3),(664,2),(663,5),(632,6),(663,3),(664,7),(697,2),(696,1),(728,7),(761,3),(762,0),(730,3),(731,4),(698,6),(729,6),(760,4),(727,5),(696,2),(695,1),(727,0),(695,6),(726,4),(693,6),(724,2),(723,0),(691,2),(690,1),(722,2),(721,7),(754,0),(722,4),(689,7),(722,0),(690,1),(722,6),(753,3),(754,5),(723,1),(755,2),(754,0),(722,5),(691,3),(692,1),(724,2),(723,1),]
[(699,0),(667,4),(634,0),(602,2),(601,4),(568,3),(569,0),(537,4),(504,4),(471,5),(440,1),(472,6),(503,6),(534,4),(501,0),(469,7),(502,0),(470,1),(502,6),(533,6),(564,1),(596,0),(564,0),(532,1),(564,6),(595,7),(628,5),(597,3),(598,2),(597,4),(564,4),(531,2),(530,5),(499,7),(532,0),(500,2),(499,0),(467,0),(435,3),(436,1),(468,3),(469,7),(502,1),(534,2),(533,2),(532,1),(564,3),(565,4),(532,3),(533,6),(564,2),(563,7),(596,6),(627,4),(594,1),(626,0),(594,4),(561,7),(594,5),(563,0),(531,5),(500,2),(499,5),(468,3),(469,2),(468,5),(437,7),(470,4),(437,7),(470,0),(438,7),(471,7),(504,2),(503,1),(535,6),(566,2),(565,5),(534,1),(566,1),(598,6),(629,5),(598,6),(629,7),(662,3),]
[(717,3),(718,4),(685,1),(717,0),(685,2),(684,1),(716,7),(749,2),(748,2),(747,5),(716,2),(715,3),(716,7),(749,0),(717,7),(750,0),(718,4),(685,7),(718,2),(717,6),(748,5),(717,0),(685,5),(654,5),(623,1),(655,2),(654,6),(685,1),(717,7),(750,2),(749,0),(717,7),(750,0),(718,3),(719,0),(687,3),(688,5),(657,2),(656,3),(657,5),(626,5),(595,1),(627,6),(658,5),(627,2),(626,5),(595,1),(627,0),(595,1),(627,5),(596,3),(597,3),(598,7),(631,1),(663,7),(696,6),(727,1),(759,0),(727,3),(728,4),(695,4),(662,1),(694,4),(661,5),(630,5),(599,5),(568,7),(601,3),(602,0),(570,6),(601,5),(570,2),(569,5),(538,3),(539,4),(506,6),(537,7),(570,7),(603,6),(634,0),(602,5),(571,3),(572,1),(604,5),]
[(699,0),(667,2),(666,6),(697,6),(728,0),(696,0),(664,4),(631,3),(632,4),(599,2),(598,4),(565,2),(564,6),(595,4),(562,0),(530,1),(562,2),(561,5),(530,4),(497,2),(496,1),(528,7),(561,2),(560,1),(592,7),(625,4),(592,0),(560,6),(591,7),(624,1),(656,0),(624,0),(592,7),(625,0),(593,3),(594,4),(561,4),(528,0),(496,0),(464,1),(496,3),(497,5),(466,1),(498,3),(499,3),(500,3),(501,4),(468,0),(436,4),(403,1),(435,4),(402,7),(435,4),(402,0),(370,1),(402,4),(369,4),(336,6),(367,2),(366,4),(333,5),(302,4),(269,4),(236,1),(268,4),(235,4),(202,6),(233,2),(232,7),(265,7),(298,6),(329,7),(362,1),(394,0),(362,6),(393,7),(426,1),(458,4),(425,7),(458,6),(489,7),(522,3),(523,6),(554,4),]
[(688,0),(656,1),(688,6),(719,3),(720,6),(751,0),(719,7),(752,2),(751,4),(718,0),(686,1),(718,2),(717,0),(685,4),(652,1),(684,7),(717,7),(750,5),(719,1),(751,0),(719,5),(688,1),(720,1),(752,5),(721,4),(688,0),(656,6),(687,1),(719,3),(720,4),(687,2),(686,3),(687,3),(688,7),(721,5),(690,1),(722,2),(721,3),(722,7),(755,5),(724,0),(692,5),(661,2),(660,1),(692,1),(724,6),(755,4),(722,6),(753,0),(721,0),(689,7),(722,2),(721,1),(753,5),(722,7),(755,0),(723,6),(754,4),(721,6),(752,5),(721,1),(753,2),(752,3),(753,4),(720,2),(719,4),(686,5),(655,7),(688,1),(720,4),(687,6),(718,3),(719,6),(750,4),(717,1),(749,0),(717,2),(716,0),(684,0),(652,5),(621,0),(589,2),(588,1),(620,3),]
[(699,0),(667,3),(668,4),(635,2),(634,2),(633,0),(601,6),(632,6),(663,3),(664,4),(631,5),(600,1),(632,3),(633,6),(664,4),(631,0),(599,5),(568,4),(535,2),(534,2),(533,6),(564,4),(531,3),(532,0),(500,4),(467,6),(498,0),(466,1),(498,5),(467,5),(436,0),(404,2),(403,4),(370,5),(339,6),(370,0),(338,7),(371,1),(403,0),(371,3),(372,7),(405,7),(438,5),(407,0),(375,1),(407,0),(375,4),(342,3),(343,4),(310,0),(278,0),(246,5),(215,2),(214,5),(183,1),(215,1),(247,5),(216,2),(215,2),(214,6),(245,0),(213,3),(214,5),(183,7),(216,1),(248,4),(215,7),(248,4),(215,0),(183,2),(182,0),(150,2),(149,7),(182,2),(181,4),(148,6),(179,2),(178,5),(147,1),(179,1),(211,3),(212,2),(211,2),(210,2),]
[(717,1),(749,4),(716,2),(715,4),(682,1),(714,1),(746,2),(745,4),(712,4),(679,4),(646,0),(614,7),(647,0),(615,4),(582,2),(581,4),(548,7),(581,3),(582,4),(549,1),(581,0),(549,7),(582,7),(615,7),(648,6),(679,4),(646,6),(677,1),(709,5),(678,1),(710,0),(678,2),(677,3),(678,2),(677,1),(709,5),(678,7),(711,0),(679,0),(647,2),(646,2),(645,0),(613,3),(614,4),(581,7),(614,7),(647,5),(616,1),(648,0),(616,6),(647,5),(616,0),(584,7),(617,0),(585,2),(584,5),(553,7),(586,7),(619,2),(618,0),(586,0),(554,0),(522,4),(489,4),(456,3),(457,7),(490,2),(489,7),(522,4),(489,2),(488,2),(487,2),(486,3),(487,4),(454,0),(422,7),(455,3),(456,2),(455,6),(486,4),(453,2),(452,2),(451,5),(420,3),]
[(709,1),(741,4),(708,3),(709,0),(677,5),(646,0),(614,1),(646,1),(678,6),(709,0),(677,2),(676,5),(645,2),(644,1),(676,2),(675,0),(643,7),(676,0),(644,3),(645,2),(644,1),(676,3),(677,0),(645,6),(676,1),(708,5),(677,1),(709,5),(678,3),(679,5),(648,7),(681,5),(650,2),(649,7),(682,2),(681,4),(648,0),(616,2),(615,0),(583,7),(616,2),(615,2),(614,5),(583,0),(551,6),(582,0),(550,0),(518,4),(485,4),(452,5),(421,6),(452,3),(453,7),(486,3),(487,6),(518,4),(485,6),(516,5),(485,3),(486,6),(517,7),(550,3),(551,5),(520,2),(519,6),(550,1),(582,0),(550,0),(518,5),(487,0),(455,7),(488,1),(520,3),(521,3),(522,3),(523,3),(524,1),(556,0),(524,5),(493,3),(494,7),(527,0),(495,3),(496,1),]
[(699,6),(730,3),(731,3),(732,2),(731,5),(700,1),(732,2),(731,4),(698,0),(666,6),(697,4),(664,2),(663,0),(631,4),(598,2),(597,4),(564,2),(563,2),(562,7),(595,4),(562,7),(595,6),(626,6),(657,0),(625,4),(592,6),(623,2),(622,7),(655,2),(654,6),(685,0),(653,5),(622,3),(623,3),(624,1),(656,4),(623,2),(622,5),(591,2),(590,3),(591,5),(560,0),(528,1),(560,7),(593,5),(562,7),(595,0),(563,1),(595,3),(596,2),(595,0),(563,7),(596,5),(565,6),(596,7),(629,3),(630,6),(661,3),(662,6),(693,5),(662,2),(661,6),(692,3),(693,2),(692,6),(723,1),(755,5),(724,1),(756,0),(724,4),(691,7),(724,2),(723,5),(692,1),(724,1),(756,3),(757,5),(726,6),(757,2),(756,5),(725,7),(758,2),(757,0),(725,1),]
[(699,4),(666,5),(635,6),(666,6),(697,2),(696,2),(695,5),(664,2),(663,4),(630,5),(599,2),(598,6),(629,4),(596,4),(563,4),(530,6),(561,4),(528,5),(497,4),(464,7),(497,7),(530,1),(562,4),(529,6),(560,6),(591,7),(624,4),(591,5),(560,4),(527,3),(528,0),(496,2),(495,5),(464,3),(465,5),(434,6),(465,2),(464,3),(465,7),(498,0),(466,3),(467,6),(498,0),(466,6),(497,0),(465,6),(496,0),(464,6),(495,2),(494,7),(527,4),(494,2),(493,1),(525,2),(524,1),(556,0),(524,2),(523,3),(524,7),(557,1),(589,5),(558,0),(526,4),(493,3),(494,3),(495,2),(494,1),(526,2),(525,0),(493,6),(524,4),(491,3),(492,0),(460,6),(491,6),(522,5),(491,1),(523,3),(524,0),(492,4),(459,3),(460,7),(493,1),(525,2),]
[(717,2),(716,2),(715,7),(748,0),(716,3),(717,1),(749,5),(718,3),(719,0),(687,5),(656,3),(657,2),(656,4),(623,0),(591,5),(560,7),(593,1),(625,5),(594,0),(562,4),(529,0),(497,7),(530,7),(563,6),(594,3),(595,4),(562,2),(561,6),(592,6),(623,6),(654,1),(686,7),(719,2),(718,1),(750,0),(718,7),(751,4),(718,7),(751,2),(750,4),(717,5),(686,3),(687,6),(718,3),(719,3),(720,2),(719,3),(720,6),(751,4),(718,0),(686,0),(654,1),(686,3),(687,3),(688,4),(655,2),(654,1),(686,5),(655,1),(687,5),(656,3),(657,4),(624,3),(625,0),(593,0),(561,1),(593,0),(561,1),(593,1),(625,0),(593,2),(592,2),(591,3),(592,5),(561,0),(529,5),(498,0),(466,0),(434,4),(401,7),(434,0),(402,6),(433,6),(464,3),]
[(692,2),(691,2),(690,4),(657,0),(625,7),(658,1),(690,4),(657,4),(624,3),(625,7),(658,5),(627,6),(658,7),(691,2),(690,4),(657,2),(656,6),(687,0),(655,4),(622,4),(589,1),(621,2),(620,6),(651,1),(683,3),(684,5),(653,6),(684,3),(685,3),(686,3),(687,2),(686,3),(687,0),(655,0),(623,5),(592,4),(559,3),(560,0),(528,1),(560,4),(527,7),(560,2),(559,2),(558,2),(557,6),(588,0),(556,3),(557,1),(589,5),(558,0),(526,3),(527,2),(526,5),(495,6),(526,5),(495,4),(462,5),(431,4),(398,1),(430,0),(398,1),(430,4),(397,1),(429,3),(430,5),(399,2),(398,0),(366,6),(397,2),(396,1),(428,7),(461,1),(493,6),(524,2),(523,4),(490,5),(459,4),(426,4),(393,2),(392,7),(425,6),(456,4),(423,2),(422,2),]
[(699,1),(731,1),(763,4),(730,0),(698,3),(699,5),(668,6),(699,4),(666,4),(633,1),(665,2),(664,2),(663,2),(662,6),(693,7),(726,7),(759,2),(758,5),(727,5),(696,6),(727,0),(695,7),(728,4),(695,6),(726,3),(727,7),(760,4),(727,4),(694,2),(693,1),(725,4),(692,5),(661,4),(628,5),(597,5),(566,1),(598,4),(565,4),(532,0),(500,7),(533,3),(534,4),(501,1),(533,4),(500,2),(499,6),(530,3),(531,2),(530,0),(498,5),(467,1),(499,4),(466,5),(435,3),(436,3),(437,7),(470,7),(503,1),(535,4),(502,3),(503,4),(470,7),(503,6),(534,2),(533,6),(564,5),(533,1),(565,0),(533,2),(532,1),(564,2),(563,4),(530,6),(561,5),(530,1),(562,2),(561,0),(529,7),(562,7),(595,1),(627,5),(596,1),(628,7),(661,6),]
[(699,2),(698,6),(729,5),(698,7),(731,2),(730,7),(763,4),(730,1),(762,4),(729,4),(696,3),(697,1),(729,3),(730,1),(762,2),(761,4),(728,4),(695,2),(694,5),(663,6),(694,6),(725,1),(757,3),(758,4),(725,1),(757,5),(726,6),(757,4),(724,1),(756,5),(725,7),(758,2),(757,0),(725,1),(757,2),(756,4),(723,0),(691,0),(659,0),(627,4),(594,5),(563,0),(531,4),(498,1),(530,3),(531,4),(498,0),(466,0),(434,1),(466,7),(499,3),(500,5),(469,0),(437,5),(406,6),(437,0),(405,7),(438,6),(469,1),(501,6),(532,4),(499,5),(468,6),(499,7),(532,2),(531,5),(500,3),(501,4),(468,7),(501,0),(469,3),(470,6),(501,1),(533,1),(565,3),(566,5),(535,7),(568,1),(600,7),(633,1),(665,4),(632,7),(665,7),(698,7),]
[(688,5),(657,7),(690,0),(658,4),(625,5),(594,3),(595,5),(564,2),(563,6),(594,5),(563,2),(562,5),(531,6),(562,0),(530,3),(531,3),(532,3),(533,7),(566,1),(598,1),(630,3),(631,0),(599,1),(631,5),(600,0),(568,2),(567,2),(566,2),(565,1),(597,2),(596,4),(563,4),(530,3),(531,4),(498,6),(529,5),(498,4),(465,4),(432,0),(400,0),(368,2),(367,3),(368,1),(400,1),(432,5),(401,7),(434,5),(403,7),(436,2),(435,0),(403,5),(372,3),(373,1),(405,7),(438,6),(469,6),(500,3),(501,5),(470,5),(439,2),(438,4),(405,2),(404,5),(373,0),(341,5),(310,2),(309,7),(342,3),(343,5),(312,2),(311,0),(279,1),(311,0),(279,2),(278,3),(279,5),(248,1),(280,6),(311,5),(280,1),(312,7),(345,7),(378,1),(410,0),]
[(717,3),(718,3),(719,7),(752,5),(721,7),(754,5),(723,0),(691,1),(723,4),(690,4),(657,3),(658,3),(659,3),(660,2),(659,6),(690,0),(658,4),(625,0),(593,5),(562,3),(563,1),(595,4),(562,2),(561,3),(562,1),(594,5),(563,3),(564,4),(531,7),(564,5),(533,3),(534,3),(535,4),(502,0),(470,5),(439,3),(440,3),(441,7),(474,7),(507,0),(475,4),(442,6),(473,5),(442,1),(474,7),(507,3),(508,2),(507,3),(508,5),(477,5),(446,3),(447,6),(478,1),(510,7),(543,1),(575,2),(574,3),(575,4),(542,1),(574,0),(542,0),(510,2),(509,5),(478,4),(445,2),(444,4),(411,6),(442,7),(475,4),(442,4),(409,7),(442,1),(474,2),(473,1),(505,4),(472,6),(503,5),(472,0),(440,2),(439,7),(472,7),(505,7),(538,7),(571,6),]
[(717,6),(748,2),(747,0),(715,5),(684,4),(651,0),(619,5),(588,3),(589,7),(622,6),(653,0),(621,3),(622,0),(590,2),(589,4),(556,4),(523,7),(556,3),(557,1),(589,4),(556,1),(588,4),(555,3),(556,3),(557,0),(525,3),(526,6),(557,0),(525,0),(493,0),(461,2),(460,6),(491,2),(490,2),(489,3),(490,5),(459,4),(426,5),(395,6),(426,5),(395,4),(362,7),(395,4),(362,4),(329,7),(362,7),(395,3),(396,3),(397,6),(428,7),(461,6),(492,0),(460,4),(427,1),(459,3),(460,5),(429,7),(462,3),(463,7),(496,2),(495,1),(527,2),(526,1),(558,4),(525,0),(493,7),(526,3),(527,5),(496,0),(464,6),(495,6),(526,5),(495,4),(462,0),(430,3),(431,3),(432,2),(431,4),(398,3),(399,2),(398,4),(365,2),(364,2),(363,5),]
[(699,4),(666,0),(634,5),(603,6),(634,2),(633,0),(601,2),(600,6),(631,2),(630,5),(599,6),(630,1),(662,5),(631,4),(598,1),(630,2),(629,0),(597,4),(564,0),(532,6),(563,6),(594,1),(626,5),(595,4),(562,7),(595,0),(563,5),(532,5),(501,4),(468,7),(501,3),(502,3),(503,2),(502,4),(469,5),(438,3),(439,5),(408,5),(377,2),(376,0),(344,0),(312,2),(311,7),(344,6),(375,0),(343,7),(376,1),(408,6),(439,5),(408,2),(407,1),(439,3),(440,6),(471,7),(504,1),(536,6),(567,4),(534,2),(533,0),(501,2),(500,3),(501,5),(470,7),(503,4),(470,1),(502,1),(534,0),(502,0),(470,4),(437,0),(405,6),(436,5),(405,3),(406,7),(439,2),(438,5),(407,2),(406,6),(437,4),(404,0),(372,7),(405,6),(436,1),(468,7),]
[(717,3),(718,5),(687,2),(686,0),(654,7),(687,0),(655,0),(623,3),(624,2),(623,4),(590,1),(622,7),(655,7),(688,3),(689,7),(722,0),(690,1),(722,0),(690,4),(657,0),(625,0),(593,3),(594,3),(595,3),(596,0),(564,5),(533,0),(501,6),(532,2),(531,7),(564,7),(597,7),(630,6),(661,2),(660,7),(693,0),(661,3),(662,0),(630,3),(631,3),(632,6),(663,7),(696,6),(727,6),(758,2),(757,4),(724,6),(755,0),(723,7),(756,3),(757,5),(726,4),(693,4),(660,2),(659,4),(626,4),(593,4),(560,6),(591,5),(560,1),(592,5),(561,3),(562,1),(594,2),(593,4),(560,6),(591,4),(558,0),(526,6),(557,0),(525,0),(493,4),(460,2),(459,7),(492,4),(459,1),(491,5),(460,2),(459,2),(458,0),(426,3),(427,2),(426,5),(395,0),]
[(688,2),(687,7),(720,4),(687,1),(719,3),(720,7),(753,4),(720,5),(689,0),(657,5),(626,5),(595,5),(564,1),(596,6),(627,6),(658,3),(659,3),(660,4),(627,0),(595,3),(596,5),(565,3),(566,1),(598,0),(566,7),(599,2),(598,1),(630,3),(631,1),(663,2),(662,6),(693,7),(726,6),(757,0),(725,4),(692,2),(691,2),(690,7),(723,4),(690,5),(659,1),(691,0),(659,4),(626,4),(593,6),(624,7),(657,4),(624,2),(623,3),(624,7),(657,2),(656,4),(623,6),(654,6),(685,6),(716,7),(749,2),(748,4),(715,6),(746,0),(714,0),(682,1),(714,2),(713,6),(744,2),(743,4),(710,1),(742,3),(743,5),(712,0),(680,1),(712,2),(711,0),(679,7),(712,1),(744,3),(745,5),(714,3),(715,2),(714,7),(747,5),(716,3),(717,4),(684,0),]
[(692,0),(660,0),(628,5),(597,4),(564,2),(563,7),(596,2),(595,1),(627,3),(628,7),(661,4),(628,4),(595,6),(626,0),(594,3),(595,6),(626,1),(658,2),(657,3),(658,6),(689,6),(720,2),(719,5),(688,6),(719,0),(687,3),(688,0),(656,5),(625,1),(657,6),(688,4),(655,6),(686,7),(719,7),(752,4),(719,7),(752,5),(721,0),(689,4),(656,5),(625,2),(624,7),(657,2),(656,5),(625,0),(593,2),(592,4),(559,3),(560,3),(561,4),(528,1),(560,3),(561,5),(530,7),(563,1),(595,5),(564,3),(565,3),(566,0),(534,1),(566,1),(598,1),(630,0),(598,1),(630,0),(598,5),(567,1),(599,2),(598,5),(567,7),(600,1),(632,1),(664,7),(697,6),(728,0),(696,7),(729,2),(728,5),(697,6),(728,2),(727,2),(726,3),(727,7),(760,0),]
[(709,1),(741,3),(742,3),(743,4),(710,3),(711,5),(680,4),(647,6),(678,7),(711,7),(744,2),(743,0),(711,4),(678,5),(647,7),(680,4),(647,4),(614,5),(583,2),(582,2),(581,1),(613,6),(644,6),(675,4),(642,1),(674,7),(707,5),(676,2),(675,7),(708,6),(739,3),(740,4),(707,2),(706,2),(705,7),(738,0),(706,1),(738,3),(739,2),(738,4),(705,3),(706,5),(675,6),(706,1),(738,0),(706,5),(675,0),(643,6),(674,7),(707,2),(706,1),(738,5),(707,2),(706,3),(707,2),(706,7),(739,3),(740,0),(708,1),(740,2),(739,0),(707,5),(676,3),(677,4),(644,5),(613,3),(614,4),(581,4),(548,0),(516,5),(485,1),(517,0),(485,0),(453,0),(421,3),(422,6),(453,7),(486,3),(487,0),(455,2),(454,0),(422,1),(454,5),(423,5),]
[(717,1),(749,3),(750,2),(749,3),(750,4),(717,1),(749,4),(716,3),(717,2),(716,6),(747,2),(746,2),(745,0),(713,3),(714,4),(681,2),(680,7),(713,7),(746,3),(747,0),(715,6),(746,4),(713,2),(712,2),(711,5),(680,3),(681,3),(682,3),(683,7),(716,4),(683,7),(716,6),(747,4),(714,2),(713,1),(745,2),(744,4),(711,4),(678,3),(679,0),(647,0),(615,6),(646,0),(614,6),(645,6),(676,5),(645,5),(614,7),(647,5),(616,4),(583,2),(582,3),(583,1),(615,7),(648,7),(681,3),(682,7),(715,3),(716,4),(683,5),(652,4),(619,4),(586,4),(553,6),(584,3),(585,7),(618,6),(649,6),(680,5),(649,3),(650,3),(651,1),(683,6),(714,0),(682,5),(651,6),(682,2),(681,7),(714,4),(681,0),(649,2),(648,3),(649,5),(618,7),]
[(688,1),(720,3),(721,0),(689,1),(721,1),(753,2),(752,3),(753,2),(752,3),(753,3),(754,3),(755,0),(723,2),(722,6),(753,4),(720,7),(753,5),(722,0),(690,7),(723,3),(724,5),(693,5),(662,3),(663,0),(631,2),(630,5),(599,4),(566,0),(534,4),(501,1),(533,5),(502,6),(533,1),(565,4),(532,6),(563,4),(530,3),(531,5),(500,0),(468,4),(435,1),(467,4),(434,4),(401,5),(370,0),(338,6),(369,0),(337,1),(369,6),(400,0),(368,7),(401,5),(370,7),(403,7),(436,7),(469,5),(438,6),(469,3),(470,2),(469,7),(502,7),(535,3),(536,5),(505,1),(537,6),(568,0),(536,6),(567,2),(566,5),(535,2),(534,3),(535,2),(534,3),(535,4),(502,1),(534,4),(501,0),(469,2),(468,0),(436,6),(467,2),(466,2),(465,4),(432,1),]
[(709,3),(710,4),(677,5),(646,4),(613,0),(581,5),(550,3),(551,5),(520,0),(488,5),(457,3),(458,0),(426,5),(395,7),(428,2),(427,0),(395,3),(396,6),(427,5),(396,0),(364,5),(333,6),(364,0),(332,4),(299,6),(330,0),(298,4),(265,6),(296,5),(265,3),(266,6),(297,6),(328,1),(360,1),(392,3),(393,6),(424,2),(423,5),(392,1),(424,5),(393,7),(426,5),(395,5),(364,5),(333,5),(302,4),(269,1),(301,5),(270,0),(238,0),(206,1),(238,6),(269,0),(237,3),(238,0),(206,7),(239,0),(207,1),(239,2),(238,7),(271,2),(270,2),(269,5),(238,6),(269,4),(236,6),(267,6),(298,1),(330,2),(329,3),(330,7),(363,2),(362,5),(331,0),(299,4),(266,0),(234,1),(266,3),(267,1),(299,6),(330,1),(362,4),(329,1),(361,1),]
[(688,6),(719,1),(751,5),(720,5),(689,5),(658,1),(690,1),(722,0),(690,4),(657,0),(625,7),(658,7),(691,7),(724,1),(756,3),(757,5),(726,0),(694,0),(662,4),(629,5),(598,6),(629,4),(596,4),(563,7),(596,3),(597,3),(598,1),(630,4),(597,2),(596,3),(597,7),(630,5),(599,5),(568,6),(599,0),(567,0),(535,4),(502,1),(534,6),(565,7),(598,3),(599,5),(568,2),(567,7),(600,0),(568,7),(601,6),(632,4),(599,3),(600,4),(567,0),(535,3),(536,2),(535,5),(504,7),(537,2),(536,7),(569,4),(536,5),(505,6),(536,1),(568,5),(537,4),(504,4),(471,3),(472,6),(503,5),(472,1),(504,0),(472,4),(439,6),(470,5),(439,2),(438,5),(407,0),(375,3),(376,0),(344,0),(312,1),(344,5),(313,5),(282,6),(313,5),(282,0),]
[(699,5),(668,4),(635,5),(604,2),(603,6),(634,2),(633,5),(602,5),(571,1),(603,2),(602,6),(633,3),(634,4),(601,6),(632,6),(663,2),(662,3),(663,3),(664,7),(697,5),(666,5),(635,6),(666,1),(698,2),(697,0),(665,0),(633,0),(601,3),(602,2),(601,6),(632,4),(599,4),(566,2),(565,2),(564,1),(596,7),(629,2),(628,7),(661,5),(630,5),(599,3),(600,3),(601,6),(632,0),(600,5),(569,0),(537,4),(504,5),(473,4),(440,2),(439,2),(438,3),(439,1),(471,1),(503,2),(502,3),(503,6),(534,4),(501,3),(502,7),(535,2),(534,6),(565,3),(566,3),(567,6),(598,5),(567,3),(568,5),(537,5),(506,4),(473,3),(474,6),(505,4),(472,3),(473,3),(474,6),(505,3),(506,4),(473,5),(442,6),(473,0),(441,3),(442,6),(473,3),]
[(699,5),(668,2),(667,7),(700,6),(731,2),(730,1),(762,2),(761,2),(760,2),(759,5),(728,0),(696,4),(663,3),(664,2),(663,3),(664,4),(631,2),(630,5),(599,6),(630,2),(629,4),(596,5),(565,0),(533,6),(564,2),(563,7),(596,0),(564,0),(532,1),(564,3),(565,4),(532,0),(500,2),(499,3),(500,6),(531,3),(532,7),(565,7),(598,6),(629,5),(598,7),(631,0),(599,7),(632,6),(663,0),(631,3),(632,0),(600,2),(599,5),(568,2),(567,0),(535,0),(503,4),(470,0),(438,7),(471,1),(503,0),(471,2),(470,3),(471,2),(470,7),(503,4),(470,3),(471,3),(472,0),(440,0),(408,4),(375,7),(408,7),(441,2),(440,1),(472,7),(505,3),(506,1),(538,5),(507,3),(508,5),(477,5),(446,4),(413,7),(446,1),(478,4),(445,4),(412,0),]
[(699,3),(700,3),(701,3),(702,0),(670,2),(669,2),(668,0),(636,3),(637,2),(636,0),(604,1),(636,4),(603,4),(570,1),(602,3),(603,1),(635,2),(634,7),(667,5),(636,5),(605,5),(574,7),(607,2),(606,0),(574,4),(541,0),(509,2),(508,7),(541,4),(508,3),(509,5),(478,4),(445,2),(444,5),(413,4),(380,3),(381,6),(412,5),(381,3),(382,1),(414,7),(447,6),(478,6),(509,2),(508,0),(476,3),(477,7),(510,4),(477,3),(478,5),(447,1),(479,1),(511,0),(479,1),(511,1),(543,1),(575,2),(574,5),(543,4),(510,0),(478,6),(509,7),(542,4),(509,7),(542,5),(511,6),(542,7),(575,2),(574,1),(606,3),(607,6),(638,5),(607,1),(639,6),(670,6),(701,6),(732,2),(731,4),(698,2),(697,2),(696,1),(728,7),(761,2),(760,3),]
[(709,4),(676,1),(708,1),(740,3),(741,0),(709,1),(741,3),(742,0),(710,0),(678,6),(709,1),(741,4),(708,6),(739,2),(738,3),(739,5),(708,7),(741,4),(708,0),(676,5),(645,4),(612,0),(580,4),(547,1),(579,3),(580,5),(549,5),(518,3),(519,3),(520,5),(489,5),(458,6),(489,5),(458,5),(427,2),(426,2),(425,2),(424,7),(457,0),(425,5),(394,6),(425,6),(456,2),(455,4),(422,6),(453,2),(452,0),(420,5),(389,1),(421,4),(388,3),(389,7),(422,4),(389,1),(421,4),(388,1),(420,2),(419,7),(452,1),(484,0),(452,1),(484,5),(453,3),(454,0),(422,6),(453,7),(486,3),(487,2),(486,2),(485,3),(486,1),(518,7),(551,2),(550,5),(519,4),(486,2),(485,0),(453,5),(422,0),(390,3),(391,1),(423,0),(391,7),(424,0),]
