[(742,2),(741,3),(742,2),(741,3),(742,3),(743,0),(711,4),(678,7),(711,0),(679,4),(646,1),(678,7),(711,6),(742,2),(741,4),(708,4),(675,6),(706,7),(739,5),(708,7),(741,2),(740,4),(707,3),(708,2),(707,6),(738,3),(739,3),(740,2),(739,3),(740,3),(741,4),(708,1),(740,2),(739,3),(740,2),(739,2),(738,3),(739,4),(706,5),(675,0),(643,2),(642,4),(609,0),(577,6),(608,0),(576,1),(608,0),(576,0),(544,1),(576,7),(609,2),(608,1),(640,0),(608,0),(576,5),(545,6),(576,0),(544,7),(577,6),(608,5),(577,3),(578,3),(579,2),(578,3),(579,2),(578,7),(611,7),(644,3),(645,0),(613,0),(581,4),]
[(728,7),(761,4),(728,2),(727,7),(760,4),(727,5),(696,7),(729,7),(762,0),(730,6),(761,4),(728,6),(759,0),(727,3),(728,1),(760,5),(729,0),(697,5),(666,2),(665,1),(697,5),(666,3),(667,5),(636,1),(668,7),(701,0),(669,1),(701,0),(669,1),(701,2),(700,5),(669,4),(636,5),(605,1),(637,2),(636,2),(635,2),(634,3),(635,2),(634,5),(603,1),(635,0),(603,2),(602,3),(603,5),(572,6),(603,5),(572,7),(605,3),(606,0),(574,0),(542,6),(573,5),(542,5),(511,2),(510,5),(479,6),(510,2),(509,5),(478,4),(445,6),(476,0),(444,5),(413,0),(381,1),(413,6),(444,3),(445,7),(478,1),(510,7),(543,0),]
[(748,0),(716,1),(748,0),(716,2),(715,4),(682,3),(683,6),(714,5),(683,3),(684,2),(683,3),(684,7),(717,4),(684,5),(653,0),(621,4),(588,0),(556,2),(555,1),(587,7),(620,7),(653,0),(621,0),(589,6),(620,0),(588,3),(589,7),(622,5),(591,0),(559,0),(527,0),(495,1),(527,7),(560,5),(529,4),(496,2),(495,0),(463,0),(431,4),(398,1),(430,2),(429,1),(461,0),(429,3),(430,7),(463,6),(494,6),(525,7),(558,5),(527,1),(559,7),(592,1),(624,1),(656,5),(625,0),(593,3),(594,3),(595,0),(563,1),(595,3),(596,0),(564,1),(596,5),(565,7),(598,0),(566,3),(567,2),(566,4),(533,3),(534,5),(503,3),]
[(719,2),(718,6),(749,0),(717,6),(748,3),(749,2),(748,0),(716,5),(685,0),(653,0),(621,1),(653,0),(621,2),(620,3),(621,3),(622,2),(621,3),(622,2),(621,2),(620,5),(589,4),(556,6),(587,4),(554,7),(587,7),(620,5),(589,4),(556,3),(557,7),(590,0),(558,2),(557,1),(589,1),(621,3),(622,4),(589,7),(622,2),(621,2),(620,3),(621,4),(588,3),(589,7),(622,4),(589,7),(622,6),(653,1),(685,1),(717,3),(718,6),(749,2),(748,4),(715,3),(716,7),(749,3),(750,5),(719,1),(751,4),(718,4),(685,4),(652,5),(621,4),(588,5),(557,0),(525,3),(526,5),(495,1),(527,0),(495,5),(464,6),(495,3),(496,3),]
[(719,3),(720,7),(753,5),(722,3),(723,5),(692,4),(659,7),(692,7),(725,0),(693,7),(726,2),(725,2),(724,7),(757,2),(756,5),(725,3),(726,2),(725,0),(693,7),(726,1),(758,4),(725,7),(758,2),(757,3),(758,5),(727,2),(726,7),(759,3),(760,0),(728,6),(759,2),(758,0),(726,1),(758,4),(725,3),(726,6),(757,2),(756,0),(724,1),(756,3),(757,0),(725,5),(694,3),(695,2),(694,0),(662,7),(695,4),(662,1),(694,2),(693,2),(692,2),(691,6),(722,2),(721,6),(752,3),(753,2),(752,4),(719,3),(720,7),(753,4),(720,2),(719,2),(718,2),(717,1),(749,0),(717,0),(685,7),(718,4),(685,1),(717,2),(716,1),]
[(733,0),(701,4),(668,6),(699,6),(730,3),(731,0),(699,4),(666,0),(634,2),(633,3),(634,3),(635,3),(636,2),(635,4),(602,6),(633,0),(601,0),(569,1),(601,7),(634,2),(633,5),(602,2),(601,0),(569,5),(538,2),(537,1),(569,7),(602,5),(571,0),(539,3),(540,3),(541,1),(573,4),(540,2),(539,1),(571,1),(603,4),(570,6),(601,3),(602,3),(603,2),(602,4),(569,4),(536,7),(569,1),(601,7),(634,0),(602,1),(634,6),(665,2),(664,1),(696,2),(695,3),(696,2),(695,6),(726,7),(759,5),(728,4),(695,0),(663,7),(696,4),(663,6),(694,1),(726,7),(759,5),(728,7),(761,5),(730,2),(729,6),(760,2),(759,0),]
[(742,3),(743,2),(742,2),(741,2),(740,4),(707,6),(738,4),(705,3),(706,7),(739,3),(740,0),(708,6),(739,2),(738,2),(737,5),(706,4),(673,5),(642,2),(641,0),(609,1),(641,6),(672,5),(641,1),(673,1),(705,0),(673,5),(642,5),(611,7),(644,0),(612,7),(645,6),(676,0),(644,5),(613,0),(581,6),(612,3),(613,6),(644,7),(677,5),(646,7),(679,6),(710,1),(742,4),(709,7),(742,5),(711,0),(679,4),(646,7),(679,3),(680,4),(647,1),(679,2),(678,6),(709,5),(678,5),(647,0),(615,7),(648,3),(649,0),(617,7),(650,1),(682,6),(713,2),(712,5),(681,3),(682,6),(713,5),(682,2),(681,7),(714,2),(713,6),]
[(748,2),(747,4),(714,1),(746,0),(714,1),(746,3),(747,0),(715,7),(748,0),(716,3),(717,3),(718,4),(685,4),(652,4),(619,0),(587,3),(588,0),(556,6),(587,0),(555,0),(523,1),(555,3),(556,5),(525,1),(557,3),(558,3),(559,7),(592,0),(560,2),(559,4),(526,7),(559,2),(558,2),(557,1),(589,3),(590,7),(623,4),(590,1),(622,5),(591,7),(624,5),(593,6),(624,2),(623,2),(622,2),(621,4),(588,0),(556,4),(523,7),(556,4),(523,7),(556,4),(523,1),(555,5),(524,3),(525,7),(558,7),(591,6),(622,2),(621,3),(622,4),(589,1),(621,2),(620,0),(588,4),(555,7),(588,7),(621,1),(653,0),(621,5),(590,7),]
[(748,3),(749,5),(718,4),(685,0),(653,1),(685,0),(653,4),(620,5),(589,7),(622,4),(589,3),(590,1),(622,6),(653,2),(652,0),(620,4),(587,6),(618,4),(585,4),(552,7),(585,7),(618,2),(617,7),(650,4),(617,3),(618,6),(649,0),(617,5),(586,0),(554,2),(553,5),(522,5),(491,4),(458,5),(427,5),(396,4),(363,2),(362,3),(363,7),(396,2),(395,4),(362,1),(394,5),(363,4),(330,7),(363,2),(362,7),(395,4),(362,3),(363,3),(364,1),(396,2),(395,4),(362,3),(363,4),(330,4),(297,3),(298,4),(265,2),(264,0),(232,5),(201,1),(233,5),(202,6),(233,0),(201,0),(169,7),(202,5),(171,0),(139,7),(172,4),]
[(728,6),(759,2),(758,2),(757,4),(724,5),(693,6),(724,2),(723,6),(754,2),(753,0),(721,2),(720,1),(752,4),(719,1),(751,2),(750,4),(717,2),(716,2),(715,7),(748,0),(716,4),(683,1),(715,7),(748,2),(747,5),(716,7),(749,3),(750,5),(719,6),(750,4),(717,1),(749,3),(750,3),(751,0),(719,6),(750,5),(719,3),(720,1),(752,5),(721,7),(754,5),(723,5),(692,1),(724,7),(757,5),(726,3),(727,5),(696,6),(727,7),(760,0),(728,7),(761,0),(729,1),(761,4),(728,0),(696,2),(695,1),(727,5),(696,6),(727,2),(726,6),(757,4),(724,0),(692,3),(693,1),(725,2),(724,2),(723,6),(754,4),(721,7),(754,5),]
[(728,3),(729,7),(762,0),(730,7),(763,3),(764,5),(733,5),(702,7),(735,2),(734,1),(766,0),(734,4),(701,2),(700,7),(733,1),(765,2),(764,3),(765,4),(732,7),(765,3),(766,5),(735,0),(703,2),(702,4),(669,3),(670,3),(671,6),(702,6),(733,7),(766,5),(735,2),(734,3),(735,4),(702,3),(703,6),(734,5),(703,6),(734,5),(703,4),(670,1),(702,2),(701,2),(700,0),(668,3),(669,1),(701,1),(733,6),(764,2),(763,0),(731,7),(764,2),(763,2),(762,2),(761,5),(730,5),(699,7),(732,1),(764,5),(733,6),(764,0),(732,3),(733,1),(765,0),(733,5),(702,5),(671,0),(639,2),(638,5),(607,6),(638,6),(669,3),]
[(728,5),(697,3),(698,2),(697,0),(665,2),(664,2),(663,2),(662,1),(694,2),(693,6),(724,5),(693,6),(724,5),(693,2),(692,1),(724,2),(723,0),(691,3),(692,1),(724,1),(756,2),(755,5),(724,0),(692,3),(693,3),(694,0),(662,7),(695,7),(728,6),(759,5),(728,6),(759,4),(726,3),(727,7),(760,2),(759,0),(727,2),(726,6),(757,4),(724,6),(755,3),(756,2),(755,5),(724,5),(693,2),(692,0),(660,6),(691,5),(660,4),(627,2),(626,2),(625,3),(626,7),(659,3),(660,4),(627,2),(626,3),(627,2),(626,5),(595,2),(594,2),(593,1),(625,5),(594,0),(562,1),(594,4),(561,0),(529,7),(562,0),(530,2),(529,6),]
[(742,3),(743,3),(744,2),(743,2),(742,3),(743,2),(742,3),(743,0),(711,5),(680,6),(711,5),(680,5),(649,1),(681,6),(712,4),(679,7),(712,1),(744,0),(712,2),(711,4),(678,2),(677,7),(710,5),(679,5),(648,4),(615,7),(648,3),(649,4),(616,1),(648,1),(680,4),(647,7),(680,2),(679,5),(648,5),(617,2),(616,0),(584,6),(615,5),(584,7),(617,1),(649,7),(682,0),(650,4),(617,4),(584,1),(616,5),(585,3),(586,2),(585,6),(616,4),(583,6),(614,4),(581,2),(580,4),(547,1),(579,1),(611,4),(578,6),(609,5),(578,3),(579,4),(546,3),(547,0),(515,2),(514,7),(547,3),(548,7),(581,5),(550,6),(581,6),]
[(742,2),(741,3),(742,5),(711,6),(742,3),(743,2),(742,3),(743,3),(744,4),(711,4),(678,7),(711,6),(742,5),(711,0),(679,0),(647,2),(646,7),(679,3),(680,1),(712,6),(743,2),(742,2),(741,3),(742,5),(711,5),(680,3),(681,1),(713,6),(744,3),(745,4),(712,3),(713,6),(744,5),(713,4),(680,5),(649,7),(682,6),(713,1),(745,2),(744,0),(712,0),(680,1),(712,2),(711,5),(680,7),(713,4),(680,1),(712,5),(681,4),(648,3),(649,4),(616,0),(584,5),(553,5),(522,5),(491,7),(524,6),(555,4),(522,6),(553,6),(584,1),(616,6),(647,0),(615,1),(647,3),(648,7),(681,0),(649,0),(617,4),(584,0),(552,4),]
[(733,3),(734,5),(703,2),(702,6),(733,6),(764,2),(763,0),(731,0),(699,7),(732,7),(765,0),(733,5),(702,0),(670,2),(669,5),(638,7),(671,4),(638,5),(607,0),(575,0),(543,4),(510,4),(477,6),(508,4),(475,4),(442,5),(411,4),(378,5),(347,4),(314,2),(313,1),(345,0),(313,4),(280,7),(313,3),(314,0),(282,1),(314,1),(346,4),(313,3),(314,4),(281,7),(314,7),(347,5),(316,2),(315,0),(283,4),(250,4),(217,5),(186,6),(217,1),(249,6),(280,5),(249,0),(217,0),(185,6),(216,0),(184,5),(153,4),(120,6),(151,6),(182,2),(181,0),(149,7),(182,1),(214,3),(215,3),(216,2),(215,1),(247,4),(214,0),]
[(733,4),(700,7),(733,5),(702,0),(670,7),(703,1),(735,4),(702,1),(734,7),(767,4),(734,5),(703,2),(702,7),(735,4),(702,6),(733,0),(701,0),(669,3),(670,0),(638,1),(670,2),(669,0),(637,1),(669,4),(636,1),(668,1),(700,5),(669,5),(638,3),(639,6),(670,5),(639,0),(607,1),(639,6),(670,4),(637,6),(668,6),(699,7),(732,0),(700,4),(667,1),(699,1),(731,4),(698,5),(667,4),(634,7),(667,2),(666,4),(633,6),(664,3),(665,0),(633,7),(666,1),(698,1),(730,5),(699,2),(698,4),(665,7),(698,0),(666,4),(633,1),(665,2),(664,7),(697,4),(664,6),(695,0),(663,2),(662,1),(694,2),(693,1),(725,2),]
[(742,3),(743,0),(711,7),(744,4),(711,4),(678,2),(677,7),(710,5),(679,6),(710,7),(743,0),(711,1),(743,2),(742,4),(709,5),(678,2),(677,5),(646,2),(645,5),(614,7),(647,3),(648,3),(649,4),(616,5),(585,0),(553,0),(521,3),(522,5),(491,5),(460,0),(428,1),(460,5),(429,1),(461,1),(493,2),(492,7),(525,6),(556,6),(587,0),(555,5),(524,6),(555,6),(586,0),(554,4),(521,3),(522,7),(555,5),(524,6),(555,2),(554,7),(587,6),(618,6),(649,0),(617,2),(616,0),(584,1),(616,2),(615,1),(647,7),(680,6),(711,6),(742,5),(711,4),(678,5),(647,3),(648,3),(649,3),(650,1),(682,1),(714,1),(746,0),]
[(748,4),(715,6),(746,2),(745,5),(714,4),(681,5),(650,7),(683,4),(650,0),(618,6),(649,2),(648,1),(680,1),(712,5),(681,4),(648,5),(617,7),(650,2),(649,4),(616,6),(647,1),(679,5),(648,2),(647,7),(680,5),(649,4),(616,6),(647,4),(614,3),(615,3),(616,7),(649,4),(616,1),(648,7),(681,2),(680,7),(713,0),(681,2),(680,2),(679,1),(711,1),(743,0),(711,4),(678,3),(679,5),(648,1),(680,6),(711,5),(680,5),(649,7),(682,3),(683,4),(650,0),(618,0),(586,0),(554,7),(587,6),(618,1),(650,4),(617,2),(616,2),(615,2),(614,1),(646,7),(679,3),(680,4),(647,5),(616,3),(617,1),(649,6),(680,7),]
[(742,3),(743,3),(744,2),(743,0),(711,5),(680,0),(648,1),(680,3),(681,0),(649,7),(682,0),(650,1),(682,0),(650,1),(682,0),(650,0),(618,0),(586,5),(555,2),(554,5),(523,6),(554,6),(585,3),(586,2),(585,4),(552,7),(585,0),(553,6),(584,6),(615,2),(614,7),(647,5),(616,2),(615,4),(582,3),(583,6),(614,7),(647,5),(616,1),(648,7),(681,1),(713,2),(712,4),(679,3),(680,5),(649,7),(682,2),(681,7),(714,1),(746,0),(714,3),(715,3),(716,7),(749,4),(716,0),(684,3),(685,2),(684,5),(653,6),(684,2),(683,4),(650,7),(683,4),(650,4),(617,1),(649,0),(617,7),(650,0),(618,6),(649,4),(616,0),]
[(728,0),(696,5),(665,0),(633,7),(666,5),(635,1),(667,1),(699,6),(730,6),(761,2),(760,3),(761,2),(760,0),(728,3),(729,6),(760,4),(727,0),(695,4),(662,0),(630,0),(598,0),(566,4),(533,5),(502,6),(533,6),(564,5),(533,3),(534,7),(567,1),(599,0),(567,3),(568,2),(567,7),(600,1),(632,6),(663,3),(664,4),(631,5),(600,6),(631,7),(664,0),(632,7),(665,5),(634,0),(602,7),(635,4),(602,1),(634,7),(667,2),(666,6),(697,4),(664,3),(665,0),(633,1),(665,2),(664,0),(632,0),(600,7),(633,2),(632,1),(664,0),(632,7),(665,7),(698,2),(697,1),(729,6),(760,0),(728,3),(729,3),(730,3),(731,3),]
[(742,2),(741,2),(740,4),(707,5),(676,2),(675,3),(676,5),(645,7),(678,2),(677,6),(708,3),(709,4),(676,5),(645,0),(613,5),(582,1),(614,4),(581,4),(548,4),(515,5),(484,0),(452,2),(451,1),(483,6),(514,2),(513,1),(545,2),(544,7),(577,7),(610,2),(609,3),(610,1),(642,1),(674,1),(706,0),(674,7),(707,7),(740,4),(707,7),(740,5),(709,3),(710,7),(743,2),(742,5),(711,4),(678,3),(679,3),(680,5),(649,1),(681,0),(649,3),(650,1),(682,4),(649,7),(682,1),(714,0),(682,1),(714,4),(681,2),(680,4),(647,3),(648,0),(616,3),(617,2),(616,6),(647,3),(648,1),(680,4),(647,1),(679,1),(711,0),]
[(733,6),(764,0),(732,4),(699,7),(732,5),(701,4),(668,5),(637,7),(670,6),(701,5),(670,4),(637,3),(638,3),(639,6),(670,0),(638,2),(637,2),(636,4),(603,0),(571,4),(538,1),(570,0),(538,1),(570,4),(537,0),(505,7),(538,2),(537,2),(536,4),(503,7),(536,1),(568,7),(601,0),(569,7),(602,7),(635,1),(667,4),(634,0),(602,6),(633,7),(666,7),(699,4),(666,0),(634,0),(602,2),(601,0),(569,3),(570,0),(538,7),(571,3),(572,6),(603,4),(570,5),(539,3),(540,1),(572,5),(541,3),(542,0),(510,1),(542,1),(574,4),(541,2),(540,6),(571,7),(604,2),(603,5),(572,1),(604,0),(572,7),(605,0),(573,0),]
[(748,4),(715,4),(682,1),(714,5),(683,7),(716,7),(749,2),(748,5),(717,7),(750,4),(717,2),(716,5),(685,0),(653,1),(685,2),(684,6),(715,3),(716,1),(748,3),(749,5),(718,7),(751,3),(752,4),(719,6),(750,5),(719,2),(718,3),(719,1),(751,0),(719,3),(720,0),(688,7),(721,4),(688,7),(721,4),(688,0),(656,5),(625,4),(592,7),(625,6),(656,5),(625,3),(626,3),(627,0),(595,5),(564,2),(563,6),(594,1),(626,4),(593,2),(592,3),(593,3),(594,7),(627,5),(596,2),(595,4),(562,6),(593,6),(624,3),(625,2),(624,3),(625,3),(626,3),(627,0),(595,2),(594,5),(563,1),(595,5),(564,6),(595,4),(562,5),]
[(719,5),(688,0),(656,5),(625,3),(626,5),(595,5),(564,4),(531,7),(564,4),(531,1),(563,3),(564,5),(533,5),(502,0),(470,2),(469,3),(470,6),(501,7),(534,3),(535,1),(567,3),(568,2),(567,2),(566,7),(599,0),(567,5),(536,1),(568,7),(601,7),(634,2),(633,4),(600,5),(569,5),(538,2),(537,0),(505,7),(538,4),(505,6),(536,2),(535,6),(566,1),(598,0),(566,2),(565,2),(564,4),(531,0),(499,7),(532,7),(565,2),(564,7),(597,5),(566,0),(534,6),(565,6),(596,2),(595,0),(563,4),(530,6),(561,0),(529,0),(497,7),(530,5),(499,7),(532,1),(564,5),(533,0),(501,4),(468,1),(500,7),(533,0),(501,1),]
[(748,5),(717,7),(750,4),(717,2),(716,7),(749,4),(716,2),(715,2),(714,3),(715,4),(682,2),(681,3),(682,2),(681,3),(682,4),(649,3),(650,6),(681,5),(650,1),(682,7),(715,7),(748,0),(716,0),(684,3),(685,1),(717,7),(750,2),(749,0),(717,7),(750,0),(718,3),(719,7),(752,2),(751,4),(718,1),(750,2),(749,5),(718,4),(685,1),(717,3),(718,7),(751,4),(718,4),(685,7),(718,1),(750,4),(717,7),(750,4),(717,7),(750,5),(719,1),(751,2),(750,2),(749,4),(716,6),(747,4),(714,3),(715,7),(748,2),(747,0),(715,4),(682,7),(715,7),(748,4),(715,2),(714,4),(681,3),(682,2),(681,4),(648,1),(680,3),]
[(733,0),(701,0),(669,2),(668,7),(701,7),(734,6),(765,4),(732,1),(764,4),(731,1),(763,5),(732,0),(700,2),(699,0),(667,5),(636,0),(604,0),(572,3),(573,0),(541,4),(508,6),(539,5),(508,5),(477,2),(476,5),(445,7),(478,3),(479,2),(478,1),(510,4),(477,4),(444,6),(475,2),(474,5),(443,6),(474,5),(443,5),(412,2),(411,4),(378,1),(410,5),(379,6),(410,6),(441,1),(473,3),(474,4),(441,6),(472,0),(440,6),(471,3),(472,6),(503,6),(534,1),(566,5),(535,5),(504,2),(503,0),(471,6),(502,4),(469,2),(468,2),(467,7),(500,7),(533,6),(564,3),(565,5),(534,5),(503,4),(470,6),(501,2),(500,0),]
[(742,2),(741,0),(709,4),(676,7),(709,4),(676,0),(644,0),(612,2),(611,0),(579,7),(612,5),(581,6),(612,1),(644,3),(645,7),(678,2),(677,2),(676,4),(643,6),(674,7),(707,2),(706,5),(675,6),(706,4),(673,3),(674,4),(641,2),(640,1),(672,0),(640,3),(641,7),(674,2),(673,4),(640,5),(609,6),(640,5),(609,5),(578,6),(609,6),(640,3),(641,7),(674,2),(673,7),(706,0),(674,4),(641,2),(640,7),(673,0),(641,0),(609,2),(608,0),(576,5),(545,1),(577,3),(578,2),(577,2),(576,0),(544,1),(576,5),(545,4),(512,7),(545,5),(514,3),(515,3),(516,1),(548,7),(581,5),(550,4),(517,5),(486,4),(453,1),]
[(742,3),(743,0),(711,6),(742,2),(741,4),(708,2),(707,1),(739,4),(706,7),(739,5),(708,2),(707,0),(675,1),(707,2),(706,3),(707,3),(708,6),(739,5),(708,1),(740,4),(707,2),(706,1),(738,2),(737,2),(736,5),(705,4),(672,3),(673,0),(641,1),(673,4),(640,7),(673,2),(672,7),(705,6),(736,0),(704,3),(705,1),(737,2),(736,5),(705,0),(673,6),(704,3),(705,6),(736,5),(705,7),(738,3),(739,5),(708,7),(741,3),(742,3),(743,0),(711,6),(742,3),(743,0),(711,5),(680,1),(712,5),(681,6),(712,2),(711,7),(744,0),(712,3),(713,6),(744,3),(745,5),(714,2),(713,4),(680,5),(649,2),(648,4),(615,1),]
[(733,4),(700,5),(669,6),(700,4),(667,1),(699,1),(731,3),(732,6),(763,2),(762,4),(729,5),(698,6),(729,1),(761,0),(729,5),(698,2),(697,0),(665,6),(696,3),(697,4),(664,6),(695,1),(727,1),(759,4),(726,6),(757,3),(758,5),(727,7),(760,0),(728,5),(697,6),(728,6),(759,3),(760,0),(728,2),(727,2),(726,1),(758,0),(726,5),(695,4),(662,6),(693,4),(660,4),(627,4),(594,4),(561,7),(594,4),(561,6),(592,6),(623,0),(591,4),(558,5),(527,3),(528,3),(529,6),(560,2),(559,4),(526,4),(493,6),(524,7),(557,2),(556,1),(588,5),(557,2),(556,2),(555,6),(586,6),(617,5),(586,6),(617,5),(586,3),]
[(719,1),(751,4),(718,3),(719,2),(718,6),(749,4),(716,1),(748,3),(749,3),(750,3),(751,4),(718,2),(717,2),(716,5),(685,1),(717,3),(718,1),(750,5),(719,2),(718,7),(751,3),(752,4),(719,7),(752,2),(751,3),(752,4),(719,6),(750,3),(751,5),(720,7),(753,4),(720,1),(752,4),(719,7),(752,0),(720,2),(719,3),(720,6),(751,0),(719,2),(718,7),(751,4),(718,3),(719,1),(751,5),(720,2),(719,7),(752,4),(719,5),(688,1),(720,2),(719,1),(751,2),(750,4),(717,1),(749,3),(750,0),(718,2),(717,2),(716,3),(717,2),(716,6),(747,4),(714,0),(682,0),(650,4),(617,3),(618,5),(587,3),(588,5),(557,0),]
[(719,2),(718,1),(750,0),(718,7),(751,0),(719,2),(718,2),(717,7),(750,0),(718,3),(719,5),(688,0),(656,5),(625,5),(594,0),(562,3),(563,6),(594,4),(561,5),(530,5),(499,7),(532,1),(564,1),(596,2),(595,0),(563,7),(596,0),(564,5),(533,0),(501,1),(533,4),(500,0),(468,4),(435,5),(404,7),(437,4),(404,4),(371,3),(372,4),(339,7),(372,4),(339,5),(308,4),(275,0),(243,0),(211,7),(244,1),(276,7),(309,2),(308,7),(341,3),(342,2),(341,1),(373,7),(406,2),(405,3),(406,7),(439,5),(408,5),(377,0),(345,7),(378,1),(410,6),(441,2),(440,3),(441,7),(474,5),(443,6),(474,3),(475,3),(476,1),]
[(733,1),(765,2),(764,5),(733,1),(765,5),(734,5),(703,0),(671,1),(703,4),(670,1),(702,5),(671,2),(670,1),(702,4),(669,2),(668,6),(699,7),(732,1),(764,2),(763,5),(732,4),(699,5),(668,6),(699,1),(731,3),(732,5),(701,3),(702,3),(703,0),(671,2),(670,5),(639,2),(638,7),(671,0),(639,4),(606,1),(638,2),(637,2),(636,1),(668,4),(635,5),(604,7),(637,3),(638,0),(606,4),(573,0),(541,7),(574,5),(543,2),(542,7),(575,0),(543,0),(511,0),(479,6),(510,6),(541,5),(510,5),(479,2),(478,7),(511,2),(510,2),(509,5),(478,7),(511,6),(542,3),(543,4),(510,4),(477,7),(510,4),(477,6),(508,7),]
[(742,2),(741,4),(708,2),(707,4),(674,5),(643,3),(644,6),(675,1),(707,7),(740,2),(739,5),(708,0),(676,7),(709,1),(741,3),(742,5),(711,4),(678,6),(709,4),(676,1),(708,4),(675,4),(642,4),(609,0),(577,6),(608,7),(641,2),(640,7),(673,6),(704,7),(737,3),(738,0),(706,4),(673,4),(640,7),(673,1),(705,0),(673,5),(642,4),(609,4),(576,5),(545,7),(578,5),(547,1),(579,0),(547,0),(515,2),(514,7),(547,3),(548,0),(516,0),(484,4),(451,7),(484,7),(517,5),(486,5),(455,5),(424,6),(455,5),(424,3),(425,6),(456,5),(425,6),(456,7),(489,1),(521,5),(490,1),(522,3),(523,3),(524,6),(555,0),]
[(748,4),(715,7),(748,3),(749,2),(748,2),(747,3),(748,4),(715,7),(748,4),(715,2),(714,5),(683,4),(650,1),(682,7),(715,7),(748,0),(716,1),(748,4),(715,4),(682,3),(683,3),(684,7),(717,7),(750,5),(719,1),(751,3),(752,2),(751,5),(720,7),(753,2),(752,0),(720,5),(689,1),(721,0),(689,2),(688,6),(719,1),(751,5),(720,7),(753,2),(752,4),(719,3),(720,0),(688,5),(657,3),(658,0),(626,2),(625,5),(594,1),(626,3),(627,4),(594,5),(563,3),(564,5),(533,4),(500,7),(533,5),(502,2),(501,4),(468,4),(435,3),(436,5),(405,1),(437,7),(470,2),(469,4),(436,4),(403,4),(370,2),(369,4),(336,0),]
[(733,0),(701,1),(733,0),(701,5),(670,1),(702,2),(701,0),(669,4),(636,0),(604,5),(573,6),(604,1),(636,3),(637,0),(605,1),(637,6),(668,4),(635,7),(668,7),(701,0),(669,1),(701,0),(669,4),(636,5),(605,4),(572,7),(605,2),(604,5),(573,2),(572,3),(573,4),(540,5),(509,1),(541,7),(574,6),(605,3),(606,2),(605,6),(636,4),(603,0),(571,4),(538,4),(505,2),(504,4),(471,4),(438,1),(470,7),(503,1),(535,1),(567,1),(599,3),(600,3),(601,2),(600,0),(568,6),(599,1),(631,7),(664,1),(696,2),(695,2),(694,1),(726,5),(695,0),(663,4),(630,0),(598,3),(599,0),(567,3),(568,6),(599,7),(632,4),]
[(748,0),(716,6),(747,2),(746,2),(745,3),(746,3),(747,0),(715,7),(748,2),(747,4),(714,6),(745,2),(744,2),(743,0),(711,7),(744,2),(743,2),(742,5),(711,4),(678,4),(645,1),(677,7),(710,1),(742,3),(743,2),(742,3),(743,0),(711,6),(742,3),(743,4),(710,0),(678,0),(646,0),(614,2),(613,7),(646,5),(615,6),(646,0),(614,3),(615,4),(582,6),(613,6),(644,0),(612,4),(579,4),(546,3),(547,6),(578,7),(611,5),(580,4),(547,1),(579,0),(547,3),(548,7),(581,3),(582,3),(583,0),(551,3),(552,2),(551,0),(519,6),(550,3),(551,1),(583,7),(616,7),(649,0),(617,5),(586,6),(617,4),(584,4),(551,4),]
[(728,2),(727,4),(694,0),(662,3),(663,7),(696,7),(729,0),(697,2),(696,4),(663,2),(662,3),(663,6),(694,3),(695,3),(696,1),(728,0),(696,4),(663,2),(662,0),(630,0),(598,1),(630,5),(599,0),(567,7),(600,3),(601,5),(570,5),(539,6),(570,6),(601,6),(632,1),(664,2),(663,3),(664,2),(663,4),(630,5),(599,3),(600,6),(631,6),(662,0),(630,4),(597,7),(630,7),(663,5),(632,2),(631,1),(663,2),(662,1),(694,5),(663,3),(664,6),(695,2),(694,2),(693,5),(662,6),(693,7),(726,2),(725,5),(694,6),(725,1),(757,3),(758,3),(759,2),(758,0),(726,0),(694,2),(693,3),(694,3),(695,7),(728,6),(759,0),]
[(719,6),(750,0),(718,7),(751,4),(718,7),(751,2),(750,0),(718,4),(685,6),(716,3),(717,1),(749,2),(748,3),(749,0),(717,2),(716,5),(685,1),(717,1),(749,5),(718,2),(717,6),(748,5),(717,3),(718,6),(749,4),(716,2),(715,1),(747,4),(714,6),(745,3),(746,2),(745,5),(714,0),(682,2),(681,7),(714,6),(745,2),(744,4),(711,7),(744,4),(711,7),(744,2),(743,0),(711,4),(678,7),(711,7),(744,4),(711,0),(679,5),(648,4),(615,7),(648,2),(647,7),(680,3),(681,7),(714,1),(746,3),(747,0),(715,2),(714,6),(745,3),(746,3),(747,3),(748,0),(716,6),(747,3),(748,0),(716,3),(717,0),(685,4),(652,1),]
[(728,7),(761,5),(730,6),(761,4),(728,2),(727,4),(694,7),(727,4),(694,1),(726,1),(758,0),(726,1),(758,4),(725,2),(724,2),(723,7),(756,4),(723,3),(724,4),(691,6),(722,3),(723,5),(692,7),(725,1),(757,0),(725,3),(726,7),(759,5),(728,4),(695,0),(663,6),(694,1),(726,0),(694,1),(726,6),(757,2),(756,5),(725,5),(694,0),(662,0),(630,0),(598,1),(630,5),(599,6),(630,1),(662,1),(694,1),(726,2),(725,7),(758,3),(759,4),(726,3),(727,1),(759,4),(726,7),(759,3),(760,2),(759,5),(728,1),(760,4),(727,3),(728,5),(697,6),(728,3),(729,7),(762,5),(731,0),(699,6),(730,4),(697,1),(729,7),]
