[(739,4),(706,6),(737,5),(706,0),(674,7),(707,5),(676,1),(708,3),(709,4),(676,5),(645,4),(612,2),(611,7),(644,4),(611,5),(580,3),(581,7),(614,0),(582,1),(614,7),(647,2),(646,1),(678,5),(647,0),(615,1),(647,4),(614,4),(581,7),(614,0),(582,6),(613,2),(612,7),(645,1),(677,7),(710,2),(709,4),(676,0),(644,5),(613,1),(645,5),(614,3),(615,7),(648,1),(680,7),(713,4),(680,0),(648,7),(681,3),(682,4),(649,0),(617,3),(618,4),(585,3),(586,6),(617,7),(650,5),(619,2),(618,2),(617,5),(586,3),(587,2),(586,1),(618,7),(651,5),(620,4),(587,2),(586,1),(618,5),(587,4),(554,3),(555,3),(556,0),(524,3),(525,5),(494,4),(461,4),]
[(724,2),(723,5),(692,5),(661,5),(630,1),(662,7),(695,0),(663,5),(632,7),(665,7),(698,1),(730,1),(762,0),(730,2),(729,4),(696,1),(728,1),(760,5),(729,0),(697,7),(730,5),(699,7),(732,2),(731,4),(698,6),(729,5),(698,1),(730,5),(699,1),(731,6),(762,0),(730,6),(761,3),(762,5),(731,4),(698,6),(729,1),(761,4),(728,4),(695,4),(662,5),(631,6),(662,6),(693,7),(726,1),(758,0),(726,6),(757,0),(725,0),(693,6),(724,2),(723,5),(692,5),(661,3),(662,2),(661,4),(628,5),(597,4),(564,6),(595,0),(563,0),(531,7),(564,3),(565,0),(533,1),(565,4),(532,3),(533,3),(534,7),(567,0),(535,1),(567,0),(535,7),(568,0),(536,7),(569,1),]
[(699,6),(730,3),(731,6),(762,0),(730,2),(729,4),(696,2),(695,2),(694,0),(662,0),(630,1),(662,6),(693,6),(724,7),(757,2),(756,5),(725,7),(758,0),(726,0),(694,2),(693,3),(694,5),(663,6),(694,0),(662,2),(661,3),(662,4),(629,5),(598,0),(566,3),(567,4),(534,7),(567,3),(568,7),(601,4),(568,7),(601,5),(570,2),(569,2),(568,5),(537,3),(538,6),(569,5),(538,6),(569,5),(538,3),(539,1),(571,3),(572,0),(540,2),(539,2),(538,5),(507,5),(476,2),(475,1),(507,5),(476,2),(475,3),(476,6),(507,4),(474,3),(475,7),(508,2),(507,5),(476,2),(475,0),(443,5),(412,4),(379,3),(380,4),(347,3),(348,5),(317,0),(285,4),(252,4),(219,1),]
[(724,7),(757,4),(724,6),(755,5),(724,6),(755,3),(756,2),(755,2),(754,2),(753,5),(722,1),(754,0),(722,0),(690,3),(691,1),(723,4),(690,2),(689,7),(722,5),(691,4),(658,3),(659,2),(658,6),(689,6),(720,7),(753,3),(754,5),(723,5),(692,0),(660,5),(629,2),(628,0),(596,7),(629,7),(662,6),(693,6),(724,7),(757,2),(756,4),(723,7),(756,0),(724,0),(692,4),(659,6),(690,0),(658,6),(689,0),(657,4),(624,1),(656,5),(625,5),(594,6),(625,4),(592,2),(591,5),(560,5),(529,0),(497,3),(498,3),(499,1),(531,5),(500,7),(533,6),(564,4),(531,1),(563,0),(531,2),(530,1),(562,4),(529,5),(498,6),(529,5),(498,5),(467,7),(500,2),(499,7),]
[(717,3),(718,3),(719,4),(686,7),(719,4),(686,7),(719,4),(686,1),(718,0),(686,2),(685,2),(684,1),(716,7),(749,4),(716,6),(747,5),(716,2),(715,4),(682,4),(649,5),(618,5),(587,3),(588,1),(620,7),(653,6),(684,7),(717,5),(686,6),(717,3),(718,0),(686,4),(653,4),(620,3),(621,5),(590,2),(589,6),(620,5),(589,5),(558,1),(590,7),(623,0),(591,4),(558,0),(526,7),(559,6),(590,3),(591,1),(623,7),(656,0),(624,7),(657,5),(626,1),(658,3),(659,2),(658,1),(690,6),(721,2),(720,2),(719,1),(751,0),(719,4),(686,7),(719,5),(688,4),(655,5),(624,1),(656,4),(623,7),(656,0),(624,6),(655,5),(624,0),(592,2),(591,5),(560,4),(527,7),]
[(739,5),(708,1),(740,3),(741,2),(740,0),(708,6),(739,3),(740,3),(741,0),(709,6),(740,0),(708,4),(675,5),(644,4),(611,1),(643,3),(644,2),(643,0),(611,5),(580,7),(613,4),(580,3),(581,7),(614,7),(647,6),(678,4),(645,2),(644,5),(613,5),(582,6),(613,0),(581,4),(548,4),(515,2),(514,2),(513,5),(482,2),(481,2),(480,1),(512,0),(480,7),(513,2),(512,5),(481,3),(482,3),(483,4),(450,4),(417,4),(384,0),(352,1),(384,3),(385,2),(384,7),(417,3),(418,1),(450,7),(483,0),(451,7),(484,3),(485,5),(454,4),(421,3),(422,6),(453,1),(485,4),(452,2),(451,4),(418,5),(387,3),(388,3),(389,1),(421,2),(420,7),(453,0),(421,0),(389,0),]
[(699,5),(668,6),(699,2),(698,0),(666,1),(698,6),(729,0),(697,7),(730,1),(762,2),(761,3),(762,0),(730,0),(698,6),(729,5),(698,1),(730,1),(762,4),(729,6),(760,5),(729,7),(762,2),(761,5),(730,6),(761,0),(729,7),(762,4),(729,5),(698,4),(665,7),(698,3),(699,1),(731,5),(700,7),(733,2),(732,4),(699,5),(668,4),(635,3),(636,7),(669,5),(638,0),(606,2),(605,5),(574,6),(605,6),(636,7),(669,0),(637,2),(636,6),(667,7),(700,1),(732,7),(765,5),(734,1),(766,4),(733,1),(765,0),(733,6),(764,2),(763,3),(764,3),(765,4),(732,4),(699,6),(730,4),(697,7),(730,4),(697,7),(730,6),(761,3),(762,4),(729,7),(762,0),(730,7),(763,2),]
[(739,2),(738,2),(737,2),(736,3),(737,2),(736,5),(705,1),(737,5),(706,0),(674,7),(707,3),(708,0),(676,7),(709,3),(710,5),(679,1),(711,5),(680,7),(713,1),(745,2),(744,5),(713,7),(746,5),(715,0),(683,3),(684,2),(683,0),(651,0),(619,2),(618,7),(651,0),(619,3),(620,2),(619,2),(618,6),(649,2),(648,1),(680,1),(712,4),(679,2),(678,0),(646,6),(677,4),(644,0),(612,1),(644,2),(643,3),(644,0),(612,7),(645,5),(614,2),(613,4),(580,5),(549,6),(580,6),(611,5),(580,7),(613,0),(581,7),(614,1),(646,2),(645,7),(678,7),(711,2),(710,3),(711,7),(744,2),(743,2),(742,0),(710,4),(677,2),(676,6),(707,2),(706,3),(707,0),(675,6),]
[(724,3),(725,6),(756,3),(757,2),(756,2),(755,4),(722,0),(690,5),(659,3),(660,7),(693,3),(694,3),(695,5),(664,2),(663,0),(631,1),(663,3),(664,3),(665,6),(696,6),(727,3),(728,4),(695,0),(663,0),(631,3),(632,3),(633,4),(600,5),(569,2),(568,0),(536,1),(568,2),(567,7),(600,7),(633,6),(664,2),(663,0),(631,3),(632,0),(600,3),(601,1),(633,1),(665,4),(632,0),(600,6),(631,7),(664,1),(696,6),(727,6),(758,3),(759,5),(728,1),(760,5),(729,1),(761,3),(762,2),(761,4),(728,4),(695,1),(727,7),(760,4),(727,3),(728,1),(760,4),(727,6),(758,4),(725,0),(693,6),(724,4),(691,6),(722,3),(723,0),(691,3),(692,1),(724,4),(691,3),]
[(728,6),(759,5),(728,3),(729,2),(728,2),(727,2),(726,7),(759,2),(758,2),(757,5),(726,1),(758,0),(726,2),(725,0),(693,2),(692,0),(660,3),(661,4),(628,3),(629,6),(660,6),(691,6),(722,4),(689,4),(656,2),(655,5),(624,1),(656,7),(689,1),(721,5),(690,0),(658,1),(690,0),(658,0),(626,6),(657,3),(658,4),(625,4),(592,3),(593,4),(560,0),(528,1),(560,1),(592,2),(591,2),(590,4),(557,5),(526,7),(559,7),(592,5),(561,5),(530,5),(499,4),(466,1),(498,7),(531,0),(499,0),(467,0),(435,3),(436,6),(467,2),(466,0),(434,5),(403,2),(402,1),(434,2),(433,0),(401,7),(434,0),(402,0),(370,3),(371,5),(340,2),(339,7),(372,4),(339,6),]
[(724,1),(756,2),(755,3),(756,2),(755,3),(756,4),(723,3),(724,2),(723,3),(724,5),(693,2),(692,1),(724,7),(757,2),(756,0),(724,7),(757,3),(758,4),(725,6),(756,0),(724,5),(693,4),(660,1),(692,1),(724,1),(756,2),(755,0),(723,0),(691,3),(692,0),(660,5),(629,2),(628,2),(627,4),(594,3),(595,0),(563,2),(562,4),(529,2),(528,0),(496,2),(495,0),(463,6),(494,1),(526,7),(559,0),(527,6),(558,3),(559,5),(528,0),(496,0),(464,7),(497,4),(464,1),(496,1),(528,0),(496,4),(463,3),(464,1),(496,1),(528,0),(496,2),(495,7),(528,4),(495,1),(527,6),(558,5),(527,6),(558,4),(525,0),(493,7),(526,3),(527,1),(559,1),(591,1),(623,4),]
[(717,3),(718,6),(749,0),(717,1),(749,5),(718,4),(685,3),(686,5),(655,0),(623,0),(591,2),(590,0),(558,1),(590,7),(623,1),(655,7),(688,5),(657,7),(690,0),(658,5),(627,2),(626,6),(657,1),(689,5),(658,4),(625,1),(657,2),(656,0),(624,5),(593,5),(562,3),(563,6),(594,3),(595,0),(563,3),(564,2),(563,7),(596,3),(597,0),(565,2),(564,3),(565,5),(534,0),(502,2),(501,3),(502,6),(533,1),(565,7),(598,4),(565,1),(597,3),(598,6),(629,1),(661,7),(694,3),(695,3),(696,4),(663,0),(631,3),(632,1),(664,1),(696,3),(697,5),(666,1),(698,5),(667,5),(636,6),(667,1),(699,4),(666,3),(667,4),(634,6),(665,5),(634,5),(603,1),(635,6),]
[(717,2),(716,4),(683,2),(682,6),(713,6),(744,4),(711,5),(680,4),(647,6),(678,4),(645,5),(614,7),(647,6),(678,0),(646,4),(613,2),(612,5),(581,3),(582,0),(550,3),(551,1),(583,6),(614,4),(581,2),(580,0),(548,4),(515,0),(483,7),(516,1),(548,3),(549,3),(550,6),(581,4),(548,7),(581,6),(612,3),(613,1),(645,2),(644,4),(611,0),(579,5),(548,2),(547,7),(580,2),(579,2),(578,5),(547,6),(578,6),(609,4),(576,0),(544,1),(576,3),(577,3),(578,0),(546,2),(545,5),(514,4),(481,4),(448,3),(449,0),(417,4),(384,5),(353,3),(354,7),(387,3),(388,2),(387,7),(420,7),(453,3),(454,4),(421,7),(454,5),(423,3),(424,1),(456,6),(487,4),]
[(724,4),(691,7),(724,4),(691,6),(722,6),(753,5),(722,2),(721,6),(752,4),(719,4),(686,4),(653,7),(686,4),(653,6),(684,5),(653,5),(622,6),(653,5),(622,7),(655,1),(687,5),(656,5),(625,7),(658,6),(689,5),(658,0),(626,6),(657,4),(624,6),(655,7),(688,2),(687,0),(655,7),(688,5),(657,3),(658,4),(625,2),(624,2),(623,4),(590,1),(622,3),(623,7),(656,6),(687,1),(719,5),(688,2),(687,4),(654,4),(621,6),(652,4),(619,6),(650,3),(651,2),(650,5),(619,1),(651,4),(618,7),(651,3),(652,5),(621,7),(654,3),(655,1),(687,0),(655,7),(688,2),(687,0),(655,4),(622,0),(590,4),(557,5),(526,1),(558,6),(589,0),(557,1),(589,3),(590,6),]
[(699,4),(666,2),(665,0),(633,5),(602,2),(601,3),(602,0),(570,1),(602,1),(634,7),(667,4),(634,7),(667,0),(635,4),(602,7),(635,6),(666,5),(635,5),(604,7),(637,7),(670,1),(702,7),(735,2),(734,4),(701,6),(732,2),(731,6),(762,3),(763,2),(762,0),(730,6),(761,4),(728,3),(729,6),(760,5),(729,7),(762,5),(731,0),(699,0),(667,5),(636,7),(669,7),(702,0),(670,0),(638,2),(637,7),(670,3),(671,1),(703,4),(670,7),(703,4),(670,0),(638,2),(637,6),(668,5),(637,7),(670,1),(702,2),(701,3),(702,6),(733,3),(734,1),(766,2),(765,0),(733,1),(765,2),(764,3),(765,4),(732,0),(700,5),(669,0),(637,4),(604,3),(605,0),(573,4),(540,2),]
[(728,4),(695,7),(728,7),(761,4),(728,3),(729,2),(728,5),(697,2),(696,0),(664,0),(632,7),(665,4),(632,5),(601,0),(569,0),(537,2),(536,3),(537,4),(504,6),(535,3),(536,1),(568,2),(567,0),(535,7),(568,4),(535,4),(502,3),(503,5),(472,1),(504,0),(472,7),(505,0),(473,7),(506,1),(538,6),(569,6),(600,4),(567,5),(536,2),(535,7),(568,5),(537,1),(569,3),(570,7),(603,1),(635,5),(604,2),(603,7),(636,3),(637,7),(670,7),(703,4),(670,2),(669,7),(702,5),(671,0),(639,2),(638,4),(605,7),(638,2),(637,5),(606,1),(638,4),(605,3),(606,4),(573,2),(572,3),(573,2),(572,0),(540,2),(539,1),(571,2),(570,4),(537,7),(570,2),(569,3),]
[(699,3),(700,7),(733,4),(700,7),(733,7),(766,3),(767,4),(734,1),(766,0),(734,3),(735,6),(766,2),(765,2),(764,5),(733,1),(765,0),(733,7),(766,2),(765,4),(732,2),(731,7),(764,0),(732,5),(701,2),(700,2),(699,1),(731,5),(700,6),(731,5),(700,4),(667,4),(634,6),(665,5),(634,1),(666,4),(633,0),(601,5),(570,0),(538,2),(537,2),(536,0),(504,6),(535,3),(536,7),(569,1),(601,5),(570,4),(537,1),(569,0),(537,2),(536,4),(503,0),(471,5),(440,2),(439,2),(438,0),(406,5),(375,4),(342,3),(343,3),(344,6),(375,4),(342,6),(373,3),(374,3),(375,0),(343,5),(312,4),(279,6),(310,0),(278,1),(310,3),(311,3),(312,7),(345,0),(313,1),]
[(728,5),(697,2),(696,5),(665,4),(632,6),(663,5),(632,2),(631,4),(598,0),(566,3),(567,2),(566,6),(597,4),(564,2),(563,4),(530,5),(499,7),(532,1),(564,5),(533,4),(500,0),(468,2),(467,0),(435,4),(402,6),(433,3),(434,1),(466,5),(435,0),(403,2),(402,6),(433,7),(466,7),(499,3),(500,4),(467,1),(499,5),(468,3),(469,7),(502,2),(501,4),(468,3),(469,5),(438,1),(470,0),(438,2),(437,7),(470,2),(469,4),(436,1),(468,4),(435,7),(468,6),(499,5),(468,4),(435,4),(402,7),(435,6),(466,2),(465,0),(433,1),(465,1),(497,7),(530,6),(561,5),(530,4),(497,3),(498,3),(499,4),(466,0),(434,7),(467,5),(436,3),(437,5),(406,2),(405,0),]
[(699,2),(698,4),(665,2),(664,6),(695,7),(728,1),(760,0),(728,1),(760,5),(729,7),(762,0),(730,6),(761,5),(730,0),(698,0),(666,3),(667,4),(634,3),(635,6),(666,1),(698,3),(699,6),(730,6),(761,4),(728,4),(695,5),(664,5),(633,3),(634,0),(602,7),(635,1),(667,4),(634,2),(633,4),(600,2),(599,3),(600,0),(568,5),(537,5),(506,3),(507,0),(475,5),(444,1),(476,0),(444,7),(477,2),(476,3),(477,3),(478,2),(477,3),(478,5),(447,0),(415,1),(447,0),(415,4),(382,0),(350,1),(382,0),(350,3),(351,2),(350,7),(383,2),(382,1),(414,2),(413,0),(381,7),(414,2),(413,1),(445,0),(413,1),(445,7),(478,1),(510,7),(543,1),(575,1),(607,6),]
[(699,2),(698,7),(731,6),(762,2),(761,4),(728,3),(729,1),(761,3),(762,4),(729,6),(760,4),(727,7),(760,3),(761,5),(730,1),(762,2),(761,0),(729,7),(762,0),(730,0),(698,2),(697,2),(696,0),(664,4),(631,6),(662,6),(693,4),(660,1),(692,0),(660,3),(661,0),(629,5),(598,0),(566,6),(597,2),(596,7),(629,2),(628,7),(661,6),(692,6),(723,4),(690,5),(659,5),(628,1),(660,2),(659,0),(627,1),(659,4),(626,7),(659,6),(690,4),(657,1),(689,5),(658,4),(625,7),(658,4),(625,0),(593,2),(592,6),(623,5),(592,4),(559,3),(560,6),(591,4),(558,2),(557,2),(556,3),(557,7),(590,1),(622,1),(654,5),(623,3),(624,6),(655,3),(656,1),(688,7),]
[(717,4),(684,5),(653,2),(652,2),(651,1),(683,7),(716,1),(748,3),(749,4),(716,3),(717,1),(749,5),(718,3),(719,2),(718,7),(751,3),(752,3),(753,4),(720,7),(753,3),(754,5),(723,1),(755,2),(754,4),(721,4),(688,2),(687,2),(686,4),(653,6),(684,3),(685,4),(652,7),(685,0),(653,1),(685,2),(684,6),(715,0),(683,4),(650,2),(649,2),(648,6),(679,5),(648,6),(679,1),(711,1),(743,2),(742,4),(709,1),(741,3),(742,5),(711,6),(742,2),(741,3),(742,4),(709,0),(677,5),(646,1),(678,4),(645,1),(677,5),(646,0),(614,0),(582,0),(550,5),(519,1),(551,4),(518,0),(486,2),(485,2),(484,5),(453,6),(484,1),(516,3),(517,4),(484,2),(483,1),]
[(739,5),(708,0),(676,0),(644,3),(645,6),(676,2),(675,4),(642,5),(611,4),(578,6),(609,2),(608,1),(640,0),(608,0),(576,1),(608,1),(640,1),(672,0),(640,3),(641,7),(674,1),(706,2),(705,1),(737,2),(736,3),(737,0),(705,7),(738,4),(705,1),(737,4),(704,1),(736,5),(705,1),(737,3),(738,4),(705,1),(737,0),(705,2),(704,3),(705,5),(674,2),(673,0),(641,2),(640,5),(609,4),(576,7),(609,7),(642,3),(643,7),(676,6),(707,0),(675,6),(706,2),(705,2),(704,7),(737,5),(706,0),(674,7),(707,2),(706,2),(705,0),(673,6),(704,0),(672,3),(673,6),(704,3),(705,5),(674,7),(707,7),(740,5),(709,5),(678,1),(710,1),(742,0),(710,7),(743,3),]
[(717,5),(686,3),(687,4),(654,1),(686,5),(655,7),(688,0),(656,0),(624,7),(657,2),(656,6),(687,5),(656,0),(624,5),(593,7),(626,7),(659,6),(690,3),(691,4),(658,5),(627,4),(594,4),(561,5),(530,3),(531,6),(562,4),(529,1),(561,0),(529,2),(528,2),(527,4),(494,6),(525,7),(558,5),(527,4),(494,3),(495,1),(527,6),(558,1),(590,0),(558,1),(590,3),(591,2),(590,6),(621,5),(590,6),(621,4),(588,2),(587,1),(619,7),(652,1),(684,3),(685,4),(652,2),(651,3),(652,3),(653,4),(620,7),(653,5),(622,0),(590,1),(622,6),(653,3),(654,1),(686,4),(653,1),(685,2),(684,3),(685,3),(686,5),(655,0),(623,1),(655,6),(686,4),(653,1),(685,3),]
[(739,5),(708,0),(676,2),(675,6),(706,3),(707,7),(740,0),(708,3),(709,3),(710,0),(678,4),(645,0),(613,1),(645,7),(678,6),(709,5),(678,6),(709,5),(678,1),(710,5),(679,4),(646,2),(645,5),(614,2),(613,3),(614,2),(613,1),(645,1),(677,4),(644,5),(613,6),(644,0),(612,2),(611,5),(580,0),(548,7),(581,1),(613,0),(581,7),(614,1),(646,4),(613,5),(582,2),(581,3),(582,3),(583,5),(552,4),(519,2),(518,7),(551,0),(519,4),(486,4),(453,2),(452,1),(484,3),(485,0),(453,6),(484,7),(517,6),(548,4),(515,1),(547,0),(515,6),(546,4),(513,2),(512,7),(545,4),(512,5),(481,0),(449,5),(418,0),(386,5),(355,6),(386,2),(385,4),(352,1),]
[(699,7),(732,5),(701,6),(732,2),(731,7),(764,2),(763,2),(762,0),(730,3),(731,4),(698,4),(665,7),(698,7),(731,5),(700,1),(732,4),(699,3),(700,7),(733,3),(734,3),(735,4),(702,4),(669,0),(637,3),(638,6),(669,6),(700,1),(732,1),(764,0),(732,5),(701,3),(702,3),(703,2),(702,2),(701,7),(734,6),(765,5),(734,7),(767,0),(735,2),(734,2),(733,5),(702,3),(703,2),(702,3),(703,4),(670,0),(638,2),(637,1),(669,0),(637,0),(605,4),(572,6),(603,0),(571,0),(539,5),(508,2),(507,3),(508,0),(476,3),(477,4),(444,1),(476,4),(443,1),(475,4),(442,4),(409,1),(441,0),(409,5),(378,1),(410,3),(411,4),(378,0),(346,4),(313,1),(345,3),]
[(739,5),(708,4),(675,1),(707,3),(708,5),(677,2),(676,3),(677,7),(710,3),(711,6),(742,3),(743,3),(744,2),(743,0),(711,5),(680,0),(648,4),(615,7),(648,7),(681,1),(713,0),(681,2),(680,7),(713,3),(714,0),(682,4),(649,3),(650,7),(683,3),(684,5),(653,6),(684,1),(716,2),(715,5),(684,7),(717,4),(684,4),(651,6),(682,5),(651,4),(618,4),(585,0),(553,5),(522,4),(489,6),(520,7),(553,7),(586,7),(619,2),(618,1),(650,1),(682,4),(649,6),(680,6),(711,4),(678,7),(711,0),(679,1),(711,5),(680,0),(648,4),(615,4),(582,1),(614,0),(582,6),(613,1),(645,6),(676,7),(709,0),(677,2),(676,4),(643,6),(674,4),(641,3),(642,2),(641,7),]
[(724,1),(756,3),(757,0),(725,3),(726,5),(695,5),(664,1),(696,4),(663,2),(662,6),(693,5),(662,7),(695,0),(663,5),(632,2),(631,5),(600,0),(568,4),(535,2),(534,6),(565,2),(564,2),(563,3),(564,2),(563,1),(595,1),(627,1),(659,5),(628,5),(597,4),(564,6),(595,2),(594,5),(563,7),(596,3),(597,3),(598,5),(567,1),(599,4),(566,4),(533,5),(502,1),(534,4),(501,1),(533,0),(501,5),(470,7),(503,1),(535,6),(566,3),(567,3),(568,5),(537,2),(536,4),(503,1),(535,4),(502,7),(535,3),(536,2),(535,5),(504,1),(536,2),(535,0),(503,2),(502,1),(534,1),(566,7),(599,4),(566,2),(565,4),(532,7),(565,6),(596,0),(564,3),(565,3),(566,0),]
[(728,6),(759,5),(728,4),(695,6),(726,2),(725,2),(724,7),(757,0),(725,5),(694,4),(661,2),(660,6),(691,1),(723,0),(691,0),(659,4),(626,1),(658,4),(625,3),(626,3),(627,4),(594,0),(562,4),(529,1),(561,2),(560,7),(593,1),(625,0),(593,3),(594,6),(625,7),(658,6),(689,1),(721,2),(720,1),(752,4),(719,7),(752,0),(720,7),(753,4),(720,6),(751,2),(750,3),(751,0),(719,4),(686,3),(687,6),(718,7),(751,0),(719,1),(751,3),(752,4),(719,3),(720,1),(752,0),(720,4),(687,5),(656,7),(689,4),(656,5),(625,1),(657,2),(656,4),(623,3),(624,0),(592,6),(623,1),(655,7),(688,3),(689,1),(721,0),(689,3),(690,4),(657,0),(625,3),(626,5),]
[(728,1),(760,4),(727,2),(726,5),(695,6),(726,4),(693,5),(662,3),(663,5),(632,2),(631,7),(664,4),(631,3),(632,3),(633,7),(666,4),(633,0),(601,3),(602,4),(569,3),(570,2),(569,5),(538,5),(507,5),(476,1),(508,4),(475,7),(508,2),(507,4),(474,0),(442,1),(474,3),(475,7),(508,4),(475,7),(508,7),(541,7),(574,5),(543,0),(511,4),(478,0),(446,7),(479,1),(511,2),(510,0),(478,7),(511,1),(543,0),(511,2),(510,0),(478,1),(510,7),(543,1),(575,6),(606,4),(573,4),(540,3),(541,3),(542,3),(543,4),(510,5),(479,4),(446,7),(479,0),(447,2),(446,5),(415,0),(383,6),(414,6),(445,4),(412,0),(380,7),(413,2),(412,3),(413,0),(381,4),]
[(717,3),(718,5),(687,6),(718,3),(719,4),(686,6),(717,1),(749,3),(750,3),(751,5),(720,0),(688,2),(687,3),(688,2),(687,4),(654,7),(687,3),(688,6),(719,6),(750,2),(749,2),(748,2),(747,2),(746,4),(713,7),(746,4),(713,1),(745,3),(746,2),(745,2),(744,3),(745,3),(746,0),(714,5),(683,3),(684,6),(715,5),(684,6),(715,2),(714,0),(682,4),(649,3),(650,2),(649,1),(681,0),(649,5),(618,0),(586,0),(554,3),(555,0),(523,0),(491,0),(459,7),(492,6),(523,5),(492,6),(523,4),(490,7),(523,2),(522,3),(523,1),(555,7),(588,0),(556,2),(555,3),(556,3),(557,5),(526,6),(557,6),(588,0),(556,7),(589,4),(556,5),(525,2),(524,3),(525,2),]
[(739,0),(707,4),(674,0),(642,1),(674,4),(641,1),(673,1),(705,2),(704,7),(737,4),(704,0),(672,7),(705,4),(672,5),(641,0),(609,2),(608,5),(577,4),(544,0),(512,7),(545,3),(546,7),(579,6),(610,3),(611,5),(580,7),(613,7),(646,0),(614,7),(647,5),(616,6),(647,0),(615,6),(646,6),(677,2),(676,7),(709,5),(678,5),(647,2),(646,0),(614,6),(645,2),(644,0),(612,0),(580,1),(612,4),(579,3),(580,2),(579,7),(612,0),(580,1),(612,7),(645,0),(613,0),(581,3),(582,2),(581,0),(549,7),(582,3),(583,4),(550,1),(582,1),(614,4),(581,5),(550,1),(582,1),(614,1),(646,4),(613,7),(646,5),(615,4),(582,7),(615,1),(647,4),(614,2),(613,3),]
[(717,0),(685,2),(684,1),(716,1),(748,5),(717,1),(749,5),(718,3),(719,1),(751,4),(718,0),(686,1),(718,6),(749,5),(718,0),(686,5),(655,7),(688,1),(720,0),(688,0),(656,2),(655,4),(622,4),(589,1),(621,7),(654,0),(622,3),(623,5),(592,3),(593,2),(592,0),(560,3),(561,3),(562,2),(561,7),(594,2),(593,6),(624,4),(591,7),(624,5),(593,2),(592,0),(560,7),(593,5),(562,6),(593,2),(592,0),(560,7),(593,7),(626,0),(594,0),(562,2),(561,1),(593,6),(624,4),(591,1),(623,7),(656,4),(623,2),(622,3),(623,5),(592,4),(559,4),(526,6),(557,5),(526,3),(527,1),(559,3),(560,0),(528,0),(496,5),(465,3),(466,6),(497,1),(529,7),(562,4),]
[(739,2),(738,0),(706,4),(673,2),(672,5),(641,1),(673,6),(704,7),(737,2),(736,5),(705,2),(704,0),(672,0),(640,7),(673,2),(672,5),(641,3),(642,5),(611,6),(642,2),(641,2),(640,3),(641,3),(642,4),(609,6),(640,0),(608,7),(641,3),(642,2),(641,3),(642,2),(641,2),(640,0),(608,5),(577,3),(578,7),(611,2),(610,2),(609,2),(608,7),(641,4),(608,7),(641,4),(608,5),(577,7),(610,0),(578,3),(579,7),(612,5),(581,3),(582,1),(614,1),(646,2),(645,7),(678,7),(711,7),(744,4),(711,6),(742,5),(711,1),(743,3),(744,2),(743,2),(742,4),(709,0),(677,6),(708,3),(709,2),(708,1),(740,0),(708,6),(739,3),(740,0),(708,2),(707,4),(674,2),]
[(717,1),(749,5),(718,3),(719,1),(751,4),(718,1),(750,5),(719,1),(751,0),(719,0),(687,4),(654,3),(655,3),(656,2),(655,2),(654,7),(687,1),(719,0),(687,7),(720,0),(688,5),(657,2),(656,2),(655,5),(624,3),(625,7),(658,1),(690,0),(658,5),(627,4),(594,4),(561,2),(560,0),(528,1),(560,4),(527,7),(560,3),(561,0),(529,6),(560,5),(529,0),(497,3),(498,7),(531,0),(499,2),(498,1),(530,0),(498,5),(467,6),(498,0),(466,7),(499,2),(498,0),(466,1),(498,6),(529,5),(498,6),(529,0),(497,7),(530,2),(529,6),(560,3),(561,7),(594,0),(562,2),(561,4),(528,0),(496,3),(497,4),(464,3),(465,5),(434,5),(403,3),(404,0),(372,7),(405,7),]
[(699,0),(667,5),(636,2),(635,4),(602,0),(570,7),(603,6),(634,2),(633,7),(666,4),(633,1),(665,6),(696,3),(697,5),(666,6),(697,4),(664,5),(633,3),(634,3),(635,1),(667,0),(635,3),(636,3),(637,0),(605,6),(636,6),(667,5),(636,0),(604,6),(635,0),(603,3),(604,7),(637,7),(670,7),(703,4),(670,7),(703,6),(734,4),(701,6),(732,5),(701,1),(733,5),(702,5),(671,6),(702,3),(703,4),(670,2),(669,5),(638,4),(605,0),(573,0),(541,4),(508,0),(476,3),(477,6),(508,3),(509,6),(540,3),(541,0),(509,1),(541,5),(510,3),(511,0),(479,4),(446,3),(447,6),(478,0),(446,7),(479,0),(447,2),(446,1),(478,2),(477,7),(510,7),(543,1),(575,6),]
[(717,5),(686,3),(687,4),(654,6),(685,1),(717,7),(750,2),(749,4),(716,7),(749,2),(748,4),(715,3),(716,2),(715,7),(748,4),(715,0),(683,5),(652,3),(653,0),(621,0),(589,0),(557,4),(524,1),(556,5),(525,6),(556,6),(587,0),(555,4),(522,0),(490,0),(458,6),(489,7),(522,0),(490,0),(458,1),(490,5),(459,2),(458,6),(489,0),(457,2),(456,1),(488,6),(519,2),(518,1),(550,5),(519,1),(551,3),(552,3),(553,1),(585,1),(617,5),(586,7),(619,6),(650,0),(618,1),(650,0),(618,7),(651,1),(683,7),(716,7),(749,3),(750,4),(717,2),(716,2),(715,4),(682,4),(649,6),(680,5),(649,2),(648,3),(649,6),(680,6),(711,6),(742,4),(709,6),(740,0),]
