arguments: 48 36 1 -0.357919 -0.076834 -0.0968118 -0.0729039
loading features...

[(86,6),(113,6),(140,3),(141,5),(114,2),(113,2),(112,7),(141,5),(114,3),(115,0),(87,1),(115,4),(86,6),(113,6),(140,7),(169,7),(198,0),(170,3),(171,5),(144,7),(173,4),(144,1),(172,0),(144,3),(145,0),(117,3),(118,5),(91,6),(118,4),(89,2),(88,4),(59,2),(58,1),(86,4),(57,4),(28,1),(56,5),(29,4),(0,3),(1,6),(28,5),(1,2),(0,3),(1,2),(0,7),(29,6),(56,3),(57,6),(84,3),(85,1),(113,7),(142,3),(143,3),(144,7),(173,3),(174,3),]
[(86,6),(113,3),(114,4),(85,7),(114,0),(86,0),(58,1),(86,7),(115,6),(142,0),(114,5),(87,2),(86,4),(57,7),(86,0),(58,4),(29,6),(56,7),(85,7),(114,1),(142,6),(169,5),(142,4),(113,1),(141,5),(114,6),(141,5),(114,0),(86,2),(85,6),(112,0),(84,5),(57,2),(56,7),(85,3),(86,5),(59,7),(88,1),(116,3),(117,7),(146,2),(145,6),(172,1),(200,1),(228,5),(201,6),(228,7),(257,4),(228,7),(257,2),(256,3),(257,6),(284,1),(312,4),(283,0),(255,2),]
[(199,5),(172,5),(145,2),(144,4),(115,2),(114,0),(86,0),(58,1),(86,1),(114,5),(87,6),(114,4),(85,7),(114,4),(85,1),(113,5),(86,7),(115,3),(116,3),(117,4),(88,3),(89,0),(61,4),(32,7),(61,5),(34,2),(33,4),(4,7),(33,4),(4,7),(33,2),(32,6),(59,7),(88,7),(117,4),(88,1),(116,0),(88,4),(59,3),(60,1),(88,6),(115,1),(143,0),(115,6),(142,6),(169,1),(197,2),(196,7),(225,7),(254,7),(283,4),(254,0),(226,0),(198,1),(226,7),(255,1),]
[(303,4),(274,5),(247,2),(246,7),(275,1),(303,2),(302,7),(331,0),(303,3),(304,4),(275,4),(246,1),(274,0),(246,3),(247,5),(220,2),(219,5),(192,3),(193,7),(222,2),(221,0),(193,1),(221,2),(220,2),(219,0),(191,2),(190,4),(161,2),(160,3),(161,3),(162,6),(189,6),(216,6),(243,7),(272,6),(299,0),(271,1),(299,4),(270,6),(297,7),(326,1),(354,7),(383,4),(354,2),(353,3),(354,1),(382,3),(383,5),(356,7),(385,7),(414,1),(442,2),(441,1),(469,7),(498,3),(499,2),]
[(444,1),(472,7),(501,2),(500,1),(528,4),(499,5),(472,1),(500,5),(473,2),(472,2),(471,2),(470,1),(498,5),(471,2),(470,2),(469,5),(442,3),(443,3),(444,5),(417,2),(416,2),(415,0),(387,1),(415,2),(414,1),(442,6),(469,6),(496,1),(524,6),(551,1),(579,3),(580,3),(581,0),(553,0),(525,7),(554,6),(581,2),(580,0),(552,2),(551,3),(552,3),(553,3),(554,5),(527,6),(554,2),(553,1),(581,3),(582,0),(554,5),(527,5),(500,2),(499,1),(527,7),(556,7),(585,6),(612,5),]
[(522,4),(493,3),(494,4),(465,6),(492,4),(463,0),(435,3),(436,5),(409,4),(380,6),(407,0),(379,6),(406,2),(405,0),(377,2),(376,7),(405,5),(378,1),(406,2),(405,0),(377,1),(405,3),(406,5),(379,0),(351,2),(350,4),(321,7),(350,2),(349,7),(378,4),(349,4),(320,3),(321,0),(293,7),(322,2),(321,5),(294,0),(266,2),(265,3),(266,4),(237,2),(236,0),(208,2),(207,6),(234,1),(262,7),(291,7),(320,0),(292,4),(263,3),(264,4),(235,3),(236,2),(235,2),(234,3),(235,3),]
[(45,7),(74,2),(73,0),(45,4),(16,6),(43,3),(44,4),(15,3),(16,6),(43,2),(42,3),(43,0),(15,3),(16,7),(45,4),(16,6),(43,1),(71,4),(42,0),(14,7),(43,2),(42,0),(14,1),(42,7),(71,5),(44,1),(72,2),(71,0),(43,5),(16,2),(15,7),(44,5),(17,3),(18,7),(47,2),(46,4),(17,3),(18,1),(46,1),(74,0),(46,5),(19,2),(18,7),(47,6),(74,1),(102,7),(131,4),(102,4),(73,2),(72,4),(43,4),(14,3),(15,6),(42,6),(69,0),(41,6),]
[(52,3),(53,0),(25,2),(24,1),(52,2),(51,0),(23,6),(50,7),(79,3),(80,3),(81,6),(108,5),(81,1),(109,3),(110,3),(111,1),(139,2),(138,1),(166,5),(139,1),(167,6),(194,6),(221,7),(250,4),(221,0),(193,0),(165,1),(193,6),(220,0),(192,5),(165,3),(166,5),(139,6),(166,7),(195,6),(222,1),(250,7),(279,2),(278,4),(249,3),(250,3),(251,0),(223,6),(250,7),(279,4),(250,7),(279,0),(251,4),(222,1),(250,1),(278,0),(250,1),(278,5),(251,0),(223,6),(250,7),]
[(50,0),(22,2),(21,7),(50,5),(23,2),(22,1),(50,1),(78,5),(51,7),(80,3),(81,1),(109,7),(138,1),(166,1),(194,3),(195,1),(223,1),(251,6),(278,4),(249,0),(221,4),(192,1),(220,3),(221,3),(222,2),(221,1),(249,7),(278,3),(279,2),(278,2),(277,0),(249,0),(221,1),(249,1),(277,7),(306,4),(277,6),(304,1),(332,1),(360,7),(389,1),(417,4),(388,7),(417,4),(388,3),(389,7),(418,0),(390,1),(418,7),(447,4),(418,2),(417,4),(388,7),(417,7),(446,1),(474,6),]
[(264,4),(235,2),(234,0),(206,5),(179,2),(178,1),(206,7),(235,6),(262,6),(289,2),(288,6),(315,0),(287,7),(316,6),(343,2),(342,4),(313,5),(286,3),(287,4),(258,5),(231,5),(204,6),(231,0),(203,6),(230,1),(258,6),(285,6),(312,0),(284,0),(256,1),(284,6),(311,6),(338,4),(309,7),(338,2),(337,5),(310,6),(337,6),(364,5),(337,1),(365,2),(364,5),(337,6),(364,3),(365,2),(364,7),(393,0),(365,0),(337,0),(309,7),(338,1),(366,1),(394,4),(365,2),(364,5),(337,3),]
[(38,3),(39,1),(67,2),(66,7),(95,0),(67,1),(95,3),(96,7),(125,7),(154,7),(183,6),(210,4),(181,3),(182,0),(154,1),(182,4),(153,3),(154,6),(181,5),(154,7),(183,7),(212,5),(185,7),(214,7),(243,0),(215,1),(243,3),(244,4),(215,2),(214,5),(187,3),(188,0),(160,7),(189,2),(188,7),(217,7),(246,6),(273,0),(245,2),(244,4),(215,7),(244,1),(272,7),(301,3),(302,6),(329,1),(357,6),(384,6),(411,0),(383,2),(382,6),(409,4),(380,1),(408,6),(435,3),(436,3),]
[(303,2),(302,4),(273,4),(244,1),(272,1),(300,4),(271,4),(242,6),(269,3),(270,3),(271,0),(243,3),(244,7),(273,6),(300,6),(327,4),(298,7),(327,3),(328,0),(300,4),(271,1),(299,3),(300,5),(273,5),(246,1),(274,1),(302,4),(273,0),(245,5),(218,0),(190,1),(218,6),(245,6),(272,7),(301,3),(302,3),(303,2),(302,1),(330,6),(357,4),(328,1),(356,0),(328,0),(300,4),(271,0),(243,0),(215,7),(244,7),(273,0),(245,0),(217,3),(218,6),(245,0),(217,6),(244,4),(215,2),]
[(302,5),(275,5),(248,2),(247,7),(276,7),(305,7),(334,4),(305,2),(304,0),(276,6),(303,3),(304,6),(331,1),(359,0),(331,5),(304,2),(303,6),(330,2),(329,2),(328,7),(357,1),(385,3),(386,0),(358,3),(359,4),(330,3),(331,3),(332,4),(303,6),(330,0),(302,7),(331,4),(302,5),(275,2),(274,3),(275,1),(303,6),(330,6),(357,4),(328,0),(300,1),(328,6),(355,3),(356,3),(357,7),(386,5),(359,0),(331,6),(358,0),(330,5),(303,6),(330,3),(331,5),(304,7),(333,2),(332,2),]
[(231,0),(203,0),(175,1),(203,4),(174,7),(203,7),(232,2),(231,6),(258,3),(259,5),(232,6),(259,2),(258,2),(257,2),(256,4),(227,1),(255,2),(254,1),(282,1),(310,0),(282,6),(309,0),(281,0),(253,5),(226,7),(255,0),(227,3),(228,7),(257,4),(228,2),(227,3),(228,4),(199,4),(170,1),(198,7),(227,5),(200,1),(228,6),(255,4),(226,2),(225,2),(224,7),(253,6),(280,3),(281,6),(308,0),(280,5),(253,2),(252,0),(224,0),(196,3),(197,3),(198,6),(225,5),(198,5),(171,1),]
[(272,4),(243,4),(214,2),(213,5),(186,0),(158,5),(131,3),(132,3),(133,0),(105,4),(76,2),(75,6),(102,5),(75,3),(76,7),(105,1),(133,2),(132,7),(161,1),(189,3),(190,1),(218,4),(189,0),(161,6),(188,5),(161,5),(134,0),(106,7),(135,6),(162,3),(163,5),(136,0),(108,0),(80,1),(108,2),(107,6),(134,2),(133,7),(162,2),(161,5),(134,2),(133,3),(134,2),(133,6),(160,2),(159,6),(186,5),(159,7),(188,7),(217,7),(246,3),(247,0),(219,3),(220,5),(193,0),(165,5),]
[(269,6),(296,5),(269,4),(240,1),(268,3),(269,7),(298,3),(299,1),(327,1),(355,2),(354,6),(381,0),(353,7),(382,3),(383,5),(356,3),(357,0),(329,0),(301,2),(300,7),(329,1),(357,2),(356,7),(385,4),(356,2),(355,2),(354,1),(382,0),(354,2),(353,0),(325,2),(324,7),(353,7),(382,5),(355,4),(326,7),(355,0),(327,4),(298,1),(326,1),(354,3),(355,0),(327,3),(328,3),(329,4),(300,6),(327,3),(328,5),(301,7),(330,0),(302,5),(275,0),(247,2),(246,0),(218,7),(247,6),]
[(38,1),(66,0),(38,0),(10,3),(11,3),(12,2),(11,2),(10,1),(38,5),(11,6),(38,6),(65,2),(64,3),(65,0),(37,2),(36,3),(37,5),(10,1),(38,6),(65,2),(64,1),(92,3),(93,1),(121,1),(149,4),(120,3),(121,7),(150,7),(179,3),(180,6),(207,2),(206,1),(234,6),(261,4),(232,7),(261,2),(260,3),(261,5),(234,3),(235,7),(264,3),(265,2),(264,6),(291,3),(292,4),(263,7),(292,4),(263,6),(290,4),(261,2),(260,1),(288,6),(315,0),(287,4),(258,1),(286,7),]
[(52,0),(24,6),(51,4),(22,1),(50,0),(22,3),(23,2),(22,6),(49,6),(76,5),(49,7),(78,4),(49,7),(78,7),(107,1),(135,1),(163,4),(134,5),(107,7),(136,5),(109,3),(110,6),(137,1),(165,4),(136,5),(109,1),(137,4),(108,6),(135,3),(136,2),(135,4),(106,5),(79,1),(107,6),(134,5),(107,3),(108,6),(135,5),(108,5),(81,1),(109,7),(138,5),(111,0),(83,6),(110,3),(111,1),(139,1),(167,1),(195,4),(166,6),(193,2),(192,6),(219,0),(191,7),(220,7),(249,1),]
[(114,3),(115,1),(143,3),(144,0),(116,6),(143,7),(172,3),(173,4),(144,0),(116,3),(117,0),(89,1),(117,6),(144,1),(172,1),(200,2),(199,3),(200,4),(171,0),(143,1),(171,3),(172,0),(144,0),(116,6),(143,2),(142,7),(171,7),(200,2),(199,1),(227,1),(255,3),(256,7),(285,2),(284,5),(257,0),(229,5),(202,3),(203,0),(175,1),(203,5),(176,3),(177,2),(176,0),(148,6),(175,7),(204,6),(231,7),(260,6),(287,0),(259,0),(231,1),(259,0),(231,4),(202,1),(230,6),(257,1),]
[(60,6),(87,5),(60,2),(59,3),(60,4),(31,6),(58,4),(29,2),(28,3),(29,1),(57,2),(56,0),(28,5),(1,1),(29,1),(57,4),(28,0),(0,1),(28,0),(0,1),(28,5),(1,2),(0,7),(29,1),(57,4),(28,7),(57,3),(58,6),(85,5),(58,5),(31,0),(3,6),(30,3),(31,3),(32,6),(59,1),(87,2),(86,7),(115,5),(88,2),(87,6),(114,0),(86,4),(57,4),(28,1),(56,3),(57,7),(86,0),(58,6),(85,3),(86,1),(114,2),(113,7),(142,2),(141,6),(168,7),]
[(38,2),(37,7),(66,5),(39,0),(11,3),(12,7),(41,5),(14,1),(42,5),(15,2),(14,3),(15,1),(43,0),(15,1),(43,3),(44,1),(72,6),(99,4),(70,3),(71,3),(72,4),(43,5),(16,7),(45,4),(16,2),(15,2),(14,1),(42,6),(69,6),(96,5),(69,1),(97,5),(70,3),(71,7),(100,1),(128,4),(99,6),(126,0),(98,4),(69,3),(70,3),(71,6),(98,5),(71,3),(72,3),(73,7),(102,2),(101,3),(102,4),(73,0),(45,2),(44,1),(72,5),(45,5),(18,7),(47,0),]
[(359,0),(331,3),(332,3),(333,5),(306,1),(334,4),(305,5),(278,4),(249,0),(221,7),(250,0),(222,4),(193,5),(166,3),(167,0),(139,2),(138,6),(165,5),(138,0),(110,4),(81,1),(109,0),(81,1),(109,6),(136,4),(107,2),(106,2),(105,2),(104,7),(133,5),(106,4),(77,7),(106,6),(133,0),(105,0),(77,0),(49,6),(76,7),(105,6),(132,7),(161,7),(190,6),(217,4),(188,0),(160,2),(159,6),(186,5),(159,1),(187,5),(160,1),(188,0),(160,7),(189,2),(188,1),(216,6),(243,3),]
[(34,2),(33,7),(62,7),(91,0),(63,4),(34,1),(62,0),(34,6),(61,2),(60,0),(32,4),(3,3),(4,3),(5,1),(33,6),(60,3),(61,7),(90,7),(119,2),(118,4),(89,5),(62,6),(89,2),(88,7),(117,0),(89,6),(116,2),(115,1),(143,4),(114,7),(143,1),(171,5),(144,2),(143,4),(114,1),(142,0),(114,3),(115,3),(116,3),(117,4),(88,5),(61,4),(32,5),(5,6),(32,7),(61,2),(60,5),(33,5),(6,3),(7,6),(34,2),(33,4),(4,6),(31,7),(60,4),(31,1),]
[(303,3),(304,4),(275,4),(246,0),(218,7),(247,1),(275,4),(246,4),(217,5),(190,6),(217,4),(188,4),(159,6),(186,7),(215,6),(242,0),(214,3),(215,2),(214,7),(243,4),(214,1),(242,5),(215,1),(243,2),(242,6),(269,6),(296,6),(323,4),(294,0),(266,3),(267,2),(266,5),(239,4),(210,3),(211,5),(184,2),(183,1),(211,6),(238,5),(211,7),(240,4),(211,6),(238,3),(239,0),(211,6),(238,2),(237,0),(209,1),(237,7),(266,0),(238,3),(239,1),(267,1),(295,1),(323,5),(296,3),]
[(415,3),(416,6),(443,5),(416,4),(387,7),(416,7),(445,1),(473,7),(502,1),(530,6),(557,1),(585,3),(586,3),(587,1),(615,4),(586,2),(585,2),(584,1),(612,4),(583,7),(612,5),(585,4),(556,5),(529,6),(556,4),(527,4),(498,5),(471,6),(498,1),(526,6),(553,2),(552,2),(551,1),(579,0),(551,5),(524,4),(495,0),(467,7),(496,4),(467,1),(495,5),(468,6),(495,1),(523,5),(496,1),(524,4),(495,1),(523,5),(496,7),(525,7),(554,3),(555,1),(583,3),(584,6),(611,5),(584,1),]
[(86,0),(58,3),(59,6),(86,7),(115,7),(144,7),(173,1),(201,4),(172,3),(173,6),(200,5),(173,0),(145,7),(174,2),(173,1),(201,7),(230,6),(257,3),(258,4),(229,7),(258,1),(286,2),(285,7),(314,1),(342,2),(341,4),(312,7),(341,7),(370,6),(397,4),(368,2),(367,7),(396,0),(368,5),(341,7),(370,4),(341,5),(314,4),(285,5),(258,5),(231,2),(230,6),(257,1),(285,2),(284,7),(313,4),(284,2),(283,4),(254,6),(281,3),(282,3),(283,3),(284,2),(283,6),(310,2),(309,3),]
[(543,6),(570,3),(571,7),(600,2),(599,2),(598,2),(597,0),(569,1),(597,3),(598,4),(569,2),(568,0),(540,3),(541,6),(568,4),(539,2),(538,5),(511,5),(484,6),(511,1),(539,4),(510,2),(509,3),(510,6),(537,0),(509,5),(482,7),(511,3),(512,0),(484,3),(485,4),(456,6),(483,3),(484,4),(455,6),(482,7),(511,5),(484,7),(513,4),(484,4),(455,3),(456,5),(429,6),(456,2),(455,2),(454,7),(483,7),(512,4),(483,1),(511,6),(538,3),(539,6),(566,5),(539,5),(512,1),(540,7),]
[(44,4),(15,2),(14,3),(15,1),(43,2),(42,3),(43,1),(71,1),(99,1),(127,1),(155,2),(154,4),(125,6),(152,3),(153,1),(181,5),(154,6),(181,5),(154,1),(182,6),(209,5),(182,6),(209,5),(182,3),(183,3),(184,4),(155,7),(184,6),(211,7),(240,5),(213,6),(240,5),(213,1),(241,1),(269,2),(268,6),(295,2),(294,4),(265,0),(237,4),(208,7),(237,2),(236,1),(264,6),(291,0),(263,2),(262,3),(263,3),(264,1),(292,5),(265,3),(266,4),(237,5),(210,4),(181,1),(209,6),]
[(471,0),(443,4),(414,1),(442,2),(441,7),(470,0),(442,4),(413,6),(440,2),(439,2),(438,4),(409,0),(381,4),(352,1),(380,0),(352,5),(325,4),(296,7),(325,2),(324,1),(352,3),(353,7),(382,5),(355,7),(384,3),(385,1),(413,3),(414,6),(441,3),(442,1),(470,5),(443,1),(471,3),(472,0),(444,5),(417,6),(444,4),(415,2),(414,0),(386,0),(358,3),(359,5),(332,1),(360,1),(388,4),(359,1),(387,2),(386,1),(414,6),(441,6),(468,3),(469,1),(497,7),(526,4),(497,0),(469,3),]
[(47,5),(20,7),(49,1),(77,4),(48,0),(20,3),(21,1),(49,6),(76,1),(104,0),(76,7),(105,6),(132,4),(103,0),(75,3),(76,3),(77,2),(76,1),(104,0),(76,7),(105,4),(76,3),(77,4),(48,0),(20,2),(19,1),(47,0),(19,6),(46,0),(18,1),(46,7),(75,2),(74,3),(75,0),(47,3),(48,3),(49,4),(20,6),(47,1),(75,0),(47,1),(75,6),(102,6),(129,3),(130,3),(131,6),(158,2),(157,2),(156,3),(157,5),(130,6),(157,1),(185,4),(156,0),(128,6),(155,5),]
[(80,0),(52,3),(53,6),(80,4),(51,7),(80,1),(108,1),(136,0),(108,7),(137,5),(110,5),(83,1),(111,0),(83,4),(54,2),(53,0),(25,6),(52,4),(23,1),(51,2),(50,1),(78,4),(49,4),(20,2),(19,1),(47,7),(76,4),(47,4),(18,7),(47,1),(75,5),(48,6),(75,2),(74,3),(75,0),(47,1),(75,7),(104,1),(132,3),(133,7),(162,4),(133,6),(160,4),(131,7),(160,5),(133,5),(106,2),(105,6),(132,6),(159,4),(130,2),(129,3),(130,7),(159,3),(160,3),(161,2),]
[(518,0),(490,3),(491,1),(519,3),(520,5),(493,1),(521,7),(550,7),(579,3),(580,6),(607,2),(606,4),(577,2),(576,1),(604,3),(605,4),(576,6),(603,2),(602,2),(601,0),(573,2),(572,4),(543,7),(572,5),(545,1),(573,3),(574,0),(546,5),(519,2),(518,2),(517,4),(488,5),(461,2),(460,0),(432,6),(459,4),(430,2),(429,5),(402,4),(373,7),(402,5),(375,2),(374,1),(402,0),(374,4),(345,5),(318,1),(346,0),(318,3),(319,1),(347,5),(320,0),(292,0),(264,5),(237,1),(265,1),]
[(233,1),(261,0),(233,1),(261,4),(232,6),(259,4),(230,0),(202,7),(231,2),(230,6),(257,2),(256,1),(284,7),(313,6),(340,7),(369,6),(396,3),(397,4),(368,0),(340,6),(367,3),(368,4),(339,3),(340,5),(313,2),(312,3),(313,7),(342,0),(314,5),(287,0),(259,5),(232,2),(231,1),(259,4),(230,5),(203,0),(175,5),(148,5),(121,2),(120,4),(91,4),(62,6),(89,6),(116,3),(117,1),(145,7),(174,2),(173,7),(202,2),(201,3),(202,5),(175,7),(204,1),(232,5),(205,1),(233,4),]
[(272,0),(244,5),(217,3),(218,6),(245,3),(246,0),(218,0),(190,4),(161,1),(189,4),(160,6),(187,0),(159,4),(130,7),(159,5),(132,4),(103,7),(132,5),(105,3),(106,1),(134,1),(162,7),(191,6),(218,5),(191,0),(163,7),(192,0),(164,7),(193,0),(165,4),(136,3),(137,6),(164,2),(163,5),(136,0),(108,2),(107,5),(80,1),(108,0),(80,0),(52,3),(53,6),(80,4),(51,6),(78,7),(107,6),(134,7),(163,7),(192,4),(163,7),(192,1),(220,7),(249,7),(278,3),(279,4),(250,4),]
[(303,7),(332,2),(331,0),(303,3),(304,4),(275,3),(276,2),(275,1),(303,5),(276,3),(277,2),(276,2),(275,0),(247,3),(248,0),(220,3),(221,6),(248,6),(275,3),(276,1),(304,4),(275,7),(304,3),(305,4),(276,1),(304,3),(305,5),(278,1),(306,5),(279,4),(250,1),(278,0),(250,4),(221,3),(222,5),(195,4),(166,2),(165,1),(193,4),(164,4),(135,1),(163,3),(164,1),(192,2),(191,5),(164,1),(192,4),(163,4),(134,3),(135,4),(106,6),(133,6),(160,4),(131,6),(158,4),(129,0),]
[(45,1),(73,1),(101,4),(72,4),(43,5),(16,7),(45,5),(18,7),(47,5),(20,1),(48,1),(76,2),(75,4),(46,0),(18,2),(17,2),(16,2),(15,7),(44,4),(15,1),(43,7),(72,2),(71,6),(98,5),(71,1),(99,0),(71,2),(70,5),(43,6),(70,2),(69,3),(70,5),(43,7),(72,6),(99,1),(127,5),(100,0),(72,4),(43,3),(44,1),(72,6),(99,7),(128,4),(99,4),(70,0),(42,4),(13,1),(41,2),(40,3),(41,1),(69,5),(42,0),(14,1),(42,2),(41,5),(14,3),]
[(52,6),(79,4),(50,2),(49,1),(77,1),(105,1),(133,1),(161,3),(162,3),(163,2),(162,0),(134,0),(106,0),(78,6),(105,3),(106,2),(105,0),(77,4),(48,2),(47,6),(74,5),(47,3),(48,6),(75,0),(47,5),(20,7),(49,6),(76,0),(48,4),(19,7),(48,7),(77,7),(106,0),(78,2),(77,1),(105,6),(132,5),(105,3),(106,6),(133,6),(160,0),(132,7),(161,3),(162,1),(190,6),(217,3),(218,4),(189,3),(190,4),(161,1),(189,2),(188,1),(216,5),(189,5),(162,3),(163,3),]
[(52,1),(80,1),(108,0),(80,3),(81,0),(53,4),(24,3),(25,6),(52,6),(79,2),(78,6),(105,2),(104,1),(132,4),(103,4),(74,1),(102,0),(74,7),(103,4),(74,1),(102,5),(75,1),(103,6),(130,7),(159,5),(132,5),(105,5),(78,6),(105,4),(76,7),(105,7),(134,7),(163,0),(135,4),(106,3),(107,6),(134,5),(107,5),(80,2),(79,3),(80,4),(51,1),(79,0),(51,3),(52,3),(53,5),(26,6),(53,5),(26,6),(53,3),(54,7),(83,6),(110,1),(138,6),(165,7),(194,7),]
[(49,1),(77,6),(104,6),(131,0),(103,7),(132,4),(103,6),(130,2),(129,4),(100,0),(72,0),(44,2),(43,3),(44,5),(17,1),(45,7),(74,2),(73,3),(74,3),(75,1),(103,7),(132,4),(103,7),(132,6),(159,5),(132,7),(161,0),(133,3),(134,5),(107,0),(79,4),(50,0),(22,1),(50,7),(79,1),(107,7),(136,3),(137,0),(109,6),(136,1),(164,1),(192,3),(193,4),(164,7),(193,5),(166,6),(193,5),(166,0),(138,3),(139,6),(166,2),(165,6),(192,2),(191,6),(218,4),(189,1),]
[(518,6),(545,5),(518,0),(490,3),(491,3),(492,0),(464,3),(465,6),(492,3),(493,0),(465,1),(493,3),(494,6),(521,4),(492,2),(491,6),(518,2),(517,1),(545,4),(516,2),(515,2),(514,7),(543,7),(572,1),(600,5),(573,4),(544,7),(573,1),(601,2),(600,5),(573,7),(602,5),(575,2),(574,0),(546,6),(573,0),(545,6),(572,2),(571,6),(598,5),(571,3),(572,1),(600,2),(599,5),(572,7),(601,5),(574,5),(547,2),(546,0),(518,3),(519,6),(546,4),(517,3),(518,7),(547,0),(519,2),]
[(47,7),(76,4),(47,4),(18,1),(46,5),(19,2),(18,6),(45,1),(73,5),(46,5),(19,3),(20,1),(48,4),(19,6),(46,1),(74,7),(103,4),(74,2),(73,7),(102,0),(74,6),(101,6),(128,0),(100,2),(99,6),(126,4),(97,2),(96,1),(124,5),(97,6),(124,7),(153,5),(126,4),(97,3),(98,7),(127,6),(154,0),(126,5),(99,3),(100,7),(129,3),(130,4),(101,4),(72,4),(43,7),(72,6),(99,3),(100,4),(71,7),(100,6),(127,4),(98,5),(71,1),(99,6),(126,6),(153,5),]
[(36,5),(9,3),(10,6),(37,4),(8,3),(9,1),(37,1),(65,0),(37,2),(36,5),(9,1),(37,1),(65,4),(36,4),(7,7),(36,2),(35,5),(8,2),(7,3),(8,3),(9,3),(10,3),(11,7),(40,2),(39,6),(66,4),(37,5),(10,1),(38,7),(67,3),(68,4),(39,1),(67,0),(39,3),(40,3),(41,3),(42,3),(43,7),(72,1),(100,0),(72,0),(44,2),(43,6),(70,6),(97,3),(98,3),(99,1),(127,5),(100,3),(101,5),(74,1),(102,2),(101,6),(128,3),(129,7),(158,0),]
[(269,5),(242,6),(269,7),(298,5),(271,0),(243,5),(216,1),(244,0),(216,5),(189,7),(218,5),(191,1),(219,0),(191,1),(219,2),(218,5),(191,5),(164,1),(192,5),(165,5),(138,2),(137,6),(164,7),(193,1),(221,5),(194,6),(221,0),(193,5),(166,6),(193,1),(221,4),(192,3),(193,5),(166,2),(165,6),(192,2),(191,4),(162,3),(163,4),(134,3),(135,3),(136,6),(163,7),(192,0),(164,5),(137,6),(164,5),(137,7),(166,3),(167,2),(166,1),(194,0),(166,2),(165,0),(137,2),(136,4),]
[(359,4),(330,2),(329,7),(358,7),(387,0),(359,3),(360,1),(388,4),(359,6),(386,4),(357,2),(356,1),(384,5),(357,2),(356,2),(355,4),(326,2),(325,4),(296,6),(323,5),(296,3),(297,6),(324,6),(351,2),(350,3),(351,3),(352,7),(381,1),(409,2),(408,2),(407,6),(434,0),(406,3),(407,6),(434,0),(406,3),(407,6),(434,2),(433,4),(404,0),(376,0),(348,0),(320,3),(321,7),(350,4),(321,2),(320,3),(321,5),(294,3),(295,2),(294,7),(323,3),(324,7),(353,6),(380,2),(379,0),]
[(50,2),(49,2),(48,2),(47,3),(48,1),(76,0),(48,2),(47,5),(20,7),(49,2),(48,2),(47,5),(20,6),(47,3),(48,7),(77,1),(105,4),(76,1),(104,3),(105,3),(106,7),(135,5),(108,3),(109,2),(108,5),(81,4),(52,3),(53,3),(54,3),(55,2),(54,2),(53,0),(25,3),(26,3),(27,1),(55,1),(83,1),(111,2),(110,3),(111,2),(110,0),(82,0),(54,7),(83,1),(111,2),(110,5),(83,4),(54,1),(82,4),(53,6),(80,1),(108,4),(79,2),(78,7),(107,0),(79,1),]
[(50,3),(51,7),(80,4),(51,5),(24,3),(25,6),(52,4),(23,6),(50,5),(23,1),(51,7),(80,6),(107,3),(108,3),(109,6),(136,0),(108,7),(137,1),(165,5),(138,1),(166,6),(193,2),(192,6),(219,1),(247,6),(274,0),(246,6),(273,5),(246,0),(218,0),(190,4),(161,1),(189,0),(161,1),(189,7),(218,0),(190,0),(162,4),(133,5),(106,7),(135,5),(108,5),(81,4),(52,7),(81,5),(54,4),(25,1),(53,5),(26,7),(55,6),(82,0),(54,1),(82,7),(111,2),(110,3),(111,6),]
[(543,6),(570,3),(571,0),(543,3),(544,6),(571,2),(570,0),(542,5),(515,6),(542,1),(570,5),(543,2),(542,2),(541,3),(542,6),(569,1),(597,5),(570,4),(541,2),(540,7),(569,6),(596,5),(569,4),(540,1),(568,6),(595,3),(596,5),(569,1),(597,4),(568,0),(540,2),(539,4),(510,3),(511,5),(484,4),(455,1),(483,4),(454,6),(481,7),(510,0),(482,0),(454,0),(426,2),(425,4),(396,5),(369,7),(398,7),(427,2),(426,5),(399,2),(398,1),(426,3),(427,5),(400,3),(401,5),(374,4),]
[(269,7),(298,0),(270,6),(297,7),(326,2),(325,2),(324,0),(296,0),(268,5),(241,1),(269,6),(296,3),(297,6),(324,7),(353,1),(381,6),(408,2),(407,7),(436,4),(407,6),(434,7),(463,0),(435,4),(406,6),(433,2),(432,0),(404,4),(375,2),(374,7),(403,7),(432,4),(403,2),(402,7),(431,0),(403,6),(430,3),(431,3),(432,6),(459,5),(432,5),(405,5),(378,3),(379,6),(406,2),(405,3),(406,3),(407,7),(436,2),(435,3),(436,3),(437,7),(466,7),(495,1),(523,3),(524,6),(551,4),]
[(267,0),(239,1),(267,0),(239,2),(238,3),(239,3),(240,3),(241,0),(213,7),(242,2),(241,0),(213,6),(240,1),(268,7),(297,3),(298,1),(326,4),(297,4),(268,5),(241,4),(212,3),(213,1),(241,4),(212,4),(183,4),(154,4),(125,6),(152,0),(124,0),(96,4),(67,1),(95,4),(66,6),(93,3),(94,1),(122,6),(149,2),(148,5),(121,7),(150,3),(151,1),(179,0),(151,6),(178,3),(179,7),(208,1),(236,2),(235,3),(236,6),(263,0),(235,1),(263,2),(262,3),(263,6),(290,0),(262,4),]
