[(527,4),(494,2),(493,3),(494,6),(525,2),(524,1),(556,2),(555,0),(523,4),(490,0),(458,6),(489,1),(521,6),(552,6),(583,2),(582,0),(550,3),(551,5),(520,2),(519,1),(551,0),(519,1),(551,0),(519,2),(518,0),(486,4),(453,4),(420,0),(388,5),(357,5),(326,0),(294,2),(293,5),(262,5),(231,1),(263,2),(262,7),(295,4),(262,5),(231,3),(232,2),(231,4),(198,4),(165,0),(133,0),(101,2),(100,6),(131,5),(100,7),(133,5),(102,3),]
[(561,0),(529,4),(496,3),(497,4),(464,4),(431,5),(400,5),(369,5),(338,5),(307,0),(275,3),(276,5),(245,5),(214,1),(246,2),(245,4),(212,0),(180,5),(149,7),(182,3),(183,6),(214,5),(183,5),(152,3),(153,3),(154,2),(153,1),(185,6),(216,1),(248,6),(279,7),(312,6),(343,7),(376,3),(377,0),(345,1),(377,4),(344,2),(343,3),(344,6),(375,4),(342,7),(375,2),(374,7),(407,6),(438,6),(469,5),(438,2),(437,3),(438,0),(406,0),]
[(590,6),(621,4),(588,4),(555,0),(523,6),(554,6),(585,6),(616,2),(615,4),(582,0),(550,1),(582,6),(613,4),(580,0),(548,0),(516,5),(485,0),(453,0),(421,5),(390,0),(358,0),(326,4),(293,4),(260,7),(293,3),(294,1),(326,6),(357,3),(358,6),(389,7),(422,5),(391,6),(422,1),(454,6),(485,4),(452,5),(421,5),(390,7),(423,6),(454,2),(453,4),(420,6),(451,1),(483,7),(516,6),(547,2),(546,2),(545,0),(513,0),(481,5),(450,4),]
[(590,6),(621,4),(588,4),(555,3),(556,4),(523,3),(524,3),(525,4),(492,0),(460,7),(493,7),(526,7),(559,0),(527,4),(494,0),(462,5),(431,5),(400,5),(369,5),(338,3),(339,6),(370,4),(337,2),(336,4),(303,3),(304,2),(303,6),(334,0),(302,0),(270,0),(238,7),(271,0),(239,3),(240,4),(207,3),(208,6),(239,4),(206,5),(175,2),(174,6),(205,7),(238,3),(239,1),(271,0),(239,5),(208,3),(209,1),(241,7),(274,0),(242,5),(211,7),]
[(645,5),(614,7),(647,4),(614,3),(615,6),(646,2),(645,5),(614,3),(615,3),(616,0),(584,1),(616,0),(584,5),(553,5),(522,7),(555,4),(522,3),(523,7),(556,4),(523,7),(556,6),(587,7),(620,4),(587,1),(619,7),(652,7),(685,0),(653,1),(685,4),(652,0),(620,1),(652,2),(651,4),(618,7),(651,3),(652,0),(620,2),(619,5),(588,0),(556,3),(557,4),(524,5),(493,0),(461,3),(462,0),(430,3),(431,5),(400,3),(401,3),(402,7),(435,3),]
[(620,1),(652,4),(619,5),(588,4),(555,3),(556,4),(523,7),(556,4),(523,7),(556,4),(523,5),(492,5),(461,7),(494,5),(463,0),(431,5),(400,5),(369,5),(338,0),(306,5),(275,0),(243,3),(244,5),(213,4),(180,1),(212,3),(213,4),(180,0),(148,2),(147,6),(178,7),(211,0),(179,2),(178,2),(177,2),(176,2),(175,1),(207,6),(238,7),(271,3),(272,7),(305,2),(304,0),(272,0),(240,4),(207,6),(238,1),(270,4),(237,2),(236,6),(267,6),]
[(561,3),(562,3),(563,5),(532,7),(565,7),(598,2),(597,2),(596,1),(628,4),(595,2),(594,6),(625,0),(593,6),(624,1),(656,4),(623,2),(622,4),(589,6),(620,0),(588,4),(555,0),(523,1),(555,1),(587,0),(555,0),(523,5),(492,5),(461,3),(462,6),(493,4),(460,0),(428,0),(396,5),(365,5),(334,1),(366,3),(367,5),(336,3),(337,5),(306,7),(339,6),(370,5),(339,6),(370,6),(401,3),(402,0),(370,7),(403,6),(434,4),(401,2),(400,6),]
[(645,5),(614,6),(645,3),(646,4),(613,7),(646,6),(677,1),(709,2),(708,7),(741,2),(740,3),(741,0),(709,4),(676,3),(677,4),(644,6),(675,2),(674,1),(706,4),(673,1),(705,3),(706,5),(675,4),(642,3),(643,7),(676,2),(675,5),(644,2),(643,1),(675,0),(643,7),(676,7),(709,3),(710,7),(743,0),(711,6),(742,5),(711,3),(712,5),(681,4),(648,7),(681,6),(712,6),(743,3),(744,5),(713,2),(712,2),(711,5),(680,1),(712,5),(681,4),]
[(590,2),(589,4),(556,2),(555,5),(524,6),(555,6),(586,2),(585,0),(553,5),(522,2),(521,0),(489,0),(457,7),(490,6),(521,6),(552,6),(583,2),(582,5),(551,7),(584,4),(551,0),(519,4),(486,4),(453,0),(421,4),(388,4),(355,2),(354,7),(387,0),(355,0),(323,6),(354,0),(322,3),(323,5),(292,6),(323,5),(292,3),(293,7),(326,7),(359,6),(390,7),(423,0),(391,6),(422,6),(453,7),(486,6),(517,4),(484,4),(451,1),(483,3),(484,2),]
[(561,4),(528,4),(495,2),(494,2),(493,2),(492,2),(491,3),(492,2),(491,1),(523,1),(555,3),(556,5),(525,2),(524,4),(491,0),(459,4),(426,2),(425,7),(458,0),(426,2),(425,2),(424,3),(425,1),(457,2),(456,2),(455,6),(486,4),(453,1),(485,2),(484,1),(516,1),(548,7),(581,7),(614,1),(646,5),(615,7),(648,0),(616,7),(649,7),(682,7),(715,1),(747,3),(748,2),(747,5),(716,0),(684,3),(685,3),(686,5),(655,0),(623,5),(592,0),]
[(620,0),(588,1),(620,0),(588,4),(555,7),(588,2),(587,5),(556,4),(523,4),(490,0),(458,5),(427,3),(428,7),(461,0),(429,7),(462,3),(463,0),(431,5),(400,2),(399,3),(400,3),(401,5),(370,0),(338,0),(306,0),(274,7),(307,5),(276,5),(245,3),(246,4),(213,6),(244,5),(213,0),(181,4),(148,7),(181,4),(148,1),(180,7),(213,3),(214,6),(245,4),(212,6),(243,2),(242,6),(273,2),(272,3),(273,3),(274,0),(242,7),(275,5),(244,2),]
[(561,4),(528,4),(495,3),(496,7),(529,5),(498,7),(531,0),(499,5),(468,7),(501,5),(470,4),(437,5),(406,1),(438,0),(406,5),(375,0),(343,0),(311,6),(342,3),(343,4),(310,4),(277,2),(276,5),(245,4),(212,5),(181,6),(212,4),(179,2),(178,6),(209,6),(240,6),(271,0),(239,5),(208,3),(209,7),(242,6),(273,7),(306,1),(338,1),(370,2),(369,6),(400,1),(432,3),(433,7),(466,3),(467,1),(499,3),(500,4),(467,4),(434,3),(435,7),]
[(645,5),(614,3),(615,5),(584,5),(553,7),(586,3),(587,5),(556,4),(523,2),(522,1),(554,1),(586,3),(587,1),(619,7),(652,7),(685,0),(653,3),(654,0),(622,2),(621,0),(589,2),(588,2),(587,6),(618,0),(586,6),(617,1),(649,6),(680,0),(648,2),(647,4),(614,2),(613,4),(580,1),(612,4),(579,3),(580,4),(547,5),(516,4),(483,5),(452,1),(484,0),(452,1),(484,1),(516,6),(547,0),(515,5),(484,6),(515,1),(547,7),(580,2),(579,1),]
[(620,0),(588,4),(555,0),(523,3),(524,3),(525,3),(526,0),(494,0),(462,5),(431,7),(464,5),(433,4),(400,5),(369,5),(338,1),(370,4),(337,4),(304,5),(273,2),(272,5),(241,4),(208,5),(177,3),(178,6),(209,3),(210,7),(243,0),(211,0),(179,7),(212,7),(245,3),(246,3),(247,2),(246,1),(278,3),(279,4),(246,6),(277,0),(245,6),(276,5),(245,5),(214,4),(181,7),(214,7),(247,7),(280,5),(249,5),(218,1),(250,2),(249,3),(250,7),]
[(561,1),(593,6),(624,1),(656,6),(687,2),(686,2),(685,3),(686,2),(685,4),(652,7),(685,2),(684,0),(652,4),(619,0),(587,5),(556,4),(523,4),(490,4),(457,6),(488,7),(521,6),(552,6),(583,2),(582,5),(551,7),(584,3),(585,7),(618,2),(617,3),(618,5),(587,0),(555,1),(587,5),(556,3),(557,5),(526,0),(494,5),(463,5),(432,0),(400,7),(433,5),(402,4),(369,5),(338,0),(306,5),(275,5),(244,5),(213,2),(212,4),(179,1),(211,7),]
[(590,3),(591,5),(560,4),(527,6),(558,4),(525,2),(524,2),(523,1),(555,7),(588,1),(620,3),(621,1),(653,1),(685,1),(717,2),(716,3),(717,2),(716,4),(683,4),(650,1),(682,4),(649,2),(648,2),(647,0),(615,0),(583,2),(582,0),(550,1),(582,0),(550,0),(518,2),(517,4),(484,6),(515,5),(484,0),(452,0),(420,6),(451,1),(483,3),(484,5),(453,3),(454,2),(453,2),(452,5),(421,4),(388,1),(420,7),(453,1),(485,2),(484,2),(483,5),]
[(590,4),(557,6),(588,4),(555,0),(523,3),(524,5),(493,5),(462,5),(431,5),(400,5),(369,3),(370,0),(338,7),(371,1),(403,7),(436,1),(468,0),(436,2),(435,5),(404,5),(373,5),(342,0),(310,2),(309,4),(276,0),(244,3),(245,0),(213,4),(180,0),(148,1),(180,2),(179,5),(148,6),(179,0),(147,2),(146,2),(145,6),(176,1),(208,1),(240,4),(207,7),(240,6),(271,2),(270,3),(271,3),(272,6),(303,2),(302,5),(271,7),(304,0),(272,0),]
[(527,4),(494,6),(525,6),(556,2),(555,3),(556,2),(555,7),(588,0),(556,4),(523,0),(491,5),(460,4),(427,4),(394,0),(362,3),(363,0),(331,1),(363,6),(394,0),(362,7),(395,1),(427,5),(396,1),(428,7),(461,5),(430,1),(462,5),(431,7),(464,5),(433,4),(400,5),(369,5),(338,1),(370,7),(403,0),(371,1),(403,7),(436,5),(405,5),(374,5),(343,4),(310,2),(309,4),(276,6),(307,3),(308,3),(309,7),(342,7),(375,3),(376,4),(343,4),]
[(527,4),(494,1),(526,6),(557,2),(556,2),(555,5),(524,1),(556,4),(523,4),(490,1),(522,3),(523,7),(556,3),(557,0),(525,4),(492,5),(461,5),(430,5),(399,2),(398,5),(367,3),(368,3),(369,5),(338,5),(307,0),(275,5),(244,5),(213,4),(180,7),(213,4),(180,0),(148,5),(117,5),(86,1),(118,4),(85,4),(52,1),(84,0),(52,0),(20,7),(53,5),(22,1),(54,7),(87,7),(120,0),(88,4),(55,3),(56,6),(87,5),(56,0),(24,7),]
[(590,2),(589,4),(556,2),(555,2),(554,5),(523,7),(556,5),(525,5),(494,7),(527,6),(558,3),(559,4),(526,0),(494,0),(462,1),(494,5),(463,5),(432,3),(433,5),(402,6),(433,4),(400,4),(367,2),(366,5),(335,5),(304,3),(305,7),(338,0),(306,3),(307,5),(276,5),(245,3),(246,4),(213,0),(181,2),(180,3),(181,7),(214,6),(245,7),(278,6),(309,1),(341,7),(374,6),(405,6),(436,5),(405,7),(438,7),(471,2),(470,7),(503,0),(471,7),]
[(590,6),(621,4),(588,4),(555,0),(523,6),(554,3),(555,1),(587,7),(620,4),(587,6),(618,7),(651,7),(684,6),(715,2),(714,1),(746,2),(745,2),(744,5),(713,0),(681,2),(680,1),(712,0),(680,2),(679,0),(647,4),(614,5),(583,2),(582,6),(613,1),(645,2),(644,6),(675,0),(643,1),(675,5),(644,2),(643,5),(612,6),(643,6),(674,1),(706,7),(739,0),(707,1),(739,4),(706,0),(674,5),(643,5),(612,7),(645,0),(613,4),(580,2),(579,4),]
[(620,0),(588,4),(555,0),(523,4),(490,6),(521,6),(552,6),(583,6),(614,5),(583,2),(582,3),(583,4),(550,5),(519,7),(552,3),(553,4),(520,5),(489,1),(521,5),(490,2),(489,3),(490,0),(458,3),(459,7),(492,5),(461,3),(462,3),(463,3),(464,6),(495,0),(463,2),(462,5),(431,5),(400,5),(369,5),(338,6),(369,4),(336,1),(368,0),(336,4),(303,0),(271,1),(303,4),(270,3),(271,5),(240,5),(209,1),(241,3),(242,3),(243,3),(244,7),]
[(590,2),(589,4),(556,4),(523,1),(555,4),(522,4),(489,7),(522,1),(554,7),(587,7),(620,7),(653,6),(684,5),(653,4),(620,1),(652,6),(683,5),(652,3),(653,1),(685,7),(718,1),(750,0),(718,7),(751,2),(750,2),(749,0),(717,2),(716,6),(747,0),(715,1),(747,0),(715,0),(683,0),(651,1),(683,2),(682,1),(714,3),(715,6),(746,3),(747,5),(716,7),(749,2),(748,2),(747,4),(714,3),(715,4),(682,4),(649,2),(648,4),(615,4),(582,5),]
[(527,4),(494,4),(461,2),(460,6),(491,6),(522,7),(555,2),(554,2),(553,1),(585,4),(552,6),(583,2),(582,2),(581,0),(549,1),(581,7),(614,0),(582,3),(583,7),(616,0),(584,7),(617,1),(649,6),(680,7),(713,3),(714,0),(682,7),(715,5),(684,4),(651,0),(619,5),(588,2),(587,4),(554,4),(521,2),(520,2),(519,4),(486,4),(453,3),(454,1),(486,0),(454,0),(422,1),(454,3),(455,1),(487,4),(454,3),(455,6),(486,0),(454,7),(487,0),]
[(645,5),(614,1),(646,2),(645,5),(614,3),(615,1),(647,4),(614,4),(581,5),(550,5),(519,4),(486,0),(454,4),(421,1),(453,0),(421,5),(390,0),(358,0),(326,4),(293,4),(260,0),(228,3),(229,4),(196,3),(197,0),(165,7),(198,1),(230,3),(231,5),(200,3),(201,7),(234,4),(201,5),(170,2),(169,3),(170,2),(169,6),(200,0),(168,4),(135,6),(166,0),(134,7),(167,3),(168,6),(199,3),(200,0),(168,5),(137,1),(169,1),(201,7),(234,3),]
[(645,5),(614,7),(647,3),(648,5),(617,5),(586,5),(555,0),(523,3),(524,7),(557,5),(526,5),(495,5),(464,5),(433,4),(400,5),(369,5),(338,0),(306,0),(274,5),(243,1),(275,7),(308,0),(276,0),(244,3),(245,4),(212,4),(179,1),(211,0),(179,2),(178,6),(209,3),(210,4),(177,1),(209,5),(178,6),(209,7),(242,2),(241,4),(208,5),(177,0),(145,6),(176,7),(209,0),(177,6),(208,6),(239,7),(272,4),(239,7),(272,2),(271,5),(240,0),]
[(645,5),(614,0),(582,1),(614,3),(615,7),(648,5),(617,0),(585,3),(586,5),(555,3),(556,4),(523,5),(492,1),(524,5),(493,5),(462,7),(495,0),(463,5),(432,3),(433,3),(434,0),(402,7),(435,7),(468,3),(469,3),(470,6),(501,6),(532,7),(565,7),(598,0),(566,5),(535,1),(567,1),(599,4),(566,1),(598,5),(567,3),(568,1),(600,0),(568,0),(536,5),(505,1),(537,7),(570,5),(539,4),(506,0),(474,5),(443,5),(412,1),(444,6),(475,6),]
[(590,2),(589,4),(556,2),(555,5),(524,0),(492,2),(491,6),(522,2),(521,2),(520,1),(552,6),(583,2),(582,7),(615,5),(584,4),(551,5),(520,4),(487,1),(519,3),(520,4),(487,4),(454,2),(453,3),(454,7),(487,6),(518,6),(549,1),(581,0),(549,6),(580,0),(548,3),(549,5),(518,1),(550,5),(519,1),(551,6),(582,4),(549,3),(550,7),(583,1),(615,1),(647,5),(616,4),(583,4),(550,0),(518,6),(549,0),(517,4),(484,5),(453,5),(422,2),]
[(645,3),(646,5),(615,6),(646,2),(645,5),(614,0),(582,3),(583,4),(550,5),(519,4),(486,7),(519,3),(520,3),(521,5),(490,6),(521,4),(488,4),(455,6),(486,4),(453,3),(454,3),(455,2),(454,1),(486,5),(455,7),(488,7),(521,7),(554,3),(555,3),(556,5),(525,0),(493,5),(462,5),(431,7),(464,0),(432,0),(400,5),(369,5),(338,1),(370,7),(403,0),(371,1),(403,4),(370,3),(371,7),(404,1),(436,3),(437,0),(405,5),(374,2),(373,0),]
[(590,6),(621,4),(588,4),(555,0),(523,1),(555,5),(524,3),(525,6),(556,3),(557,0),(525,0),(493,5),(462,0),(430,5),(399,3),(400,5),(369,3),(370,0),(338,5),(307,0),(275,5),(244,3),(245,3),(246,3),(247,7),(280,1),(312,6),(343,4),(310,1),(342,1),(374,6),(405,1),(437,1),(469,1),(501,7),(534,7),(567,6),(598,3),(599,3),(600,5),(569,0),(537,3),(538,7),(571,5),(540,6),(571,4),(538,0),(506,6),(537,0),(505,2),(504,6),]
[(645,5),(614,2),(613,6),(644,5),(613,0),(581,5),(550,4),(517,5),(486,7),(519,4),(486,4),(453,1),(485,2),(484,7),(517,7),(550,3),(551,7),(584,7),(617,3),(618,0),(586,6),(617,5),(586,5),(555,0),(523,3),(524,6),(555,5),(524,5),(493,3),(494,0),(462,0),(430,2),(429,3),(430,3),(431,5),(400,5),(369,5),(338,0),(306,5),(275,5),(244,5),(213,0),(181,0),(149,6),(180,4),(147,2),(146,6),(177,5),(146,7),(179,1),(211,5),]
[(590,4),(557,2),(556,4),(523,1),(555,3),(556,7),(589,5),(558,0),(526,3),(527,4),(494,6),(525,5),(494,1),(526,5),(495,0),(463,3),(464,4),(431,5),(400,7),(433,4),(400,7),(433,3),(434,5),(403,2),(402,0),(370,0),(338,5),(307,5),(276,3),(277,6),(308,7),(341,7),(374,0),(342,4),(309,4),(276,5),(245,3),(246,1),(278,5),(247,4),(214,4),(181,6),(212,4),(179,2),(178,2),(177,6),(208,1),(240,6),(271,0),(239,1),(271,7),]
[(527,6),(558,2),(557,6),(588,5),(557,4),(524,6),(555,0),(523,5),(492,3),(493,5),(462,0),(430,1),(462,5),(431,5),(400,3),(401,5),(370,0),(338,5),(307,5),(276,5),(245,4),(212,4),(179,2),(178,0),(146,7),(179,1),(211,0),(179,7),(212,2),(211,2),(210,3),(211,6),(242,6),(273,6),(304,2),(303,4),(270,7),(303,4),(270,1),(302,3),(303,1),(335,2),(334,4),(301,2),(300,1),(332,4),(299,6),(330,2),(329,2),(328,6),(359,1),]
[(561,0),(529,2),(528,4),(495,2),(494,4),(461,6),(492,2),(491,1),(523,6),(554,3),(555,4),(522,6),(553,2),(552,1),(584,2),(583,2),(582,6),(613,1),(645,7),(678,0),(646,7),(679,2),(678,4),(645,4),(612,5),(581,7),(614,5),(583,4),(550,4),(517,4),(484,5),(453,2),(452,4),(419,6),(450,3),(451,7),(484,4),(451,2),(450,3),(451,5),(420,5),(389,0),(357,4),(324,0),(292,5),(261,0),(229,2),(228,0),(196,2),(195,3),(196,5),]
[(527,7),(560,2),(559,6),(590,6),(621,4),(588,4),(555,0),(523,4),(490,7),(523,3),(524,5),(493,5),(462,3),(463,4),(430,3),(431,5),(400,5),(369,5),(338,2),(337,2),(336,6),(367,0),(335,0),(303,6),(334,6),(365,6),(396,4),(363,1),(395,7),(428,2),(427,3),(428,2),(427,6),(458,0),(426,1),(458,6),(489,1),(521,2),(520,0),(488,6),(519,1),(551,6),(582,7),(615,4),(582,0),(550,6),(581,7),(614,1),(646,5),(615,0),(583,2),]
[(527,0),(495,6),(526,2),(525,4),(492,6),(523,1),(555,2),(554,4),(521,2),(520,6),(551,1),(583,6),(614,0),(582,2),(581,4),(548,2),(547,6),(578,4),(545,5),(514,3),(515,3),(516,4),(483,5),(452,0),(420,5),(389,0),(357,3),(358,2),(357,0),(325,0),(293,3),(294,7),(327,7),(360,3),(361,4),(328,0),(296,0),(264,2),(263,4),(230,4),(197,4),(164,3),(165,4),(132,0),(100,7),(133,1),(165,3),(166,6),(197,7),(230,6),(261,3),]
[(645,0),(613,5),(582,0),(550,5),(519,6),(550,0),(518,4),(485,0),(453,4),(420,7),(453,3),(454,4),(421,0),(389,3),(390,5),(359,4),(326,7),(359,3),(360,2),(359,7),(392,0),(360,0),(328,4),(295,0),(263,6),(294,0),(262,6),(293,4),(260,0),(228,1),(260,4),(227,5),(196,4),(163,2),(162,0),(130,0),(98,3),(99,3),(100,7),(133,5),(102,3),(103,1),(135,3),(136,7),(169,7),(202,6),(233,4),(200,3),(201,2),(200,0),(168,7),]
[(561,0),(529,4),(496,2),(495,1),(527,7),(560,0),(528,0),(496,7),(529,7),(562,7),(595,5),(564,4),(531,5),(500,0),(468,0),(436,4),(403,0),(371,4),(338,5),(307,4),(274,5),(243,7),(276,4),(243,3),(244,3),(245,4),(212,5),(181,2),(180,7),(213,2),(212,6),(243,7),(276,4),(243,2),(242,6),(273,2),(272,2),(271,3),(272,3),(273,2),(272,6),(303,1),(335,1),(367,7),(400,0),(368,2),(367,3),(368,7),(401,6),(432,5),(401,2),]
[(590,1),(622,4),(589,4),(556,2),(555,0),(523,7),(556,0),(524,1),(556,1),(588,0),(556,5),(525,3),(526,0),(494,0),(462,7),(495,4),(462,5),(431,5),(400,5),(369,3),(370,0),(338,3),(339,6),(370,2),(369,6),(400,5),(369,4),(336,4),(303,5),(272,6),(303,5),(272,0),(240,5),(209,5),(178,3),(179,1),(211,7),(244,5),(213,3),(214,7),(247,5),(216,6),(247,7),(280,1),(312,6),(343,6),(374,5),(343,4),(310,3),(311,2),(310,6),]
[(620,4),(587,5),(556,4),(523,2),(522,5),(491,5),(460,1),(492,3),(493,5),(462,0),(430,3),(431,5),(400,5),(369,5),(338,4),(305,6),(336,0),(304,0),(272,5),(241,5),(210,5),(179,3),(180,5),(149,7),(182,6),(213,6),(244,4),(211,7),(244,3),(245,0),(213,1),(245,0),(213,4),(180,4),(147,2),(146,2),(145,2),(144,7),(177,6),(208,0),(176,7),(209,6),(240,3),(241,3),(242,1),(274,0),(242,1),(274,1),(306,1),(338,6),(369,3),]
[(590,2),(589,4),(556,2),(555,0),(523,3),(524,4),(491,7),(524,3),(525,0),(493,0),(461,7),(494,6),(525,1),(557,6),(588,6),(619,1),(651,1),(683,7),(716,5),(685,2),(684,4),(651,3),(652,4),(619,2),(618,1),(650,2),(649,1),(681,7),(714,7),(747,5),(716,7),(749,5),(718,5),(687,7),(720,6),(751,4),(718,4),(685,4),(652,1),(684,5),(653,4),(620,2),(619,5),(588,0),(556,4),(523,2),(522,6),(553,2),(552,6),(583,2),(582,3),]
[(527,4),(494,4),(461,6),(492,2),(491,2),(490,1),(522,7),(555,0),(523,0),(491,7),(524,7),(557,5),(526,7),(559,4),(526,2),(525,5),(494,5),(463,4),(430,3),(431,7),(464,0),(432,3),(433,3),(434,5),(403,0),(371,4),(338,2),(337,2),(336,4),(303,2),(302,3),(303,0),(271,3),(272,2),(271,5),(240,5),(209,5),(178,7),(211,4),(178,7),(211,3),(212,1),(244,3),(245,0),(213,2),(212,5),(181,6),(212,0),(180,1),(212,1),(244,1),]
[(590,6),(621,4),(588,4),(555,0),(523,2),(522,2),(521,2),(520,1),(552,6),(583,6),(614,5),(583,7),(616,3),(617,7),(650,3),(651,7),(684,5),(653,1),(685,6),(716,7),(749,0),(717,2),(716,2),(715,3),(716,3),(717,6),(748,4),(715,1),(747,4),(714,2),(713,1),(745,0),(713,2),(712,4),(679,4),(646,6),(677,3),(678,6),(709,3),(710,2),(709,7),(742,2),(741,5),(710,7),(743,2),(742,3),(743,3),(744,0),(712,5),(681,2),(680,7),]
[(620,3),(621,1),(653,1),(685,3),(686,4),(653,0),(621,4),(588,7),(621,2),(620,0),(588,4),(555,4),(522,3),(523,5),(492,5),(461,3),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,3),(245,4),(212,4),(179,3),(180,6),(211,1),(243,7),(276,1),(308,6),(339,6),(370,4),(337,2),(336,4),(303,6),(334,6),(365,0),(333,1),(365,3),(366,6),(397,1),(429,7),(462,5),(431,0),(399,7),(432,7),(465,7),(498,7),(531,2),]
[(561,0),(529,4),(496,2),(495,5),(464,3),(465,0),(433,4),(400,5),(369,5),(338,0),(306,5),(275,5),(244,5),(213,4),(180,5),(149,0),(117,4),(84,2),(83,1),(115,4),(82,1),(114,5),(83,4),(50,7),(83,5),(52,3),(53,6),(84,4),(51,6),(82,6),(113,5),(82,6),(113,4),(80,6),(111,3),(112,1),(144,2),(143,6),(174,5),(143,4),(110,6),(141,7),(174,1),(206,5),(175,3),(176,3),(177,5),(146,4),(113,2),(112,3),(113,7),]
[(527,0),(495,2),(494,6),(525,2),(524,6),(555,0),(523,6),(554,6),(585,4),(552,6),(583,6),(614,5),(583,7),(616,1),(648,2),(647,1),(679,5),(648,4),(615,0),(583,0),(551,3),(552,4),(519,4),(486,2),(485,0),(453,6),(484,5),(453,5),(422,1),(454,5),(423,5),(392,4),(359,4),(326,1),(358,5),(327,4),(294,4),(261,3),(262,2),(261,5),(230,0),(198,4),(165,5),(134,5),(103,5),(72,3),(73,6),(104,7),(137,7),(170,7),(203,0),]
[(527,4),(494,4),(461,2),(460,7),(493,4),(460,6),(491,6),(522,7),(555,3),(556,7),(589,1),(621,1),(653,6),(684,4),(651,2),(650,4),(617,6),(648,4),(615,4),(582,3),(583,5),(552,5),(521,3),(522,7),(555,2),(554,6),(585,7),(618,1),(650,6),(681,7),(714,0),(682,2),(681,4),(648,2),(647,2),(646,5),(615,5),(584,1),(616,1),(648,1),(680,5),(649,4),(616,3),(617,1),(649,5),(618,0),(586,4),(553,2),(552,0),(520,5),(489,2),]
[(561,2),(560,6),(591,6),(622,6),(653,1),(685,0),(653,0),(621,4),(588,4),(555,0),(523,4),(490,2),(489,1),(521,6),(552,6),(583,1),(615,2),(614,0),(582,3),(583,5),(552,4),(519,4),(486,4),(453,6),(484,5),(453,5),(422,5),(391,4),(358,7),(391,4),(358,2),(357,0),(325,4),(292,5),(261,6),(292,0),(260,4),(227,5),(196,5),(165,5),(134,5),(103,3),(104,1),(136,3),(137,7),(170,3),(171,4),(138,1),(170,0),(138,6),(169,4),]
[(645,5),(614,1),(646,3),(647,3),(648,5),(617,3),(618,4),(585,5),(554,3),(555,0),(523,1),(555,3),(556,4),(523,6),(554,3),(555,1),(587,7),(620,7),(653,1),(685,7),(718,3),(719,0),(687,0),(655,6),(686,0),(654,6),(685,5),(654,1),(686,3),(687,1),(719,0),(687,7),(720,5),(689,0),(657,7),(690,6),(721,5),(690,5),(659,0),(627,3),(628,3),(629,3),(630,0),(598,5),(567,5),(536,3),(537,5),(506,4),(473,5),(442,2),(441,4),]
[(527,3),(528,0),(496,4),(463,5),(432,3),(433,1),(465,0),(433,5),(402,5),(371,4),(338,5),(307,3),(308,5),(277,4),(244,5),(213,0),(181,2),(180,3),(181,5),(150,4),(117,1),(149,1),(181,1),(213,2),(212,2),(211,3),(212,4),(179,1),(211,2),(210,1),(242,3),(243,4),(210,2),(209,6),(240,2),(239,1),(271,5),(240,0),(208,7),(241,3),(242,1),(274,6),(305,4),(272,0),(240,2),(239,7),(272,1),(304,0),(272,7),(305,7),(338,5),]
[(620,4),(587,0),(555,0),(523,5),(492,3),(493,0),(461,5),(430,1),(462,5),(431,5),(400,5),(369,5),(338,2),(337,5),(306,5),(275,5),(244,2),(243,3),(244,5),(213,0),(181,6),(212,4),(179,6),(210,6),(241,6),(272,1),(304,7),(337,7),(370,0),(338,3),(339,1),(371,1),(403,7),(436,3),(437,5),(406,5),(375,3),(376,1),(408,6),(439,7),(472,2),(471,2),(470,5),(439,7),(472,7),(505,7),(538,5),(507,1),(539,2),(538,2),(537,6),]
[(620,4),(587,0),(555,0),(523,5),(492,3),(493,5),(462,0),(430,3),(431,5),(400,5),(369,5),(338,1),(370,7),(403,1),(435,0),(403,7),(436,7),(469,5),(438,0),(406,5),(375,6),(406,7),(439,6),(470,6),(501,1),(533,3),(534,7),(567,6),(598,3),(599,5),(568,3),(569,5),(538,3),(539,6),(570,0),(538,1),(570,3),(571,1),(603,1),(635,1),(667,3),(668,6),(699,4),(666,6),(697,2),(696,5),(665,1),(697,2),(696,4),(663,3),(664,6),]
[(590,2),(589,0),(557,6),(588,4),(555,3),(556,4),(523,0),(491,5),(460,0),(428,7),(461,3),(462,4),(429,5),(398,0),(366,3),(367,1),(399,6),(430,1),(462,3),(463,3),(464,5),(433,5),(402,5),(371,4),(338,5),(307,0),(275,3),(276,5),(245,4),(212,4),(179,7),(212,1),(244,7),(277,1),(309,1),(341,1),(373,7),(406,6),(437,1),(469,7),(502,3),(503,3),(504,7),(537,7),(570,5),(539,7),(572,7),(605,3),(606,6),(637,3),(638,4),]
[(527,0),(495,2),(494,6),(525,2),(524,6),(555,0),(523,6),(554,4),(521,6),(552,6),(583,2),(582,0),(550,7),(583,7),(616,0),(584,5),(553,1),(585,7),(618,6),(649,7),(682,7),(715,5),(684,4),(651,5),(620,5),(589,5),(558,1),(590,4),(557,6),(588,7),(621,5),(590,2),(589,6),(620,0),(588,7),(621,4),(588,7),(621,1),(653,5),(622,5),(591,0),(559,3),(560,7),(593,4),(560,0),(528,0),(496,3),(497,7),(530,3),(531,5),(500,6),]
