[(649,4),(616,1),(648,4),(615,1),(647,0),(615,3),(616,5),(585,5),(554,3),(555,1),(587,0),(555,4),(522,6),(553,2),(552,1),(584,7),(617,7),(650,3),(651,4),(618,1),(650,3),(651,3),(652,4),(619,0),(587,7),(620,7),(653,1),(685,6),(716,2),(715,0),(683,5),(652,4),(619,6),(650,6),(681,4),(648,7),(681,2),(680,2),(679,5),(648,2),(647,7),(680,2),(679,1),(711,5),(680,3),(681,2),(680,5),(649,6),(680,2),(679,1),(711,1),(743,0),(711,1),(743,3),(744,5),(713,0),(681,6),(712,0),(680,3),(681,2),(680,0),(648,6),(679,5),(648,3),(649,1),(681,6),(712,3),(713,5),(682,7),(715,7),(748,5),(717,1),(749,2),(748,4),(715,0),(683,7),(716,6),(747,4),(714,6),(745,4),(712,4),(679,0),(647,2),]
[(635,3),(636,5),(605,0),(573,3),(574,2),(573,5),(542,0),(510,2),(509,5),(478,1),(510,2),(509,2),(508,4),(475,5),(444,6),(475,1),(507,2),(506,1),(538,2),(537,6),(568,4),(535,2),(534,6),(565,7),(598,1),(630,6),(661,1),(693,2),(692,3),(693,4),(660,2),(659,5),(628,3),(629,5),(598,1),(630,7),(663,7),(696,6),(727,1),(759,3),(760,4),(727,7),(760,0),(728,3),(729,4),(696,0),(664,1),(696,0),(664,2),(663,6),(694,3),(695,0),(663,2),(662,3),(663,7),(696,1),(728,1),(760,0),(728,7),(761,2),(760,4),(727,6),(758,0),(726,1),(758,2),(757,5),(726,0),(694,2),(693,1),(725,3),(726,0),(694,2),(693,3),(694,4),(661,2),(660,4),(627,6),(658,6),(689,6),(720,1),(752,0),(720,2),(719,1),]
[(644,6),(675,4),(642,7),(675,6),(706,4),(673,5),(642,7),(675,7),(708,4),(675,2),(674,4),(641,3),(642,7),(675,5),(644,0),(612,0),(580,6),(611,4),(578,4),(545,6),(576,3),(577,5),(546,0),(514,1),(546,3),(547,3),(548,3),(549,5),(518,2),(517,1),(549,4),(516,3),(517,3),(518,3),(519,2),(518,0),(486,6),(517,6),(548,4),(515,2),(514,7),(547,5),(516,0),(484,1),(516,3),(517,4),(484,2),(483,6),(514,1),(546,0),(514,1),(546,6),(577,1),(609,2),(608,0),(576,7),(609,2),(608,5),(577,3),(578,6),(609,0),(577,6),(608,3),(609,3),(610,1),(642,7),(675,5),(644,5),(613,6),(644,3),(645,0),(613,5),(582,5),(551,4),(518,0),(486,7),(519,2),(518,3),(519,6),(550,6),(581,5),(550,3),(551,4),]
[(657,4),(624,6),(655,7),(688,2),(687,3),(688,0),(656,2),(655,5),(624,6),(655,6),(686,7),(719,5),(688,6),(719,5),(688,7),(721,4),(688,4),(655,2),(654,2),(653,1),(685,5),(654,2),(653,1),(685,0),(653,2),(652,3),(653,7),(686,1),(718,5),(687,3),(688,6),(719,5),(688,2),(687,1),(719,4),(686,2),(685,1),(717,3),(718,1),(750,0),(718,3),(719,0),(687,1),(719,6),(750,4),(717,6),(748,2),(747,5),(716,5),(685,2),(684,1),(716,6),(747,2),(746,3),(747,0),(715,2),(714,2),(713,2),(712,5),(681,5),(650,3),(651,3),(652,2),(651,2),(650,7),(683,0),(651,3),(652,4),(619,1),(651,1),(683,6),(714,5),(683,1),(715,1),(747,3),(748,0),(716,3),(717,3),(718,2),(717,6),(748,2),(747,4),(714,6),]
[(636,1),(668,7),(701,7),(734,7),(767,2),(766,4),(733,4),(700,7),(733,5),(702,0),(670,3),(671,0),(639,0),(607,2),(606,6),(637,6),(668,6),(699,6),(730,3),(731,1),(763,3),(764,0),(732,7),(765,4),(732,3),(733,2),(732,2),(731,7),(764,4),(731,1),(763,5),(732,2),(731,1),(763,5),(732,1),(764,0),(732,3),(733,6),(764,3),(765,2),(764,5),(733,0),(701,3),(702,0),(670,5),(639,2),(638,3),(639,2),(638,5),(607,0),(575,6),(606,7),(639,4),(606,7),(639,2),(638,6),(669,1),(701,0),(669,7),(702,2),(701,2),(700,6),(731,6),(762,4),(729,4),(696,1),(728,2),(727,1),(759,0),(727,3),(728,0),(696,3),(697,0),(665,0),(633,1),(665,1),(697,4),(664,5),(633,7),(666,6),(697,1),(729,2),(728,4),]
[(635,6),(666,1),(698,7),(731,1),(763,3),(764,2),(763,4),(730,4),(697,5),(666,4),(633,7),(666,1),(698,6),(729,6),(760,0),(728,3),(729,6),(760,4),(727,4),(694,3),(695,6),(726,6),(757,2),(756,3),(757,4),(724,2),(723,2),(722,3),(723,6),(754,4),(721,0),(689,6),(720,3),(721,0),(689,2),(688,4),(655,5),(624,0),(592,5),(561,5),(530,7),(563,4),(530,0),(498,5),(467,7),(500,5),(469,6),(500,6),(531,3),(532,4),(499,6),(530,2),(529,4),(496,5),(465,0),(433,1),(465,0),(433,2),(432,7),(465,0),(433,4),(400,1),(432,6),(463,1),(495,6),(526,1),(558,7),(591,7),(624,1),(656,0),(624,0),(592,4),(559,6),(590,4),(557,2),(556,5),(525,2),(524,7),(557,4),(524,7),(557,5),(526,2),(525,6),]
[(613,5),(582,0),(550,4),(517,3),(518,2),(517,3),(518,3),(519,1),(551,0),(519,1),(551,3),(552,6),(583,2),(582,3),(583,6),(614,7),(647,4),(614,7),(647,4),(614,2),(613,2),(612,5),(581,0),(549,3),(550,1),(582,6),(613,7),(646,7),(679,7),(712,6),(743,5),(712,4),(679,7),(712,0),(680,1),(712,2),(711,0),(679,5),(648,7),(681,1),(713,4),(680,3),(681,1),(713,5),(682,2),(681,0),(649,1),(681,0),(649,0),(617,6),(648,2),(647,4),(614,5),(583,5),(552,0),(520,7),(553,4),(520,2),(519,2),(518,3),(519,2),(518,7),(551,0),(519,1),(551,2),(550,1),(582,6),(613,4),(580,4),(547,6),(578,7),(611,5),(580,1),(612,6),(643,3),(644,6),(675,3),(676,1),(708,0),(676,3),(677,5),(646,4),(613,0),]
[(577,2),(576,0),(544,7),(577,0),(545,5),(514,3),(515,3),(516,0),(484,7),(517,0),(485,2),(484,1),(516,3),(517,2),(516,7),(549,1),(581,1),(613,2),(612,0),(580,2),(579,7),(612,0),(580,1),(612,3),(613,1),(645,2),(644,2),(643,4),(610,0),(578,5),(547,2),(546,2),(545,2),(544,3),(545,3),(546,0),(514,0),(482,2),(481,6),(512,7),(545,4),(512,1),(544,1),(576,1),(608,5),(577,6),(608,3),(609,3),(610,7),(643,3),(644,2),(643,7),(676,3),(677,6),(708,6),(739,2),(738,3),(739,2),(738,3),(739,3),(740,0),(708,3),(709,7),(742,0),(710,4),(677,6),(708,5),(677,5),(646,2),(645,4),(612,0),(580,0),(548,3),(549,3),(550,6),(581,1),(613,3),(614,2),(613,1),(645,7),(678,7),(711,6),(742,4),]
[(626,1),(658,5),(627,6),(658,5),(627,0),(595,3),(596,4),(563,1),(595,3),(596,3),(597,6),(628,0),(596,2),(595,4),(562,1),(594,3),(595,5),(564,3),(565,0),(533,4),(500,4),(467,3),(468,7),(501,4),(468,3),(469,4),(436,0),(404,7),(437,0),(405,1),(437,7),(470,7),(503,0),(471,7),(504,3),(505,4),(472,7),(505,4),(472,6),(503,6),(534,1),(566,1),(598,0),(566,7),(599,1),(631,2),(630,7),(663,5),(632,0),(600,0),(568,3),(569,5),(538,4),(505,7),(538,1),(570,5),(539,0),(507,6),(538,5),(507,4),(474,1),(506,3),(507,4),(474,2),(473,0),(441,5),(410,0),(378,7),(411,7),(444,3),(445,6),(476,6),(507,7),(540,7),(573,6),(604,7),(637,2),(636,6),(667,3),(668,3),(669,6),(700,4),(667,4),]
[(577,2),(576,0),(544,1),(576,5),(545,3),(546,2),(545,3),(546,7),(579,0),(547,1),(579,6),(610,1),(642,7),(675,3),(676,0),(644,7),(677,0),(645,0),(613,6),(644,2),(643,0),(611,4),(578,6),(609,3),(610,7),(643,2),(642,3),(643,5),(612,0),(580,1),(612,3),(613,4),(580,2),(579,7),(612,6),(643,2),(642,3),(643,2),(642,2),(641,3),(642,5),(611,1),(643,1),(675,4),(642,7),(675,3),(676,5),(645,2),(644,0),(612,3),(613,7),(646,1),(678,4),(645,4),(612,1),(644,3),(645,5),(614,7),(647,1),(679,1),(711,1),(743,5),(712,7),(745,4),(712,4),(679,6),(710,1),(742,0),(710,7),(743,4),(710,1),(742,3),(743,0),(711,4),(678,6),(709,7),(742,5),(711,3),(712,1),(744,0),(712,3),(713,1),(745,5),]
[(623,0),(591,5),(560,3),(561,5),(530,3),(531,3),(532,2),(531,1),(563,7),(596,2),(595,0),(563,3),(564,5),(533,6),(564,5),(533,0),(501,3),(502,0),(470,1),(502,3),(503,1),(535,3),(536,0),(504,5),(473,3),(474,3),(475,5),(444,2),(443,1),(475,4),(442,4),(409,5),(378,1),(410,1),(442,2),(441,2),(440,1),(472,3),(473,6),(504,0),(472,7),(505,7),(538,4),(505,1),(537,5),(506,3),(507,1),(539,6),(570,0),(538,3),(539,2),(538,2),(537,4),(504,3),(505,4),(472,0),(440,7),(473,2),(472,4),(439,0),(407,0),(375,7),(408,2),(407,2),(406,4),(373,3),(374,7),(407,2),(406,4),(373,5),(342,4),(309,3),(310,5),(279,2),(278,7),(311,7),(344,2),(343,4),(310,4),(277,5),(246,5),(215,0),(183,6),]
[(657,1),(689,0),(657,0),(625,0),(593,2),(592,7),(625,6),(656,4),(623,5),(592,7),(625,0),(593,2),(592,6),(623,0),(591,7),(624,2),(623,5),(592,3),(593,0),(561,7),(594,2),(593,0),(561,7),(594,3),(595,4),(562,4),(529,5),(498,3),(499,7),(532,2),(531,3),(532,3),(533,2),(532,1),(564,0),(532,0),(500,0),(468,2),(467,5),(436,7),(469,6),(500,7),(533,6),(564,6),(595,2),(594,6),(625,7),(658,1),(690,1),(722,0),(690,0),(658,6),(689,4),(656,4),(623,3),(624,2),(623,5),(592,6),(623,2),(622,3),(623,5),(592,0),(560,3),(561,6),(592,1),(624,5),(593,0),(561,2),(560,1),(592,7),(625,6),(656,1),(688,5),(657,1),(689,3),(690,4),(657,0),(625,3),(626,3),(627,3),(628,5),(597,0),(565,1),]
[(473,7),(506,6),(537,2),(536,3),(537,5),(506,2),(505,4),(472,3),(473,3),(474,6),(505,6),(536,1),(568,2),(567,3),(568,7),(601,7),(634,6),(665,5),(634,0),(602,3),(603,2),(602,5),(571,6),(602,2),(601,5),(570,1),(602,2),(601,7),(634,3),(635,6),(666,7),(699,1),(731,5),(700,1),(732,7),(765,3),(766,4),(733,3),(734,3),(735,6),(766,5),(735,2),(734,6),(765,2),(764,2),(763,0),(731,4),(698,5),(667,2),(666,4),(633,7),(666,6),(697,3),(698,4),(665,2),(664,5),(633,3),(634,3),(635,5),(604,4),(571,2),(570,5),(539,0),(507,4),(474,2),(473,2),(472,6),(503,6),(534,0),(502,1),(534,6),(565,6),(596,4),(563,0),(531,6),(562,0),(530,5),(499,4),(466,2),(465,4),(432,1),(464,6),(495,0),]
[(626,0),(594,5),(563,3),(564,1),(596,4),(563,6),(594,6),(625,0),(593,3),(594,7),(627,6),(658,0),(626,1),(658,0),(626,0),(594,3),(595,6),(626,7),(659,6),(690,4),(657,2),(656,1),(688,5),(657,1),(689,7),(722,4),(689,7),(722,1),(754,0),(722,0),(690,4),(657,0),(625,5),(594,1),(626,1),(658,6),(689,3),(690,1),(722,3),(723,2),(722,0),(690,1),(722,5),(691,2),(690,2),(689,5),(658,7),(691,7),(724,3),(725,6),(756,3),(757,0),(725,0),(693,6),(724,6),(755,0),(723,7),(756,5),(725,1),(757,0),(725,6),(756,2),(755,0),(723,3),(724,0),(692,3),(693,1),(725,5),(694,5),(663,2),(662,1),(694,2),(693,1),(725,7),(758,5),(727,5),(696,5),(665,4),(632,4),(599,5),(568,2),(567,5),(536,2),]
[(473,3),(474,1),(506,4),(473,0),(441,1),(473,0),(441,0),(409,3),(410,7),(443,6),(474,2),(473,4),(440,7),(473,7),(506,1),(538,5),(507,5),(476,5),(445,1),(477,3),(478,0),(446,3),(447,6),(478,1),(510,6),(541,0),(509,0),(477,5),(446,1),(478,3),(479,2),(478,1),(510,6),(541,1),(573,1),(605,2),(604,6),(635,3),(636,0),(604,7),(637,1),(669,3),(670,4),(637,1),(669,3),(670,3),(671,0),(639,6),(670,5),(639,1),(671,2),(670,5),(639,1),(671,1),(703,0),(671,0),(639,6),(670,4),(637,2),(636,1),(668,1),(700,0),(668,3),(669,1),(701,6),(732,7),(765,2),(764,0),(732,6),(763,2),(762,2),(761,4),(728,0),(696,3),(697,2),(696,1),(728,3),(729,3),(730,0),(698,4),(665,6),(696,0),(664,3),]
[(644,2),(643,0),(611,7),(644,6),(675,6),(706,3),(707,1),(739,5),(708,3),(709,5),(678,2),(677,1),(709,5),(678,3),(679,3),(680,4),(647,7),(680,0),(648,7),(681,0),(649,0),(617,1),(649,1),(681,5),(650,7),(683,6),(714,2),(713,6),(744,3),(745,0),(713,2),(712,3),(713,1),(745,3),(746,3),(747,0),(715,2),(714,5),(683,1),(715,4),(682,0),(650,7),(683,0),(651,1),(683,3),(684,3),(685,0),(653,7),(686,0),(654,2),(653,0),(621,1),(653,6),(684,1),(716,0),(684,1),(716,1),(748,3),(749,3),(750,4),(717,1),(749,0),(717,5),(686,3),(687,1),(719,6),(750,0),(718,5),(687,3),(688,2),(687,2),(686,1),(718,3),(719,2),(718,4),(685,2),(684,2),(683,5),(652,2),(651,4),(618,0),(586,2),(585,7),]
[(502,5),(471,0),(439,0),(407,0),(375,0),(343,5),(312,6),(343,2),(342,2),(341,4),(308,7),(341,5),(310,2),(309,7),(342,3),(343,4),(310,3),(311,2),(310,6),(341,3),(342,0),(310,2),(309,0),(277,4),(244,0),(212,3),(213,1),(245,1),(277,4),(244,1),(276,0),(244,2),(243,6),(274,6),(305,3),(306,3),(307,0),(275,1),(307,7),(340,3),(341,7),(374,1),(406,7),(439,2),(438,6),(469,6),(500,0),(468,2),(467,2),(466,6),(497,0),(465,2),(464,7),(497,4),(464,0),(432,4),(399,7),(432,3),(433,6),(464,7),(497,7),(530,3),(531,1),(563,4),(530,2),(529,7),(562,1),(594,4),(561,4),(528,6),(559,4),(526,4),(493,5),(462,4),(429,0),(397,5),(366,2),(365,1),(397,4),(364,3),(365,1),(397,5),(366,4),]
Total actions tested : 62
Correct actions (%) : 17.7419
Avg angular diffs   : 73.3064
