arguments: 28 27 3 0.107602 -0.176785 -0.119866 -0.0812487
loading features...

[(315,2),(314,3),(315,3),(316,2),(315,1),(347,1),(379,2),(378,7),(411,2),(410,2),(409,0),(377,6),(408,4),(375,0),(343,6),(374,0),(342,7),(375,3),(376,1),(408,0),(376,5),(345,6),(376,3),(377,4),(344,0),(312,2),(311,6),(342,2),(341,3),(342,2),(341,1),(373,0),(341,0),(309,1),(341,5),(310,2),(309,0),(277,1),(309,2),(308,3),(309,7),(342,2),(341,2),(340,2),(339,3),(340,5),(309,4),(276,7),(309,6),(340,7),(373,6),(404,3),(405,1),(437,6),(468,0),(436,3),(437,7),(470,3),(471,7),(504,0),(472,7),(505,1),(537,4),(504,4),(471,2),(470,2),(469,0),(437,5),(406,5),(375,3),(376,4),(343,0),(311,0),(279,3),(280,4),(247,0),(215,7),(248,7),(281,6),(312,4),(279,5),(248,7),(281,1),(313,4),(280,6),(311,3),(312,0),(280,7),(313,2),(312,0),(280,7),(313,3),]
[(469,3),(470,0),(438,2),(437,4),(404,6),(435,0),(403,1),(435,2),(434,6),(465,2),(464,3),(465,6),(496,1),(528,3),(529,6),(560,0),(528,3),(529,4),(496,2),(495,3),(496,0),(464,0),(432,6),(463,3),(464,1),(496,4),(463,2),(462,3),(463,5),(432,7),(465,3),(466,6),(497,4),(464,7),(497,7),(530,7),(563,4),(530,6),(561,6),(592,2),(591,1),(623,5),(592,7),(625,4),(592,5),(561,7),(594,5),(563,6),(594,4),(561,0),(529,1),(561,5),(530,1),(562,5),(531,5),(500,3),(501,1),(533,1),(565,4),(532,0),(500,4),(467,4),(434,7),(467,5),(436,4),(403,5),(372,5),(341,2),(340,3),(341,3),(342,6),(373,7),(406,7),(439,6),(470,2),(469,5),(438,6),(469,0),(437,2),(436,2),(435,1),(467,5),(436,4),(403,3),(404,6),(435,2),(434,4),(401,1),(433,4),(400,7),(433,6),(464,5),]
[(595,4),(562,3),(563,0),(531,2),(530,7),(563,2),(562,7),(595,3),(596,7),(629,1),(661,7),(694,6),(725,5),(694,3),(695,4),(662,7),(695,4),(662,1),(694,1),(726,3),(727,3),(728,7),(761,5),(730,7),(763,3),(764,4),(731,2),(730,3),(731,4),(698,6),(729,2),(728,2),(727,2),(726,4),(693,6),(724,6),(755,4),(722,1),(754,5),(723,0),(691,4),(658,6),(689,3),(690,7),(723,3),(724,6),(755,4),(722,4),(689,1),(721,2),(720,0),(688,5),(657,1),(689,2),(688,0),(656,7),(689,6),(720,3),(721,7),(754,0),(722,2),(721,2),(720,3),(721,7),(754,3),(755,5),(724,6),(755,4),(722,5),(691,0),(659,7),(692,1),(724,7),(757,3),(758,5),(727,3),(728,6),(759,3),(760,5),(729,3),(730,0),(698,6),(729,6),(760,3),(761,2),(760,2),(759,0),(727,7),(760,3),(761,0),(729,2),(728,7),]
[(230,4),(197,7),(230,0),(198,4),(165,4),(132,1),(164,5),(133,7),(166,1),(198,5),(167,7),(200,5),(169,7),(202,2),(201,4),(168,3),(169,4),(136,1),(168,5),(137,0),(105,4),(72,4),(39,5),(8,1),(40,6),(71,3),(72,0),(40,6),(71,4),(38,0),(6,2),(5,6),(36,2),(35,2),(34,2),(33,0),(1,7),(34,4),(1,1),(33,3),(34,7),(67,3),(68,6),(99,7),(132,7),(165,4),(132,6),(163,3),(164,0),(132,3),(133,1),(165,4),(132,1),(164,7),(197,2),(196,3),(197,0),(165,2),(164,6),(195,5),(164,3),(165,7),(198,3),(199,0),(167,6),(198,2),(197,6),(228,0),(196,5),(165,6),(196,1),(228,5),(197,6),(228,1),(260,0),(228,4),(195,3),(196,0),(164,1),(196,0),(164,5),(133,3),(134,7),(167,7),(200,6),(231,1),(263,4),(230,7),(263,4),(230,0),(198,5),(167,1),]
[(412,6),(443,3),(444,5),(413,1),(445,1),(477,7),(510,0),(478,0),(446,6),(477,1),(509,2),(508,3),(509,6),(540,5),(509,3),(510,7),(543,2),(542,5),(511,4),(478,0),(446,0),(414,4),(381,0),(349,2),(348,7),(381,0),(349,5),(318,7),(351,6),(382,4),(349,2),(348,5),(317,0),(285,0),(253,0),(221,1),(253,4),(220,4),(187,2),(186,6),(217,6),(248,0),(216,6),(247,6),(278,1),(310,2),(309,6),(340,7),(373,1),(405,3),(406,7),(439,6),(470,1),(502,4),(469,6),(500,4),(467,5),(436,3),(437,4),(404,0),(372,0),(340,3),(341,7),(374,0),(342,5),(311,2),(310,3),(311,6),(342,2),(341,0),(309,4),(276,2),(275,0),(243,0),(211,7),(244,1),(276,5),(245,5),(214,0),(182,7),(215,7),(248,4),(215,6),(246,0),(214,2),(213,4),(180,6),(211,1),(243,6),(274,4),(241,2),(240,7),]
[(526,6),(557,0),(525,1),(557,5),(526,5),(495,5),(464,6),(495,1),(527,1),(559,7),(592,1),(624,3),(625,1),(657,5),(626,4),(593,4),(560,2),(559,3),(560,2),(559,1),(591,6),(622,4),(589,4),(556,0),(524,4),(491,6),(522,7),(555,5),(524,5),(493,5),(462,2),(461,4),(428,7),(461,4),(428,6),(459,0),(427,6),(458,1),(490,1),(522,1),(554,4),(521,5),(490,5),(459,6),(490,6),(521,1),(553,4),(520,7),(553,7),(586,3),(587,4),(554,4),(521,6),(552,5),(521,5),(490,7),(523,4),(490,3),(491,0),(459,3),(460,6),(491,2),(490,4),(457,6),(488,5),(457,0),(425,6),(456,1),(488,5),(457,1),(489,2),(488,1),(520,7),(553,1),(585,6),(616,7),(649,5),(618,7),(651,1),(683,0),(651,3),(652,3),(653,5),(622,5),(591,4),(558,3),(559,0),(527,7),(560,5),(529,6),(560,7),(593,5),]
[(215,2),(214,3),(215,4),(182,2),(181,6),(212,3),(213,7),(246,5),(215,0),(183,6),(214,0),(182,6),(213,1),(245,0),(213,3),(214,1),(246,6),(277,3),(278,5),(247,1),(279,6),(310,0),(278,0),(246,3),(247,4),(214,0),(182,6),(213,0),(181,2),(180,3),(181,2),(180,3),(181,0),(149,5),(118,4),(85,7),(118,5),(87,2),(86,5),(55,2),(54,7),(87,5),(56,5),(25,1),(57,2),(56,6),(87,1),(119,5),(88,1),(120,0),(88,4),(55,1),(87,4),(54,6),(85,1),(117,7),(150,3),(151,3),(152,2),(151,0),(119,4),(86,3),(87,0),(55,5),(24,6),(55,7),(88,5),(57,3),(58,2),(57,7),(90,7),(123,6),(154,5),(123,1),(155,7),(188,4),(155,0),(123,1),(155,2),(154,3),(155,6),(186,5),(155,1),(187,2),(186,4),(153,0),(121,6),(152,4),(119,1),(151,4),(118,5),(87,7),]
[(215,7),(248,5),(217,4),(184,1),(216,0),(184,6),(215,4),(182,7),(215,7),(248,0),(216,0),(184,4),(151,7),(184,6),(215,6),(246,0),(214,1),(246,6),(277,7),(310,4),(277,5),(246,2),(245,5),(214,1),(246,4),(213,6),(244,4),(211,2),(210,4),(177,3),(178,5),(147,3),(148,6),(179,3),(180,7),(213,7),(246,6),(277,4),(244,7),(277,4),(244,5),(213,0),(181,1),(213,3),(214,7),(247,3),(248,5),(217,1),(249,2),(248,1),(280,6),(311,0),(279,4),(246,3),(247,6),(278,1),(310,2),(309,7),(342,6),(373,5),(342,3),(343,4),(310,6),(341,3),(342,4),(309,5),(278,6),(309,7),(342,6),(373,4),(340,3),(341,2),(340,5),(309,6),(340,0),(308,5),(277,3),(278,1),(310,7),(343,7),(376,2),(375,5),(344,4),(311,5),(280,6),(311,7),(344,0),(312,7),(345,2),(344,1),(376,0),(344,0),]
[(526,7),(559,5),(528,3),(529,5),(498,2),(497,3),(498,3),(499,5),(468,2),(467,0),(435,3),(436,7),(469,0),(437,6),(468,6),(499,3),(500,4),(467,7),(500,7),(533,2),(532,3),(533,5),(502,2),(501,3),(502,5),(471,1),(503,7),(536,2),(535,2),(534,0),(502,3),(503,3),(504,1),(536,4),(503,4),(470,6),(501,0),(469,6),(500,4),(467,4),(434,6),(465,6),(496,3),(497,0),(465,0),(433,6),(464,3),(465,7),(498,5),(467,3),(468,6),(499,4),(466,5),(435,4),(402,4),(369,3),(370,0),(338,4),(305,2),(304,4),(271,7),(304,4),(271,0),(239,1),(271,5),(240,7),(273,5),(242,2),(241,6),(272,3),(273,3),(274,1),(306,1),(338,3),(339,6),(370,2),(369,1),(401,2),(400,1),(432,0),(400,7),(433,5),(402,6),(433,1),(465,3),(466,7),(499,5),(468,5),(437,5),(406,6),(437,6),(468,3),]
[(172,0),(140,2),(139,1),(171,7),(204,0),(172,4),(139,7),(172,0),(140,4),(107,4),(74,7),(107,1),(139,7),(172,6),(203,4),(170,5),(139,1),(171,4),(138,6),(169,0),(137,2),(136,3),(137,0),(105,3),(106,1),(138,5),(107,4),(74,2),(73,5),(42,6),(73,3),(74,5),(43,5),(12,2),(11,6),(42,1),(74,3),(75,3),(76,2),(75,1),(107,4),(74,6),(105,2),(104,4),(71,6),(102,0),(70,3),(71,2),(70,7),(103,6),(134,3),(135,1),(167,7),(200,5),(169,7),(202,5),(171,3),(172,3),(173,7),(206,4),(173,2),(172,6),(203,1),(235,0),(203,4),(170,0),(138,3),(139,6),(170,0),(138,7),(171,4),(138,1),(170,6),(201,4),(168,3),(169,0),(137,6),(168,3),(169,5),(138,4),(105,2),(104,7),(137,0),(105,7),(138,3),(139,2),(138,3),(139,3),(140,4),(107,6),(138,4),(105,3),]
[(184,3),(185,1),(217,4),(184,0),(152,1),(184,7),(217,1),(249,1),(281,0),(249,3),(250,0),(218,6),(249,3),(250,4),(217,1),(249,4),(216,3),(217,0),(185,5),(154,6),(185,4),(152,3),(153,2),(152,1),(184,5),(153,7),(186,3),(187,4),(154,4),(121,5),(90,4),(57,6),(88,7),(121,1),(153,6),(184,1),(216,1),(248,3),(249,3),(250,2),(249,4),(216,3),(217,5),(186,1),(218,4),(185,2),(184,7),(217,1),(249,3),(250,0),(218,3),(219,1),(251,5),(220,7),(253,4),(220,3),(221,2),(220,4),(187,4),(154,0),(122,1),(154,5),(123,6),(154,6),(185,0),(153,6),(184,3),(185,1),(217,1),(249,3),(250,5),(219,0),(187,3),(188,3),(189,6),(220,1),(252,2),(251,4),(218,2),(217,3),(218,6),(249,4),(216,2),(215,3),(216,2),(215,3),(216,2),(215,7),(248,1),(280,5),(249,4),(216,5),]
[(220,0),(188,2),(187,0),(155,7),(188,2),(187,2),(186,1),(218,0),(186,0),(154,1),(186,3),(187,5),(156,5),(125,7),(158,0),(126,6),(157,3),(158,1),(190,0),(158,0),(126,6),(157,5),(126,5),(95,1),(127,1),(159,4),(126,1),(158,4),(125,2),(124,7),(157,4),(124,3),(125,1),(157,6),(188,3),(189,7),(222,7),(255,6),(286,7),(319,0),(287,1),(319,2),(318,6),(349,2),(348,0),(316,0),(284,7),(317,3),(318,2),(317,4),(284,1),(316,1),(348,1),(380,7),(413,1),(445,5),(414,0),(382,2),(381,6),(412,3),(413,6),(444,4),(411,5),(380,5),(349,0),(317,6),(348,5),(317,2),(316,5),(285,5),(254,5),(223,4),(190,5),(159,2),(158,0),(126,7),(159,2),(158,4),(125,3),(126,7),(159,4),(126,1),(158,1),(190,2),(189,0),(157,2),(156,6),(187,6),(218,7),(251,0),(219,2),(218,1),]
[(526,5),(495,2),(494,3),(495,3),(496,6),(527,4),(494,7),(527,2),(526,1),(558,4),(525,1),(557,1),(589,6),(620,4),(587,6),(618,7),(651,4),(618,6),(649,0),(617,6),(648,0),(616,4),(583,3),(584,3),(585,7),(618,2),(617,3),(618,0),(586,3),(587,1),(619,0),(587,5),(556,7),(589,3),(590,7),(623,4),(590,4),(557,6),(588,0),(556,7),(589,2),(588,6),(619,5),(588,5),(557,7),(590,5),(559,1),(591,4),(558,3),(559,1),(591,0),(559,5),(528,3),(529,0),(497,5),(466,7),(499,4),(466,4),(433,0),(401,6),(432,0),(400,1),(432,4),(399,7),(432,1),(464,2),(463,2),(462,3),(463,2),(462,5),(431,3),(432,6),(463,7),(496,5),(465,4),(432,2),(431,3),(432,7),(465,3),(466,2),(465,1),(497,0),(465,0),(433,1),(465,1),(497,7),(530,1),(562,7),(595,5),(564,2),(563,7),(596,7),]
[(172,2),(171,4),(138,2),(137,7),(170,1),(202,0),(170,1),(202,7),(235,0),(203,5),(172,1),(204,7),(237,0),(205,6),(236,6),(267,7),(300,6),(331,5),(300,1),(332,7),(365,2),(364,2),(363,1),(395,2),(394,6),(425,6),(456,4),(423,1),(455,4),(422,2),(421,2),(420,0),(388,6),(419,3),(420,4),(387,3),(388,0),(356,7),(389,0),(357,4),(324,1),(356,2),(355,2),(354,1),(386,1),(418,5),(387,1),(419,3),(420,0),(388,3),(389,3),(390,4),(357,0),(325,1),(357,0),(325,7),(358,0),(326,6),(357,4),(324,5),(293,2),(292,5),(261,7),(294,5),(263,5),(232,2),(231,6),(262,7),(295,3),(296,7),(329,2),(328,1),(360,2),(359,3),(360,0),(328,5),(297,7),(330,6),(361,4),(328,7),(361,2),(360,6),(391,2),(390,3),(391,0),(359,5),(328,6),(359,6),(390,2),(389,0),(357,4),(324,7),]
[(194,2),(193,5),(162,3),(163,7),(196,3),(197,7),(230,7),(263,3),(264,1),(296,1),(328,7),(361,2),(360,1),(392,3),(393,1),(425,1),(457,6),(488,1),(520,6),(551,6),(582,7),(615,6),(646,3),(647,0),(615,1),(647,1),(679,4),(646,3),(647,0),(615,3),(616,5),(585,2),(584,4),(551,7),(584,3),(585,1),(617,5),(586,6),(617,7),(650,4),(617,5),(586,1),(618,3),(619,4),(586,7),(619,7),(652,7),(685,7),(718,5),(687,7),(720,4),(687,1),(719,6),(750,5),(719,1),(751,0),(719,0),(687,7),(720,1),(752,0),(720,2),(719,4),(686,5),(655,1),(687,2),(686,5),(655,7),(688,0),(656,4),(623,2),(622,6),(653,1),(685,6),(716,2),(715,6),(746,2),(745,5),(714,6),(745,4),(712,4),(679,4),(646,3),(647,1),(679,2),(678,1),(710,3),(711,5),(680,3),(681,2),(680,2),(679,5),(648,7),]
[(215,7),(248,0),(216,0),(184,4),(151,4),(118,0),(86,1),(118,5),(87,3),(88,2),(87,2),(86,2),(85,2),(84,1),(116,5),(85,1),(117,2),(116,6),(147,0),(115,0),(83,5),(52,4),(19,3),(20,2),(19,2),(18,2),(17,7),(50,2),(49,0),(17,7),(50,0),(18,1),(50,7),(83,4),(50,5),(19,6),(50,6),(81,2),(80,7),(113,6),(144,0),(112,1),(144,1),(176,4),(143,1),(175,0),(143,3),(144,1),(176,3),(177,3),(178,1),(210,5),(179,4),(146,5),(115,3),(116,4),(83,1),(115,2),(114,5),(83,2),(82,5),(51,1),(83,5),(52,5),(21,7),(54,7),(87,6),(118,4),(85,2),(84,6),(115,2),(114,4),(81,5),(50,6),(81,5),(50,7),(83,6),(114,5),(83,4),(50,6),(81,7),(114,3),(115,3),(116,3),(117,6),(148,4),(115,1),(147,3),(148,3),(149,7),(182,2),(181,5),]
[(215,4),(182,6),(213,0),(181,4),(148,6),(179,6),(210,5),(179,0),(147,5),(116,6),(147,2),(146,2),(145,5),(114,6),(145,2),(144,6),(175,0),(143,1),(175,4),(142,5),(111,5),(80,1),(112,3),(113,1),(145,5),(114,4),(81,1),(113,3),(114,1),(146,0),(114,2),(113,3),(114,7),(147,3),(148,0),(116,4),(83,1),(115,5),(84,7),(117,4),(84,4),(51,6),(82,5),(51,1),(83,1),(115,0),(83,5),(52,3),(53,6),(84,6),(115,4),(82,4),(49,0),(17,1),(49,0),(17,2),(16,6),(47,1),(79,0),(47,7),(80,7),(113,2),(112,6),(143,7),(176,7),(209,3),(210,2),(209,6),(240,7),(273,6),(304,7),(337,5),(306,1),(338,5),(307,7),(340,3),(341,1),(373,0),(341,2),(340,5),(309,0),(277,0),(245,6),(276,6),(307,6),(338,6),(369,4),(336,4),(303,1),(335,4),(302,3),(303,5),]
[(379,2),(378,3),(379,0),(347,4),(314,4),(281,6),(312,3),(313,3),(314,7),(347,4),(314,1),(346,0),(314,5),(283,1),(315,2),(314,7),(347,5),(316,4),(283,2),(282,7),(315,7),(348,7),(381,4),(348,6),(379,2),(378,1),(410,1),(442,0),(410,7),(443,2),(442,1),(474,3),(475,3),(476,1),(508,0),(476,1),(508,1),(540,5),(509,1),(541,0),(509,1),(541,3),(542,1),(574,0),(542,7),(575,4),(542,2),(541,5),(510,2),(509,3),(510,3),(511,1),(543,6),(574,6),(605,1),(637,1),(669,5),(638,2),(637,2),(636,5),(605,3),(606,6),(637,6),(668,4),(635,0),(603,7),(636,7),(669,3),(670,0),(638,1),(670,5),(639,2),(638,7),(671,2),(670,5),(639,4),(606,6),(637,4),(604,0),(572,5),(541,6),(572,5),(541,4),(508,4),(475,2),(474,7),(507,0),(475,1),(507,2),(506,5),(475,4),(442,2),]
[(194,2),(193,5),(162,5),(131,3),(132,3),(133,4),(100,5),(69,2),(68,1),(100,6),(131,6),(162,7),(195,3),(196,3),(197,4),(164,1),(196,5),(165,6),(196,3),(197,7),(230,7),(263,6),(294,2),(293,2),(292,7),(325,5),(294,3),(295,3),(296,3),(297,3),(298,7),(331,0),(299,5),(268,0),(236,3),(237,6),(268,6),(299,5),(268,1),(300,1),(332,2),(331,3),(332,0),(300,0),(268,4),(235,5),(204,1),(236,6),(267,4),(234,2),(233,4),(200,5),(169,5),(138,5),(107,1),(139,3),(140,0),(108,5),(77,3),(78,3),(79,5),(48,3),(49,0),(17,7),(50,5),(19,1),(51,4),(18,3),(19,2),(18,7),(51,5),(20,2),(19,3),(20,2),(19,2),(18,7),(51,5),(20,7),(53,3),(54,6),(85,1),(117,6),(148,4),(115,2),(114,3),(115,6),(146,0),(114,3),(115,3),(116,5),(85,4),(52,4),]
[(494,5),(463,7),(496,6),(527,6),(558,4),(525,2),(524,6),(555,0),(523,1),(555,7),(588,5),(557,6),(588,2),(587,7),(620,2),(619,1),(651,7),(684,1),(716,4),(683,6),(714,0),(682,3),(683,2),(682,6),(713,1),(745,0),(713,6),(744,2),(743,4),(710,0),(678,3),(679,3),(680,0),(648,3),(649,3),(650,4),(617,0),(585,6),(616,7),(649,1),(681,6),(712,3),(713,3),(714,1),(746,2),(745,0),(713,3),(714,7),(747,2),(746,5),(715,6),(746,3),(747,2),(746,4),(713,6),(744,0),(712,1),(744,5),(713,2),(712,4),(679,1),(711,4),(678,0),(646,6),(677,0),(645,0),(613,4),(580,4),(547,3),(548,2),(547,3),(548,1),(580,2),(579,5),(548,5),(517,7),(550,6),(581,4),(548,5),(517,6),(548,6),(579,3),(580,1),(612,2),(611,6),(642,0),(610,3),(611,0),(579,6),(610,2),(609,6),(640,0),]
[(172,7),(205,3),(206,1),(238,0),(206,0),(174,6),(205,5),(174,3),(175,2),(174,4),(141,0),(109,4),(76,1),(108,7),(141,7),(174,3),(175,1),(207,4),(174,3),(175,7),(208,7),(241,7),(274,5),(243,0),(211,3),(212,2),(211,7),(244,7),(277,1),(309,0),(277,0),(245,1),(277,1),(309,1),(341,3),(342,1),(374,4),(341,6),(372,7),(405,4),(372,0),(340,2),(339,5),(308,2),(307,2),(306,1),(338,0),(306,6),(337,6),(368,0),(336,5),(305,6),(336,0),(304,7),(337,3),(338,3),(339,7),(372,3),(373,0),(341,1),(373,0),(341,0),(309,3),(310,1),(342,2),(341,0),(309,4),(276,0),(244,0),(212,3),(213,5),(182,0),(150,0),(118,3),(119,2),(118,5),(87,5),(56,3),(57,3),(58,3),(59,5),(28,7),(61,2),(60,7),(93,4),(60,2),(59,3),(60,4),(27,3),(28,6),(59,7),(92,4),]
[(202,3),(203,3),(204,6),(235,0),(203,0),(171,7),(204,0),(172,1),(204,5),(173,4),(140,3),(141,5),(110,5),(79,4),(46,7),(79,6),(110,1),(142,3),(143,5),(112,3),(113,2),(112,5),(81,1),(113,3),(114,5),(83,7),(116,4),(83,6),(114,1),(146,5),(115,1),(147,1),(179,7),(212,3),(213,3),(214,4),(181,3),(182,0),(150,6),(181,5),(150,6),(181,1),(213,6),(244,4),(211,0),(179,6),(210,2),(209,1),(241,6),(272,1),(304,1),(336,7),(369,7),(402,3),(403,7),(436,3),(437,3),(438,2),(437,3),(438,1),(470,6),(501,6),(532,4),(499,6),(530,6),(561,0),(529,7),(562,3),(563,1),(595,7),(628,4),(595,3),(596,1),(628,0),(596,4),(563,6),(594,7),(627,5),(596,5),(565,4),(532,7),(565,0),(533,3),(534,7),(567,5),(536,3),(537,3),(538,5),(507,4),(474,3),(475,0),(443,7),]
[(469,5),(438,4),(405,1),(437,7),(470,5),(439,5),(408,4),(375,3),(376,2),(375,6),(406,1),(438,0),(406,7),(439,3),(440,2),(439,5),(408,5),(377,5),(346,1),(378,7),(411,5),(380,0),(348,3),(349,7),(382,1),(414,5),(383,6),(414,5),(383,4),(350,2),(349,4),(316,3),(317,1),(349,7),(382,7),(415,6),(446,1),(478,5),(447,6),(478,5),(447,6),(478,4),(445,5),(414,2),(413,6),(444,1),(476,4),(443,4),(410,2),(409,2),(408,3),(409,6),(440,5),(409,2),(408,4),(375,2),(374,1),(406,5),(375,6),(406,2),(405,0),(373,7),(406,0),(374,3),(375,2),(374,0),(342,7),(375,4),(342,1),(374,2),(373,2),(372,4),(339,5),(308,6),(339,5),(308,3),(309,0),(277,3),(278,1),(310,4),(277,2),(276,5),(245,7),(278,6),(309,6),(340,4),(307,7),(340,3),(341,2),(340,4),(307,4),(274,5),]
[(442,5),(411,5),(380,3),(381,7),(414,5),(383,1),(415,0),(383,1),(415,6),(446,7),(479,6),(510,5),(479,0),(447,0),(415,4),(382,5),(351,1),(383,2),(382,0),(350,4),(317,2),(316,3),(317,7),(350,3),(351,1),(383,0),(351,0),(319,6),(350,4),(317,5),(286,2),(285,2),(284,3),(285,4),(252,6),(283,4),(250,0),(218,3),(219,6),(250,7),(283,6),(314,2),(313,3),(314,3),(315,2),(314,6),(345,4),(312,7),(345,1),(377,6),(408,4),(375,6),(406,6),(437,4),(404,6),(435,0),(403,4),(370,3),(371,0),(339,2),(338,5),(307,5),(276,6),(307,5),(276,6),(307,1),(339,2),(338,3),(339,5),(308,2),(307,6),(338,5),(307,6),(338,3),(339,7),(372,7),(405,2),(404,3),(405,7),(438,6),(469,3),(470,3),(471,4),(438,2),(437,0),(405,7),(438,4),(405,5),(374,0),(342,5),(311,6),(342,1),]
[(202,0),(170,0),(138,6),(169,7),(202,3),(203,1),(235,0),(203,0),(171,5),(140,1),(172,3),(173,5),(142,0),(110,7),(143,4),(110,4),(77,1),(109,7),(142,6),(173,5),(142,2),(141,5),(110,2),(109,2),(108,6),(139,6),(170,3),(171,4),(138,0),(106,7),(139,1),(171,5),(140,7),(173,4),(140,4),(107,3),(108,0),(76,4),(43,5),(12,7),(45,2),(44,5),(13,1),(45,4),(12,1),(44,6),(75,2),(74,2),(73,7),(106,1),(138,6),(169,2),(168,3),(169,5),(138,0),(106,2),(105,3),(106,1),(138,0),(106,1),(138,0),(106,2),(105,2),(104,0),(72,0),(40,3),(41,5),(10,6),(41,1),(73,7),(106,5),(75,1),(107,1),(139,1),(171,3),(172,2),(171,4),(138,2),(137,6),(168,3),(169,5),(138,1),(170,0),(138,5),(107,2),(106,5),(75,6),(106,5),(75,6),(106,7),(139,7),(172,3),]
[(209,7),(242,5),(211,4),(178,7),(211,7),(244,6),(275,1),(307,7),(340,3),(341,0),(309,1),(341,6),(372,0),(340,4),(307,4),(274,0),(242,0),(210,0),(178,3),(179,6),(210,4),(177,6),(208,2),(207,2),(206,4),(173,1),(205,1),(237,4),(204,1),(236,7),(269,3),(270,4),(237,0),(205,1),(237,0),(205,0),(173,0),(141,6),(172,4),(139,5),(108,3),(109,6),(140,4),(107,1),(139,2),(138,4),(105,6),(136,3),(137,7),(170,5),(139,2),(138,3),(139,3),(140,0),(108,0),(76,4),(43,1),(75,6),(106,7),(139,2),(138,0),(106,7),(139,1),(171,1),(203,0),(171,2),(170,1),(202,6),(233,7),(266,7),(299,4),(266,7),(299,4),(266,5),(235,0),(203,5),(172,3),(173,2),(172,6),(203,6),(234,6),(265,5),(234,2),(233,3),(234,5),(203,3),(204,5),(173,4),(140,7),(173,0),(141,1),(173,4),]
[(412,7),(445,7),(478,4),(445,6),(476,6),(507,7),(540,7),(573,5),(542,4),(509,5),(478,3),(479,1),(511,6),(542,4),(509,2),(508,7),(541,7),(574,1),(606,6),(637,1),(669,7),(702,1),(734,0),(702,3),(703,2),(702,4),(669,6),(700,3),(701,6),(732,4),(699,3),(700,7),(733,2),(732,1),(764,5),(733,1),(765,4),(732,5),(701,0),(669,2),(668,3),(669,3),(670,5),(639,6),(670,6),(701,1),(733,2),(732,5),(701,4),(668,5),(637,0),(605,3),(606,4),(573,0),(541,4),(508,1),(540,5),(509,2),(508,5),(477,3),(478,5),(447,6),(478,6),(509,0),(477,4),(444,6),(475,2),(474,2),(473,2),(472,5),(441,6),(472,2),(471,4),(438,4),(405,3),(406,0),(374,0),(342,7),(375,1),(407,5),(376,1),(408,2),(407,4),(374,3),(375,3),(376,7),(409,1),(441,4),(408,1),(440,4),(407,6),(438,0),]
[(184,1),(216,1),(248,1),(280,0),(248,5),(217,6),(248,4),(215,3),(216,1),(248,0),(216,6),(247,6),(278,5),(247,7),(280,7),(313,5),(282,5),(251,5),(220,7),(253,4),(220,2),(219,0),(187,0),(155,1),(187,6),(218,6),(249,4),(216,7),(249,6),(280,4),(247,3),(248,5),(217,7),(250,5),(219,2),(218,0),(186,2),(185,0),(153,5),(122,6),(153,5),(122,2),(121,6),(152,7),(185,1),(217,4),(184,3),(185,2),(184,2),(183,0),(151,1),(183,6),(214,4),(181,1),(213,0),(181,7),(214,1),(246,4),(213,7),(246,5),(215,1),(247,6),(278,6),(309,4),(276,4),(243,1),(275,6),(306,5),(275,1),(307,2),(306,3),(307,2),(306,7),(339,1),(371,1),(403,6),(434,3),(435,7),(468,1),(500,7),(533,7),(566,2),(565,4),(532,3),(533,1),(565,5),(534,3),(535,5),(504,1),(536,6),(567,6),(598,3),]
[(469,4),(436,1),(468,1),(500,6),(531,0),(499,2),(498,5),(467,3),(468,7),(501,1),(533,2),(532,4),(499,2),(498,1),(530,1),(562,3),(563,4),(530,0),(498,2),(497,5),(466,5),(435,7),(468,2),(467,7),(500,3),(501,1),(533,1),(565,7),(598,0),(566,2),(565,2),(564,4),(531,5),(500,6),(531,0),(499,7),(532,7),(565,1),(597,6),(628,2),(627,3),(628,2),(627,4),(594,0),(562,7),(595,7),(628,0),(596,2),(595,2),(594,2),(593,1),(625,4),(592,3),(593,6),(624,4),(591,3),(592,0),(560,7),(593,2),(592,0),(560,1),(592,0),(560,5),(529,4),(496,6),(527,7),(560,3),(561,5),(530,6),(561,3),(562,1),(594,1),(626,2),(625,7),(658,3),(659,2),(658,5),(627,3),(628,3),(629,0),(597,4),(564,1),(596,4),(563,1),(595,0),(563,7),(596,7),(629,0),(597,5),(566,6),(597,4),(564,4),]
[(194,2),(193,7),(226,1),(258,2),(257,7),(290,0),(258,5),(227,6),(258,6),(289,2),(288,7),(321,4),(288,0),(256,3),(257,1),(289,5),(258,2),(257,6),(288,3),(289,4),(256,0),(224,5),(193,4),(160,7),(193,5),(162,7),(195,1),(227,2),(226,4),(193,3),(194,7),(227,5),(196,7),(229,1),(261,4),(228,5),(197,6),(228,1),(260,5),(229,1),(261,6),(292,1),(324,7),(357,6),(388,4),(355,1),(387,3),(388,3),(389,3),(390,2),(389,1),(421,1),(453,1),(485,0),(453,6),(484,7),(517,7),(550,5),(519,7),(552,4),(519,5),(488,7),(521,6),(552,3),(553,4),(520,6),(551,7),(584,4),(551,4),(518,2),(517,7),(550,2),(549,7),(582,4),(549,1),(581,7),(614,7),(647,7),(680,0),(648,0),(616,1),(648,6),(679,2),(678,2),(677,3),(678,5),(647,2),(646,6),(677,6),(708,7),(741,3),(742,0),]
