arguments: 28 27 3 0.0371119 0.191142 -0.122492 -0.130551
loading features...

[(522,1),(550,0),(522,3),(523,5),(496,3),(497,3),(498,7),(527,3),(528,2),(527,7),(556,5),(529,0),(501,0),(473,5),(446,3),(447,0),(419,2),(418,3),(419,6),(446,2),(445,4),(416,1),(444,7),(473,0),(445,4),(416,6),(443,0),(415,5),(388,3),(389,4),(360,0),(332,5),(305,7),(334,1),(362,3),(363,6),(390,1),(418,7),(447,2),(446,6),(473,2),(472,5),(445,7),(474,2),(473,6),(500,0),(472,3),(473,2),(472,3),(473,3),(474,6),(501,6),(528,1),(556,6),(583,6),(610,5),(583,4),(554,0),(526,2),(525,1),(553,5),(526,5),(499,0),(471,5),(444,7),(473,1),(501,3),(502,1),(530,0),(502,5),(475,0),(447,2),(446,3),(447,0),(419,0),(391,2),(390,4),(361,1),(389,6),(416,1),(444,5),(417,1),(445,0),(417,0),(389,0),(361,3),(362,6),(389,7),(418,0),(390,2),]
[(305,7),(334,0),(306,2),(305,3),(306,4),(277,4),(248,4),(219,6),(246,5),(219,6),(246,7),(275,1),(303,1),(331,2),(330,2),(329,4),(300,5),(273,4),(244,4),(215,4),(186,3),(187,7),(216,6),(243,0),(215,4),(186,2),(185,3),(186,2),(185,2),(184,7),(213,6),(240,6),(267,4),(238,5),(211,2),(210,5),(183,6),(210,0),(182,3),(183,4),(154,3),(155,3),(156,3),(157,7),(186,4),(157,2),(156,4),(127,3),(128,0),(100,1),(128,1),(156,3),(157,0),(129,5),(102,5),(75,6),(102,0),(74,5),(47,5),(20,3),(21,6),(48,4),(19,3),(20,7),(49,6),(76,6),(103,4),(74,6),(101,3),(102,1),(130,7),(159,4),(130,7),(159,7),(188,2),(187,3),(188,3),(189,0),(161,0),(133,3),(134,2),(133,6),(160,4),(131,3),(132,2),(131,6),(158,1),(186,3),(187,2),(186,4),]
[(492,4),(463,5),(436,1),(464,3),(465,5),(438,5),(411,1),(439,2),(438,5),(411,2),(410,6),(437,6),(464,6),(491,7),(520,2),(519,2),(518,6),(545,2),(544,3),(545,2),(544,0),(516,1),(544,0),(516,5),(489,4),(460,3),(461,7),(490,1),(518,2),(517,4),(488,0),(460,5),(433,3),(434,1),(462,7),(491,4),(462,2),(461,4),(432,1),(460,6),(487,0),(459,5),(432,1),(460,3),(461,0),(433,4),(404,7),(433,3),(434,1),(462,7),(491,2),(490,1),(518,1),(546,3),(547,7),(576,0),(548,5),(521,2),(520,3),(521,1),(549,5),(522,3),(523,7),(552,5),(525,1),(553,2),(552,2),(551,7),(580,3),(581,6),(608,4),(579,4),(550,3),(551,7),(580,4),(551,3),(552,3),(553,5),(526,3),(527,7),(556,5),(529,2),(528,4),(499,4),(470,0),(442,3),(443,4),(414,7),(443,0),(415,0),]
[(525,1),(553,1),(581,2),(580,0),(552,2),(551,6),(578,5),(551,1),(579,2),(578,2),(577,7),(606,0),(578,2),(577,2),(576,6),(603,0),(575,0),(547,4),(518,0),(490,2),(489,2),(488,4),(459,3),(460,3),(461,6),(488,5),(461,0),(433,4),(404,7),(433,6),(460,7),(489,4),(460,3),(461,2),(460,6),(487,4),(458,7),(487,2),(486,0),(458,6),(485,0),(457,0),(429,3),(430,2),(429,2),(428,2),(427,3),(428,2),(427,0),(399,1),(427,7),(456,2),(455,0),(427,3),(428,0),(400,6),(427,5),(400,6),(427,4),(398,3),(399,0),(371,2),(370,1),(398,1),(426,7),(455,5),(428,6),(455,1),(483,4),(454,6),(481,5),(454,6),(481,6),(508,4),(479,5),(452,2),(451,0),(423,7),(452,7),(481,1),(509,4),(480,7),(509,4),(480,6),(507,7),(536,7),(565,1),(593,4),(564,4),(535,0),]
[(70,5),(43,3),(44,5),(17,1),(45,3),(46,7),(75,7),(104,7),(133,4),(104,6),(131,1),(159,2),(158,6),(185,7),(214,0),(186,7),(215,0),(187,4),(158,5),(131,6),(158,7),(187,5),(160,0),(132,4),(103,3),(104,2),(103,7),(132,6),(159,0),(131,7),(160,4),(131,7),(160,3),(161,1),(189,2),(188,5),(161,6),(188,3),(189,5),(162,2),(161,2),(160,7),(189,6),(216,2),(215,7),(244,3),(245,1),(273,2),(272,4),(243,4),(214,7),(243,2),(242,3),(243,4),(214,5),(187,3),(188,5),(161,0),(133,2),(132,7),(161,0),(133,3),(134,2),(133,1),(161,2),(160,7),(189,7),(218,5),(191,3),(192,1),(220,0),(192,0),(164,4),(135,3),(136,4),(107,4),(78,3),(79,7),(108,1),(136,0),(108,4),(79,0),(51,5),(24,1),(52,6),(79,6),(106,1),(134,2),(133,3),(134,4),]
[(305,1),(333,6),(360,7),(389,2),(388,7),(417,7),(446,2),(445,1),(473,6),(500,5),(473,3),(474,0),(446,7),(475,2),(474,4),(445,3),(446,2),(445,5),(418,5),(391,4),(362,2),(361,2),(360,6),(387,5),(360,5),(333,6),(360,2),(359,6),(386,2),(385,5),(358,1),(386,5),(359,5),(332,4),(303,4),(274,5),(247,5),(220,1),(248,7),(277,2),(276,7),(305,3),(306,5),(279,4),(250,2),(249,2),(248,5),(221,0),(193,4),(164,7),(193,7),(222,5),(195,1),(223,1),(251,6),(278,4),(249,0),(221,2),(220,2),(219,5),(192,4),(163,6),(190,7),(219,2),(218,4),(189,4),(160,1),(188,1),(216,6),(243,6),(270,7),(299,1),(327,6),(354,3),(355,2),(354,7),(383,2),(382,6),(409,7),(438,5),(411,6),(438,2),(437,6),(464,1),(492,5),(465,5),(438,6),(465,2),(464,4),(435,7),]
[(70,7),(99,5),(72,2),(71,2),(70,1),(98,5),(71,4),(42,2),(41,2),(40,2),(39,2),(38,4),(9,6),(36,7),(65,1),(93,3),(94,2),(93,3),(94,0),(66,0),(38,3),(39,2),(38,0),(10,6),(37,6),(64,1),(92,4),(63,1),(91,2),(90,3),(91,6),(118,1),(146,6),(173,7),(202,5),(175,3),(176,3),(177,2),(176,4),(147,0),(119,6),(146,5),(119,6),(146,4),(117,0),(89,0),(61,6),(88,5),(61,1),(89,7),(118,5),(91,5),(64,2),(63,1),(91,6),(118,1),(146,4),(117,2),(116,2),(115,0),(87,3),(88,7),(117,3),(118,1),(146,5),(119,6),(146,2),(145,6),(172,5),(145,5),(118,6),(145,3),(146,7),(175,4),(146,0),(118,0),(90,6),(117,6),(144,5),(117,3),(118,6),(145,0),(117,6),(144,2),(143,2),(142,4),(113,4),(84,0),(56,5),(29,5),]
[(220,6),(247,5),(220,1),(248,0),(220,3),(221,3),(222,5),(195,1),(223,1),(251,2),(250,1),(278,1),(306,6),(333,6),(360,3),(361,3),(362,4),(333,2),(332,5),(305,1),(333,2),(332,5),(305,0),(277,6),(304,4),(275,6),(302,0),(274,6),(301,4),(272,2),(271,1),(299,2),(298,0),(270,2),(269,4),(240,1),(268,0),(240,2),(239,3),(240,3),(241,2),(240,5),(213,7),(242,7),(271,5),(244,7),(273,6),(300,2),(299,2),(298,3),(299,5),(272,3),(273,6),(300,5),(273,3),(274,0),(246,5),(219,0),(191,7),(220,1),(248,4),(219,1),(247,6),(274,6),(301,4),(272,4),(243,0),(215,7),(244,3),(245,3),(246,6),(273,7),(302,6),(329,7),(358,1),(386,4),(357,7),(386,3),(387,3),(388,1),(416,4),(387,5),(360,2),(359,2),(358,3),(359,7),(388,3),(389,6),(416,0),(388,3),]
[(523,5),(496,1),(524,3),(525,3),(526,0),(498,0),(470,3),(471,3),(472,0),(444,4),(415,3),(416,4),(387,0),(359,6),(386,6),(413,5),(386,4),(357,2),(356,5),(329,0),(301,0),(273,2),(272,2),(271,3),(272,4),(243,6),(270,0),(242,7),(271,7),(300,1),(328,0),(300,5),(273,4),(244,3),(245,5),(218,4),(189,5),(162,6),(189,6),(216,5),(189,0),(161,1),(189,1),(217,0),(189,5),(162,5),(135,7),(164,6),(191,4),(162,0),(134,3),(135,7),(164,4),(135,2),(134,3),(135,7),(164,2),(163,0),(135,2),(134,6),(161,2),(160,2),(159,4),(130,3),(131,0),(103,1),(131,6),(158,1),(186,5),(159,0),(131,0),(103,1),(131,2),(130,3),(131,2),(130,4),(101,5),(74,6),(101,4),(72,3),(73,3),(74,4),(45,6),(72,6),(99,0),(71,1),(99,5),(72,4),(43,6),(70,0),]
[(305,7),(334,5),(307,2),(306,7),(335,6),(362,2),(361,4),(332,1),(360,1),(388,4),(359,6),(386,2),(385,0),(357,6),(384,0),(356,7),(385,4),(356,3),(357,2),(356,0),(328,3),(329,0),(301,7),(330,6),(357,1),(385,4),(356,4),(327,7),(356,0),(328,5),(301,7),(330,7),(359,3),(360,3),(361,7),(390,6),(417,2),(416,2),(415,0),(387,6),(414,1),(442,3),(443,1),(471,2),(470,1),(498,2),(497,6),(524,0),(496,2),(495,5),(468,0),(440,0),(412,1),(440,7),(469,6),(496,3),(497,4),(468,4),(439,3),(440,4),(411,1),(439,6),(466,4),(437,7),(466,6),(493,3),(494,4),(465,7),(494,7),(523,5),(496,4),(467,1),(495,5),(468,3),(469,5),(442,0),(414,2),(413,2),(412,0),(384,3),(385,6),(412,6),(439,3),(440,3),(441,5),(414,3),(415,4),(386,1),(414,0),(386,0),]
[(464,2),(463,0),(435,5),(408,1),(436,6),(463,4),(434,7),(463,5),(436,5),(409,5),(382,3),(383,4),(354,3),(355,3),(356,1),(384,0),(356,0),(328,6),(355,1),(383,3),(384,4),(355,0),(327,2),(326,1),(354,7),(383,2),(382,0),(354,6),(381,4),(352,0),(324,6),(351,3),(352,1),(380,5),(353,1),(381,0),(353,3),(354,1),(382,7),(411,6),(438,0),(410,7),(439,7),(468,3),(469,3),(470,1),(498,5),(471,3),(472,0),(444,4),(415,2),(414,7),(443,4),(414,3),(415,0),(387,5),(360,4),(331,4),(302,2),(301,5),(274,6),(301,2),(300,5),(273,0),(245,1),(273,0),(245,6),(272,5),(245,2),(244,5),(217,3),(218,3),(219,5),(192,3),(193,3),(194,6),(221,1),(249,6),(276,1),(304,3),(305,2),(304,6),(331,6),(358,1),(386,2),(385,3),(386,7),(415,0),(387,1),(415,3),]
[(523,0),(495,7),(524,7),(553,6),(580,4),(551,0),(523,0),(495,2),(494,3),(495,7),(524,0),(496,3),(497,3),(498,0),(470,4),(441,1),(469,2),(468,2),(467,4),(438,0),(410,6),(437,0),(409,3),(410,5),(383,3),(384,3),(385,0),(357,3),(358,1),(386,3),(387,5),(360,2),(359,3),(360,5),(333,5),(306,1),(334,5),(307,6),(334,5),(307,4),(278,1),(306,5),(279,1),(307,6),(334,7),(363,6),(390,6),(417,2),(416,2),(415,7),(444,5),(417,5),(390,2),(389,5),(362,7),(391,0),(363,1),(391,0),(363,0),(335,4),(306,5),(279,6),(306,4),(277,5),(250,3),(251,2),(250,2),(249,5),(222,7),(251,4),(222,3),(223,0),(195,0),(167,6),(194,4),(165,7),(194,1),(222,2),(221,3),(222,4),(193,6),(220,5),(193,3),(194,7),(223,2),(222,3),(223,6),(250,1),(278,0),(250,4),]
[(524,2),(523,3),(524,5),(497,4),(468,4),(439,5),(412,4),(383,6),(410,5),(383,6),(410,2),(409,2),(408,0),(380,6),(407,3),(408,0),(380,1),(408,7),(437,0),(409,7),(438,6),(465,7),(494,3),(495,5),(468,6),(495,3),(496,1),(524,1),(552,1),(580,3),(581,4),(552,4),(523,3),(524,3),(525,7),(554,0),(526,6),(553,5),(526,3),(527,2),(526,5),(499,4),(470,3),(471,5),(444,0),(416,3),(417,5),(390,1),(418,0),(390,2),(389,1),(417,7),(446,1),(474,1),(502,5),(475,4),(446,7),(475,0),(447,6),(474,1),(502,0),(474,5),(447,2),(446,5),(419,4),(390,7),(419,6),(446,4),(417,3),(418,2),(417,1),(445,4),(416,4),(387,1),(415,2),(414,5),(387,7),(416,4),(387,2),(386,2),(385,5),(358,7),(387,2),(386,7),(415,0),(387,1),(415,1),(443,4),(414,6),(441,5),]
[(193,3),(194,6),(221,6),(248,5),(221,5),(194,6),(221,0),(193,6),(220,3),(221,4),(192,3),(193,1),(221,1),(249,2),(248,5),(221,7),(250,1),(278,2),(277,2),(276,7),(305,4),(276,6),(303,2),(302,4),(273,3),(274,5),(247,7),(276,1),(304,4),(275,3),(276,0),(248,4),(219,3),(220,0),(192,2),(191,6),(218,7),(247,3),(248,1),(276,3),(277,1),(305,2),(304,1),(332,2),(331,6),(358,7),(387,3),(388,5),(361,3),(362,4),(333,5),(306,0),(278,3),(279,0),(251,6),(278,3),(279,1),(307,4),(278,7),(307,6),(334,7),(363,2),(362,2),(361,6),(388,4),(359,6),(386,4),(357,4),(328,2),(327,7),(356,0),(328,5),(301,1),(329,1),(357,1),(385,5),(358,6),(385,7),(414,7),(443,2),(442,4),(413,5),(386,2),(385,4),(356,6),(383,1),(411,1),(439,3),(440,0),(412,4),]
[(82,2),(81,5),(54,4),(25,2),(24,7),(53,0),(25,3),(26,2),(25,3),(26,3),(27,1),(55,1),(83,6),(110,3),(111,4),(82,5),(55,2),(54,1),(82,5),(55,1),(83,1),(111,6),(138,7),(167,6),(194,4),(165,6),(192,6),(219,6),(246,7),(275,2),(274,6),(301,2),(300,1),(328,7),(357,6),(384,0),(356,2),(355,2),(354,0),(326,4),(297,4),(268,6),(295,4),(266,4),(237,6),(264,6),(291,6),(318,7),(347,3),(348,3),(349,7),(378,2),(377,3),(378,5),(351,3),(352,6),(379,4),(350,6),(377,4),(348,4),(319,7),(348,2),(347,3),(348,4),(319,2),(318,2),(317,6),(344,0),(316,7),(345,3),(346,5),(319,2),(318,6),(345,2),(344,0),(316,1),(344,5),(317,0),(289,1),(317,6),(344,5),(317,0),(289,1),(317,5),(290,1),(318,1),(346,3),(347,3),(348,5),(321,1),]
[(347,3),(348,6),(375,1),(403,6),(430,1),(458,5),(431,0),(403,2),(402,0),(374,0),(346,1),(374,4),(345,3),(346,4),(317,5),(290,7),(319,2),(318,7),(347,0),(319,5),(292,0),(264,4),(235,4),(206,2),(205,3),(206,3),(207,7),(236,3),(237,4),(208,6),(235,1),(263,6),(290,0),(262,3),(263,0),(235,6),(262,5),(235,1),(263,5),(236,5),(209,2),(208,2),(207,1),(235,7),(264,1),(292,4),(263,7),(292,4),(263,3),(264,2),(263,6),(290,5),(263,5),(236,0),(208,4),(179,4),(150,5),(123,4),(94,1),(122,2),(121,2),(120,3),(121,5),(94,3),(95,4),(66,7),(95,2),(94,6),(121,4),(92,1),(120,4),(91,3),(92,7),(121,3),(122,0),(94,0),(66,1),(94,0),(66,5),(39,7),(68,3),(69,4),(40,0),(12,7),(41,5),(14,7),(43,2),(42,3),(43,2),(42,6),]
[(497,3),(498,3),(499,0),(471,0),(443,4),(414,4),(385,2),(384,7),(413,7),(442,7),(471,2),(470,0),(442,5),(415,0),(387,1),(415,7),(444,6),(471,6),(498,3),(499,5),(472,1),(500,6),(527,2),(526,0),(498,0),(470,5),(443,4),(414,0),(386,1),(414,0),(386,7),(415,5),(388,3),(389,4),(360,1),(388,4),(359,7),(388,7),(417,2),(416,1),(444,5),(417,3),(418,1),(446,0),(418,5),(391,6),(418,7),(447,2),(446,7),(475,0),(447,6),(474,0),(446,3),(447,1),(475,1),(503,0),(475,6),(502,3),(503,1),(531,0),(503,0),(475,1),(503,2),(502,1),(530,7),(559,6),(586,6),(613,2),(612,4),(583,7),(612,0),(584,3),(585,3),(586,2),(585,5),(558,5),(531,2),(530,1),(558,4),(529,7),(558,2),(557,3),(558,4),(529,2),(528,7),(557,3),(558,5),(531,1),(559,2),(558,7),]
[(376,5),(349,5),(322,4),(293,7),(322,5),(295,2),(294,6),(321,0),(293,5),(266,5),(239,6),(266,5),(239,4),(210,1),(238,3),(239,2),(238,7),(267,1),(295,0),(267,1),(295,7),(324,4),(295,6),(322,2),(321,5),(294,1),(322,0),(294,0),(266,2),(265,4),(236,3),(237,1),(265,7),(294,0),(266,6),(293,0),(265,4),(236,1),(264,6),(291,6),(318,7),(347,1),(375,4),(346,4),(317,4),(288,4),(259,0),(231,2),(230,0),(202,5),(175,4),(146,6),(173,3),(174,0),(146,1),(174,4),(145,3),(146,2),(145,4),(116,0),(88,3),(89,6),(116,2),(115,7),(144,3),(145,5),(118,4),(89,4),(60,2),(59,3),(60,0),(32,3),(33,1),(61,5),(34,6),(61,2),(60,3),(61,3),(62,7),(91,3),(92,6),(119,5),(92,3),(93,6),(120,2),(119,7),(148,4),(119,0),(91,1),(119,7),]
[(524,2),(523,6),(550,0),(522,2),(521,3),(522,2),(521,5),(494,0),(466,3),(467,7),(496,6),(523,5),(496,1),(524,2),(523,2),(522,5),(495,7),(524,0),(496,0),(468,3),(469,7),(498,7),(527,2),(526,6),(553,6),(580,2),(579,0),(551,6),(578,7),(607,3),(608,0),(580,2),(579,2),(578,4),(549,7),(578,7),(607,4),(578,1),(606,0),(578,7),(607,0),(579,7),(608,3),(609,5),(582,1),(610,0),(582,3),(583,6),(610,0),(582,5),(555,6),(582,7),(611,0),(583,7),(612,2),(611,5),(584,3),(585,7),(614,5),(587,1),(615,2),(614,2),(613,4),(584,3),(585,4),(556,1),(584,7),(613,5),(586,2),(585,3),(586,0),(558,5),(531,2),(530,5),(503,4),(474,7),(503,4),(474,6),(501,5),(474,5),(447,0),(419,0),(391,4),(362,4),(333,4),(304,3),(305,0),(277,0),(249,0),(221,6),]
[(492,4),(463,6),(490,1),(518,4),(489,7),(518,4),(489,3),(490,1),(518,1),(546,4),(517,6),(544,2),(543,0),(515,4),(486,1),(514,2),(513,6),(540,3),(541,1),(569,4),(540,0),(512,6),(539,6),(566,7),(595,0),(567,3),(568,0),(540,5),(513,3),(514,6),(541,5),(514,6),(541,1),(569,0),(541,2),(540,4),(511,5),(484,0),(456,7),(485,2),(484,6),(511,6),(538,3),(539,7),(568,7),(597,5),(570,2),(569,5),(542,7),(571,7),(600,3),(601,3),(602,2),(601,5),(574,2),(573,2),(572,1),(600,3),(601,0),(573,7),(602,2),(601,2),(600,2),(599,4),(570,3),(571,1),(599,5),(572,7),(601,3),(602,4),(573,1),(601,5),(574,3),(575,2),(574,1),(602,2),(601,4),(572,7),(601,4),(572,3),(573,5),(546,4),(517,0),(489,3),(490,3),(491,5),(464,2),(463,2),(462,0),(434,5),]
[(98,2),(97,1),(125,1),(153,1),(181,5),(154,5),(127,3),(128,5),(101,0),(73,5),(46,2),(45,3),(46,6),(73,6),(100,1),(128,5),(101,4),(72,0),(44,3),(45,1),(73,1),(101,1),(129,3),(130,1),(158,2),(157,4),(128,6),(155,6),(182,5),(155,4),(126,1),(154,6),(181,6),(208,5),(181,0),(153,2),(152,6),(179,5),(152,4),(123,0),(95,6),(122,5),(95,3),(96,4),(67,4),(38,5),(11,2),(10,2),(9,3),(10,1),(38,5),(11,6),(38,3),(39,4),(10,1),(38,7),(67,2),(66,3),(67,7),(96,0),(68,0),(40,1),(68,3),(69,6),(96,7),(125,3),(126,2),(125,6),(152,4),(123,5),(96,6),(123,0),(95,3),(96,1),(124,4),(95,1),(123,4),(94,5),(67,5),(40,3),(41,2),(40,6),(67,6),(94,7),(123,0),(95,3),(96,7),(125,2),(124,4),(95,5),]
[(332,4),(303,7),(332,4),(303,4),(274,2),(273,4),(244,3),(245,5),(218,7),(247,5),(220,4),(191,2),(190,6),(217,0),(189,1),(217,0),(189,6),(216,2),(215,5),(188,3),(189,3),(190,4),(161,1),(189,6),(216,6),(243,2),(242,5),(215,7),(244,3),(245,3),(246,0),(218,6),(245,7),(274,4),(245,7),(274,2),(273,2),(272,7),(301,1),(329,2),(328,5),(301,6),(328,7),(357,2),(356,3),(357,4),(328,4),(299,6),(326,5),(299,1),(327,1),(355,4),(326,3),(327,5),(300,4),(271,6),(298,0),(270,1),(298,5),(271,5),(244,2),(243,5),(216,3),(217,2),(216,2),(215,7),(244,6),(271,3),(272,5),(245,0),(217,2),(216,3),(217,0),(189,3),(190,0),(162,5),(135,1),(163,5),(136,2),(135,7),(164,0),(136,7),(165,5),(138,0),(110,3),(111,1),(139,1),(167,4),(138,4),(109,2),]
[(193,0),(165,1),(193,3),(194,2),(193,7),(222,6),(249,2),(248,3),(249,4),(220,2),(219,2),(218,1),(246,4),(217,0),(189,6),(216,2),(215,1),(243,4),(214,7),(243,4),(214,5),(187,7),(216,2),(215,5),(188,6),(215,4),(186,3),(187,5),(160,2),(159,0),(131,5),(104,2),(103,3),(104,4),(75,0),(47,3),(48,0),(20,2),(19,3),(20,2),(19,3),(20,1),(48,4),(19,7),(48,4),(19,2),(18,6),(45,6),(72,5),(45,3),(46,0),(18,7),(47,7),(76,3),(77,3),(78,7),(107,1),(135,4),(106,5),(79,5),(52,7),(81,6),(108,4),(79,6),(106,0),(78,1),(106,3),(107,6),(134,5),(107,3),(108,4),(79,4),(50,1),(78,1),(106,6),(133,6),(160,1),(188,3),(189,6),(216,7),(245,4),(216,7),(245,5),(218,5),(191,2),(190,6),(217,5),(190,5),(163,7),(192,6),]
[(525,5),(498,1),(526,0),(498,5),(471,3),(472,6),(499,5),(472,1),(500,4),(471,6),(498,7),(527,1),(555,3),(556,1),(584,5),(557,2),(556,5),(529,6),(556,5),(529,0),(501,4),(472,5),(445,7),(474,1),(502,4),(473,4),(444,4),(415,6),(442,5),(415,0),(387,6),(414,7),(443,3),(444,3),(445,5),(418,2),(417,3),(418,6),(445,7),(474,4),(445,1),(473,2),(472,3),(473,5),(446,4),(417,7),(446,6),(473,2),(472,4),(443,3),(444,2),(443,1),(471,6),(498,2),(497,4),(468,2),(467,0),(439,7),(468,7),(497,5),(470,2),(469,4),(440,5),(413,7),(442,6),(469,7),(498,3),(499,6),(526,6),(553,3),(554,7),(583,1),(611,2),(610,3),(611,2),(610,4),(581,6),(608,5),(581,0),(553,4),(524,1),(552,5),(525,3),(526,1),(554,4),(525,4),(496,4),(467,6),(494,4),(465,3),]
[(523,0),(495,6),(522,0),(494,0),(466,1),(494,0),(466,3),(467,3),(468,7),(497,3),(498,0),(470,0),(442,3),(443,5),(416,0),(388,6),(415,3),(416,0),(388,7),(417,6),(444,2),(443,1),(471,1),(499,4),(470,6),(497,3),(498,1),(526,6),(553,4),(524,7),(553,3),(554,4),(525,6),(552,3),(553,6),(580,3),(581,3),(582,6),(609,4),(580,3),(581,2),(580,7),(609,4),(580,4),(551,0),(523,2),(522,2),(521,0),(493,2),(492,3),(493,6),(520,7),(549,5),(522,5),(495,2),(494,4),(465,5),(438,6),(465,2),(464,1),(492,4),(463,0),(435,3),(436,4),(407,1),(435,6),(462,0),(434,7),(463,6),(490,2),(489,0),(461,7),(490,1),(518,1),(546,3),(547,6),(574,6),(601,0),(573,0),(545,1),(573,3),(574,3),(575,1),(603,5),(576,5),(549,4),(520,2),(519,7),(548,4),(519,0),]
[(110,7),(139,0),(111,2),(110,2),(109,2),(108,1),(136,5),(109,6),(136,5),(109,0),(81,7),(110,3),(111,2),(110,1),(138,4),(109,6),(136,3),(137,5),(110,6),(137,7),(166,6),(193,1),(221,0),(193,0),(165,4),(136,7),(165,5),(138,4),(109,2),(108,7),(137,6),(164,6),(191,0),(163,1),(191,1),(219,3),(220,4),(191,0),(163,3),(164,1),(192,4),(163,3),(164,5),(137,4),(108,5),(81,6),(108,0),(80,7),(109,4),(80,3),(81,1),(109,0),(81,2),(80,6),(107,4),(78,3),(79,4),(50,2),(49,0),(21,6),(48,6),(75,0),(47,3),(48,7),(77,1),(105,5),(78,3),(79,3),(80,2),(79,2),(78,5),(51,0),(23,2),(22,2),(21,7),(50,1),(78,6),(105,7),(134,4),(105,4),(76,6),(103,6),(130,5),(103,1),(131,1),(159,2),(158,7),(187,7),(216,7),(245,2),]
[(522,6),(549,2),(548,5),(521,6),(548,6),(575,0),(547,1),(575,1),(603,3),(604,4),(575,0),(547,3),(548,1),(576,0),(548,2),(547,3),(548,7),(577,2),(576,0),(548,4),(519,2),(518,7),(547,1),(575,1),(603,0),(575,5),(548,4),(519,0),(491,1),(519,5),(492,1),(520,5),(493,1),(521,2),(520,2),(519,3),(520,2),(519,5),(492,2),(491,0),(463,0),(435,3),(436,3),(437,6),(464,0),(436,4),(407,1),(435,0),(407,0),(379,6),(406,5),(379,2),(378,6),(405,4),(376,6),(403,7),(432,2),(431,2),(430,4),(401,4),(372,0),(344,0),(316,6),(343,6),(370,2),(369,7),(398,2),(397,0),(369,0),(341,3),(342,0),(314,0),(286,3),(287,1),(315,6),(342,5),(315,3),(316,1),(344,7),(373,5),(346,0),(318,1),(346,1),(374,7),(403,6),(430,0),(402,7),(431,1),(459,2),(458,4),]
[(524,5),(497,5),(470,3),(471,2),(470,1),(498,7),(527,3),(528,1),(556,0),(528,3),(529,3),(530,1),(558,4),(529,7),(558,1),(586,1),(614,0),(586,2),(585,6),(612,4),(583,2),(582,3),(583,2),(582,2),(581,2),(580,3),(581,6),(608,2),(607,2),(606,2),(605,0),(577,0),(549,0),(521,3),(522,4),(493,2),(492,3),(493,4),(464,7),(493,5),(466,4),(437,6),(464,7),(493,1),(521,7),(550,0),(522,4),(493,7),(522,3),(523,0),(495,0),(467,4),(438,0),(410,2),(409,0),(381,4),(352,0),(324,6),(351,2),(350,2),(349,7),(378,2),(377,5),(350,0),(322,0),(294,2),(293,3),(294,5),(267,0),(239,7),(268,3),(269,6),(296,6),(323,7),(352,5),(325,4),(296,4),(267,3),(268,4),(239,1),(267,0),(239,6),(266,6),(293,1),(321,1),(349,6),(376,7),(405,6),(432,6),(459,3),]
[(387,4),(358,7),(387,5),(360,5),(333,4),(304,4),(275,7),(304,3),(305,6),(332,5),(305,2),(304,1),(332,3),(333,6),(360,4),(331,6),(358,0),(330,4),(301,0),(273,1),(301,6),(328,7),(357,0),(329,0),(301,4),(272,6),(299,0),(271,0),(243,1),(271,3),(272,0),(244,7),(273,0),(245,2),(244,1),(272,4),(243,5),(216,1),(244,1),(272,2),(271,2),(270,5),(243,7),(272,0),(244,4),(215,3),(216,3),(217,4),(188,0),(160,0),(132,7),(161,0),(133,2),(132,7),(161,1),(189,5),(162,7),(191,1),(219,7),(248,1),(276,2),(275,4),(246,4),(217,2),(216,3),(217,3),(218,5),(191,5),(164,1),(192,2),(191,1),(219,6),(246,4),(217,4),(188,3),(189,7),(218,6),(245,4),(216,3),(217,3),(218,5),(191,6),(218,0),(190,1),(218,6),(245,1),(273,0),(245,6),(272,5),(245,4),]
[(82,0),(54,5),(27,6),(54,5),(27,2),(26,3),(27,6),(54,5),(27,1),(55,2),(54,2),(53,4),(24,6),(51,1),(79,4),(50,3),(51,3),(52,7),(81,3),(82,2),(81,1),(109,2),(108,4),(79,2),(78,2),(77,7),(106,4),(77,5),(50,0),(22,6),(49,2),(48,1),(76,0),(48,7),(77,2),(76,2),(75,6),(102,7),(131,0),(103,4),(74,6),(101,5),(74,1),(102,4),(73,7),(102,3),(103,4),(74,3),(75,7),(104,1),(132,0),(104,0),(76,7),(105,5),(78,4),(49,1),(77,1),(105,1),(133,4),(104,1),(132,4),(103,3),(104,5),(77,5),(50,6),(77,0),(49,1),(77,6),(104,2),(103,2),(102,2),(101,7),(130,0),(102,4),(73,2),(72,0),(44,1),(72,0),(44,5),(17,1),(45,2),(44,1),(72,1),(100,1),(128,2),(127,7),(156,3),(157,4),(128,1),(156,0),]
